--- Files in package:
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x500aa322 size=3584
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x30f3c6c3 size=3616
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x588d4bf9 size=3920
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf91c3454 size=6448
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x466dca08 size=3600
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8be47ef2 size=4400
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x3cc4d222 size=4928
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd0b2fbb3 size=4384
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xc8be2761 size=3904
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8578c72c size=6096
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2e5b9f41 size=4576
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3e830061 size=4496
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x17851409 size=4528
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x31d775ec size=4416
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf56c4e77 size=3616
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1201ea9b size=3616
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe1ca7586 size=3904
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9bd8457a size=3616
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6c6f5ec1 size=3632
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xce5485f7 size=3840
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcf87a223 size=12686
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe0de49f6 size=3710
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf416c5da size=4734
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3345cba3 size=3518
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xdd091b4a size=5038
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x502bf799 size=16206
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3ce98f66 size=17982
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa66f3a66 size=5006
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x61ae7f06 size=4142
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1aeb6cb1 size=5086
maps/dota/worldnodes/node000_prop61_lr0_agg75_1_secretshop_dire001.vmdl_c crc=0x1bc1714 size=90379
maps/dota/worldnodes/node000_prop60_lr0_agg74_80_dire_chain001_tint.vmdl_c crc=0xcace99b4 size=20236
maps/dota/worldnodes/node000_prop59_lr0_agg73_3_present_color.vmdl_c crc=0x8154f1bc size=11382
maps/dota/worldnodes/node000_prop58_lr0_agg72_38_stone_wall001.vmdl_c crc=0x2776a136 size=33319
maps/dota/worldnodes/node000_prop57_lr0_agg71_23_temple_stairs_blocks002.vmdl_c crc=0x693ba26f size=21137
maps/dota/worldnodes/node000_prop56_lr0_agg70_1001_tree_oak_leaves_05.vmdl_c crc=0xecca9bdd size=16686
maps/dota/worldnodes/node000_prop55_lr0_agg69_24_urn002b.vmdl_c crc=0x8529b1e4 size=20545
maps/dota/worldnodes/node000_prop54_lr0_agg68_41_ground_rock001.vmdl_c crc=0xc4da1e88 size=27784
maps/dota/worldnodes/node000_prop53_lr0_agg67_22_stone_wall003.vmdl_c crc=0x37803b36 size=55207
maps/dota/worldnodes/node000_prop52_lr0_agg66_1_old_well_color.vmdl_c crc=0xaff7b3c6 size=115847
maps/dota/worldnodes/node000_prop51_lr0_agg65_5_crystal_01_color.vmdl_c crc=0x34a16bab size=4873
maps/dota/worldnodes/node000_prop50_lr0_agg64_7_stone_wall004.vmdl_c crc=0x7afa0295 size=26406
maps/dota/worldnodes/node000_prop49_lr0_agg63_17_universal_vines001.vmdl_c crc=0x4f092454 size=101915
maps/dota/worldnodes/node000_prop48_lr0_agg62_36_campfire_rocks001.vmdl_c crc=0xb48b67b6 size=39835
maps/dota/worldnodes/node000_prop47_lr0_agg61_1020_campfire_rocks001.vmdl_c crc=0x49054a28 size=7133
maps/dota/worldnodes/node000_prop46_lr0_agg60_1020_campfire_rocks001.vmdl_c crc=0x8949ead6 size=7277
maps/dota/worldnodes/node000_prop45_lr0_agg59_4_torch001.vmdl_c crc=0x39ef4053 size=29185
maps/dota/worldnodes/node000_prop44_lr0_agg58_8_bad_chains001.vmdl_c crc=0x3091a7ce size=26502
maps/dota/worldnodes/node000_prop43_lr0_agg57_11_wood_fence001_tintable.vmdl_c crc=0xd8b17c28 size=15198
maps/dota/worldnodes/node000_prop42_lr0_agg56_95_mushrooms_wild_00.vmdl_c crc=0xe8d35369 size=10795
maps/dota/worldnodes/node000_prop41_lr0_agg55_23_statue001.vmdl_c crc=0xf7108df9 size=49379
maps/dota/worldnodes/node000_prop40_lr0_agg54_5_wood_walls001.vmdl_c crc=0x8ba9c521 size=33958
maps/dota/worldnodes/node000_prop39_lr0_agg53_1_liquid_pour_00.vmdl_c crc=0x9e8e72c4 size=32375
maps/dota/worldnodes/node000_prop38_lr0_agg52_4_radiant_tower_base002.vmdl_c crc=0x6d44bd19 size=21518
maps/dota/worldnodes/node000_prop37_lr0_agg51_1_ancient_giant_skeleton.vmdl_c crc=0x59db304f size=101453
maps/dota/worldnodes/node000_prop36_lr0_agg50_1_good_shop001_items.vmdl_c crc=0x4314b968 size=191611
maps/dota/worldnodes/node000_prop35_lr0_agg49_63_urn002.vmdl_c crc=0x96d33a6b size=22368
maps/dota/worldnodes/node000_prop34_lr0_agg48_3_bad_sticks001.vmdl_c crc=0xbd65dde6 size=14950
maps/dota/worldnodes/node000_prop33_lr0_agg47_39_log002.vmdl_c crc=0x4b93e35b size=12080
maps/dota/worldnodes/node000_prop32_lr0_agg46_83_neutral_creep_camp001.vmdl_c crc=0xe9b6d1d3 size=282015
maps/dota/worldnodes/node000_prop31_lr0_agg45_8_tree_oak_leaves_blank.vmdl_c crc=0x6b26395f size=50798
maps/dota/worldnodes/node000_prop30_lr0_agg44_857_flowers_02.vmdl_c crc=0x2b5d0927 size=4933
maps/dota/worldnodes/node000_prop29_lr0_agg43_2_riveredge_rock001a.vmdl_c crc=0xbbbd8b9a size=12361
maps/dota/worldnodes/node000_prop28_lr0_agg42_237_river_rocks001.vmdl_c crc=0xcebd21de size=21991
maps/dota/worldnodes/node000_prop27_lr0_agg41_1_bad_shop001.vmdl_c crc=0xbea6a52d size=112724
maps/dota/worldnodes/node000_prop26_lr0_agg40_2_riveredge_rocks_small.vmdl_c crc=0x2c4c96f1 size=31948
maps/dota/worldnodes/node000_prop25_lr0_agg39_13_tree_gnarly001.vmdl_c crc=0x4c25f8fa size=34296
maps/dota/worldnodes/node000_prop24_lr0_agg38_90_candles001.vmdl_c crc=0xc18f7857 size=57204
maps/dota/worldnodes/node000_prop23_lr0_agg37_197_bones_tintable_002.vmdl_c crc=0x2acad440 size=70459
maps/dota/worldnodes/node000_prop22_lr0_agg36_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x8b8df4db size=21099
maps/dota/worldnodes/node000_prop21_lr0_agg35_7_good_base_wall004.vmdl_c crc=0x7fa075f8 size=20442
maps/dota/worldnodes/node000_prop20_lr0_agg34_18_stone_wall002.vmdl_c crc=0x23b39c9d size=29319
maps/dota/worldnodes/node000_prop19_lr0_agg33_759_tree_oak_leaves_08.vmdl_c crc=0x985e0380 size=7213
maps/dota/worldnodes/node000_prop18_lr0_agg32_252_cliff_wall003.vmdl_c crc=0x392a4ff5 size=25896
maps/dota/worldnodes/node000_prop17_lr0_agg31_5_flowers_00.vmdl_c crc=0x4a413e4d size=4931
maps/dota/worldnodes/node000_prop16_lr0_agg30_1020_flowers_00.vmdl_c crc=0x35aba445 size=4934
maps/dota/worldnodes/node000_prop15_lr0_agg29_77_cliff_wall001.vmdl_c crc=0x559587c7 size=31303
maps/dota/worldnodes/node000_prop14_lr0_agg28_11_radiant_wall001.vmdl_c crc=0x3e725f9e size=40377
maps/dota/worldnodes/node000_prop13_lr0_agg27_2_dark_statue.vmdl_c crc=0xf7b7f217 size=37348
maps/dota/worldnodes/node000_prop12_lr0_agg26_2_leanto_fur_color.vmdl_c crc=0xf25315a7 size=22649
maps/dota/worldnodes/node000_prop11_lr0_agg25_678_temple_stairs001.vmdl_c crc=0x52c6e89f size=281643
maps/dota/worldnodes/node000_prop10_lr0_agg24_27_urn001.vmdl_c crc=0x7a942285 size=34448
maps/dota/worldnodes/node000_prop9_lr0_agg23_1_leanto_sticks_color.vmdl_c crc=0x387264b0 size=31819
maps/dota/worldnodes/node000_prop8_lr0_agg22_2_creep_camps001.vmdl_c crc=0x4e38f042 size=46374
maps/dota/worldnodes/node000_prop7_lr0_agg21_36_cliff_wall002.vmdl_c crc=0x81c5540b size=27574
maps/dota/worldnodes/node000_prop6_lr0_agg20_15_petals_pink001.vmdl_c crc=0x8f75d948 size=3559
maps/dota/worldnodes/node000_prop5_lr0_agg19_1_secretshop_radiant001.vmdl_c crc=0x2bcf020f size=112445
maps/dota/worldnodes/node000_prop4_lr0_agg18_979_plants001.vmdl_c crc=0x9a7efeef size=11411
maps/dota/worldnodes/node000_prop3_lr0_agg17_1_roots_radiant_leaves.vmdl_c crc=0xa2b1061a size=12108
maps/dota/worldnodes/node000_prop2_lr0_agg16_7_good_base_wall003.vmdl_c crc=0xf0df2757 size=47529
maps/dota/worldnodes/node000_prop1_lr0_agg15_11_good_base_wall001.vmdl_c crc=0x7b3676f size=69242
maps/dota/worldnodes/node000_prop0_lr0_agg14_4_radiant_barracks_pool001.vmdl_c crc=0xd8cd4a47 size=39712
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x911a12cc size=7880
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0xc7ada3e4 size=6204
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x2eb2298e size=70524
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0xfd94a7b2 size=214572
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xd00fa7fc size=68194
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0xfcc3508f size=492954
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0x914d46f9 size=15151
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0x7d73f11d size=11017
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0xfb6df690 size=58833
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0x71d0cc8a size=558277
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x1ddaba24 size=69566
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_path_cracked_000.vmdl_c crc=0x160c2884 size=52319
maps/dota/worldnodes/node000_world_lr0_agg2_42_mod_dire_path_000.vmdl_c crc=0x63f50cf0 size=535847
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_000.vmdl_c crc=0x73f1165 size=495218
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x244ac037 size=75654
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0x5232a4fb size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xbd4c8a93 size=3419
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x18248596 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0x1cfdbd70 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0x601f812f size=3419
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0x3ad20030 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0xc8252790 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0x6991ea12 size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0x58a55730 size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x77e8a679 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0xcf111f97 size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0xf3d9272c size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x682c9b10 size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x80188fcf size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0x7a485bb7 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0xd385b27a size=3435
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0xfde2250 size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x97c96787 size=3435
