--- Files in package:
maps/dota/worldnodes/node000_lr3_c550_s_cb_mesh_overlay0.vmdl_c crc=0xc62c0a3f size=1850
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_overlay0.vmdl_c crc=0x330edb92 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay1.vmdl_c crc=0x9c348bc8 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay0.vmdl_c crc=0xae246cf8 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay1.vmdl_c crc=0x9bfa7645 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay0.vmdl_c crc=0x9f77fb2f size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay1.vmdl_c crc=0x3ae0ac3e size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay0.vmdl_c crc=0xcb333ed9 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay1.vmdl_c crc=0x46ff8067 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay0.vmdl_c crc=0xc430bfc5 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay1.vmdl_c crc=0x3ea1a3e1 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay0.vmdl_c crc=0x3128b266 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay1.vmdl_c crc=0xd38ac77c size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay0.vmdl_c crc=0xbc52b1e size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay1.vmdl_c crc=0x9becea59 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay0.vmdl_c crc=0x27e9f3d2 size=1850
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_overlay0.vmdl_c crc=0x4e670c1 size=1850
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_overlay0.vmdl_c crc=0x702ce346 size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay1.vmdl_c crc=0x4800099f size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay0.vmdl_c crc=0x9b0220a2 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay1.vmdl_c crc=0x462b5281 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay0.vmdl_c crc=0xaf5ab54a size=1850
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_overlay0.vmdl_c crc=0x205c242a size=1850
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_base.vmdl_c crc=0xc2e3cba1 size=1846
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_base.vmdl_c crc=0x24abc43d size=1846
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_base.vmdl_c crc=0x7a22ba4e size=1846
maps/dota/worldnodes/node000_lr2_c382_s_cb_mesh_base.vmdl_c crc=0x418afe91 size=1846
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_base.vmdl_c crc=0x78c48ecd size=1846
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_base.vmdl_c crc=0xd2f2cf8 size=1846
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_base.vmdl_c crc=0x5f276e74 size=1846
maps/dota/worldnodes/node000_lr2_c378_s_cb_mesh_base.vmdl_c crc=0x157d1fb6 size=1846
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_base.vmdl_c crc=0xd0751d2b size=1846
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_base.vmdl_c crc=0x587ad748 size=1846
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_base.vmdl_c crc=0x4616da44 size=1846
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_base.vmdl_c crc=0xf56861a6 size=1846
maps/dota/worldnodes/node000_lr2_c360_s_cb_mesh_base.vmdl_c crc=0xf4f0de8 size=1846
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_base.vmdl_c crc=0x9b55bb0d size=1846
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_base.vmdl_c crc=0x4cb1c85 size=1846
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_base.vmdl_c crc=0x34df38a0 size=1846
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_base.vmdl_c crc=0xe7f631cd size=1846
maps/dota/worldnodes/node000_lr2_c342_s_cb_mesh_base.vmdl_c crc=0xeed3f819 size=1846
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_base.vmdl_c crc=0x437c0bcd size=1846
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_base.vmdl_c crc=0xfbf46ad9 size=1846
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_base.vmdl_c crc=0x7c6d7b8a size=1846
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcff554d2 size=1897
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac7f2624 size=1897
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2882e8be size=1897
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb790b8a1 size=1897
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x153db8b6 size=1897
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff877bb2 size=1897
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf26f77c size=1897
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8664f65 size=1897
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff76521d size=1897
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb337cbe6 size=1897
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb5e6d92 size=1897
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc186d24f size=1897
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1f7d16e size=1897
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69849a53 size=1897
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bf6c66e size=1897
