--- Files in package:
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x9c5f1f11 size=3995
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x3541049d size=4283
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xbf5f7e76 size=4907
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x7e529513 size=4523
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xe7cbd893 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xec961950 size=3947
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xd2a32c1d size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xad2ca653 size=3931
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x5e11c3b5 size=3787
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xe7a35da2 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x202914a8 size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x7e1eed82 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x2d6fbed size=3947
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x586439c6 size=4058
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x4ce0dd7b size=3962
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xe35b6b0d size=3930
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x70d280e1 size=4474
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xae2f0c39 size=4730
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd4d156c4 size=4090
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x628ab66b size=4778
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xe62d2f20 size=3738
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x838350ed size=3786
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x37a0a0d8 size=3914
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48a28e23 size=6143
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1dfb70d size=5295
