--- Files in package:
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x4bb39145 size=4219
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x5732ff34 size=4843
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xcfd4daa2 size=4459
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x3b144132 size=3691
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x7ce1aa93 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x508cc2d6 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x99fe01de size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x845622e3 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x4eb50683 size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x6b4c2317 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xa6111d00 size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x3026e6c7 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x693db217 size=3994
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x87932e12 size=3898
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xa90adf53 size=3882
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x52fc21de size=4410
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x5d1ea27d size=4666
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf8cb81d size=4026
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa1a7173d size=4714
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x7c87df52 size=3690
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x22b24672 size=3738
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb838a056 size=3866
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b0bb97 size=6079
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45cca4d0 size=5231
