--- Files in package:
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x1a313543 size=4320
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8379fd10 size=4224
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x55fc2765 size=5088
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x193642e8 size=3600
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6ec8f3d2 size=3664
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb06570dc size=16656
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb298c21e size=6256
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x97b69719 size=21488
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x680d6558 size=4272
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xfbb57f31 size=4830
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x991ef01 size=4782
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfd309bb5 size=4414
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb0a2e82d size=5438
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7e778478 size=4446
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9a34d581 size=8798
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51646c1e size=4110
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcde212fd size=7150
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb90ab883 size=5214
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbb0f15f3 size=4334
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_path_destruction_000.vmdl_c crc=0x20ccb5c3 size=87445
maps/dota/worldnodes/node000_world_lr3_agg82_8_mod_radiant_path_000.vmdl_c crc=0xbe30ea91 size=114042
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_base_angled_000.vmdl_c crc=0x72a3aba size=57441
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3e2726d size=14141
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0a7a300 size=16221
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46c4268b size=7101
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed71b7d8 size=16173
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f503842 size=19709
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x642d35a size=15405
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9ffca1f size=18637
maps/dota/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd6abafd9 size=25840
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3e548aec size=3792
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc831429d size=4176
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc653b3bb size=4272
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf201a4a8 size=4288
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbd6e0df2 size=4286
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xfaff6306 size=4398
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4fe0ea09 size=4318
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xab9872e4 size=5326
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x65d39cd9 size=12958
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xae9836af size=5022
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x30ceed67 size=5086
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe24502f7 size=7438
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf25af79f size=6862
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdcd683a7 size=3822
maps/dota/worldnodes/node000_world_lr2_agg80_2_mod_radiant_path_000.vmdl_c crc=0x7863fc8d size=38442
maps/dota/worldnodes/node000_world_lr2_agg79_1_mod_radiant_base_angled_000.vmdl_c crc=0xdbfff2c8 size=14097
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1af986d4 size=4032
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb0c1152d size=3792
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf822868f size=3632
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf6320b20 size=11424
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb9e35d9a size=4894
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3cfafff3 size=5182
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xbdcf1ba4 size=4334
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x445c1945 size=4286
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x25eea39a size=4318
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc5af48dc size=4254
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe33d8fb7 size=13694
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4973085e size=4318
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xefd0971b size=4830
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9961bf9c size=3950
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x129f2fdb size=35317
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_path_cracked_000.vmdl_c crc=0xa11ba002 size=8959
maps/dota/worldnodes/node000_world_lr1_agg76_6_mod_dire_path_000.vmdl_c crc=0xb19e19c5 size=97575
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0xcb9e4e00 size=8863
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19c1f19b size=12029
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2a94080 size=12381
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaed6dc96 size=4749
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84904456 size=11069
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7da1cc8 size=10909
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84948f1d size=13277
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x10291fc6 size=20784
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xa933f2f4 size=3600
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2c6ba2bb size=3664
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0x6e096df size=4384
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xd93b66db size=4160
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa67ce70c size=5168
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4a3c0e0e size=3792
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x6bfe6957 size=3808
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x540c7a0d size=4112
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x548745ea size=6640
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x8d992b06 size=3808
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x76cd1a7f size=4576
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa5cda58a size=5088
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5755e93c size=4560
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa44d88e6 size=4096
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe759a536 size=6288
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x182619c6 size=4768
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xbf241720 size=4672
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc5719854 size=4704
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2403a3f5 size=4592
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6be984ac size=3824
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd1232927 size=3824
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf0fc3bf8 size=4096
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9aaf4540 size=3824
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x4a85d976 size=3840
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc16b3687 size=4048
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2d7e2c4a size=12846
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe303caf4 size=3902
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8da6a7ca size=4910
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x211ba6bd size=3726
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xd487e10 size=5230
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5c270be4 size=16414
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x82c70f38 size=18174
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb509f1fa size=5198
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4097268e size=4334
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x501a2cea size=5278
maps/dota/worldnodes/node000_prop60_lr0_agg74_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x4fa72d3b size=21291
maps/dota/worldnodes/node000_prop59_lr0_agg73_38_stone_wall001.vmdl_c crc=0x79e53cb0 size=33527
maps/dota/worldnodes/node000_prop58_lr0_agg72_678_temple_stairs001.vmdl_c crc=0x4bc1f508 size=281867
maps/dota/worldnodes/node000_prop57_lr0_agg71_8_bad_chains001.vmdl_c crc=0x465bdcaf size=26710
maps/dota/worldnodes/node000_prop56_lr0_agg70_18_stone_wall002.vmdl_c crc=0x7025dbaf size=29511
maps/dota/worldnodes/node000_prop55_lr0_agg69_36_cliff_wall002.vmdl_c crc=0x4afd2be size=27751
maps/dota/worldnodes/node000_prop54_lr0_agg68_1_liquid_pour_00.vmdl_c crc=0xc8da28fe size=32615
maps/dota/worldnodes/node000_prop53_lr0_agg67_24_urn002b.vmdl_c crc=0xbb5e297a size=20737
maps/dota/worldnodes/node000_prop52_lr0_agg66_7_good_base_wall003.vmdl_c crc=0xeee6f5d0 size=47706
maps/dota/worldnodes/node000_prop51_lr0_agg65_63_urn002.vmdl_c crc=0x86581c75 size=22560
maps/dota/worldnodes/node000_prop50_lr0_agg64_4_radiant_tower_base002.vmdl_c crc=0x2c70ae4f size=21710
maps/dota/worldnodes/node000_prop49_lr0_agg63_197_bones_tintable_002.vmdl_c crc=0xfe64e3b7 size=70603
maps/dota/worldnodes/node000_prop48_lr0_agg62_1_roots_radiant_leaves.vmdl_c crc=0x270d38fb size=12317
maps/dota/worldnodes/node000_prop47_lr0_agg61_5_wood_walls001.vmdl_c crc=0xf3ea1379 size=34182
maps/dota/worldnodes/node000_prop46_lr0_agg60_87_candles001.vmdl_c crc=0xa65783ea size=57396
maps/dota/worldnodes/node000_prop45_lr0_agg59_2_creep_camps001.vmdl_c crc=0x2585a649 size=46631
maps/dota/worldnodes/node000_prop44_lr0_agg58_5_crystal_01_color.vmdl_c crc=0x9ae59f02 size=5065
maps/dota/worldnodes/node000_prop43_lr0_agg57_7_good_base_wall004.vmdl_c crc=0x7bd9bebc size=20618
maps/dota/worldnodes/node000_prop42_lr0_agg56_17_universal_vines001.vmdl_c crc=0x59b85858 size=102075
maps/dota/worldnodes/node000_prop41_lr0_agg55_11_good_base_wall001.vmdl_c crc=0xe20efb80 size=69403
maps/dota/worldnodes/node000_prop40_lr0_agg54_1_bad_shop001.vmdl_c crc=0x76e54fb4 size=112164
maps/dota/worldnodes/node000_prop39_lr0_agg53_252_cliff_wall003.vmdl_c crc=0x703ab8af size=26072
maps/dota/worldnodes/node000_prop38_lr0_agg52_1_old_well_color.vmdl_c crc=0xb2293e93 size=116023
maps/dota/worldnodes/node000_prop37_lr0_agg51_27_urn001.vmdl_c crc=0x9e6c80ae size=34656
maps/dota/worldnodes/node000_prop36_lr0_agg50_3_bad_sticks001.vmdl_c crc=0xabc605a7 size=15142
maps/dota/worldnodes/node000_prop35_lr0_agg49_23_temple_stairs_blocks002.vmdl_c crc=0x7a21cc16 size=21345
maps/dota/worldnodes/node000_prop34_lr0_agg48_15_petals_pink001.vmdl_c crc=0xe6ea27a9 size=3768
maps/dota/worldnodes/node000_prop33_lr0_agg47_8_tree_oak_leaves_blank.vmdl_c crc=0xa303b473 size=50990
maps/dota/worldnodes/node000_prop32_lr0_agg46_1_leanto_sticks_color.vmdl_c crc=0x6698a096 size=31980
maps/dota/worldnodes/node000_prop31_lr0_agg45_1000_tree_oak_leaves_05.vmdl_c crc=0x6c23cbfe size=16862
maps/dota/worldnodes/node000_prop30_lr0_agg44_80_dire_chain001_tint.vmdl_c crc=0x3e915f5b size=20428
maps/dota/worldnodes/node000_prop29_lr0_agg43_759_tree_oak_leaves_08.vmdl_c crc=0x3ecbc22 size=7405
maps/dota/worldnodes/node000_prop28_lr0_agg42_22_stone_wall003.vmdl_c crc=0x2257ab49 size=55367
maps/dota/worldnodes/node000_prop27_lr0_agg41_2_dark_statue.vmdl_c crc=0xbc8f58d5 size=37524
maps/dota/worldnodes/node000_prop26_lr0_agg40_37_campfire_rocks001.vmdl_c crc=0x96433685 size=39995
maps/dota/worldnodes/node000_prop25_lr0_agg39_1020_campfire_rocks001.vmdl_c crc=0x86a24aec size=7325
maps/dota/worldnodes/node000_prop24_lr0_agg38_1020_campfire_rocks001.vmdl_c crc=0xbbf50222 size=7437
maps/dota/worldnodes/node000_prop23_lr0_agg37_237_river_rocks001.vmdl_c crc=0xb28041db size=22183
maps/dota/worldnodes/node000_prop22_lr0_agg36_856_flowers_02.vmdl_c crc=0xfd5df330 size=5141
maps/dota/worldnodes/node000_prop21_lr0_agg35_39_log002.vmdl_c crc=0x29b7962d size=12272
maps/dota/worldnodes/node000_prop20_lr0_agg34_7_stone_wall004.vmdl_c crc=0x75c69e54 size=26614
maps/dota/worldnodes/node000_prop19_lr0_agg33_4_torch001.vmdl_c crc=0xab6d4cdd size=29393
maps/dota/worldnodes/node000_prop18_lr0_agg32_979_plants001.vmdl_c crc=0xb09e8d67 size=11604
maps/dota/worldnodes/node000_prop17_lr0_agg31_83_neutral_creep_camp001.vmdl_c crc=0xa724ed77 size=281199
maps/dota/worldnodes/node000_prop16_lr0_agg30_6_flowers_00.vmdl_c crc=0x564b2934 size=5139
maps/dota/worldnodes/node000_prop15_lr0_agg29_1020_flowers_00.vmdl_c crc=0x6fcc4ccc size=5142
maps/dota/worldnodes/node000_prop14_lr0_agg28_1_ancient_giant_skeleton.vmdl_c crc=0xc42ec118 size=101629
maps/dota/worldnodes/node000_prop13_lr0_agg27_2_riveredge_rocks_small.vmdl_c crc=0xaad18dc size=32124
maps/dota/worldnodes/node000_prop12_lr0_agg26_41_ground_rock001.vmdl_c crc=0xe429ed9e size=27976
maps/dota/worldnodes/node000_prop11_lr0_agg25_77_cliff_wall001.vmdl_c crc=0x78afc687 size=31639
maps/dota/worldnodes/node000_prop10_lr0_agg24_11_radiant_wall001.vmdl_c crc=0x754c2f41 size=40569
maps/dota/worldnodes/node000_prop9_lr0_agg23_1_secretshop_dire001.vmdl_c crc=0xe0ddb83d size=90602
maps/dota/worldnodes/node000_prop8_lr0_agg22_1_good_shop001_items.vmdl_c crc=0xf1c9842b size=191802
maps/dota/worldnodes/node000_prop7_lr0_agg21_11_wood_fence001_tintable.vmdl_c crc=0x36afdfd1 size=15389
maps/dota/worldnodes/node000_prop6_lr0_agg20_1_secretshop_radiant001.vmdl_c crc=0x209af660 size=112621
maps/dota/worldnodes/node000_prop5_lr0_agg19_2_riveredge_rock001a.vmdl_c crc=0x837f7ea9 size=12552
maps/dota/worldnodes/node000_prop4_lr0_agg18_2_leanto_fur_color.vmdl_c crc=0x859e6196 size=22808
maps/dota/worldnodes/node000_prop3_lr0_agg17_95_mushrooms_wild_00.vmdl_c crc=0x48696a7c size=10986
maps/dota/worldnodes/node000_prop2_lr0_agg16_4_radiant_barracks_pool001.vmdl_c crc=0x551b5429 size=39920
maps/dota/worldnodes/node000_prop1_lr0_agg15_13_tree_gnarly001.vmdl_c crc=0xe73db184 size=34455
maps/dota/worldnodes/node000_prop0_lr0_agg14_23_statue001.vmdl_c crc=0x41efb007 size=49570
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x33dc5ac7 size=8088
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0x2b2d1dee size=6396
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0xa86e929c size=71308
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0x44c660ad size=214732
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xf861c7e0 size=68402
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0xe11b183e size=492970
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0xc40f1133 size=15343
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0xf1d40456 size=11225
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0x6667b675 size=59041
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0x4ddd85a2 size=558453
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x4f07f8e2 size=69758
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_path_cracked_000.vmdl_c crc=0xe6bd941f size=52495
maps/dota/worldnodes/node000_world_lr0_agg2_42_mod_dire_path_000.vmdl_c crc=0x801f3100 size=535879
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_000.vmdl_c crc=0x7af7fa6e size=495378
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x72552fa5 size=75814
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xc1ce6b94 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x681bea7d size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x6f69d5e0 size=3531
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x1ff6757 size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x9c5f1f11 size=3995
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x329a85a0 size=4363
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x82fc7dbb size=4907
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x72e66ebd size=4491
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x35d7fa76 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x46dbaf6f size=3963
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x6b5fedd3 size=4011
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xc35843cc size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x31dc6ad4 size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x17388282 size=3691
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x3b92432a size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x7e1eed82 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x2d6fbed size=3947
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x586439c6 size=4058
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x4ce0dd7b size=3962
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xe35b6b0d size=3930
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x70d280e1 size=4474
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xae2f0c39 size=4730
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd4d156c4 size=4090
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x4412e6dd size=4714
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x95a93bf5 size=3786
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x98310505 size=3898
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x28fa4 size=3898
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84d3e9cd size=6143
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x507ff1a5 size=5327
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79cb5c78 size=4351
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9515eed size=25855
