--- Files in package:
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x4bc4520a size=3951
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xf2cbf22f size=4431
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xf17c0b6c size=5215
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xca64694 size=5039
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x23ca9d05 size=5247
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x45805acd size=8191
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x6c3236f4 size=5519
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x81867e7b size=6207
maps/dota/worldnodes/n0_lr1_agg_merge82_2_mod_radiant_path_destruction_000.vmdl_c crc=0xa98bdaf4 size=38651
maps/dota/worldnodes/n0_lr1_agg_merge81_3_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xf075a82e size=9788
maps/dota/worldnodes/n0_lr1_agg_merge80_6_mod_dire_autumn_path_000.vmdl_c crc=0xc14fcb0e size=107892
maps/dota/worldnodes/n0_lr1_agg_merge79_1_dire_lava.vmdl_c crc=0x7ba95057 size=11912
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddf4fb8c size=11634
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x890761fe size=12114
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b5052b4 size=5122
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc03d3ada size=10770
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60b78a6e size=11122
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9adb3c61 size=12178
maps/dota/worldnodes/n0_lr1_c31_s_mesh_overlay31.vmdl_c crc=0xff287f9 size=38595
maps/dota/worldnodes/n0_lr1_c30_s_mesh_overlay30.vmdl_c crc=0x707a10d size=4403
maps/dota/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0x9552cb0 size=4227
maps/dota/worldnodes/n0_lr1_c28_s_mesh_overlay28.vmdl_c crc=0x5902db4c size=4131
maps/dota/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x7549f3c9 size=4531
maps/dota/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0xca7a0976 size=6883
maps/dota/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0x4fff8ee6 size=8659
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0x67b7c8f4 size=3955
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0x43a35c0e size=3987
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0xe93ada11 size=4835
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0x557ebf7f size=4547
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xd4c6f479 size=5411
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xd3b5616a size=5075
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xf8077581 size=5075
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x1fd4203e size=5667
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xf321de71 size=5011
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x746e7262 size=4355
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x82f4d814 size=4291
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x107f9953 size=5459
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xd212cdcf size=24691
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xb0e3a000 size=4115
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xbdb3bc89 size=5987
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x6c977975 size=28799
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xcd065ac8 size=4207
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x47970dcd size=4207
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x7f799b84 size=4479
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x46975ce6 size=4223
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x77567c38 size=4191
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x64756a03 size=45087
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb6a125e6 size=5439
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x1c6c533b size=4735
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xa0c13731 size=5759
maps/dota/worldnodes/n0_lr0_agg_prop6378_195_pumpkin002.vmdl_c crc=0x48293c04 size=23484
maps/dota/worldnodes/n0_lr0_agg_prop6277_2_riveredge_rocks_small.vmdl_c crc=0x8c680be size=32514
maps/dota/worldnodes/n0_lr0_agg_prop6176_3_bad_sticks001.vmdl_c crc=0x60557db4 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop6075_16_tree_gnarly001.vmdl_c crc=0x42f025dc size=34764
maps/dota/worldnodes/n0_lr0_agg_prop5974_863_flowers_00.vmdl_c crc=0x71ebd36c size=5484
maps/dota/worldnodes/n0_lr0_agg_prop5873_22_stone_wall003.vmdl_c crc=0xeaf469e9 size=55564
maps/dota/worldnodes/n0_lr0_agg_prop5772_13_snow_debris001.vmdl_c crc=0x4954d325 size=6796
maps/dota/worldnodes/n0_lr0_agg_prop5671_21_urn001.vmdl_c crc=0xc61a94b5 size=34964
maps/dota/worldnodes/n0_lr0_agg_prop5570_8_tree_oak_leaves_blank.vmdl_c crc=0x9a09153f size=44212
maps/dota/worldnodes/n0_lr0_agg_prop5469_250_bones_tintable_002.vmdl_c crc=0x4184f514 size=70818
maps/dota/worldnodes/n0_lr0_agg_prop5368_11_wood_fence001_tintable.vmdl_c crc=0x585aecfd size=15746
maps/dota/worldnodes/n0_lr0_agg_prop5267_18_stone_wall002.vmdl_c crc=0xf484136c size=29852
maps/dota/worldnodes/n0_lr0_agg_prop5166_19_urn002b.vmdl_c crc=0xad54cb01 size=21048
maps/dota/worldnodes/n0_lr0_agg_prop5065_2_riveredge_rock001a.vmdl_c crc=0xfefa533 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop4964_39_cliff_wall002.vmdl_c crc=0x251631e size=28092
maps/dota/worldnodes/n0_lr0_agg_prop4863_1201_bush_autumn_leaves_04.vmdl_c crc=0xe5257dcd size=7800
maps/dota/worldnodes/n0_lr0_agg_prop4762_1_bad_shop001.vmdl_c crc=0x9cd6aa99 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop4661_7_good_base_wall004.vmdl_c crc=0x584e5230 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop4560_33_temple_snow.vmdl_c crc=0xbf9a7d97 size=9660
maps/dota/worldnodes/n0_lr0_agg_prop4459_16_waterfall_bridge_statue002_tintable.vmdl_c crc=0xdabae80 size=21618
maps/dota/worldnodes/n0_lr0_agg_prop4358_1_ancient_giant_skeleton.vmdl_c crc=0x577eb5a1 size=102098
maps/dota/worldnodes/n0_lr0_agg_prop4257_68_log002.vmdl_c crc=0x9c372a50 size=12612
maps/dota/worldnodes/n0_lr0_agg_prop4156_11_good_base_wall001.vmdl_c crc=0x4e3e3e8c size=66048
maps/dota/worldnodes/n0_lr0_agg_prop4055_1_dire_river_statue.vmdl_c crc=0xc79fa60e size=211374
maps/dota/worldnodes/n0_lr0_agg_prop3954_728_river_rocks001.vmdl_c crc=0x6d24e126 size=23022
maps/dota/worldnodes/n0_lr0_agg_prop3853_11_radiant_wall001.vmdl_c crc=0xe17ef506 size=40848
maps/dota/worldnodes/n0_lr0_agg_prop3752_1848_campfire_rocks001.vmdl_c crc=0x2efe0eea size=44260
maps/dota/worldnodes/n0_lr0_agg_prop3651_5_crystal_01_color.vmdl_c crc=0xbd5d91e1 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop3550_373_flowers_02_snow.vmdl_c crc=0x435a7868 size=5520
maps/dota/worldnodes/n0_lr0_agg_prop3449_41_ground_rock001.vmdl_c crc=0xd06ba3cd size=28380
maps/dota/worldnodes/n0_lr0_agg_prop3348_108_candles001.vmdl_c crc=0x14dbcaec size=57660
maps/dota/worldnodes/n0_lr0_agg_prop3247_1_secretshop_radiant001.vmdl_c crc=0x299de1ac size=110644
maps/dota/worldnodes/n0_lr0_agg_prop3146_61_urn002.vmdl_c crc=0x77ed99da size=22884
maps/dota/worldnodes/n0_lr0_agg_prop3045_2_radiant_tower_base002.vmdl_c crc=0x10e8939c size=21956
maps/dota/worldnodes/n0_lr0_agg_prop2944_39_tree_oak_leaves_01.vmdl_c crc=0x8c03753f size=13440
maps/dota/worldnodes/n0_lr0_agg_prop2843_29_temple_stairs_blocks002.vmdl_c crc=0x3b7ec25e size=21672
maps/dota/worldnodes/n0_lr0_agg_prop2742_110_neutral_creep_camp001.vmdl_c crc=0xe68dd534 size=280964
maps/dota/worldnodes/n0_lr0_agg_prop2641_15_petals_pink001.vmdl_c crc=0x6c489a04 size=4140
maps/dota/worldnodes/n0_lr0_agg_prop2540_1_secretshop_dire001.vmdl_c crc=0xa3673d58 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop2439_5_wood_walls001.vmdl_c crc=0xa6e3f338 size=34556
maps/dota/worldnodes/n0_lr0_agg_prop2338_28_tree_oak_leaves_05.vmdl_c crc=0xefa4133 size=13440
maps/dota/worldnodes/n0_lr0_agg_prop2237_8_bad_chains001.vmdl_c crc=0x347b3df2 size=27004
maps/dota/worldnodes/n0_lr0_agg_prop2136_1_old_well_color.vmdl_c crc=0x598283ce size=117596
maps/dota/worldnodes/n0_lr0_agg_prop2035_7_waterfall_hole_02_color.vmdl_c crc=0xf8d55028 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop1934_1_liquid_pour_00.vmdl_c crc=0xfc6008a9 size=32700
maps/dota/worldnodes/n0_lr0_agg_prop1833_249_cliff_wall003.vmdl_c crc=0x8b11b5d size=26364
maps/dota/worldnodes/n0_lr0_agg_prop1732_80_dire_chain001_tint.vmdl_c crc=0x1071aa10 size=20816
maps/dota/worldnodes/n0_lr0_agg_prop1631_4_radiant_barracks_pool001.vmdl_c crc=0xb3d0ec48 size=40216
maps/dota/worldnodes/n0_lr0_agg_prop1530_1_dark_statue.vmdl_c crc=0xaaaacac6 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop1429_38_stone_wall001.vmdl_c crc=0x1fd76033 size=33900
maps/dota/worldnodes/n0_lr0_agg_prop1328_21_statue001.vmdl_c crc=0x130c85c9 size=49800
maps/dota/worldnodes/n0_lr0_agg_prop1227_4_torch001.vmdl_c crc=0x6a055f1c size=29608
maps/dota/worldnodes/n0_lr0_agg_prop1126_9_leanto_sticks_color.vmdl_c crc=0x62e28d2c size=32064
maps/dota/worldnodes/n0_lr0_agg_prop1025_1045_tree_oak_autumn_leaves_08.vmdl_c crc=0x68672af0 size=7804
maps/dota/worldnodes/n0_lr0_agg_prop924_618_temple_stairs001.vmdl_c crc=0x72d9cb10 size=281952
maps/dota/worldnodes/n0_lr0_agg_prop823_7_good_base_wall003.vmdl_c crc=0xfe8e3a82 size=47808
maps/dota/worldnodes/n0_lr0_agg_prop722_3_leanto_fur_color.vmdl_c crc=0xee2f290d size=20460
maps/dota/worldnodes/n0_lr0_agg_prop621_7_waterfall_hole_color.vmdl_c crc=0xa7f43fe3 size=11775
maps/dota/worldnodes/n0_lr0_agg_prop520_85_cliff_wall001.vmdl_c crc=0x42eaeca5 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop419_1_good_shop001_items.vmdl_c crc=0x6ff56286 size=191104
maps/dota/worldnodes/n0_lr0_agg_prop318_2_creep_camps001.vmdl_c crc=0x23a49f5e size=46620
maps/dota/worldnodes/n0_lr0_agg_prop217_2_universal_vines001.vmdl_c crc=0xb5a3f1df size=15327
maps/dota/worldnodes/n0_lr0_agg_prop116_7_stone_wall004.vmdl_c crc=0x2e958b07 size=26972
maps/dota/worldnodes/n0_lr0_agg_prop015_845_plants001.vmdl_c crc=0xf9ee414f size=11992
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x4137fbcb size=11947
maps/dota/worldnodes/n0_lr0_agg_merge14_2_tile_stone_000_50.vmdl_c crc=0xefe5ce14 size=4704
maps/dota/worldnodes/n0_lr0_agg_merge13_13_black.vmdl_c crc=0xa1ead308 size=218292
maps/dota/worldnodes/n0_lr0_agg_merge12_17_mod_radiant_riverbed_path_000.vmdl_c crc=0x37ef2eb size=249450
maps/dota/worldnodes/n0_lr0_agg_merge11_5_mod_radiant_dire_autumn_path_001.vmdl_c crc=0x7b64e2d2 size=14284
maps/dota/worldnodes/n0_lr0_agg_merge10_3_mod_radiant_dire_autumn_001.vmdl_c crc=0xa44d5217 size=8632
maps/dota/worldnodes/n0_lr0_agg_merge9_16_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xfa830191 size=72112
maps/dota/worldnodes/n0_lr0_agg_merge8_36_mod_radiant_autumn_path_000.vmdl_c crc=0x6124182c size=488968
maps/dota/worldnodes/n0_lr0_agg_merge7_64_mod_radiant_autumn_000.vmdl_c crc=0x940c1751 size=1111588
maps/dota/worldnodes/n0_lr0_agg_merge6_3_mod_radiant_000.vmdl_c crc=0xc3251179 size=4524
maps/dota/worldnodes/n0_lr0_agg_merge5_19_mod_dire_riverbed_path_000.vmdl_c crc=0xf2e8655e size=272950
maps/dota/worldnodes/n0_lr0_agg_merge4_26_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xb6439897 size=60236
maps/dota/worldnodes/n0_lr0_agg_merge3_39_mod_dire_autumn_path_000.vmdl_c crc=0xe902d169 size=722964
maps/dota/worldnodes/n0_lr0_agg_merge2_45_mod_dire_autumn_000.vmdl_c crc=0xbd459b6 size=851152
maps/dota/worldnodes/n0_lr0_agg_merge1_3_mod_dire_000.vmdl_c crc=0x4d725344 size=12696
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0xb2f914f1 size=69052
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0xac1bb5fc size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0xc0fe548a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0xbc00aa9d size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x73f2b021 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0xd4f72b50 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0xa8c24038 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x851773dd size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0x6b9ff46a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0x473c5fc6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0x29818e2a size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x81724c30 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x6c29a829 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x315fd0b2 size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x64b6baae size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x784113ce size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x22231e5b size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0xc0a3557a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x87648a14 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0x22cb80fe size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0x54070a70 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0xf250509e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0xe25aaa81 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x865361e5 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0xa9c2fbb4 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x3a4bd3cc size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x57f14478 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x6da7cea9 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x640a6593 size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0xc83c81f8 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0x903358ac size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0x8d541825 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x8487dd2f size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0x5f5d3a3d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0xa171c2b1 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0x249a555c size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0x45092ca7 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xc2c1554e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0x79f7aa6c size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0xda15a423 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0xbd4aef05 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0xd3e84f3b size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0xe72ce42d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xe8dd77b3 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0x66dcc191 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0x149c22f6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0xa836216a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0xee687446 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge394.vmdl_c crc=0xff74240c size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge393.vmdl_c crc=0x47dc7c3c size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge392.vmdl_c crc=0xaa8554a5 size=4224
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge391.vmdl_c crc=0x8bc69aa6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge390.vmdl_c crc=0x6222863b size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge389.vmdl_c crc=0x1db9e297 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge388.vmdl_c crc=0xf7615e7a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge387.vmdl_c crc=0x14684afd size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge386.vmdl_c crc=0xea0336ba size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge385.vmdl_c crc=0xd7e74f12 size=3952
