--- Files in package:
maps/dota/worldnodes/n0_lr2_agg_merge82_2_mod_radiant_autumn_path_000.vmdl_c crc=0x6a8e85c5 size=44072
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xa33cb3ce size=4143
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x290001af size=4015
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xdf245698 size=4495
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xb680875d size=5279
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xe6adda61 size=5103
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xded3b9df size=5311
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x8235196b size=8271
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x92f18368 size=5599
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x983bd1d8 size=6287
maps/dota/worldnodes/n0_lr1_agg_merge81_2_mod_radiant_path_destruction_000.vmdl_c crc=0xb8bd74c6 size=38731
maps/dota/worldnodes/n0_lr1_agg_merge80_3_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x9ce73c86 size=9852
maps/dota/worldnodes/n0_lr1_agg_merge79_6_mod_dire_autumn_path_000.vmdl_c crc=0x8078625c size=107956
maps/dota/worldnodes/n0_lr1_agg_merge78_1_dire_lava.vmdl_c crc=0xce560d3e size=11976
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb6ab5ed size=11362
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95ff5617 size=14114
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2047946e size=4530
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x957d3d93 size=10498
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11b3112a size=11746
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6fa6284 size=10882
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x81dc05d0 size=38675
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xf38fd833 size=4035
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xb2061ba0 size=4051
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x5e260295 size=5107
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xd565dc24 size=5139
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x886bbb6f size=5747
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x3bc39ee6 size=5075
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x3fbbc71f size=4915
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x33f9625c size=4627
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xf598f6ef size=5491
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x55df00e size=4467
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xf09d5966 size=4287
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xeb340b6b size=45167
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x1ffbf192 size=8719
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x912a8497 size=4399
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x901095b6 size=4351
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xd26e72a0 size=5519
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x51c14344 size=24719
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x9fa8cfd2 size=4175
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x8626fd21 size=6015
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x9a9f0e29 size=28879
maps/dota/worldnodes/n0_lr0_agg_prop6377_11_wood_fence001_tintable.vmdl_c crc=0xdfd38cc8 size=15810
maps/dota/worldnodes/n0_lr0_agg_prop6276_7_good_base_wall003.vmdl_c crc=0x68ac7f41 size=47872
maps/dota/worldnodes/n0_lr0_agg_prop6175_1_bad_shop001.vmdl_c crc=0x77023064 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop6074_7_waterfall_hole_02_color.vmdl_c crc=0xc3ca6dc0 size=7875
maps/dota/worldnodes/n0_lr0_agg_prop5973_744_river_rocks001.vmdl_c crc=0xd0357aed size=23102
maps/dota/worldnodes/n0_lr0_agg_prop5872_41_ground_rock001.vmdl_c crc=0x34e59c1 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop5771_80_dire_chain001_tint.vmdl_c crc=0x77991b59 size=20880
maps/dota/worldnodes/n0_lr0_agg_prop5670_4_torch001.vmdl_c crc=0x163ee382 size=29688
maps/dota/worldnodes/n0_lr0_agg_prop5569_3_leanto_fur_color.vmdl_c crc=0x48a5fc01 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop5468_28_tree_oak_leaves_05.vmdl_c crc=0x2dcb5e7e size=13504
maps/dota/worldnodes/n0_lr0_agg_prop5367_816_flowers_00.vmdl_c crc=0xa95bb401 size=5564
maps/dota/worldnodes/n0_lr0_agg_prop5266_8_tree_oak_leaves_blank.vmdl_c crc=0xf440543b size=44276
maps/dota/worldnodes/n0_lr0_agg_prop5165_8_bad_chains001.vmdl_c crc=0xbeb4ff6d size=27084
maps/dota/worldnodes/n0_lr0_agg_prop5064_27_temple_stairs_blocks002.vmdl_c crc=0x35949dc6 size=21752
maps/dota/worldnodes/n0_lr0_agg_prop4963_7_stone_wall004.vmdl_c crc=0xd007b7cd size=27036
maps/dota/worldnodes/n0_lr0_agg_prop4862_18_stone_wall002.vmdl_c crc=0xa0daffb2 size=29916
maps/dota/worldnodes/n0_lr0_agg_prop4761_41_cliff_wall002.vmdl_c crc=0x4deb5d13 size=28172
maps/dota/worldnodes/n0_lr0_agg_prop4660_7_good_base_wall004.vmdl_c crc=0x7df3cc0e size=20832
maps/dota/worldnodes/n0_lr0_agg_prop4559_25_urn001.vmdl_c crc=0xb7ff1515 size=35044
maps/dota/worldnodes/n0_lr0_agg_prop4458_38_stone_wall001.vmdl_c crc=0x882111dd size=33980
maps/dota/worldnodes/n0_lr0_agg_prop4357_1_dire_river_statue.vmdl_c crc=0xc43a4525 size=211438
maps/dota/worldnodes/n0_lr0_agg_prop4256_3_bad_sticks001.vmdl_c crc=0x1a93290d size=15580
maps/dota/worldnodes/n0_lr0_agg_prop4155_5_crystal_01_color.vmdl_c crc=0x4a24dc13 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop4054_222_bones_tintable_002.vmdl_c crc=0x2337bf1f size=70882
maps/dota/worldnodes/n0_lr0_agg_prop3953_1_ancient_giant_skeleton.vmdl_c crc=0xfb12986c size=102162
maps/dota/worldnodes/n0_lr0_agg_prop3852_64_urn002.vmdl_c crc=0xc6860ae0 size=22964
maps/dota/worldnodes/n0_lr0_agg_prop3751_1_liquid_pour_00.vmdl_c crc=0xd4c1696 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop3650_105_candles001.vmdl_c crc=0xbcbd9192 size=57740
maps/dota/worldnodes/n0_lr0_agg_prop3549_368_flowers_02_snow.vmdl_c crc=0xf2c63d06 size=5584
maps/dota/worldnodes/n0_lr0_agg_prop3448_1_secretshop_dire001.vmdl_c crc=0x3af5766e size=87952
maps/dota/worldnodes/n0_lr0_agg_prop3347_9_leanto_sticks_color.vmdl_c crc=0x2d073961 size=32128
maps/dota/worldnodes/n0_lr0_agg_prop3246_17_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5b60deca size=21682
maps/dota/worldnodes/n0_lr0_agg_prop3145_4_radiant_barracks_pool001.vmdl_c crc=0xb826dab0 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop3044_2_creep_camps001.vmdl_c crc=0xc4d1bd2a size=46684
maps/dota/worldnodes/n0_lr0_agg_prop2943_1_secretshop_radiant001.vmdl_c crc=0xac2eae7a size=110708
maps/dota/worldnodes/n0_lr0_agg_prop2842_31_temple_snow.vmdl_c crc=0xedbffd2a size=9724
maps/dota/worldnodes/n0_lr0_agg_prop2741_2_riveredge_rock001a.vmdl_c crc=0xd46a9f5b size=12974
maps/dota/worldnodes/n0_lr0_agg_prop2640_22_stone_wall003.vmdl_c crc=0xc2685312 size=55628
maps/dota/worldnodes/n0_lr0_agg_prop2539_7_waterfall_hole_color.vmdl_c crc=0x3b038a72 size=11843
maps/dota/worldnodes/n0_lr0_agg_prop2438_997_tree_oak_autumn_leaves_08.vmdl_c crc=0x87f302a0 size=7880
maps/dota/worldnodes/n0_lr0_agg_prop2337_61_log002.vmdl_c crc=0x4c4cce73 size=12676
maps/dota/worldnodes/n0_lr0_agg_prop2236_85_cliff_wall001.vmdl_c crc=0xa32a71af size=32012
maps/dota/worldnodes/n0_lr0_agg_prop2135_11_good_base_wall001.vmdl_c crc=0x3b072ff1 size=66112
maps/dota/worldnodes/n0_lr0_agg_prop2034_16_tree_gnarly001.vmdl_c crc=0xb5b5a377 size=34844
maps/dota/worldnodes/n0_lr0_agg_prop1933_2_riveredge_rocks_small.vmdl_c crc=0x6b74bd27 size=32578
maps/dota/worldnodes/n0_lr0_agg_prop1832_2_universal_vines001.vmdl_c crc=0x505a04d1 size=15391
maps/dota/worldnodes/n0_lr0_agg_prop1731_1713_campfire_rocks001.vmdl_c crc=0xcd434600 size=44340
maps/dota/worldnodes/n0_lr0_agg_prop1630_13_snow_debris001.vmdl_c crc=0x1a9166c3 size=6876
maps/dota/worldnodes/n0_lr0_agg_prop1529_1_dark_statue.vmdl_c crc=0xd1c54496 size=11752
maps/dota/worldnodes/n0_lr0_agg_prop1428_5_wood_walls001.vmdl_c crc=0x9c2269f5 size=34636
maps/dota/worldnodes/n0_lr0_agg_prop1327_11_radiant_wall001.vmdl_c crc=0x5e196244 size=40912
maps/dota/worldnodes/n0_lr0_agg_prop1226_1_good_shop001_items.vmdl_c crc=0x519b3043 size=191168
maps/dota/worldnodes/n0_lr0_agg_prop1125_15_petals_pink001.vmdl_c crc=0xaae1803a size=4236
maps/dota/worldnodes/n0_lr0_agg_prop1024_249_cliff_wall003.vmdl_c crc=0x1cc7b9db size=26428
maps/dota/worldnodes/n0_lr0_agg_prop923_107_neutral_creep_camp001.vmdl_c crc=0xd7b0745a size=281028
maps/dota/worldnodes/n0_lr0_agg_prop822_589_temple_stairs001.vmdl_c crc=0xb530ef21 size=284176
maps/dota/worldnodes/n0_lr0_agg_prop721_23_statue001.vmdl_c crc=0xa4e8eda6 size=49880
maps/dota/worldnodes/n0_lr0_agg_prop620_198_pumpkin002.vmdl_c crc=0xd25067e7 size=23560
maps/dota/worldnodes/n0_lr0_agg_prop519_21_urn002b.vmdl_c crc=0x9a07ffa3 size=21124
maps/dota/worldnodes/n0_lr0_agg_prop418_822_plants001.vmdl_c crc=0x2f9927d0 size=12056
maps/dota/worldnodes/n0_lr0_agg_prop317_1141_bush_autumn_leaves_04.vmdl_c crc=0xedbdef05 size=7860
maps/dota/worldnodes/n0_lr0_agg_prop216_2_radiant_tower_base002.vmdl_c crc=0x5398546c size=22020
maps/dota/worldnodes/n0_lr0_agg_prop115_1_old_well_color.vmdl_c crc=0x4c4f3ba2 size=117676
maps/dota/worldnodes/n0_lr0_agg_prop014_39_tree_oak_leaves_01.vmdl_c crc=0x57da671c size=13504
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xee857eb4 size=12059
maps/dota/worldnodes/n0_lr0_agg_merge13_2_tile_stone_000_50.vmdl_c crc=0x5c45e3c size=4784
maps/dota/worldnodes/n0_lr0_agg_merge12_13_black.vmdl_c crc=0x26f9fcdd size=218356
maps/dota/worldnodes/n0_lr0_agg_merge11_16_mod_radiant_riverbed_path_000.vmdl_c crc=0xb8fce329 size=197450
maps/dota/worldnodes/n0_lr0_agg_merge10_5_mod_radiant_dire_autumn_path_001.vmdl_c crc=0x617220be size=14300
maps/dota/worldnodes/n0_lr0_agg_merge9_3_mod_radiant_dire_autumn_001.vmdl_c crc=0x3c8020d6 size=8712
maps/dota/worldnodes/n0_lr0_agg_merge8_16_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x1ed79d7d size=86800
maps/dota/worldnodes/n0_lr0_agg_merge7_41_mod_radiant_autumn_path_000.vmdl_c crc=0x20046967 size=803912
maps/dota/worldnodes/n0_lr0_agg_merge6_56_mod_radiant_autumn_000.vmdl_c crc=0x4b7d389 size=905700
maps/dota/worldnodes/n0_lr0_agg_merge5_3_mod_radiant_000.vmdl_c crc=0x4c20fae3 size=4588
maps/dota/worldnodes/n0_lr0_agg_merge4_15_mod_dire_riverbed_path_000.vmdl_c crc=0x984bc23d size=205174
maps/dota/worldnodes/n0_lr0_agg_merge3_26_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xb2ec7205 size=63692
maps/dota/worldnodes/n0_lr0_agg_merge2_46_mod_dire_autumn_path_000.vmdl_c crc=0x33332629 size=878516
maps/dota/worldnodes/n0_lr0_agg_merge1_47_mod_dire_autumn_000.vmdl_c crc=0xc6c00a1f size=834880
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x9b7f8c53 size=69116
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge469.vmdl_c crc=0x2736aad7 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge468.vmdl_c crc=0x93eadd92 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0x6d72ac4e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0x1a20d2bf size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x3338f17b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0x5e096700 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0x3639ceda size=4224
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0x47826f5d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0x3b07d73a size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0x618430d7 size=4224
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0x5dca953 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0x94309c02 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0x85409cfc size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xdfaa2741 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0x612c1e0f size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0xa67b6334 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0xd91afeb0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x9fbc90b7 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0x81a3f2f6 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0x6762d3dc size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0xc77959d3 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0xbc67cc9d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0x6787b96a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0xcf4616d5 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0x7a87a27f size=4304
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x8985459d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0xbfc3fed8 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0x8a1aa139 size=4304
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0xb26fd234 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0x4661ed35 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0x216035c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0xf4eb35bd size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0xa090590f size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0xf255e0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x3250f558 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0x7449bb24 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0x97d6c242 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0x1e37b253 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0xbf362ae9 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x64c16f74 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x232ec4a3 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x82592cae size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x2dded314 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x15f028cc size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0x645c2820 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0xd6a07ddf size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0xd4ce5727 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0x662d1f0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0xcdc9431d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0xdb401f78 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x49793457 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x8a115200 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x8413ae9f size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x4cbfde89 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0xf7cb422 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x387ae20a size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0xcc1e2ce7 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0x992518af size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xbeb21658 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x27550051 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0xf7d3e083 size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0x1a5c8d6f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0xf912a38c size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0x441c4d67 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0x38307d2d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0xc0778b28 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x1ff9819d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0x237ab259 size=4032
