--- Files in package:
maps/dota/phys_level_water.vmdl_c crc=0x7992702b size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x55dc3a9a size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x65569d80 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xf8614da9 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x96cf32f3 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xbca53cdc size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x577e1bce size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xd19d8198 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x6560b900 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xb290b707 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xae877286 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x7892227f size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xa176c4a1 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xa3d58e4c size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xa01a423 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xeace9fe9 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xbd71553e size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x17870333 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x9e23b2f9 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x992ec3cc size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x35221a90 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xd09951b5 size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x11abfae2 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xa6dcd0a7 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x84d7aaab size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x559713a6 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x446b7193 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x465385d size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x74e57e0 size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xc2dc4a4 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xefc841a7 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x21be2bf size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xedb3c6a5 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xa956bb80 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xddf4ea78 size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x96751685 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x169b1e75 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0xbd76a75 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0xbef618d3 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0xf079c8de size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x2bf1458 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x93cef340 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x7ce4fb4a size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0xbe019809 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x1dcb6bd7 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0xc974eee8 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0xbde1e001 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x8eacbe7f size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0x83c70eb7 size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x8b6e165e size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0xbdca2b81 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x7d3ef8af size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x66e336a4 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0xeb2f5e0c size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x947b740f size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x4692b size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x78d875bf size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x2f9b7ffa size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x9e84e90b size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x1da16ef size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0x47de4146 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc225e223 size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac39560f size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1443655 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x513e670d size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x482a2ee5 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ff4e675 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8592ac47 size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fb52b46 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52a2137 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5caf84e size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c4c1255 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20cf52df size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x583fefc1 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0x3248ed69 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0xac12d2c0 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x91407165 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x8002b6a size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0x1ea2e862 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0xc4f8b64d size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0x93407166 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0x966cc9b0 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x739ea39f size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0x665048d5 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x5c18c445 size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x50bba797 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x48ada230 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0xa116a02f size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0xab839aab size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0x819cec3e size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0x6c30cf4 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x175d5dd9 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x55fa448c size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x8b8d4664 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x567ffdbc size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xcce5e59e size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0x97bcb013 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0x4a9afa87 size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0x9bf0857a size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0xb3ac036 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x394de954 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0xb447304 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0xb59115ba size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0xcb241c9d size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0xdaf49632 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0x6334bc86 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0x179f4ab size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0x83509e8c size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0x96065701 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0xc50dbbe7 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0xa6cbd784 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x6be487b5 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x3c496a91 size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xc64c4dea size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x93a94c4f size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0xd734d042 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0xc8fb8ab6 size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x548a456d size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0xb691a657 size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0x23eef919 size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0x41181945 size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0xc0d45f06 size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0xd7cd375b size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0xd874a6a0 size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0x40a2571a size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0x34b59f94 size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0xcc2e6698 size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0xfad4881b size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x11ed5939 size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0x18f2158d size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0xe58b6b0b size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0x363e2701 size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0x7cb1310 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0x209f8108 size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0x53b0c31c size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0xdbcc54ec size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0xe13ec21d size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0xead12ff1 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0x331f6b72 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0xcf39bbc size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x527cba94 size=1850
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_overlay0.vmdl_c crc=0xa02091e2 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0xb2c37d1d size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0xf6838d4 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0x6aaa22a3 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0xa9cd39ab size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0x71db4f5a size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0x586e86e8 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0x6d31e1fd size=1850
maps/dota/worldnodes/node000_lr3_c550_s_cb_mesh_overlay0.vmdl_c crc=0xd5dc8348 size=1850
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_overlay0.vmdl_c crc=0x56003eb2 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay1.vmdl_c crc=0x4b8e0 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay0.vmdl_c crc=0xa38600ff size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay1.vmdl_c crc=0xb7918199 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay0.vmdl_c crc=0x76d347be size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay1.vmdl_c crc=0x493f6075 size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay0.vmdl_c crc=0x2803c5bc size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay1.vmdl_c crc=0x2f8d0a8c size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay0.vmdl_c crc=0x777f5793 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay1.vmdl_c crc=0x9415f7a0 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay0.vmdl_c crc=0x4ab673a1 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay1.vmdl_c crc=0xf4aadb3d size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay0.vmdl_c crc=0x4b322f5 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay1.vmdl_c crc=0x2fae8551 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay0.vmdl_c crc=0x6f9a964f size=1850
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_overlay0.vmdl_c crc=0x32007d6a size=1850
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_overlay0.vmdl_c crc=0x2c709cd0 size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay1.vmdl_c crc=0xb0b1f0cd size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay0.vmdl_c crc=0x5fe35cc6 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay1.vmdl_c crc=0x1120d9e8 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay0.vmdl_c crc=0x50d3ddec size=1850
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_overlay0.vmdl_c crc=0x7656695a size=1850
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_base.vmdl_c crc=0x33ccd4e0 size=1846
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_base.vmdl_c crc=0x772b9531 size=1846
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_base.vmdl_c crc=0xd99c0095 size=1846
maps/dota/worldnodes/node000_lr2_c382_s_cb_mesh_base.vmdl_c crc=0x9002b80e size=1846
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_base.vmdl_c crc=0x57322b45 size=1846
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_base.vmdl_c crc=0x5d11e4fc size=1846
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_base.vmdl_c crc=0x9c24f44d size=1846
maps/dota/worldnodes/node000_lr2_c378_s_cb_mesh_base.vmdl_c crc=0x3526a40c size=1846
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_base.vmdl_c crc=0x57c0994 size=1846
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_base.vmdl_c crc=0x8430cb9a size=1846
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_base.vmdl_c crc=0x8448c3d7 size=1846
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_base.vmdl_c crc=0x6484b1a9 size=1846
maps/dota/worldnodes/node000_lr2_c360_s_cb_mesh_base.vmdl_c crc=0x78e9e2e0 size=1846
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_base.vmdl_c crc=0x37d2c844 size=1846
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_base.vmdl_c crc=0x8d209d40 size=1846
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_base.vmdl_c crc=0x9201aaa6 size=1846
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_base.vmdl_c crc=0xa4c83df0 size=1846
maps/dota/worldnodes/node000_lr2_c342_s_cb_mesh_base.vmdl_c crc=0x1a3ce75 size=1846
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_base.vmdl_c crc=0xb11841e2 size=1846
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_base.vmdl_c crc=0x8df6812e size=1846
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_base.vmdl_c crc=0xb3bd7aec size=1846
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x522ca2ec size=1897
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb212a4a size=1897
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc22e1681 size=1897
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1abaeafa size=1897
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x804a0261 size=1897
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a4caecf size=1897
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde413547 size=1897
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc97ee158 size=1897
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe104d912 size=1897
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18dcc384 size=1897
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf452e474 size=1897
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc75de9cb size=1897
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad024296 size=1897
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65db94e size=1897
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cbd381a size=1897
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_overlay0.vmdl_c crc=0xb11d917e size=1850
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_overlay0.vmdl_c crc=0xcd7de3a9 size=1850
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_overlay0.vmdl_c crc=0x546f22ed size=1850
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_overlay0.vmdl_c crc=0x2b059cbe size=1850
