--- Files in package:
maps/dota/worldnodes/node000_lr4_c29smesh_overlay29.vmdl_c crc=0x31dea84a size=4791
maps/dota/worldnodes/node000_lr4_c28smesh_overlay28.vmdl_c crc=0xf8d76e65 size=10775
maps/dota/worldnodes/node000_lr4_c27smesh_overlay27.vmdl_c crc=0xba14be30 size=4007
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c crc=0x49396ed5 size=4679
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c crc=0xe0d4c163 size=4679
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0xe9468c2c size=4695
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x8ee799da size=3863
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xff68c695 size=5623
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x4b89f9e0 size=10551
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x5c8220ae size=4503
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x98086098 size=5335
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x36ee7ad7 size=5175
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xf2c7276c size=4631
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x3b80b0b8 size=5655
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x773aae9b size=4695
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x8e7a2993 size=4631
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x9d8e0b2a size=5287
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xfc8ac9f0 size=39495
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xdb845079 size=10999
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x2bc6e6ab size=14103
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xc1641525 size=7811
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xe9e51401 size=32915
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x50cf334b size=28435
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xcaa04003 size=75571
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x36fdcf3a size=102387
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xe1e85e2d size=79891
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x86797848 size=204803
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x6c4a2892 size=31075
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0xf19df7e size=51235
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xe8d3867d size=96563
maps/dota/worldnodes/node000_world_lr3_agg72_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7265df57 size=98929
maps/dota/worldnodes/node000_world_lr3_agg71_10_mod_radiant_ti10_000.vmdl_c crc=0x4a9dcbf size=182934
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb637f406 size=14310
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa0904389 size=12310
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc40bfd7a size=11222
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf68ad2f0 size=14486
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe9899cca size=17974
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x27769fd7 size=13814
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe2b24bc7 size=21350
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0x86fda05f size=67715
maps/dota/worldnodes/node000_lr3_c7s_dlmesh_overlay7.vmdl_c crc=0xabfa0d7d size=4135
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x937b8f6d size=4771
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x561d36d7 size=8291
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0xf912aed1 size=7507
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x3ec23e20 size=8067
maps/dota/worldnodes/node000_lr3_c2s_dlmesh_overlay2.vmdl_c crc=0x23dc8ad4 size=6407
maps/dota/worldnodes/node000_lr3_c1s_dlmesh_overlay1.vmdl_c crc=0x41fe4d38 size=11735
maps/dota/worldnodes/node000_lr3_c0s_dlmesh_overlay0.vmdl_c crc=0x6cca493e size=5127
maps/dota/worldnodes/node000_world_lr2_agg70_2_mod_radiant_ti10_000.vmdl_c crc=0xe60aee48 size=53990
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x287a45b7 size=8259
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x647bf0bb size=7459
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x2865a89 size=7859
maps/dota/worldnodes/node000_lr2_c1s_dlmesh_overlay1.vmdl_c crc=0x6c95a4c3 size=4279
maps/dota/worldnodes/node000_lr2_c0s_dlmesh_overlay0.vmdl_c crc=0x64a2a4fa size=15031
maps/dota/worldnodes/node000_world_lr1_agg69_1_dire_lava.vmdl_c crc=0x441d1ea4 size=11786
maps/dota/worldnodes/node000_prop57_lr0_agg68_1_dark_statue.vmdl_c crc=0x48a29de4 size=11552
maps/dota/worldnodes/node000_prop56_lr0_agg67_8_tree_oak_leaves_blank.vmdl_c crc=0x55aa9d1a size=44056
maps/dota/worldnodes/node000_prop55_lr0_agg66_2_urn002b.vmdl_c crc=0x48f4d678 size=20924
maps/dota/worldnodes/node000_prop54_lr0_agg65_1_secretshop_radiant001.vmdl_c crc=0xa48b2bac size=110520
maps/dota/worldnodes/node000_prop53_lr0_agg64_63_lilypad_ti10_01.vmdl_c crc=0x2b64966 size=4836
maps/dota/worldnodes/node000_prop52_lr0_agg63_1_ancient_giant_skeleton.vmdl_c crc=0x3ae49cbd size=101958
maps/dota/worldnodes/node000_prop51_lr0_agg62_51_cliff_wall001.vmdl_c crc=0x295ef584 size=31792
maps/dota/worldnodes/node000_prop50_lr0_agg61_1_good_base_wall001.vmdl_c crc=0xcf17f413 size=33300
maps/dota/worldnodes/node000_prop49_lr0_agg60_1_liquid_pour_00.vmdl_c crc=0x8ab74ae3 size=32576
maps/dota/worldnodes/node000_prop48_lr0_agg59_1_good_shop001_items.vmdl_c crc=0x2dafc0df size=190964
maps/dota/worldnodes/node000_prop47_lr0_agg58_2_riveredge_rocks_small.vmdl_c crc=0xbd38fc67 size=32358
maps/dota/worldnodes/node000_prop46_lr0_agg57_4_stone_wall002.vmdl_c crc=0x99e528c2 size=19120
maps/dota/worldnodes/node000_prop45_lr0_agg56_2_torch001.vmdl_c crc=0x307cd95f size=29484
maps/dota/worldnodes/node000_prop44_lr0_agg55_3_bones_tintable_002.vmdl_c crc=0xd803477b size=37858
maps/dota/worldnodes/node000_prop43_lr0_agg54_5_crystal_01_color.vmdl_c crc=0x3776071f size=5188
maps/dota/worldnodes/node000_prop42_lr0_agg53_283_ti10_tileset_misc.vmdl_c crc=0xe8bd676f size=37864
maps/dota/worldnodes/node000_prop41_lr0_agg52_2_stone_wall001.vmdl_c crc=0xe0b766e0 size=21568
maps/dota/worldnodes/node000_prop40_lr0_agg51_15_statue001.vmdl_c crc=0xeaffbe5a size=49660
maps/dota/worldnodes/node000_prop39_lr0_agg50_80_dire_chain001_tint.vmdl_c crc=0xfb878e1d size=20648
maps/dota/worldnodes/node000_prop38_lr0_agg49_4_stone_wall003.vmdl_c crc=0xc34fc293 size=30368
maps/dota/worldnodes/node000_prop37_lr0_agg48_1_darkreef_direcliff001.vmdl_c crc=0xde738ab2 size=12312
maps/dota/worldnodes/node000_prop36_lr0_agg47_12_cliff_wall003.vmdl_c crc=0xa4b75a7 size=26208
maps/dota/worldnodes/node000_prop35_lr0_agg46_4_good_base_wall003.vmdl_c crc=0xc835aad2 size=47684
maps/dota/worldnodes/node000_prop34_lr0_agg45_3_bad_sticks001.vmdl_c crc=0xafcdcbfb size=15360
maps/dota/worldnodes/node000_prop33_lr0_agg44_42_candles003.vmdl_c crc=0xbe9f1f93 size=57536
maps/dota/worldnodes/node000_prop32_lr0_agg43_10_campfire_rocks001.vmdl_c crc=0x75784e65 size=38532
maps/dota/worldnodes/node000_prop31_lr0_agg42_67_tree_oak_leaves_05.vmdl_c crc=0x1ca37139 size=13288
maps/dota/worldnodes/node000_prop30_lr0_agg41_863_desert_thorns01.vmdl_c crc=0x118b59ae size=4388
maps/dota/worldnodes/node000_prop29_lr0_agg40_23_lilyflowers_ti10_01.vmdl_c crc=0xb0b89e54 size=6696
maps/dota/worldnodes/node000_prop28_lr0_agg39_138_flowers_ti10_01.vmdl_c crc=0x1f84badc size=6164
maps/dota/worldnodes/node000_prop27_lr0_agg38_1_bad_shop001.vmdl_c crc=0xafcca138 size=110288
maps/dota/worldnodes/node000_prop26_lr0_agg37_28_bush_ti10_01.vmdl_c crc=0x2ad4cdde size=4144
maps/dota/worldnodes/node000_prop25_lr0_agg36_1020_bush_ti10_01.vmdl_c crc=0xa96c1ecf size=28660
maps/dota/worldnodes/node000_prop24_lr0_agg35_1020_bush_ti10_01.vmdl_c crc=0x25b50439 size=5684
maps/dota/worldnodes/node000_prop23_lr0_agg34_1020_bush_ti10_01.vmdl_c crc=0x9f347a4 size=4452
maps/dota/worldnodes/node000_prop22_lr0_agg33_182_temple_stairs001.vmdl_c crc=0x6d1130e7 size=9476
maps/dota/worldnodes/node000_prop21_lr0_agg32_1020_temple_stairs001.vmdl_c crc=0x4089de6f size=20680
maps/dota/worldnodes/node000_prop20_lr0_agg31_1020_temple_stairs001.vmdl_c crc=0x11898f2b size=10520
maps/dota/worldnodes/node000_prop19_lr0_agg30_45_candles001.vmdl_c crc=0xcbf23aa6 size=57536
maps/dota/worldnodes/node000_prop18_lr0_agg29_8_bad_chains001.vmdl_c crc=0x458da046 size=26864
maps/dota/worldnodes/node000_prop17_lr0_agg28_2_petals_pink001.vmdl_c crc=0x80252c80 size=3872
maps/dota/worldnodes/node000_prop16_lr0_agg27_1_leanto_sticks_color.vmdl_c crc=0xbcabd982 size=31928
maps/dota/worldnodes/node000_prop15_lr0_agg26_1_secretshop_dire001.vmdl_c crc=0xd945f1fb size=87748
maps/dota/worldnodes/node000_prop14_lr0_agg25_2_riveredge_rock001a.vmdl_c crc=0xc369e1e8 size=12754
maps/dota/worldnodes/node000_prop13_lr0_agg24_4_radiant_tower_base002.vmdl_c crc=0x6444292d size=21832
maps/dota/worldnodes/node000_prop12_lr0_agg23_28_cliff_wall002.vmdl_c crc=0x795b2eaa size=27920
maps/dota/worldnodes/node000_prop11_lr0_agg22_549_ti10_tileset_cliffs.vmdl_c crc=0xe9d8f49b size=24744
maps/dota/worldnodes/node000_prop10_lr0_agg21_1020_ti10_tileset_cliffs.vmdl_c crc=0x694cae29 size=16536
maps/dota/worldnodes/node000_prop9_lr0_agg20_1020_ti10_tileset_cliffs.vmdl_c crc=0xf4f5335e size=16872
maps/dota/worldnodes/node000_prop8_lr0_agg19_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x16272b83 size=21490
maps/dota/worldnodes/node000_prop7_lr0_agg18_1_old_well_color.vmdl_c crc=0xb4fe1f0c size=117456
maps/dota/worldnodes/node000_prop6_lr0_agg17_2_creep_camps001.vmdl_c crc=0xb01ad59b size=46432
maps/dota/worldnodes/node000_prop5_lr0_agg16_2_leanto_fur_color.vmdl_c crc=0xb2e05c55 size=20308
maps/dota/worldnodes/node000_prop4_lr0_agg15_4_radiant_barracks_pool001.vmdl_c crc=0x946c86f0 size=40092
maps/dota/worldnodes/node000_prop3_lr0_agg14_83_neutral_creep_camp001.vmdl_c crc=0xb4f99428 size=280792
maps/dota/worldnodes/node000_prop2_lr0_agg13_41_ground_rock001.vmdl_c crc=0x9cb34ae2 size=28256
maps/dota/worldnodes/node000_prop1_lr0_agg12_4_good_base_wall004.vmdl_c crc=0x2f387bda size=20628
maps/dota/worldnodes/node000_prop0_lr0_agg11_248_dire_rock_ti10_01.vmdl_c crc=0xc89d545d size=33796
maps/dota/worldnodes/node000_lr0_c2s_cbmesh_mat0_map_edge_dire.vmdl_c crc=0xc673caac size=4159
maps/dota/worldnodes/node000_world_lr0_agg10_2_grass_clump_nospec_tintable_00.vmdl_c crc=0x66f9059 size=4125
maps/dota/worldnodes/node000_world_lr0_agg9_14_black.vmdl_c crc=0x83cb96f size=216150
maps/dota/worldnodes/node000_world_lr0_agg8_11_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0xa71d6933 size=80576
maps/dota/worldnodes/node000_world_lr0_agg7_6_dire_lava_tint_00.vmdl_c crc=0xf9cb87ae size=76802
maps/dota/worldnodes/node000_world_lr0_agg6_6_wardspot_ti10_00.vmdl_c crc=0xbe518a72 size=4334
maps/dota/worldnodes/node000_world_lr0_agg5_13_camp_ti10_00.vmdl_c crc=0xf0b326a6 size=4702
maps/dota/worldnodes/node000_world_lr0_agg4_6_mod_radiant_ti10_edge_000.vmdl_c crc=0xd13462e3 size=112458
maps/dota/worldnodes/node000_world_lr0_agg3_66_mod_radiant_ti10_000.vmdl_c crc=0x5d764f23 size=918470
maps/dota/worldnodes/node000_world_lr0_agg2_4_mod_radiant_dire_ti10_000.vmdl_c crc=0x4d35528a size=13450
maps/dota/worldnodes/node000_world_lr0_agg1_54_mod_dire_ti10_000.vmdl_c crc=0xf38337c2 size=901842
maps/dota/worldnodes/node000_world_lr0_agg0_13_mod_dire_riverbed_ti10_000.vmdl_c crc=0x187106df size=81000
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge64.vmdl_c crc=0xe674866b size=4340
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge63.vmdl_c crc=0xac208a3e size=4036
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge62.vmdl_c crc=0x866dc93c size=3924
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge61.vmdl_c crc=0x64ee4394 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge60.vmdl_c crc=0xb658e4d0 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge59.vmdl_c crc=0x557dc875 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge58.vmdl_c crc=0xd1e3692a size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge57.vmdl_c crc=0xce7ea6fb size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge56.vmdl_c crc=0x81e55a01 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge55.vmdl_c crc=0x2c8c96b4 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge54.vmdl_c crc=0x47cb0c4 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge53.vmdl_c crc=0x61271ff4 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge52.vmdl_c crc=0xb25f0d4b size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge51.vmdl_c crc=0xf200004f size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge50.vmdl_c crc=0x495cc1a6 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge49.vmdl_c crc=0xf1e4f38f size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge48.vmdl_c crc=0xca4e1e77 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge47.vmdl_c crc=0x585c87df size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge46.vmdl_c crc=0x35cf1531 size=4036
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge45.vmdl_c crc=0xf32bf8de size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge44.vmdl_c crc=0xf3434ce7 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge43.vmdl_c crc=0x72064deb size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge42.vmdl_c crc=0x2aac1c76 size=4980
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge41.vmdl_c crc=0xe91baae size=4100
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge40.vmdl_c crc=0xda23a4aa size=4100
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge39.vmdl_c crc=0x35257adc size=4436
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge38.vmdl_c crc=0x31c3336a size=4164
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge37.vmdl_c crc=0xc4588809 size=3972
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge36.vmdl_c crc=0xc9af3356 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge35.vmdl_c crc=0x9931e6b3 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge34.vmdl_c crc=0x47d4d183 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge33.vmdl_c crc=0x5da4aca8 size=4004
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge32.vmdl_c crc=0x8ea65f09 size=3956
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge31.vmdl_c crc=0x5eba4eff size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge30.vmdl_c crc=0x169bcdd1 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge29.vmdl_c crc=0x92d15278 size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge28.vmdl_c crc=0x3f950fb7 size=4404
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge27.vmdl_c crc=0xc30a46da size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge26.vmdl_c crc=0x2d18d468 size=3940
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0xb5c66be size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0x13fe413c size=3844
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xdce0daa size=5332
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0x155249a1 size=4148
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0x2a5b9a35 size=4036
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x4b546ee6 size=4116
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0xa587a463 size=4132
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0xd563a489 size=3812
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0x9506a6 size=3892
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0xfd215bbb size=3812
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0x4e4250e6 size=4388
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0xac1eaae3 size=5396
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0x3e455e9d size=3988
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0xc92cc0f8 size=3860
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0x70a7c885 size=5108
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0xa7f51f46 size=4468
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0x5e115e2b size=3908
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x3583ce52 size=3828
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0xc7ac7dc3 size=3828
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xf2a3c387 size=3828
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x8eb33e39 size=3828
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x7400eae7 size=3828
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xcd0ac0be size=3828
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x7252b096 size=4340
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x9d559b42 size=3908
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x52dbab27 size=3828
maps/dota/worldnodes/node000_lr0_c165s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaa28ec5e size=4678
maps/dota/worldnodes/node000_lr0_c164s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x345eed10 size=7990
maps/dota/worldnodes/node000_lr0_c162s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd9f8e4f4 size=6294
maps/dota/worldnodes/node000_lr0_c161s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x33c98562 size=5654
maps/dota/worldnodes/node000_lr0_c160s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf80683f4 size=5462
maps/dota/worldnodes/node000_lr0_c159s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7839e2f1 size=4406
maps/dota/worldnodes/node000_lr0_c158s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x25eae53e size=5190
maps/dota/worldnodes/node000_lr0_c157s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf0281a06 size=6502
maps/dota/worldnodes/node000_lr0_c156s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xeaa7c68 size=6422
