--- Files in package:
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x6324ea20 size=4384
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3e2f7862 size=5376
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x50257d5f size=3600
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5212d53c size=4736
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3382afa1 size=8448
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8c96ac76 size=17648
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x7fc990b7 size=7280
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc2a8b5b2 size=13760
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1faa8c99 size=7776
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xeb2e193b size=21344
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xed764c60 size=8798
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5b8b1b3d size=31822
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6d7a0a4d size=38926
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xab530de size=15678
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xbb2207fe size=20510
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd513a748 size=39454
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8023b17d size=16606
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x21ed8fb0 size=18174
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xcf0d666a size=25278
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc879ca5f size=68798
maps/dota/worldnodes/node000_world_lr3_agg72_3_mod_radiant_path_destruction_000.vmdl_c crc=0x3f47481b size=89813
maps/dota/worldnodes/node000_world_lr3_agg71_10_mod_radiant_ti10_000.vmdl_c crc=0x8c0dc449 size=175131
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa07f037 size=15565
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e3a1058 size=12781
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb50d191 size=11309
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4116809 size=14797
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0cda9a0 size=19069
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936e8e3d size=14669
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabe99a8d size=22733
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xaa38280a size=33822
maps/dota/worldnodes/node000_lr3_c7_s_cb_dl_mesh_overlay7.vmdl_c crc=0x513c0622 size=3905
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb9a88bc size=4398
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa3ba5fb5 size=6990
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4083aaa8 size=6734
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x89483a47 size=6926
maps/dota/worldnodes/node000_lr3_c2_s_cb_dl_mesh_overlay2.vmdl_c crc=0x19507ae8 size=6433
maps/dota/worldnodes/node000_lr3_c1_s_cb_dl_mesh_overlay1.vmdl_c crc=0x6225bab5 size=11009
maps/dota/worldnodes/node000_lr3_c0_s_cb_dl_mesh_overlay0.vmdl_c crc=0x7606ad55 size=4929
maps/dota/worldnodes/node000_world_lr2_agg70_2_mod_radiant_ti10_000.vmdl_c crc=0x85f5be7f size=50490
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2c9a659b size=7102
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x78095ec4 size=6942
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcb4bbe33 size=6958
maps/dota/worldnodes/node000_lr2_c1_s_cb_dl_mesh_overlay1.vmdl_c crc=0xf09d380c size=4097
maps/dota/worldnodes/node000_lr2_c0_s_cb_dl_mesh_overlay0.vmdl_c crc=0xec48cfe5 size=14257
maps/dota/worldnodes/node000_world_lr1_agg69_1_dire_lava.vmdl_c crc=0x3eb77ef3 size=11583
maps/dota/worldnodes/node000_prop57_lr0_agg68_1_leanto_sticks_color.vmdl_c crc=0xf3bf6a84 size=31980
maps/dota/worldnodes/node000_prop56_lr0_agg67_4_good_base_wall004.vmdl_c crc=0xedf4b7e4 size=20618
maps/dota/worldnodes/node000_prop55_lr0_agg66_4_radiant_barracks_pool001.vmdl_c crc=0x77b81d73 size=39921
maps/dota/worldnodes/node000_prop54_lr0_agg65_248_dire_rock_ti10_01.vmdl_c crc=0xd0bb7ff9 size=33628
maps/dota/worldnodes/node000_prop53_lr0_agg64_67_tree_oak_leaves_05.vmdl_c crc=0xa21b5dd2 size=13052
maps/dota/worldnodes/node000_prop52_lr0_agg63_1_secretshop_radiant001.vmdl_c crc=0xeb425b87 size=112622
maps/dota/worldnodes/node000_prop51_lr0_agg62_5_crystal_01_color.vmdl_c crc=0x81c9a8a8 size=5065
maps/dota/worldnodes/node000_prop50_lr0_agg61_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xfc68cbe6 size=21290
maps/dota/worldnodes/node000_prop49_lr0_agg60_8_bad_chains001.vmdl_c crc=0x4b5ab272 size=26710
maps/dota/worldnodes/node000_prop48_lr0_agg59_2_stone_wall001.vmdl_c crc=0x7a427100 size=21350
maps/dota/worldnodes/node000_prop47_lr0_agg58_10_campfire_rocks001.vmdl_c crc=0x2d74c6b8 size=38315
maps/dota/worldnodes/node000_prop46_lr0_agg57_1_old_well_color.vmdl_c crc=0xb4a4a27 size=116023
maps/dota/worldnodes/node000_prop45_lr0_agg56_1_ancient_giant_skeleton.vmdl_c crc=0x86d2e080 size=101629
maps/dota/worldnodes/node000_prop44_lr0_agg55_2_urn002b.vmdl_c crc=0x276b02a2 size=20736
maps/dota/worldnodes/node000_prop43_lr0_agg54_138_flowers_ti10_01.vmdl_c crc=0x84d79a73 size=5946
maps/dota/worldnodes/node000_prop42_lr0_agg53_174_temple_stairs001.vmdl_c crc=0x33355510 size=9259
maps/dota/worldnodes/node000_prop41_lr0_agg52_1020_temple_stairs001.vmdl_c crc=0x67a5804f size=20460
maps/dota/worldnodes/node000_prop40_lr0_agg51_1020_temple_stairs001.vmdl_c crc=0x513c1f19 size=10300
maps/dota/worldnodes/node000_prop39_lr0_agg50_1_good_base_wall001.vmdl_c crc=0xad419b0a size=34682
maps/dota/worldnodes/node000_prop38_lr0_agg49_2_riveredge_rock001a.vmdl_c crc=0x692f08ea size=12553
maps/dota/worldnodes/node000_prop37_lr0_agg48_8_tree_oak_leaves_blank.vmdl_c crc=0x62254780 size=50990
maps/dota/worldnodes/node000_prop36_lr0_agg47_4_good_base_wall003.vmdl_c crc=0xee1d5cef size=47706
maps/dota/worldnodes/node000_prop35_lr0_agg46_83_neutral_creep_camp001.vmdl_c crc=0xaa674726 size=281199
maps/dota/worldnodes/node000_prop34_lr0_agg45_1_good_shop001_items.vmdl_c crc=0xfdad6a64 size=191803
maps/dota/worldnodes/node000_prop33_lr0_agg44_2_leanto_fur_color.vmdl_c crc=0x66b79b13 size=22809
maps/dota/worldnodes/node000_prop32_lr0_agg43_1_bad_shop001.vmdl_c crc=0x7ecba6f2 size=112164
maps/dota/worldnodes/node000_prop31_lr0_agg42_63_lilypad_ti10_01.vmdl_c crc=0x38ca8669 size=4585
maps/dota/worldnodes/node000_prop30_lr0_agg41_1_liquid_pour_00.vmdl_c crc=0x9bbf4ee9 size=32615
maps/dota/worldnodes/node000_prop29_lr0_agg40_45_candles001.vmdl_c crc=0x73dce920 size=57396
maps/dota/worldnodes/node000_prop28_lr0_agg39_864_desert_thorns01.vmdl_c crc=0x60a2b671 size=4154
maps/dota/worldnodes/node000_prop27_lr0_agg38_2_riveredge_rocks_small.vmdl_c crc=0xa401afe2 size=32124
maps/dota/worldnodes/node000_prop26_lr0_agg37_2_torch001.vmdl_c crc=0xef1e7174 size=29393
maps/dota/worldnodes/node000_prop25_lr0_agg36_1_secretshop_dire001.vmdl_c crc=0x719b0abe size=90603
maps/dota/worldnodes/node000_prop24_lr0_agg35_80_dire_chain001_tint.vmdl_c crc=0x83f8cb28 size=20428
maps/dota/worldnodes/node000_prop23_lr0_agg34_3_bones_tintable_002.vmdl_c crc=0x6415f8f0 size=37737
maps/dota/worldnodes/node000_prop22_lr0_agg33_4_radiant_tower_base002.vmdl_c crc=0xb799bcbb size=21710
maps/dota/worldnodes/node000_prop21_lr0_agg32_28_cliff_wall002.vmdl_c crc=0x2c9ee67d size=27751
maps/dota/worldnodes/node000_prop20_lr0_agg31_23_lilyflowers_ti10_01.vmdl_c crc=0xdc053301 size=6477
maps/dota/worldnodes/node000_prop19_lr0_agg30_12_cliff_wall003.vmdl_c crc=0xe537d984 size=26071
maps/dota/worldnodes/node000_prop18_lr0_agg29_283_ti10_tileset_misc.vmdl_c crc=0x85417c14 size=37692
maps/dota/worldnodes/node000_prop17_lr0_agg28_549_ti10_tileset_cliffs.vmdl_c crc=0xcad27800 size=24414
maps/dota/worldnodes/node000_prop16_lr0_agg27_1020_ti10_tileset_cliffs.vmdl_c crc=0x51867e44 size=16319
maps/dota/worldnodes/node000_prop15_lr0_agg26_1020_ti10_tileset_cliffs.vmdl_c crc=0xf59014e3 size=16623
maps/dota/worldnodes/node000_prop14_lr0_agg25_41_ground_rock001.vmdl_c crc=0x53f25a01 size=27976
maps/dota/worldnodes/node000_prop13_lr0_agg24_1_darkreef_direcliff001.vmdl_c crc=0xa613c507 size=12094
maps/dota/worldnodes/node000_prop12_lr0_agg23_4_stone_wall003.vmdl_c crc=0xe0a48506 size=30166
maps/dota/worldnodes/node000_prop11_lr0_agg22_1_dark_statue.vmdl_c crc=0x82993c78 size=11348
maps/dota/worldnodes/node000_prop10_lr0_agg21_3_bad_sticks001.vmdl_c crc=0x2cdf5cf1 size=15142
maps/dota/worldnodes/node000_prop9_lr0_agg20_2_creep_camps001.vmdl_c crc=0x513fa720 size=46630
maps/dota/worldnodes/node000_prop8_lr0_agg19_51_cliff_wall001.vmdl_c crc=0x592b046c size=31638
maps/dota/worldnodes/node000_prop7_lr0_agg18_42_candles003.vmdl_c crc=0x65cfa358 size=57395
maps/dota/worldnodes/node000_prop6_lr0_agg17_35_bush_ti10_01.vmdl_c crc=0x61957479 size=4005
maps/dota/worldnodes/node000_prop5_lr0_agg16_1020_bush_ti10_01.vmdl_c crc=0x3d642655 size=4711
maps/dota/worldnodes/node000_prop4_lr0_agg15_1020_bush_ti10_01.vmdl_c crc=0xd9aa694b size=4823
maps/dota/worldnodes/node000_prop3_lr0_agg14_1020_bush_ti10_01.vmdl_c crc=0xcf4f5da6 size=28087
maps/dota/worldnodes/node000_prop2_lr0_agg13_15_statue001.vmdl_c crc=0xbee54b11 size=49570
maps/dota/worldnodes/node000_prop1_lr0_agg12_2_petals_pink001.vmdl_c crc=0x1acb326d size=3622
maps/dota/worldnodes/node000_prop0_lr0_agg11_4_stone_wall002.vmdl_c crc=0xad6083c3 size=18997
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_map_edge_dire.vmdl_c crc=0x14aa2013 size=3928
maps/dota/worldnodes/node000_world_lr0_agg10_2_grass_clump_nospec_tintable_00.vmdl_c crc=0xd0442547 size=3891
maps/dota/worldnodes/node000_world_lr0_agg9_14_black.vmdl_c crc=0x100a14fd size=215659
maps/dota/worldnodes/node000_world_lr0_agg8_11_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x79e9475b size=68598
maps/dota/worldnodes/node000_world_lr0_agg7_6_dire_lava_tint_00.vmdl_c crc=0x73afe6e4 size=75846
maps/dota/worldnodes/node000_world_lr0_agg6_6_wardspot_ti10_00.vmdl_c crc=0xf277a02f size=4101
maps/dota/worldnodes/node000_world_lr0_agg5_13_camp_ti10_00.vmdl_c crc=0xf56e2ade size=4466
maps/dota/worldnodes/node000_world_lr0_agg4_6_mod_radiant_ti10_edge_000.vmdl_c crc=0xfa32dde size=48526
maps/dota/worldnodes/node000_world_lr0_agg3_71_mod_radiant_ti10_000.vmdl_c crc=0xc2dd0914 size=815050
maps/dota/worldnodes/node000_world_lr0_agg2_4_mod_radiant_dire_ti10_000.vmdl_c crc=0x1d9e7005 size=11534
maps/dota/worldnodes/node000_world_lr0_agg1_51_mod_dire_ti10_000.vmdl_c crc=0x61953baf size=717015
maps/dota/worldnodes/node000_world_lr0_agg0_13_mod_dire_riverbed_ti10_000.vmdl_c crc=0x36a4314 size=61806
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge71.vmdl_c crc=0x1e3a5267 size=4107
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge70.vmdl_c crc=0x39635a00 size=3787
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge69.vmdl_c crc=0x7a2aaf26 size=3675
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge68.vmdl_c crc=0x719759d7 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge67.vmdl_c crc=0x3dff26a2 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge66.vmdl_c crc=0x7fd9540 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge65.vmdl_c crc=0x796a9601 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge64.vmdl_c crc=0x290e2c39 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge63.vmdl_c crc=0xaf253b79 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge62.vmdl_c crc=0x66451983 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge61.vmdl_c crc=0xedce5ec4 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge60.vmdl_c crc=0x46019f3 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge59.vmdl_c crc=0x9cdb835c size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge58.vmdl_c crc=0x759b8088 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge57.vmdl_c crc=0x8a5b2a3 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge56.vmdl_c crc=0xc816b68c size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge55.vmdl_c crc=0xe2de4875 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge54.vmdl_c crc=0xd6dc658f size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge53.vmdl_c crc=0x31edf092 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge52.vmdl_c crc=0x1ee4f268 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge51.vmdl_c crc=0x3b95184c size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge50.vmdl_c crc=0x1001cb95 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge49.vmdl_c crc=0x6df07f3e size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge48.vmdl_c crc=0x9170f3f3 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0x76904be2 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xec4249e1 size=4971
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x8230f6ca size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0x290592a4 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0x92e13297 size=3931
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0x1ad389a2 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0xe5ac3261 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0xfc2fa4ba size=4043
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0x4cb0dc13 size=3851
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x653725e9 size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0xfe721cc4 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0x6d9df4e size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x9eb23165 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x4e736a87 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0x8bf717ad size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0xb71a947c size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0xb5e1a7b2 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x33bd3d80 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x373327a5 size=4187
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0x4bfcfe8e size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x902ad353 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x60eef128 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x6d0eeca6 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xaeeeb618 size=5019
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xb979c479 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0xc3d54072 size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xbe3ef1e2 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x2973e460 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xc84ce358 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x276c0291 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x372eaa7c size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x404387d6 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x6692915a size=4235
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xe190a3a5 size=5099
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xd10f4827 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x22ca5834 size=4811
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xeb56f6b7 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xea7a8091 size=4187
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x8b2fa475 size=3658
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x1edbf95d size=3578
