--- Files in package:
maps/dota/worldnodes/node000_lr5_c23smesh_overlay23.vmdl_c crc=0x5264a82f size=5931
maps/dota/worldnodes/node000_lr5_c22smesh_overlay22.vmdl_c crc=0x6795278f size=6235
maps/dota/worldnodes/node000_lr5_c21smesh_overlay21.vmdl_c crc=0x63af16f size=5611
maps/dota/worldnodes/node000_lr5_c20smesh_overlay20.vmdl_c crc=0x190a7a1 size=4651
maps/dota/worldnodes/node000_lr5_c19smesh_overlay19.vmdl_c crc=0x43db23b3 size=4683
maps/dota/worldnodes/node000_lr5_c18smesh_overlay18.vmdl_c crc=0xc2c071ed size=4971
maps/dota/worldnodes/node000_lr5_c17smesh_overlay17.vmdl_c crc=0x85f8c016 size=4475
maps/dota/worldnodes/node000_lr5_c16smesh_overlay16.vmdl_c crc=0x6804782b size=3755
maps/dota/worldnodes/node000_lr5_c15smesh_overlay15.vmdl_c crc=0x12a3e424 size=4507
maps/dota/worldnodes/node000_lr5_c14smesh_overlay14.vmdl_c crc=0x3cf0bdc8 size=4187
maps/dota/worldnodes/node000_lr5_c13smesh_overlay13.vmdl_c crc=0xe288b2fd size=5083
maps/dota/worldnodes/node000_lr5_c12smesh_overlay12.vmdl_c crc=0x55d2296 size=32075
maps/dota/worldnodes/node000_lr5_c11smesh_overlay11.vmdl_c crc=0x6b44c2ca size=3915
maps/dota/worldnodes/node000_lr5_c10smesh_overlay10.vmdl_c crc=0x18245d7a size=24075
maps/dota/worldnodes/node000_lr5_c9smesh_overlay9.vmdl_c crc=0xeb93928d size=3913
maps/dota/worldnodes/node000_lr5_c8smesh_overlay8.vmdl_c crc=0xc786fb69 size=5033
maps/dota/worldnodes/node000_lr5_c7smesh_overlay7.vmdl_c crc=0xd4a674d8 size=3721
maps/dota/worldnodes/node000_lr5_c6smesh_overlay6.vmdl_c crc=0x88b9233e size=5561
maps/dota/worldnodes/node000_lr5_c5smesh_overlay5.vmdl_c crc=0x8d8dd8ac size=23817
maps/dota/worldnodes/node000_lr5_c4smesh_overlay4.vmdl_c crc=0x62192f22 size=8585
maps/dota/worldnodes/node000_lr5_c3smesh_overlay3.vmdl_c crc=0x8582abb2 size=7145
maps/dota/worldnodes/node000_lr5_c2smesh_overlay2.vmdl_c crc=0xcd37a82 size=4745
maps/dota/worldnodes/node000_lr5_c1smesh_overlay1.vmdl_c crc=0x41d5340a size=42073
maps/dota/worldnodes/node000_lr5_c0smesh_overlay0.vmdl_c crc=0x40f44aa5 size=31113
maps/dota/worldnodes/node000_world_lr4_agg74_3_mod_dire_ti10_000.vmdl_c crc=0xd4f69cf1 size=65095
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c crc=0x1986ded size=3787
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c crc=0x87d86500 size=6235
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x1dea5d22 size=3643
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x938cfb85 size=4747
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x2134511e size=4491
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xca7b0264 size=4427
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x47a12b63 size=5099
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x3fe649b5 size=39403
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x8516c3d5 size=4459
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xaa948a95 size=4475
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xdcfb6b10 size=4475
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xfb9a63eb size=10539
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xd6652b72 size=7131
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0xbc8662ea size=10379
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xd28b1d46 size=7691
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x7fdac2e6 size=32699
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x563c153c size=5115
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xde7a77c5 size=4969
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x999899e8 size=4409
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x101fc459 size=5433
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xa26acf10 size=4297
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x940c4b0d size=30873
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x651418e6 size=31145
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x66b0274f size=139865
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x825ef575 size=51017
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x2fd4d9ff size=108569
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x2167ca5 size=42073
maps/dota/worldnodes/node000_world_lr3_agg73_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd80a2e5f size=98709
maps/dota/worldnodes/node000_world_lr3_agg72_10_mod_radiant_ti10_000.vmdl_c crc=0xb07245bd size=182731
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x92ba8ed9 size=14091
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2be8e936 size=12091
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc8ac2ae6 size=11003
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb3b0532c size=14267
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4502df99 size=17755
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9f711724 size=13595
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb1114596 size=21131
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0x154f195c size=67513
maps/dota/worldnodes/node000_lr3_c7s_dlmesh_overlay7.vmdl_c crc=0xa80d0595 size=3916
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x351da832 size=4553
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0xf53d1b57 size=8073
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x72ad188e size=7289
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x930567e7 size=7849
maps/dota/worldnodes/node000_lr3_c2s_dlmesh_overlay2.vmdl_c crc=0x7328ce06 size=6188
maps/dota/worldnodes/node000_lr3_c1s_dlmesh_overlay1.vmdl_c crc=0x7544d9bb size=11516
maps/dota/worldnodes/node000_lr3_c0s_dlmesh_overlay0.vmdl_c crc=0xee47f072 size=4908
maps/dota/worldnodes/node000_world_lr2_agg71_2_mod_radiant_ti10_000.vmdl_c crc=0x561e993f size=53754
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0xd1894f2e size=8041
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x75bfbaff size=7241
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0xbdd00737 size=7641
maps/dota/worldnodes/node000_lr2_c1s_dlmesh_overlay1.vmdl_c crc=0x2a0756b size=4060
maps/dota/worldnodes/node000_lr2_c0s_dlmesh_overlay0.vmdl_c crc=0x98d29c29 size=14812
maps/dota/worldnodes/node000_world_lr1_agg70_1_dire_lava.vmdl_c crc=0x8cbb32d4 size=11567
maps/dota/worldnodes/node000_prop58_lr0_agg69_63_lilypad_ti10_01.vmdl_c crc=0xf0cbb430 size=4617
maps/dota/worldnodes/node000_prop57_lr0_agg68_2_urn002b.vmdl_c crc=0x8f75edbf size=20704
maps/dota/worldnodes/node000_prop56_lr0_agg67_862_desert_thorns01.vmdl_c crc=0x8ddbdb7f size=4170
maps/dota/worldnodes/node000_prop55_lr0_agg66_48_candles001.vmdl_c crc=0xc29d7a15 size=57316
maps/dota/worldnodes/node000_prop54_lr0_agg65_3_bad_sticks001.vmdl_c crc=0xbac36985 size=15142
maps/dota/worldnodes/node000_prop53_lr0_agg64_248_dire_rock_ti10_01.vmdl_c crc=0xd63e6463 size=33596
maps/dota/worldnodes/node000_prop52_lr0_agg63_4_good_base_wall004.vmdl_c crc=0x162dde6b size=20410
maps/dota/worldnodes/node000_prop51_lr0_agg62_67_tree_oak_leaves_05.vmdl_c crc=0xb03de4e2 size=13052
maps/dota/worldnodes/node000_prop50_lr0_agg61_4_stone_wall003.vmdl_c crc=0xa9fa96c1 size=30166
maps/dota/worldnodes/node000_prop49_lr0_agg60_8_tree_oak_leaves_blank.vmdl_c crc=0xe6494d16 size=43854
maps/dota/worldnodes/node000_prop48_lr0_agg59_2_petals_pink001.vmdl_c crc=0x89113927 size=3655
maps/dota/worldnodes/node000_prop47_lr0_agg58_2_riveredge_rock001a.vmdl_c crc=0xb4aa5e75 size=12537
maps/dota/worldnodes/node000_prop46_lr0_agg57_2_torch001.vmdl_c crc=0x97dd4ae1 size=29265
maps/dota/worldnodes/node000_prop45_lr0_agg56_1_leanto_sticks_color.vmdl_c crc=0x4085ccb9 size=31724
maps/dota/worldnodes/node000_prop44_lr0_agg55_2_stone_wall001.vmdl_c crc=0x93b0b8d7 size=21350
maps/dota/worldnodes/node000_prop43_lr0_agg54_3_present_color.vmdl_c crc=0x590ad06d size=10502
maps/dota/worldnodes/node000_prop42_lr0_agg53_2_riveredge_rocks_small.vmdl_c crc=0x3467005c size=32156
maps/dota/worldnodes/node000_prop41_lr0_agg52_80_dire_chain001_tint.vmdl_c crc=0xa6abe53d size=20428
maps/dota/worldnodes/node000_prop40_lr0_agg51_15_statue001.vmdl_c crc=0x8bd935c0 size=49443
maps/dota/worldnodes/node000_prop39_lr0_agg50_83_neutral_creep_camp001.vmdl_c crc=0x2ad90239 size=280607
maps/dota/worldnodes/node000_prop38_lr0_agg49_1_ancient_giant_skeleton.vmdl_c crc=0xc92a9b3f size=101757
maps/dota/worldnodes/node000_prop37_lr0_agg48_1_good_base_wall001.vmdl_c crc=0x5426b912 size=33082
maps/dota/worldnodes/node000_prop36_lr0_agg47_31_bush_ti10_01.vmdl_c crc=0xd3fa3a8e size=4358
maps/dota/worldnodes/node000_prop35_lr0_agg46_1020_bush_ti10_01.vmdl_c crc=0xb992c889 size=4360
maps/dota/worldnodes/node000_prop34_lr0_agg45_1020_bush_ti10_01.vmdl_c crc=0x946092a3 size=5240
maps/dota/worldnodes/node000_prop33_lr0_agg44_1020_bush_ti10_01.vmdl_c crc=0xe9f287d4 size=27992
maps/dota/worldnodes/node000_prop32_lr0_agg43_2_leanto_fur_color.vmdl_c crc=0x68c5978a size=20105
maps/dota/worldnodes/node000_prop31_lr0_agg42_1_secretshop_radiant001.vmdl_c crc=0x50554b46 size=110302
maps/dota/worldnodes/node000_prop30_lr0_agg41_28_cliff_wall002.vmdl_c crc=0xc7ce92d6 size=27703
maps/dota/worldnodes/node000_prop29_lr0_agg40_10_campfire_rocks001.vmdl_c crc=0xb9ca52d size=38315
maps/dota/worldnodes/node000_prop28_lr0_agg39_1_bad_shop001.vmdl_c crc=0x71779e72 size=110068
maps/dota/worldnodes/node000_prop27_lr0_agg38_283_ti10_tileset_misc.vmdl_c crc=0x5b2ea18f size=37644
maps/dota/worldnodes/node000_prop26_lr0_agg37_23_lilyflowers_ti10_01.vmdl_c crc=0xabd92185 size=6477
maps/dota/worldnodes/node000_prop25_lr0_agg36_138_flowers_ti10_01.vmdl_c crc=0x128aa605 size=5962
maps/dota/worldnodes/node000_prop24_lr0_agg35_175_temple_stairs001.vmdl_c crc=0xa7b88c01 size=9259
maps/dota/worldnodes/node000_prop23_lr0_agg34_1020_temple_stairs001.vmdl_c crc=0x289153fd size=20460
maps/dota/worldnodes/node000_prop22_lr0_agg33_1020_temple_stairs001.vmdl_c crc=0xd963b01 size=10300
maps/dota/worldnodes/node000_prop21_lr0_agg32_4_radiant_tower_base002.vmdl_c crc=0xff8d6400 size=21614
maps/dota/worldnodes/node000_prop20_lr0_agg31_1_liquid_pour_00.vmdl_c crc=0x1ab85cfb size=32359
maps/dota/worldnodes/node000_prop19_lr0_agg30_12_cliff_wall003.vmdl_c crc=0xeb5c731b size=25991
maps/dota/worldnodes/node000_prop18_lr0_agg29_2_creep_camps001.vmdl_c crc=0xe92b2f0a size=46199
maps/dota/worldnodes/node000_prop17_lr0_agg28_51_cliff_wall001.vmdl_c crc=0x1a030086 size=31559
maps/dota/worldnodes/node000_prop16_lr0_agg27_1_old_well_color.vmdl_c crc=0xda98cc2c size=117255
maps/dota/worldnodes/node000_prop15_lr0_agg26_8_bad_chains001.vmdl_c crc=0x73286e36 size=26646
maps/dota/worldnodes/node000_prop14_lr0_agg25_3_bones_tintable_002.vmdl_c crc=0xe201dad4 size=37641
maps/dota/worldnodes/node000_prop13_lr0_agg24_1_secretshop_dire001.vmdl_c crc=0x89781120 size=87547
maps/dota/worldnodes/node000_prop12_lr0_agg23_1_darkreef_direcliff001.vmdl_c crc=0x49b4f08a size=12094
maps/dota/worldnodes/node000_prop11_lr0_agg22_5_crystal_01_color.vmdl_c crc=0x188b394b size=4969
maps/dota/worldnodes/node000_prop10_lr0_agg21_42_candles003.vmdl_c crc=0x6d7e790e size=57316
maps/dota/worldnodes/node000_prop9_lr0_agg20_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xa57faa8f size=21273
maps/dota/worldnodes/node000_prop8_lr0_agg19_549_ti10_tileset_cliffs.vmdl_c crc=0xf03285c8 size=24525
maps/dota/worldnodes/node000_prop7_lr0_agg18_1020_ti10_tileset_cliffs.vmdl_c crc=0x8a846ca7 size=16318
maps/dota/worldnodes/node000_prop6_lr0_agg17_1020_ti10_tileset_cliffs.vmdl_c crc=0xcb2ebdeb size=16654
maps/dota/worldnodes/node000_prop5_lr0_agg16_1_dark_statue.vmdl_c crc=0xb52e298b size=11347
maps/dota/worldnodes/node000_prop4_lr0_agg15_4_stone_wall002.vmdl_c crc=0xd74c812 size=18917
maps/dota/worldnodes/node000_prop3_lr0_agg14_4_good_base_wall003.vmdl_c crc=0xaf6c6abb size=47465
maps/dota/worldnodes/node000_prop2_lr0_agg13_4_radiant_barracks_pool001.vmdl_c crc=0x53e5c4eb size=39872
maps/dota/worldnodes/node000_prop1_lr0_agg12_1_good_shop001_items.vmdl_c crc=0x7779d5b6 size=190762
maps/dota/worldnodes/node000_prop0_lr0_agg11_41_ground_rock001.vmdl_c crc=0x103721a0 size=28039
maps/dota/worldnodes/node000_lr0_c2s_cbmesh_mat0_map_edge_dire.vmdl_c crc=0x239c4052 size=3942
maps/dota/worldnodes/node000_world_lr0_agg10_2_grass_clump_nospec_tintable_00.vmdl_c crc=0xe4ea21c4 size=3907
maps/dota/worldnodes/node000_world_lr0_agg9_14_black.vmdl_c crc=0x5eeafd06 size=215931
maps/dota/worldnodes/node000_world_lr0_agg8_11_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x861d6723 size=80358
maps/dota/worldnodes/node000_world_lr0_agg7_6_dire_lava_tint_00.vmdl_c crc=0x151cb545 size=76582
maps/dota/worldnodes/node000_world_lr0_agg6_6_wardspot_ti10_00.vmdl_c crc=0x31f8a847 size=4117
maps/dota/worldnodes/node000_world_lr0_agg5_13_camp_ti10_00.vmdl_c crc=0xa10f131d size=4498
maps/dota/worldnodes/node000_world_lr0_agg4_6_mod_radiant_ti10_edge_000.vmdl_c crc=0x40980e66 size=112238
maps/dota/worldnodes/node000_world_lr0_agg3_66_mod_radiant_ti10_000.vmdl_c crc=0x3636aa72 size=918250
maps/dota/worldnodes/node000_world_lr0_agg2_4_mod_radiant_dire_ti10_000.vmdl_c crc=0x89437683 size=13230
maps/dota/worldnodes/node000_world_lr0_agg1_54_mod_dire_ti10_000.vmdl_c crc=0x574986a7 size=901655
maps/dota/worldnodes/node000_world_lr0_agg0_13_mod_dire_riverbed_ti10_000.vmdl_c crc=0x8f6bb6b3 size=80782
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge70.vmdl_c crc=0x97d4b7ac size=4121
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge69.vmdl_c crc=0x553ba7da size=3737
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge68.vmdl_c crc=0x766a190e size=3785
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge67.vmdl_c crc=0x407d4e5a size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge66.vmdl_c crc=0x88eb04f5 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge65.vmdl_c crc=0x5c753f08 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge64.vmdl_c crc=0x90491fee size=3593
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge63.vmdl_c crc=0xed19b03a size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge62.vmdl_c crc=0x8b0c7a1c size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge61.vmdl_c crc=0x4b943366 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge60.vmdl_c crc=0x47df8879 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge59.vmdl_c crc=0x6b1dc9e7 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge58.vmdl_c crc=0xbfdf2853 size=3593
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge57.vmdl_c crc=0x81cc5a7e size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge56.vmdl_c crc=0xb10b2410 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge55.vmdl_c crc=0xd4420891 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge54.vmdl_c crc=0xd83bc899 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge53.vmdl_c crc=0x7196ba72 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge52.vmdl_c crc=0xf2fb54ab size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge51.vmdl_c crc=0x26f8ff7b size=4025
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge50.vmdl_c crc=0xd9be9564 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge49.vmdl_c crc=0xbdd3afaa size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge48.vmdl_c crc=0x60ca302b size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge47.vmdl_c crc=0xb812bde5 size=5049
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge46.vmdl_c crc=0x57fdc0c1 size=3721
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge45.vmdl_c crc=0x94fb005 size=3657
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge44.vmdl_c crc=0xaecc65f7 size=3897
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge43.vmdl_c crc=0x631a10d0 size=3705
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge42.vmdl_c crc=0x787ea4cd size=3657
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge41.vmdl_c crc=0x68d5a414 size=4057
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge40.vmdl_c crc=0xe3984652 size=3881
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge39.vmdl_c crc=0xc65080aa size=3737
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge38.vmdl_c crc=0xa49f2a79 size=3593
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge37.vmdl_c crc=0xa6bf7d2e size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge36.vmdl_c crc=0x64a58398 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge35.vmdl_c crc=0xa615d3ff size=3769
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge34.vmdl_c crc=0xb65aac81 size=3593
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge33.vmdl_c crc=0x2f70cd8f size=3785
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge32.vmdl_c crc=0x27800252 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge31.vmdl_c crc=0xc9b2ddb3 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge30.vmdl_c crc=0x4c5887aa size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge29.vmdl_c crc=0x588bc5be size=4201
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge28.vmdl_c crc=0x26328249 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge27.vmdl_c crc=0xb883690e size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge26.vmdl_c crc=0x9be17da8 size=3737
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0x908dfb66 size=3625
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0xc6a0f1af size=5065
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xd2e237d0 size=3865
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0x363eba61 size=3769
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0x3d4a0ad3 size=3817
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x55342499 size=3593
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0x5de486cb size=3801
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0x52e22c47 size=3593
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0xbd29d0e3 size=3657
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0x27e8e9d1 size=3609
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0x5e27e31a size=4297
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0x9da45fee size=5001
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0xeacdb0a3 size=3721
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0x90e7ff04 size=3737
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0x2a1cf2b1 size=4857
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0x5f223e21 size=4153
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0xcb53c14 size=3656
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x61986aa size=3608
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0xc9503c70 size=3608
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x9265f019 size=3608
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0xca360b4a size=3608
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x9402c837 size=3608
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xe30f896c size=3608
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xa5a42530 size=4104
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xe22bc201 size=3672
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xa85c9903 size=3608
maps/dota/worldnodes/node000_lr0_c167s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x29bce4df size=4413
maps/dota/worldnodes/node000_lr0_c166s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xec7773a8 size=7725
maps/dota/worldnodes/node000_lr0_c164s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcfcc000a size=5917
maps/dota/worldnodes/node000_lr0_c163s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x26a37584 size=5405
maps/dota/worldnodes/node000_lr0_c162s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5f345f78 size=5117
maps/dota/worldnodes/node000_lr0_c161s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xef627692 size=4045
maps/dota/worldnodes/node000_lr0_c160s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe4990a6e size=5181
maps/dota/worldnodes/node000_lr0_c159s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x60e698a9 size=6557
maps/dota/worldnodes/node000_lr0_c158s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb814ef9d size=6349
maps/dota/worldnodes/node000_lr0_c153s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa3f40a25 size=4781
