"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_alert_ClarityUsageBody"				"Eine Clarity stellt langsam das Mana des ausgewählten Helden wieder her (per Linksklick).\n\nWenn das Ziel Schaden erleidet, wird der Regenerationseffekt abgebrochen."

		"basics_ExcessiveTowerDamageTitle"			"Türme sind gefährlich – Rückzug!"
		"basics_ExcessiveTowerDamageBody"			"Autsch! Sie erleiden eine Menge Schaden vom Turm!\n\nZiehen Sie sich zurück, bis der Turm sich ein anderes Angriffsziel sucht."

		"basics_objective_CloseShopTitle"			"Shop schließen (Linksklick)"
		"basics_objective_CloseShopBody"			"Klicken Sie erneut auf die Shop-Schaltfläche, um den Shop zu schließen."

		"basics_objective_BackToCombatTitle"		"Zurück zum mittleren Pfad"
		"basics_objective_BackToCombatBody"			"Dort findet das Tutorial statt!"

		
		
		
		"basics_HeroIntroTitle"				"Ihr Held und Ihr Team"
		"basics_HeroIntroBody"				"In diesem Tutorial steuern Sie Luna, eine flinke Heldin, die auf kurze Distanz Gleven auf ihre Gegner wirft und Strahlen vom Himmel beschwört, die Schaden zufügen.\n\nSie spielen für das Team Radiant und gegen das gegnerische Team Dire."

		"basics_FountainIntroTitle"			"Der Brunnen: Eine Heilungsquelle"
		"basics_FountainIntroBody"			"Ihr Held beginnt jede Partie am Brunnen Ihres Teams. Wenn Sie in der Schlacht fallen, werden Sie hier wieder einsteigen.\n\nIn der Nähe des Brunnens Ihres Teams werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."

		"basics_MovingYourHeroTitle"		"Grundlegende Helden- und Kamerasteuerung"
		"basics_MovingYourHeroBody"			"Bewegungs- und Angriffsbefehle werden per Rechtsklick auf den gewünschten Zielort bzw. das anzugreifende Ziel ausgeführt.\n\nDie Kameraansicht kann durch Bewegen des Mauszeigers an den Bildschirmrand verschoben werden. Die Ansicht kann jederzeit durch Drücken von {g:dota_key:keyname} auf den eigenen Helden zentriert werden."

		"basics_objective_MoveToAncientTitle"	"Zum eigenen Ancient bewegen"
		"basics_objective_MoveToAncientBody"	"Rechtsklicken Sie, um Ihren Helden zu bewegen."

		"basics_AncientIntroTitle"			"Ihr Ancient: Um jeden Preis verteidigen"
		"basics_AncientIntroBody"			"Dies ist der Ancient des Teams Radiant, also Ihr eigener Ancient.\n\nUm in Dota eine Partie zu gewinnen, müssen Sie den gegnerischen Ancient zerstören, bevor die Gegner Ihren zerstören."
		
		"basics_SpendGoldTitle"				"Immer das Startgold ausgeben"
		"basics_SpendGoldBody"				"Zu Beginn jeder Partie erhalten Spieler eine kleine Menge Startgold. Denken Sie immer daran, dieses Gold im Shop für Gegenstände auszugeben, bevor Sie auf das Schlachtfeld ziehen.\n\nDer Shop befindet sich beim Brunnen Ihres Teams. Begeben Sie sich nun dorthin."

		"basics_objective_MoveToShopTitle"	"Zum Brunnen zurückkehren"
		"basics_objective_MoveToShopBody"	"Bewegen Sie sich zurück zum Shop in der Nähe des Brunnens. (Rechtsklick)"

		"basics_objective_OpenShopTitle"	"Shop öffnen"
		"basics_objective_OpenShopBody"		"Klicken Sie mit der linken Maustaste in der unteren Ecke Ihres Bildschirms auf die goldene Shop-Schaltfläche."

		"basics_BuyFromShopTitle"			"Der Shop: Helden für den Sieg ausrüsten"
		"basics_BuyFromShopBody"			"Gegenstände haben in Dota verschiedene Funktionen. Manche Gegenstände heilen, andere erhöhen passiv die Stärke eines Helden und wieder andere gewähren einzigartige Fähigkeiten.\n\nIm Shop werden einige empfohlene Gegenständen für Ihren Helden aufgelistet. Wir empfehlen, einige dieser Gegenstände zu kaufen, während Sie die Grundlagen von Dota lernen."

		"basics_objective_BuyTangoesTitle"			"Tango kaufen"
		"basics_objective_BuyTangoesBody"			"Klicken Sie mit der rechten Maustaste im Shop auf den Tango, um den Gegenstand zu kaufen."

		"basics_objective_BuySalveTitle"			"Healing Salve kaufen"
		"basics_objective_BuySalveBody"				"Klicken Sie mit der rechten Maustaste im Shop auf die Healing Salve, um den Gegenstand zu kaufen."

		"basics_objective_BuyClarityTitle"			"Clarity kaufen"
		"basics_objective_BuyClarityBody"			"Klicken Sie mit der rechten Maustaste im Shop auf die Clarity, um den Gegenstand zu kaufen."

		"basics_objective_BuyCircletTitle"			"Circlet kaufen"
		"basics_objective_BuyCircletBody"			"Klicken Sie mit der rechten Maustaste im Shop auf das Circlet, um den Gegenstand zu kaufen."

		"basics_objective_BuySlippersTitle"			"Slippers of Agility kaufen"
		"basics_objective_BuySlippersBody"			"Klicken Sie mit der rechten Maustaste im Shop auf die Slippers of Agility, um den Gegenstand zu kaufen."
		
		"basics_BoughtStartingTitle"			"Startgegenstände: Überleben auf dem Schlachtfeld"
		"basics_BoughtStartingBody"				"Einige Ihrer Startgegenstände können verbraucht werden, um Lebenspunkte oder Mana wiederherzustellen:\n\n– Tango: Kann auf einen Baum angewandt werden, um sich langsam zu heilen.\n– Healing Salve: Heilt kontinuierlich eine große Menge Lebenspunkte.\n– Clarity: Stellt langsam eine große Menge Mana wieder her.\n\nHINWEIS: Der Heilungseffekt von Healing Salve und die Manawiederherstellung von Clarity werden abgebrochen, wenn Sie Schaden von einem gegnerischen Helden erleiden."
		
		"basics_LaneIntroTitle"				"Pfade: Drei Wege des Angriffs"
		"basics_LaneIntroBody"				"Es verlaufen drei Pfade über das Schlachtfeld, welche die Basen beider Teams verbinden. Die Pfade werden Oben, Mitte und Unten genannt."

		"basics_objective_MoveToMidLaneTitle"		"Zum mittleren Pfad bewegen"
		"basics_objective_MoveToMidLaneBody"		"Begeben Sie sich auf den mittleren Pfad. (Rechtsklick)"

		"basics_CreepsIntroTitle"			"Pfaddiener: Fußsoldaten des Krieges"
		"basics_CreepsIntroBody"			"Die Fußsoldaten Ihres Teams, Pfaddiener genannt, erscheinen alle 30 Sekunden auf jedem Pfad bei den Kasernen Ihres Teams.\n\nPfaddiener marschieren automatisch zur gegnerischen Basis und greifen unterwegs alle gegnerischen Einheiten und Gebäude an, auf die sie treffen."
		
		"basics_LaningIntroTitle"			"Die Schlacht beginnt: Immer den Pfaddienern nach"
		"basics_LaningIntroBody"			"Eine Welle von Pfaddienern wird jeden Moment erscheinen. Folgen Sie ihnen in den Kampf.\n\nVersuchen Sie sich so zu positionieren, dass Ihre Pfaddiener die Angriffe Ihrer Gegner auf sich ziehen. Wenn eine Welle von Pfaddienern stirbt, sollten Sie sich zurückziehen und auf die nächste Welle warten."
		
		"basics_objective_FollowCreepsTitle"		"Den Pfaddienern in die Schlacht folgen"
		"basics_objective_FollowCreepsBody"			"Begeben Sie sich auf den mittleren Pfad. (Rechtsklick)"

		"basics_AttackingIntroTitle"		"Angreifen: Rechtsklicken auf einen Gegner"
		"basics_AttackingIntroBody"			"Greifen Sie gegnerische Einheiten an, indem Sie mit der rechten Maustaste auf sie klicken.\n\nNachdem Sie einen Gegner angegriffen haben, wird Ihr Held solange weiter angreifen, bis dieser stirbt oder Sie einen anderen Befehl erteilen."

		"basics_BountiesIntroTitle"			"Letzte Treffer: Schnell Gold verdienen"
		"basics_BountiesIntroBody"			"Immer wenn Sie einem Gegner den Todesstoß versetzen, erhalten Sie zusätzliches Gold. Dies nennt man einen letzten Treffer.\n\nGreifen Sie jetzt gegnerische Einheiten mit niedrigen Lebenspunkten an, um einen letzten Treffer zu landen."
		
		"basics_objective_LastHitCreepsTitle"		"Einen letzten Treffer landen"
		"basics_objective_LastHitCreepsBody"		"Landen Sie den letzten Treffer auf einem Gegner. (Rechtsklick)"

		"basics_ExpIntroTitle"				"Erfahrung von Kämpfen in der Nähe erhalten"
		"basics_ExpIntroBody"				"Erfahrungspunkte werden zwischen allen verbündeten Helden in der Nähe aufgeteilt, wenn ein Gegner stirbt.\n\nDurch das Sammeln von Erfahrungspunkten steigt das Level Ihres Helden, wodurch Sie die Fähigkeiten Ihres Helden verbessern oder neue Fähigkeiten erlernen können."

		"basics_objective_GetALevelTitle"	"Ein Level aufsteigen"
		"basics_objective_GetALevelBody"	"Erhöhen Sie das Level Ihres Helden, indem Sie dabei helfen, gegnerische Einheiten zu töten."

		"basics_AbilityIntroTitle"			"Fähigkeiten: Die Spezialkräfte eines Helden"
		"basics_AbilityIntroBody"			"Immer wenn Ihr Held ein Level aufsteigt, erhalten Sie einen Punkt, der für das Erlernen oder das Aufwerten einer seiner Fähigkeiten ausgegeben werden kann.\n\nBeachten Sie, dass die für einen Helden charakteristische ultimative Fähigkeit erst ab Level 6 erlernt werden kann.\n\nKlicken Sie auf die goldene „+“-Schaltfläche über Lucent Beam, um diese Fähigkeit zu erlernen."
		
		"basics_objective_LevelUpTitle"			"Fähigkeit aufwerten"
		"basics_objective_LevelUpBody"			"Klicken Sie mit der linken Maustaste auf die „+“-Schaltfläche über Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Fähigkeit erlernen"
		"basics_objective_BuyAbilityBody"			"Klicken Sie mit der linken Maustaste auf die „+“-Schaltfläche über Lucent Beam, um diese Fähigkeit zu erlernen."
		
		"basics_HealYourselfTitle"				"Gegenstände benutzen: Erst Gegenstand, dann Ziel auswählen"
		"basics_HealYourselfBody"				"Verwenden Sie eine Healing Salve, um sich zu heilen. Aktivieren Sie den Gegenstand, indem Sie auf das Symbol klicken oder die Taste über dem Symbol drücken. Klicken Sie dann auf Ihren Helden. Sie können die jeweilige Aktion auch doppelt ausführen, um die Healing Salve sofort auf sich selbst anzuwenden.\n\nHINWEIS: Wenn Sie Schaden erleiden, wird der Effekte von Healing Salve abgebrochen!"
		
		"basics_CastIntroTitle"				"Fähigkeiten benutzen: Aktivie und passive Fähigkeiten"
		"basics_CastIntroBody"				"Um eine Fähigkeit zu wirken, aktivieren Sie diese, indem Sie auf das Symbol klicken oder die Taste über dem Symbol drücken, bevor Sie dann mit der linken Maustaste auf ein Ziel klicken. Aktive Fähigkeiten kosten Mana beim Wirken.\n\nPassive Fähigkeiten, wie Lunas Lunar Blessing, sind immer aktiv und werden automatisch angewandt. Diese Fähigkeiten verbrauchen kein Mana, wenn sie einmal erlernt wurden."

		"basics_objective_CastSpellTitle"			"Lucent Beam wirken"
		"basics_objective_CastSpellBody"			"Drücken Sie {g:dota_key:keyname} und klicken Sie dann mit der linken Maustaste auf einen Gegner, um Lucent Beam zu wirken."

		"basics_AttackTowerTitle"				"Türme: Rückzug bei Aggro"
		"basics_AttackTowerBody"			"Türme verfügen über eine Menge Lebenspunkte und feuern mächtige Projektile auf Gegner ab. Normalerweise visieren sie die nächstbefindliche Einheit an und greifen so lange an, bis diese Einheit stirbt oder die Angriffsreichweite verlässt.\n\nWenn ein Turm Ihren Helden angreift, sollten Sie sich zurückziehen, bevor Sie zu viel Schaden erleiden.\n\nZerstören Sie den Turm, um das Tutorial abzuschließen."

		"basics_objective_KillTowerTitle"			"Gegnerischen Turm zerstören"
		"basics_objective_KillTowerBody"			"Zerstören Sie den gegnerischen Turm, um das Tutorial abzuschließen."

		"basics_RazorIntroTitle"					"Gegnerischen Helden bekämpfen"
		"basics_RazorIntroBody"				"Ein neuer Held hat das Schlachtfeld betreten!\n\nRazor ist dem gegnerischen Team Dire beigetreten und wird versuchen, seinen Turm mit seinen Blitzfähigkeiten zu verteidigen.\n\nVersuchen Sie, Razor Schaden zuzufügen und ihn zum Rückzug zu zwingen."

		"basics_WinningIntroTitle"			"Sieg!"
		"basics_WinningIntroBody"			"Gut gemacht! Sie haben den Turm zerstört und das Tutorial der Grundmechaniken abgeschlossen.\n\nSie sind jetzt bereit, sich den Aufgaben für neue Spieler zu widmen. Viel Glück und viel Spaß!"
		
		"basics_QuestSuccessTitle"			"Sie haben gewonnen!"
		"basics_QuestSuccessBody"			"Sie haben die Aufgabe erfolgreich abgeschlossen."

		"basics_QuestFailureTitle"			"Sie haben verloren!"
		"basics_QuestFailureBody"			"Sie haben die Aufgabe nicht abgeschlossen."

}
