"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_CloseShopTitle"			"Închide magazinul (clic stânga)"
		"basics_objective_CloseShopBody"			"Apasă din nou butonul de magazin pentru a-l închide."

		"basics_objective_BackToCombatTitle"		"Întoarce-te în culoarul din mijloc."
		"basics_objective_BackToCombatBody"			"Acolo se desfășoară tutorialul!"

		
		
		
		"basics_HeroIntroTitle"				"Eroul tău și echipa ta"
		"basics_HeroIntroBody"				"În acest tutorial, o vei controla pe Luna, o eroină rapidă care aruncă lame de la mică distanță asupra inamicilor ei și invocă raze din cer care cauzează daune.\n\nVei juca de partea echipei Radiant, împotriva echipei inamice Dire."

		"basics_FountainIntroTitle"			"Fântâna: o sursă de vindecare"
		"basics_FountainIntroBody"			"Eroul tău va începe fiecare meci la fântâna echipei tale. De asemenea, dacă mori în luptă, vei reapărea aici.\n\nDacă te afli în apropierea fântânei echipei tale, aceasta îți va reface rapid viața și mana."

		"basics_MovingYourHeroTitle"		"Comenzi de bază pentru cameră și erou"
		"basics_MovingYourHeroBody"			"Comenzile de deplasare și de atac sunt emise făcând clic dreapta în locația în care dorești ca eroul tău să meargă sau asupra țintei pe care vrei să o atace.\n\nCamera poate fi mișcată dacă amplasezi cursorul mouse-ului la marginea ecranului. Atunci când dorești să centrezi camera pe eroul tău, apasă {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Deplasează-te către Ancientul tău"
		"basics_objective_MoveToAncientBody"	"Clic dreapta pentru a-ți deplasa eroul."

		"basics_AncientIntroTitle"			"Ancientul tău: apără-l cu orice preț"
		"basics_AncientIntroBody"			"Acesta este Ancientul echipei Radiant, Ancientul tău.\n\nÎn Dota, pentru a câștiga un meci, echipa ta trebuie să distrugă Ancientul echipei inamice înainte ca aceasta să-l distrugă pe al vostru."
		
		"basics_SpendGoldTitle"				"Folosește întotdeauna aurul de început"
		"basics_SpendGoldBody"				"La începutul fiecărui meci, jucătorii primesc o cantitate mică de aur. Nu uita să folosești acest aur pentru a achiziționa obiecte din magazin înainte de a te avânta pe câmpul de luptă.\n\nMagazinul este disponibil la fântâna echipei tale. Deplasează-te acolo acum."

		"basics_objective_MoveToShopTitle"	"Întoarce-te la fântână"
		"basics_objective_MoveToShopBody"	"Deplasează-te (clic dreapta) înapoi la magazinul de lângă fântână."

		"basics_objective_OpenShopTitle"	"Deschide magazinul"
		"basics_objective_OpenShopBody"		"Apasă clic stânga pe butonul auriu al magazinului din colțul de jos al ecranului."

		"basics_BuyFromShopTitle"			"Magazinul: echipează-ți eroul pentru victorie"
		"basics_BuyFromShopBody"			"Obiectele au diverse întrebuințări în Dota. Unele vindecă, altele cresc pasiv puterea unui erou, iar altele chiar oferă abilități unice.\n\nIa în calcul faptul că magazinul afișează o listă cu obiecte sugerate pentru eroul tău. Îți recomandăm să cumperi obiectele din această listă pe măsură ce te familiarizei cu Dota."

		"basics_objective_BuyTangoesTitle"			"Cumpără Tango"
		"basics_objective_BuyTangoesBody"			"Apasă clic dreapta pe Tango în magazin pentru a-l cumpăra."

		"basics_objective_BuySalveTitle"			"Cumpără Healing Salve"
		"basics_objective_BuySalveBody"				"Apasă clic dreapta pe Healing Salve în magazin pentru a-l cumpăra."

		"basics_objective_BuyClarityTitle"			"Cumpără Clarity"
		"basics_objective_BuyClarityBody"			"Apasă clic dreapta pe Clarity în magazin pentru a-l cumpăra."

		"basics_objective_BuyCircletTitle"			"Cumpără Circlet"
		"basics_objective_BuyCircletBody"			"Apasă clic dreapta pe Circlet în magazin pentru a-l cumpăra."

		"basics_objective_BuySlippersTitle"			"Cumpără Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Apasă clic dreapta pe Slippers of Agility în magazin pentru a-l cumpăra."
		
		"basics_BoughtStartingTitle"			"Obiecte de început: supraviețuiește pe câmpul de luptă"
		"basics_BoughtStartingBody"				"Câteva dintre obiectele tale de început pot fi consumate pentru a te vindeca sau a-ți reface mana:\n\n- Tango: utilizează acest obiect pentru a consuma un copac și a te vindeca încet.\n- Healing Salve: vindecă treptat o cantitate mare de viață.\n- Clarity: reface încet o cantitate mare de mana.\n\nNOTĂ: efectele poțiunilor Healing Salve and Clarity vor fi anulate dacă încasezi daune de la un erou inamic."
		
		"basics_LaneIntroTitle"				"Culoare: trei căi de atac"
		"basics_LaneIntroBody"				"Pe câmpul de luptă vei găsi trei culoare care leagă bazele ambelor echipe. Aceste culoare sunt împărțite astfel: culoarul de sus, culoarul din mijloc și culoarul de jos."

		"basics_objective_MoveToMidLaneTitle"		"Deplasează-te către culoarul din mijloc."
		"basics_objective_MoveToMidLaneBody"		"Deplasează-te (clic dreapta) către culoarul din mijloc."

		"basics_CreepsIntroTitle"			"Creepi: soldați de infanterie"
		"basics_CreepsIntroBody"			"Infanteriștii echipei tale, cunoscuți sub denumirea de creepi, vor apărea aproape de marginea bazei tale, în fiecare culoar, la fiecare 30 de secunde.\n\nCreepii mărșăluiesc în mod automat spre baza inamică, atacând unitățile și construcțiile inamice care le stau în cale."
		
		"basics_LaningIntroTitle"			"Începe lupta: urmează-ți creepii"
		"basics_LaningIntroBody"			"Un val de creepi este pe cale să apară. Urmează-i și luptă alături de ei.\n\nÎncearcă să te poziționezi astfel încât creepii să încaseze orice atac inamic. Atunci când un val de creepi moare, retrage-te și regrupează-te cu următorul val."
		
		"basics_objective_FollowCreepsTitle"		"Urmează-ți creepii în luptă"
		"basics_objective_FollowCreepsBody"			"Deplasează-te (clic dreapta) în culoarul din mijloc."

		"basics_AttackingIntroTitle"		"Atacuri: pur și simplu apasă clic dreapta pe un inamic"
		"basics_AttackingIntroBody"			"Atacă unitățile inamice făcând clic dreapta pe ele.\n\nOdată ce începi să ataci un inamic, eroul tău va continua să atace până când inamicul moare sau până când vei emite o altă comandă."

		"basics_BountiesIntroTitle"			"Lovituri finale: cum obții aur rapid"
		"basics_BountiesIntroBody"			"Ori de câte ori îi dai unui inamic o lovitură de grație, vei obține o recompensă suplimentară de aur. Aceasta este denumită „lovitură finală”.\n\nAtacă unitățile inamice a căror viață este scăzută pentru a cauza acum o lovitură finală."
		
		"basics_objective_LastHitCreepsTitle"		"Realizează o lovitură finală"
		"basics_objective_LastHitCreepsBody"		"Cauzează o lovitură finală unui inamic (clic dreapta)."

		"basics_ExpIntroTitle"				"Obține experiență de la luptele din apropiere"
		"basics_ExpIntroBody"				"Punctele de experiență sunt împărțite între toți eroii aliați din apropiere atunci când un inamic este ucis.\n\nCâștigând puncte de experiență și crescând în nivel vei putea îmbunătăți abilitățile eroului tău."

		"basics_objective_GetALevelTitle"	"Obține un nivel"
		"basics_objective_GetALevelBody"	"Ucide unități inamice pentru a mări nivelul eroului tău."

		"basics_AbilityIntroTitle"			"Abilități: puterile speciale ale eroului tău"
		"basics_AbilityIntroBody"			"Atunci când un erou crește în nivel, acesta va primi un punct pe care-l poate folosi pentru a învăța sau îmbunătăți una dintre abilitățile sale.\n\nReține faptul că abilitatea supremă, care este abilitatea sa caracteristică, nu poate fi învățată până la nivelul 6.\n\nApasă butonul auriu „+” de deasupra abilității Lucent Beam pentru a o învăța."
		
		"basics_objective_LevelUpTitle"			"Creștere în nivel"
		"basics_objective_LevelUpBody"			"Apasă clic stânga pe butonul „+” de deasupra abilității Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Învață o abilitate"
		"basics_objective_BuyAbilityBody"			"Apasă clic stânga pe butonul „+” de deasupra abilității Lucent Beam pentru a o învăța."
		
		"basics_HealYourselfTitle"				"Cum folosești obiectele: selectează un obiect, apoi ținta sa"
		"basics_HealYourselfBody"				"Încearcă să folosești un Healing Salve pentru a-ți vindeca eroul. Mai întâi, activează obiectul apăsând tasta indicată deasupra pictogramei sale. Apoi apasă clic stânga pe eroul tău. De asemenea, poți face dublu clic pe Healing Salve pentru a-l folosi imediat pe eroul tău.\n\nNOTĂ: efectele poțiunii Healing Salve vor fi anulate dacă încasezi daune!"
		
		"basics_CastIntroTitle"				"Cum folosești abilitățile: abilități pasive și cu activare"
		"basics_CastIntroBody"				"Pentru a folosi o abilitate, mai întâi activeaz-o apăsând tasta afișată deasupra pictogramei abilității, apoi apasă clic stânga pe o țintă. Abilitățile cu activare necesită mana pentru a fi folosite.\n\nAbilitățile pasive, precum abilitatea Lunar Blessing a Lunei, sunt automate, mereu active și nu necesită mana pentru a funcționa."

		"basics_objective_CastSpellTitle"			"Folosește Lucent Beam"
		"basics_objective_CastSpellBody"			"Apasă {g:dota_key:keyname} pentru a activa Lucent Beam, apoi apasă clic stânga pe un inamic pentru invocare."

		"basics_AttackTowerTitle"				"Turnuri: retrage-te dacă ești atacat"
		"basics_AttackTowerBody"			"Turnurile au multă viață și lansează atacuri devastatoare asupra inamicilor. În general, turnurile țintesc cea mai apropiată unitate inamică, apoi continuă să atace până când unitatea moare sau iese din raza de acțiune.\n\nDacă un turn începe să-ți atace eroul, ar trebui să te retragi înainte de a încasa prea multe daune.\n\nDistruge turnul pentru a termina tutorialul."

		"basics_objective_KillTowerTitle"			"Distruge turnul inamic"
		"basics_objective_KillTowerBody"			"Distruge turnul pentru a termina tutorialul."

		"basics_RazorIntroTitle"					"Luptă împotriva eroilor inamici"
		"basics_RazorIntroBody"				"Un nou erou a intrat în luptă!\n\nRazor s-a alăturat echipei inamice, Dire, și va încerca să apere turnul echipei sale cu abilitățile sale trăsnitoare.\n\nCauzează daune lui Razor pentru a-l forța să se retragă."

		"basics_WinningIntroTitle"			"Victorie!"
		"basics_WinningIntroBody"			"Bine lucrat! Ai distrus turnul și ai terminat tutorialul pentru mecanicile de bază.\n\nAcum ai cunoștințele necesare pentru a continua cu celelalte obiective pentru jucătorii noi. Baftă și distracție plăcută!"
		
		"basics_QuestSuccessTitle"			"Ai câștigat!"
		"basics_QuestSuccessBody"			"Ai terminat cu succes misiunea."

		"basics_QuestFailureTitle"			"Ai pierdut!"
		"basics_QuestFailureBody"			"Nu ai reușit să termini misiunea."

}
