"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_BackToCombatBody"			"ここがチュートリアル地点です！"

		
		
		
		"basics_HeroIntroTitle"				"あなたのヒーローとチーム"
		"basics_HeroIntroBody"				"このチュートリアルではルナを使用します。身軽なルナは飛距離の短い刃物を敵に投げ、天空から光線を降らせてダメージを与えます。\n\nあなたはラディアント側、敵はダイア側でプレイします。"

		"basics_FountainIntroTitle"			"泉：回復の源"
		"basics_FountainIntroBody"			"マッチ開始時は味方チームの泉にいます。戦闘で力尽きたときも泉で復活します。\n\n味方チームの泉に近づくとHPとマナが急速に回復します。"

		"basics_MovingYourHeroTitle"		"ヒーローとカメラの基本操作"
		"basics_MovingYourHeroBody"			"移動と攻撃のコマンドは、それぞれ行き先か攻撃対象を右クリックすることで実行します。\n\nマウスカーソルをスクリーンの端まで動かすと、カメラビューも動きます。 {g:dota_key:keyname}を押せばいつでも自分のヒーローを視界の中心にできます。"

		"basics_objective_MoveToAncientTitle"	"エンシェントまで移動"
		"basics_objective_MoveToAncientBody"	"右クリックでヒーローを動かしましょう。"

		"basics_AncientIntroTitle"			"味方のエンシェント：ここは何としても守り抜くこと"
		"basics_AncientIntroBody"			"これはラディアント側、つまりあなたのチームのエンシェントです。\n\nDotaでは、味方のエンシェントが敵チームに破壊される前に、敵のエンシェントを破壊すれば勝利です。"
		
		"basics_SpendGoldTitle"				"まずは買い物から！"
		"basics_SpendGoldBody"				"マッチの開始時には小額のゴールドが与えられます。戦場に向かう前に必ず、このゴールドを使ってショップからアイテムを購入しましょう。\n\nショップはチームの泉にあります。さっそく行ってみましょう。"

		"basics_objective_MoveToShopTitle"	"泉から戻る"
		"basics_objective_MoveToShopBody"	"右クリックで移動して泉近くのショップへ戻りましょう。"

		"basics_objective_OpenShopTitle"	"ショップを開く"
		"basics_objective_OpenShopBody"		"画面左下にある金色のショップボタンを左クリックしてください。"

		"basics_BuyFromShopTitle"			"ショップ：装備を充実させて勝利をつかもう"
		"basics_BuyFromShopBody"			"Dotaではアイテムをさまざまな用途に使います。回復させたり、持っているだけでヒーローを強力にしたり、ユニークなアビリティを提供するアイテムもあります。\n\nショップにはヒーローごとにおすすめのアイテムリストが用意されています。初心者の間は、このリストからアイテムを購入するとよいでしょう。"

		"basics_objective_BuyTangoesTitle"			"たんごを購入"
		"basics_objective_BuyTangoesBody"			"右クリックでショップ内のたんごを購入しましょう。"

		"basics_objective_BuySalveTitle"			"癒やしの膏薬を購入"
		"basics_objective_BuySalveBody"				"右クリックでショップ内の癒やしの膏薬を購入しましょう。"

		"basics_objective_BuyClarityTitle"			"クラリティを購入"
		"basics_objective_BuyClarityBody"			"ショップ内のクラリティを右クリックして購入しましょう。"

		"basics_objective_BuyCircletTitle"			"サークレットを購入"
		"basics_objective_BuyCircletBody"			"右クリックでショップ内のサークレットを購入しましょう。"

		"basics_objective_BuySlippersTitle"			"素早さの靴を購入"
		"basics_objective_BuySlippersBody"			"右クリックでショップ内の素早さの靴を購入しましょう。"
		
		"basics_BoughtStartingTitle"			"初期アイテム：戦場で生き残るために"
		"basics_BoughtStartingBody"				"初期アイテムのなかには、消費するとHPやマナを自然回復できるものがあります：\n\n- たんご：木を食べてHPをゆっくりと回復\n- 癒やしの膏薬：徐々に大量のHPを回復\n- クラリティ：徐々に大量のマナを回復\n\n注意：癒やしの膏薬とクラリティの効果は、敵ヒーローからダメージを受けるとキャンセルされてしまいます。"
		
		"basics_LaneIntroTitle"				"レーン：3つの攻撃ルート"
		"basics_LaneIntroBody"				"戦場には両チームのベースをつなぐ3つのレーンが存在します。これらは上からトップレーン、ミッドレーン、ボットレーンと呼ばれます。"

		"basics_objective_MoveToMidLaneTitle"		"ミッドレーンへ移動する"
		"basics_objective_MoveToMidLaneBody"		"右クリックでミッドレーンへ移動しましょう"

		"basics_CreepsIntroTitle"			"クリープ：戦場の歩兵"
		"basics_CreepsIntroBody"			"ベースの端から各レーンに沿って30秒間隔で、クリープと呼ばれる歩兵が発生します。\n\nクリープは自動で敵ベースへと行進し、進路上の敵ユニットや建造物を攻撃します。"
		
		"basics_LaningIntroTitle"			"戦闘開始：クリープに続け"
		"basics_LaningIntroBody"			"クリープのウェーブが間もなく発生します。彼らについて戦場へ向かいましょう。\n\n敵からの攻撃を受けないように、クリープの前には出ないようにし、ウェーブが全滅したら後退して次のウェーブに合流してください。"
		
		"basics_objective_FollowCreepsTitle"		"クリープに続いて戦場へ"
		"basics_objective_FollowCreepsBody"			"右クリックでミッドレーンへ移動しましょう。"

		"basics_AttackingIntroTitle"		"攻撃：敵を右クリック"
		"basics_AttackingIntroBody"			"敵ユニットを右クリックすると攻撃できます。\n\n一度敵を攻撃し始めると、あなたのヒーローは敵が死ぬか別のアクションをするまで攻撃を続けます。"

		"basics_BountiesIntroTitle"			"ラストヒット：素早くゴールドを稼ごう"
		"basics_BountiesIntroBody"			"敵にとどめを刺すと追加のゴールドを獲得します。これはラストヒットを呼ばれています。\n\nHPが低くなった敵ユニットを攻撃してラストヒットを獲得してください。"
		
		"basics_objective_LastHitCreepsTitle"		"ラストヒット獲得"
		"basics_objective_LastHitCreepsBody"		"右クリックで敵を攻撃して、ラストヒットを取りましょう。"

		"basics_ExpIntroTitle"				"近くの戦闘から経験値を獲得"
		"basics_ExpIntroBody"				"敵が倒されるたびに、付近にいるすべての味方ヒーローの間で経験値が共有されます。\n\n経験値を獲得してレベルを上げることで、ヒーローのアビリティを強化できるようになります。"

		"basics_objective_GetALevelTitle"	"レベル上げ"
		"basics_objective_GetALevelBody"	"敵ユニット討伐を助けてヒーローをレベルアップさせましょう。"

		"basics_AbilityIntroTitle"			"アビリティ：ヒーローのスペシャルパワー"
		"basics_AbilityIntroBody"			"ヒーローのレベルが上がるたびに、アビリティの習得や強化に使えるポイントが手に入ります。\n\nヒーロー固有の奥義であるアルティメットアビリティは、レベル6に達するまで覚えられません。\n\n「ルーセントビーム」の上にある金色の「+」ボタンをクリックして、このアビリティを覚えてください。"
		
		"basics_objective_LevelUpTitle"			"レベルアップ"
		"basics_objective_LevelUpBody"			"ヒーローアイコンの上の「+」ボタンを左クリックしてください。"
		
		"basics_objective_BuyAbilityTitle"			"アビリティを学ぶ"
		"basics_objective_BuyAbilityBody"			"「ルーセントビーム」の上の「+」ボタンを左クリックしてアビリティを習得しましょう。"
		
		"basics_HealYourselfTitle"				"アイテムの使用：アイテムをクリックしてから対象を選択"
		"basics_HealYourselfBody"				"癒やしの膏薬で自分のヒーローを回復させましょう。アイテムアイコンの上にあるキーを押してアイテムを選んでから、自分のヒーローを左クリックしてください。癒やしの膏薬をダブルクリックして、即座に自分のヒーローに使うこともできます。\n\n注意：癒やしの膏薬の効果は、ダメージを受けるとキャンセルされてしまいます！"
		
		"basics_CastIntroTitle"				"アビリティの使用：発動アビリティとパッシブアビリティ"
		"basics_CastIntroBody"				"アビリティは、アビリティアイコンの上のキーを押してから、その対象を左クリックすると発動します。発動コストのあるアビリティはマナを消費します。\n\nルナの「ルーナブレッシング」のようなパッシブアビリティは常に自動で効果をもたらし、マナを必要としません。"

		"basics_objective_CastSpellTitle"			"「ルーセントビーム」を使おう"
		"basics_objective_CastSpellBody"			"{g:dota_key:keyname}を押して「ルーセントビーム」を選んでから、対象の敵を左クリックしてください。"

		"basics_AttackTowerTitle"				"タワー：攻撃を受けたら撤退"
		"basics_AttackTowerBody"			"タワーはHPが高く、非常に強力な攻撃を敵めがけて発射します。通常、タワーの攻撃対象は最も近くにいる敵ユニットで、そのユニットが死亡するか攻撃範囲を離れるまで攻撃を続けます。\n\nタワーからあなたのヒーローが攻撃されたら、それ以上のダメージを受けないように離れましょう。\n\nタワーを破壊するとこのチュートリアルは完了です。"

		"basics_objective_KillTowerTitle"			"敵タワーを破壊しよう"
		"basics_objective_KillTowerBody"			"タワーを破壊してチュートリアルを完了しよう。"

		"basics_RazorIntroTitle"					"敵ヒーローとの交戦"
		"basics_RazorIntroBody"				"新ヒーローがバトルに参戦！\n\nレイザーが敵のダイアチームに参加し、電撃系のアビリティでタワーを防御しようとしています。\n\nレイザーにダメージを与えて撤退させましょう。"

		"basics_WinningIntroTitle"			"勝利！"
		"basics_WinningIntroBody"			"やりました！ タワーを破壊して「基本のメカニクス」のチュートリアルを完了しました。\n\nこれで他の新規プレイヤー目標に進むことができます。GLHF！"
		
		"basics_QuestSuccessTitle"			"勝利！"
		"basics_QuestSuccessBody"			"クエストを終了しました。"

		"basics_QuestFailureTitle"			"敗北！"
		"basics_QuestFailureBody"			"クエストに失敗しました。"

}
