--- Files in package:
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_base.vmdl_c crc=0xcd689031 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe6efd708 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay2.vmdl_c crc=0xd1f2db8d size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay1.vmdl_c crc=0x28bfb710 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay0.vmdl_c crc=0xf503d52a size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_base.vmdl_c crc=0x4babe1a8 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x69e28118 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay1.vmdl_c crc=0xe416a9f9 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay0.vmdl_c crc=0x9d4059d8 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_base.vmdl_c crc=0xd304fc6e size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x415d648c size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_overlay0.vmdl_c crc=0x66579df9 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_base.vmdl_c crc=0xfa605bcf size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay2.vmdl_c crc=0x84ec3b9b size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay1.vmdl_c crc=0xbdd63946 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay0.vmdl_c crc=0x1664f5a5 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_base.vmdl_c crc=0xeb159737 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xff4808dc size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay1.vmdl_c crc=0xeb749e56 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay0.vmdl_c crc=0x88f965c1 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_base.vmdl_c crc=0xb70156b7 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4594c71 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay1.vmdl_c crc=0x9a9c34f6 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay0.vmdl_c crc=0x34bc09c8 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_base.vmdl_c crc=0x99f6aeb7 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b103_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8bc15c1f size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b103_im1_cb1_mesh_overlay0.vmdl_c crc=0x89e6e048 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b103_im1_cb1_mesh_base.vmdl_c crc=0x3a2ce96d size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x217d2368 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay1.vmdl_c crc=0x147d8dbf size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay0.vmdl_c crc=0x9ded00f1 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_base.vmdl_c crc=0xc3dabf25 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2ebabdcb size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay1.vmdl_c crc=0xaf6edc43 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay0.vmdl_c crc=0xf23b2c4 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_base.vmdl_c crc=0x565d5004 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x31ac0cc7 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_overlay0.vmdl_c crc=0x6ca0852a size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_base.vmdl_c crc=0x2f008852 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b97_im1_cb1_mesh_base.vmdl_c crc=0x45faa8a5 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b93_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x407a8b35 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b93_im1_cb1_mesh_base.vmdl_c crc=0x89618733 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b92_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x57aaac05 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b92_im1_cb1_mesh_base.vmdl_c crc=0x60341be1 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b91_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x417a2db4 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b91_im1_cb1_mesh_base.vmdl_c crc=0x70a8e6fd size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b90_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd8e6eb97 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b90_im1_cb1_mesh_base.vmdl_c crc=0x6e1ce259 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b88_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4447e45d size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b88_im1_cb1_mesh_base.vmdl_c crc=0x7a1d1f17 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b85_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x784d2c49 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b85_im1_cb1_mesh_base.vmdl_c crc=0x7b5f6fdf size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b84_im1_cb1_mesh_base.vmdl_c crc=0xce089bf7 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b80_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x761b4e1f size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b80_im1_cb1_mesh_base.vmdl_c crc=0x3297a6a size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b78_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb1baff39 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b78_im1_cb1_mesh_base.vmdl_c crc=0x9ca4af22 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b77_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd912e643 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b77_im1_cb1_mesh_base.vmdl_c crc=0xb16b956b size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b76_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbb0bf6a7 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b76_im1_cb1_mesh_base.vmdl_c crc=0x33ac73d7 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b75_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x921a9b41 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b75_im1_cb1_mesh_base.vmdl_c crc=0x64bb8c13 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b72_im1_cb1_mesh_base.vmdl_c crc=0x1519c593 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b71_im1_cb1_mesh_base.vmdl_c crc=0xddebe92f size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b68_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6aef98d2 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b68_im1_cb1_mesh_base.vmdl_c crc=0xa0f3f910 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b67_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4ab20ef2 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b67_im1_cb1_mesh_base.vmdl_c crc=0x4cb5f442 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b66_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x46256b2c size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b66_im1_cb1_mesh_base.vmdl_c crc=0x9ddb50e9 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b65_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4cf3e402 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b65_im1_cb1_mesh_base.vmdl_c crc=0x14586dad size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b64_im1_cb1_mesh_base.vmdl_c crc=0x7c053a07 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b63_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xad31cdf size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b63_im1_cb1_mesh_base.vmdl_c crc=0xcba95b9 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b61_im1_cb1_mesh_base.vmdl_c crc=0x64c60efb size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b60_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1936a4e size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b60_im1_cb1_mesh_base.vmdl_c crc=0x655a3d4e size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b59_im1_cb1_mesh_base.vmdl_c crc=0x67df446f size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b58_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdb01dca0 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b58_im1_cb1_mesh_base.vmdl_c crc=0x5f972f14 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b57_im1_cb1_mesh_base.vmdl_c crc=0xdf3b1afd size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b55_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x142f2456 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b55_im1_cb1_mesh_base.vmdl_c crc=0xe5e96317 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b54_im1_cb1_mesh_base.vmdl_c crc=0x1d215244 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b53_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd137442e size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b53_im1_cb1_mesh_base.vmdl_c crc=0xb28a985b size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b52_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x50e88521 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b52_im1_cb1_mesh_base.vmdl_c crc=0xba6ec240 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b51_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x350a56f8 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b51_im1_cb1_mesh_base.vmdl_c crc=0x5750e98a size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b50_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8cfc197 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b50_im1_cb1_mesh_base.vmdl_c crc=0xcb058b82 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x48218fdf size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmdl_c crc=0xf60d49d7 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x54fbf5e6 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c crc=0xc7fcfe32 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b44_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2a643423 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb6a1febb size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c crc=0xf744eb54 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x46eac8c size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c crc=0x7ad1bf41 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x96b56941 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c crc=0x5ed3fc89 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd4b16d26 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0xe0ae6829 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b39_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7108c000 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c crc=0xb3e52f04 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc56066f5 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c crc=0x91fbb7a7 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2ddc421c size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0x8401acca size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9568af3c size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmdl_c crc=0xf6eb7041 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8f505075 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c crc=0x30a21f1f size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x294cd89d size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0x3b34133 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b29_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe6afd20c size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b29_im1_cb1_mesh_base.vmdl_c crc=0x42c6cdf size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1211cb1a size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c crc=0x44ef3086 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x366e1f22 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c crc=0xf1be2686 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdc551148 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c crc=0x7b6d0ce2 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb4d11fb3 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c crc=0xda968876 size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf747e602 size=1795
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0xec3c2aaf size=1696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb78162e8 size=1794
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0x2d9143c5 size=1695
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x499c6268 size=1794
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x1005402e size=1695
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b162_im1_cb1_mesh_base.vmesh_c crc=0xd83a2fc1 size=1542
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b156_im1_cb1_mesh_base.vmesh_c crc=0xc896e963 size=1542
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b121_im1_cb1_mesh_base.vmesh_c crc=0x2e6d08b9 size=1542
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8d9a6405 size=7666
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_overlay0.vmesh_c crc=0x85b2a4db size=26870
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_base.vmesh_c crc=0x2e3a4f8d size=19050
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb0d03bd6 size=8588
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay0.vmesh_c crc=0x7e7e352 size=15284
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_base.vmesh_c crc=0x1403219d size=29310
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4e26be5b size=4608
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_overlay0.vmesh_c crc=0xd1927903 size=11170
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_base.vmesh_c crc=0x9e303d50 size=25524
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2a42e1ef size=7710
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_overlay0.vmesh_c crc=0x3568a03c size=21500
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_base.vmesh_c crc=0x4abf9c88 size=24402
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b114_im1_cb1_mesh_base.vmesh_c crc=0x27f21b18 size=1542
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6745612a size=7862
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay0.vmesh_c crc=0xc3ddb8ea size=11480
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_base.vmesh_c crc=0x69f4e1d3 size=27822
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay1.vmesh_c crc=0x87a44865 size=6072
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay0.vmesh_c crc=0xe2ef5a4c size=3236
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_base.vmesh_c crc=0x66db901e size=16694
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe7283e05 size=9172
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay2.vmesh_c crc=0x6049ae7 size=5062
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay1.vmesh_c crc=0x64e88efa size=3456
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay0.vmesh_c crc=0xc163b323 size=5094
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_base.vmesh_c crc=0xc9a9d92d size=23678
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc564b8d7 size=8658
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay1.vmesh_c crc=0x4ede3b78 size=3408
