--- Files in package:
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0x6b576140 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0xd6cc157f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmdl_c crc=0x164f5edf size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmdl_c crc=0xd3194100 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0xd96ab185 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmdl_c crc=0x8d8bf7a3 size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b112_mesh_overlay0.vmdl_c crc=0x2c20f7e2 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b112_mesh_base.vmdl_c crc=0x3ad162f1 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b111_mesh_worldspace_texture_blend.vmdl_c crc=0x58c877a size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b111_mesh_overlay0.vmdl_c crc=0xd3207f40 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b111_mesh_base.vmdl_c crc=0xd22db7a9 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b110_mesh_worldspace_texture_blend.vmdl_c crc=0x70fb4abe size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b110_mesh_overlay0.vmdl_c crc=0xfdc46e26 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b110_mesh_base.vmdl_c crc=0xcf33ad85 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_worldspace_texture_blend.vmdl_c crc=0xce42affb size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_overlay1.vmdl_c crc=0xe181d7f size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_overlay0.vmdl_c crc=0x85e90914 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_base.vmdl_c crc=0xc0821893 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b107_mesh_overlay0.vmdl_c crc=0xd46caa9a size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b107_mesh_base.vmdl_c crc=0x4153e595 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b106_mesh_worldspace_texture_blend.vmdl_c crc=0x1eaa7452 size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b106_mesh_overlay0.vmdl_c crc=0xeeea2d9f size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b106_mesh_base.vmdl_c crc=0xf51257cd size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b105_mesh_worldspace_texture_blend.vmdl_c crc=0x84768fba size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b105_mesh_overlay0.vmdl_c crc=0x36f9b2cb size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b105_mesh_base.vmdl_c crc=0xdfa01473 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b103_mesh_worldspace_texture_blend.vmdl_c crc=0x20feba7b size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b103_mesh_overlay0.vmdl_c crc=0x87e8c581 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b103_mesh_base.vmdl_c crc=0xdb4baa5f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b102_mesh_worldspace_texture_blend.vmdl_c crc=0x9206ddae size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b102_mesh_overlay0.vmdl_c crc=0x284f3cd2 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b102_mesh_base.vmdl_c crc=0xe3b0d5b8 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b101_mesh_worldspace_texture_blend.vmdl_c crc=0xfbc459b0 size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b101_mesh_overlay0.vmdl_c crc=0x7a7a6454 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b101_mesh_base.vmdl_c crc=0x59378195 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmdl_c crc=0xe508e65f size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b100_mesh_overlay0.vmdl_c crc=0x9970dc12 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b100_mesh_base.vmdl_c crc=0x4fa25747 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b97_mesh_base.vmdl_c crc=0x91f01013 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b93_mesh_worldspace_texture_blend.vmdl_c crc=0xe295aab7 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b93_mesh_base.vmdl_c crc=0x3840097b size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b92_mesh_worldspace_texture_blend.vmdl_c crc=0x750c9911 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b92_mesh_base.vmdl_c crc=0xfca85bc6 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b91_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9349d0 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b91_mesh_base.vmdl_c crc=0x837830af size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b90_mesh_worldspace_texture_blend.vmdl_c crc=0x2ba31041 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b90_mesh_base.vmdl_c crc=0xf22486f4 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b88_mesh_worldspace_texture_blend.vmdl_c crc=0xff791d2e size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b88_mesh_base.vmdl_c crc=0xd21d8d9a size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmdl_c crc=0x908ab574 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b85_mesh_base.vmdl_c crc=0xd69e224c size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b84_mesh_base.vmdl_c crc=0x86aef2f1 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b80_mesh_worldspace_texture_blend.vmdl_c crc=0x8f8375a4 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b80_mesh_base.vmdl_c crc=0x4165a434 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b78_mesh_worldspace_texture_blend.vmdl_c crc=0x7604b5a2 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b78_mesh_base.vmdl_c crc=0x483ddaa size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b77_mesh_worldspace_texture_blend.vmdl_c crc=0x3a1b4ff7 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b77_mesh_base.vmdl_c crc=0x9ddeb22e size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b76_mesh_worldspace_texture_blend.vmdl_c crc=0x7d2bcac2 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b76_mesh_base.vmdl_c crc=0xe87ebfb5 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b75_mesh_worldspace_texture_blend.vmdl_c crc=0x81af6eb size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b75_mesh_base.vmdl_c crc=0x1770469c size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b72_mesh_base.vmdl_c crc=0xd991445f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b71_mesh_base.vmdl_c crc=0xf87482d6 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b68_mesh_worldspace_texture_blend.vmdl_c crc=0xc4d8a7d4 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b68_mesh_base.vmdl_c crc=0xe262c257 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b67_mesh_worldspace_texture_blend.vmdl_c crc=0x7ed53207 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b67_mesh_base.vmdl_c crc=0xa058da40 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b66_mesh_worldspace_texture_blend.vmdl_c crc=0xb75a5f0b size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b66_mesh_base.vmdl_c crc=0x7e9c2902 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b65_mesh_worldspace_texture_blend.vmdl_c crc=0x8ebfd347 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b65_mesh_base.vmdl_c crc=0x38e0bb09 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b64_mesh_base.vmdl_c crc=0x8322339d size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b63_mesh_worldspace_texture_blend.vmdl_c crc=0xc93b3e79 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b63_mesh_base.vmdl_c crc=0xf3e1cdc8 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b61_mesh_base.vmdl_c crc=0xf713b433 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b60_mesh_worldspace_texture_blend.vmdl_c crc=0x3edbb6bd size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b60_mesh_base.vmdl_c crc=0x2be3565e size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b59_mesh_base.vmdl_c crc=0x6ce33a42 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b58_mesh_worldspace_texture_blend.vmdl_c crc=0x6d3e171 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b58_mesh_base.vmdl_c crc=0x66c2c5e1 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b57_mesh_base.vmdl_c crc=0x697a3778 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b55_mesh_worldspace_texture_blend.vmdl_c crc=0x8049fab2 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b55_mesh_base.vmdl_c crc=0x6030592c size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b54_mesh_base.vmdl_c crc=0x44eb104c size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b53_mesh_worldspace_texture_blend.vmdl_c crc=0x417a2092 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b53_mesh_base.vmdl_c crc=0x731fb500 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b52_mesh_worldspace_texture_blend.vmdl_c crc=0xfa161b5b size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b52_mesh_base.vmdl_c crc=0x78a0f7ce size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b51_mesh_worldspace_texture_blend.vmdl_c crc=0xa292f2d1 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b51_mesh_base.vmdl_c crc=0x2115a8bc size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b50_mesh_worldspace_texture_blend.vmdl_c crc=0xdc294b19 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b50_mesh_base.vmdl_c crc=0xd3c3671d size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b47_mesh_worldspace_texture_blend.vmdl_c crc=0xc9b94847 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b47_mesh_base.vmdl_c crc=0x976ff44f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b46_mesh_worldspace_texture_blend.vmdl_c crc=0x82145023 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b46_mesh_base.vmdl_c crc=0x6ba49dda size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b44_mesh_worldspace_texture_blend.vmdl_c crc=0xed18c2db size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b43_mesh_worldspace_texture_blend.vmdl_c crc=0xb4ac7fec size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b43_mesh_base.vmdl_c crc=0x8bb8535b size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b42_mesh_worldspace_texture_blend.vmdl_c crc=0x4a0f443 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b42_mesh_base.vmdl_c crc=0x154c1c24 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b41_mesh_worldspace_texture_blend.vmdl_c crc=0x29ef1806 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b41_mesh_base.vmdl_c crc=0x9645944d size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b40_mesh_worldspace_texture_blend.vmdl_c crc=0x7226f04e size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b40_mesh_base.vmdl_c crc=0xb30b610f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b39_mesh_worldspace_texture_blend.vmdl_c crc=0x56f92cf8 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b39_mesh_base.vmdl_c crc=0x11df1e7f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b38_mesh_worldspace_texture_blend.vmdl_c crc=0x7b3d8fdd size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b38_mesh_base.vmdl_c crc=0xae396100 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b35_mesh_worldspace_texture_blend.vmdl_c crc=0xabbf3225 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b35_mesh_base.vmdl_c crc=0x28d85669 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b34_mesh_worldspace_texture_blend.vmdl_c crc=0x775e7dae size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b34_mesh_base.vmdl_c crc=0x9ecba3b9 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b33_mesh_worldspace_texture_blend.vmdl_c crc=0xa3efe9d size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b33_mesh_base.vmdl_c crc=0xe8124013 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b30_mesh_worldspace_texture_blend.vmdl_c crc=0xfef0c1a4 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b30_mesh_base.vmdl_c crc=0x2caec1af size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b29_mesh_worldspace_texture_blend.vmdl_c crc=0x2049f84 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b29_mesh_base.vmdl_c crc=0x1b799063 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b28_mesh_worldspace_texture_blend.vmdl_c crc=0xbcf45d4f size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b28_mesh_base.vmdl_c crc=0x9b6e6bbc size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b27_mesh_worldspace_texture_blend.vmdl_c crc=0xd6129d67 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b27_mesh_base.vmdl_c crc=0xe3d7f9fc size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b26_mesh_worldspace_texture_blend.vmdl_c crc=0xabb27a80 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b26_mesh_base.vmdl_c crc=0x8a2b6341 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b25_mesh_worldspace_texture_blend.vmdl_c crc=0x807486f2 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b25_mesh_base.vmdl_c crc=0xeba6211a size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b22_mesh_worldspace_texture_blend.vmdl_c crc=0xa2417e8d size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b22_mesh_base.vmdl_c crc=0x98f966d9 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmdl_c crc=0xf16bac01 size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0xa5d7240a size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmdl_c crc=0xbf3c802c size=4084
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x57c3103d size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b162_mesh_base.vmesh_c crc=0xc8173d9d size=1526
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b156_mesh_base.vmesh_c crc=0xd8bbfb3f size=1526
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b121_mesh_base.vmesh_c crc=0xe1034a3e size=1526
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmesh_c crc=0xb19ffd2c size=12800
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmesh_c crc=0xc6ca6b14 size=25204
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b118_mesh_base.vmesh_c crc=0x90e26655 size=14536
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmesh_c crc=0x12989c41 size=22706
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_overlay1.vmesh_c crc=0x351d0f07 size=5242
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmesh_c crc=0xa7e1a45b size=12694
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0xcd12daac size=36566
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmesh_c crc=0x3c4bde9b size=20088
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmesh_c crc=0x15ac0e26 size=9706
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b116_mesh_base.vmesh_c crc=0x17ca0f09 size=40570
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmesh_c crc=0xd65a5c size=20946
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmesh_c crc=0xf2b9644d size=18700
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b115_mesh_base.vmesh_c crc=0x2daab688 size=26256
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b114_mesh_base.vmesh_c crc=0x73296ce8 size=1526
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmesh_c crc=0x148956ee size=27378
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmesh_c crc=0x1dc845e9 size=9904
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b113_mesh_base.vmesh_c crc=0x401f5b8d size=36934
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmesh_c crc=0x8827fdec size=3006
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b112_mesh_overlay0.vmesh_c crc=0xea5ebe35 size=8814
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b112_mesh_base.vmesh_c crc=0xe3074e02 size=16256
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b111_mesh_worldspace_texture_blend.vmesh_c crc=0x6ecda966 size=16418
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b111_mesh_overlay0.vmesh_c crc=0xf5fd47d3 size=6938
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b111_mesh_base.vmesh_c crc=0x6537661a size=33334
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b110_mesh_worldspace_texture_blend.vmesh_c crc=0xc35ce8c6 size=25106
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b110_mesh_overlay0.vmesh_c crc=0x569a865e size=22642
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b110_mesh_base.vmesh_c crc=0x534fddb2 size=33704
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_worldspace_texture_blend.vmesh_c crc=0xad6de389 size=17070
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_overlay1.vmesh_c crc=0x6b02f96e size=2896
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_overlay0.vmesh_c crc=0xb1ec5e1b size=9616
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b108_mesh_base.vmesh_c crc=0x5893881f size=33148
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b107_mesh_overlay0.vmesh_c crc=0xe697191 size=6134
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b107_mesh_base.vmesh_c crc=0xcc806a6d size=17212
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b106_mesh_worldspace_texture_blend.vmesh_c crc=0x902b848d size=5208
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b106_mesh_overlay0.vmesh_c crc=0x77e52e45 size=1618
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b106_mesh_base.vmesh_c crc=0x740ac254 size=20856
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b105_mesh_worldspace_texture_blend.vmesh_c crc=0xdeed0da9 size=18300
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b105_mesh_overlay0.vmesh_c crc=0x26477f72 size=20584
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b105_mesh_base.vmesh_c crc=0x82b3a5a8 size=26374
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b103_mesh_worldspace_texture_blend.vmesh_c crc=0xd6564e1d size=13528
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b103_mesh_overlay0.vmesh_c crc=0x4aa2b3c2 size=24178
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b103_mesh_base.vmesh_c crc=0x74611141 size=15316
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b102_mesh_worldspace_texture_blend.vmesh_c crc=0xa551b8b3 size=17192
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b102_mesh_overlay0.vmesh_c crc=0x2f60c7e9 size=11902
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b102_mesh_base.vmesh_c crc=0xd9d5b90b size=29090
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b101_mesh_worldspace_texture_blend.vmesh_c crc=0xf6fd5b8 size=16302
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b101_mesh_overlay0.vmesh_c crc=0x4782c606 size=13306
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b101_mesh_base.vmesh_c crc=0x3501af50 size=27146
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmesh_c crc=0x2027e75e size=9164
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b100_mesh_overlay0.vmesh_c crc=0x66412a5 size=13840
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0xd0469581 size=9224
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b97_mesh_base.vmesh_c crc=0x2c1e8bd6 size=2398
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b93_mesh_worldspace_texture_blend.vmesh_c crc=0x132072ac size=2692
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b93_mesh_base.vmesh_c crc=0x8ffe7693 size=4102
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b92_mesh_worldspace_texture_blend.vmesh_c crc=0x67519ef0 size=4372
