--- Files in package:
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay1.vmdl_c crc=0xb3116c2e size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay0.vmdl_c crc=0x817dfb63 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_base.vmdl_c crc=0xe8c33687 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf700d63b size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay1.vmdl_c crc=0x2854e57 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay0.vmdl_c crc=0x17065028 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_base.vmdl_c crc=0x9c08a131 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x926af553 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay0.vmdl_c crc=0x33e2b12 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_base.vmdl_c crc=0xbab7a728 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xed8ce2d8 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_overlay0.vmdl_c crc=0xc94e3eef size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_base.vmdl_c crc=0x79a5626d size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay1.vmdl_c crc=0x883752cb size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay0.vmdl_c crc=0x5c80d892 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_base.vmdl_c crc=0x69291bfd size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb5caf274 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay0.vmdl_c crc=0x9fe1e2ab size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_base.vmdl_c crc=0x4a5c0e6f size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf78b88c5 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay0.vmdl_c crc=0x4f61f7b1 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_base.vmdl_c crc=0x57503c28 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b103_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xef378b51 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b103_im1_cb1_mesh_overlay0.vmdl_c crc=0x49464410 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b103_im1_cb1_mesh_base.vmdl_c crc=0xa062b0f size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2c1ba6df size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay0.vmdl_c crc=0x4856aef1 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b102_im1_cb1_mesh_base.vmdl_c crc=0x39c49106 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9a4ac40f size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay0.vmdl_c crc=0xc42a31b6 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_base.vmdl_c crc=0xfbad00b0 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7fe03f13 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_overlay0.vmdl_c crc=0xb1bae4da size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_base.vmdl_c crc=0x4989b9ce size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b97_im1_cb1_mesh_base.vmdl_c crc=0xed1fbc90 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b93_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xae279a2b size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b93_im1_cb1_mesh_base.vmdl_c crc=0x596aff00 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b92_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xae4ef431 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b92_im1_cb1_mesh_base.vmdl_c crc=0x6ab67368 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b91_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5c86d50d size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b91_im1_cb1_mesh_base.vmdl_c crc=0x5915f94a size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b90_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4a550f5e size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b90_im1_cb1_mesh_base.vmdl_c crc=0x5c27ef83 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b88_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4e02c8d9 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b88_im1_cb1_mesh_base.vmdl_c crc=0x2aaa5efa size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b85_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x849a3d02 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b85_im1_cb1_mesh_base.vmdl_c crc=0x5238cd0d size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b84_im1_cb1_mesh_base.vmdl_c crc=0x799cee82 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b80_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1847995 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b80_im1_cb1_mesh_base.vmdl_c crc=0xc95c0866 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b78_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc62d1d6d size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b78_im1_cb1_mesh_base.vmdl_c crc=0x2d6697d1 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b77_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8f5b9911 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b77_im1_cb1_mesh_base.vmdl_c crc=0x4dd348a3 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b76_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x13b53a6e size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b76_im1_cb1_mesh_base.vmdl_c crc=0xa7932b6d size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b75_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe7d1d4f1 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b75_im1_cb1_mesh_base.vmdl_c crc=0x85811487 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b72_im1_cb1_mesh_base.vmdl_c crc=0x5f675224 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b71_im1_cb1_mesh_base.vmdl_c crc=0xb81f6dd5 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b68_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5e76c82 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b68_im1_cb1_mesh_base.vmdl_c crc=0xd9fdffc0 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b67_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4b607996 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b67_im1_cb1_mesh_base.vmdl_c crc=0x527267c0 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b66_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x689a1f21 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b66_im1_cb1_mesh_base.vmdl_c crc=0x6165532a size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b65_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9daab84d size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b65_im1_cb1_mesh_base.vmdl_c crc=0x2ddac9dd size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b64_im1_cb1_mesh_base.vmdl_c crc=0xb11ae21d size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b63_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf051746d size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b63_im1_cb1_mesh_base.vmdl_c crc=0xccad6e9b size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b61_im1_cb1_mesh_base.vmdl_c crc=0x851cea82 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b60_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1fc1249c size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b60_im1_cb1_mesh_base.vmdl_c crc=0xc15e3d30 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b59_im1_cb1_mesh_base.vmdl_c crc=0x69601e37 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b58_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf7f38809 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b58_im1_cb1_mesh_base.vmdl_c crc=0x9be83b6a size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b57_im1_cb1_mesh_base.vmdl_c crc=0x2dc5a2ee size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b55_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2ed5bd4f size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b55_im1_cb1_mesh_base.vmdl_c crc=0xe0b87c0e size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b54_im1_cb1_mesh_base.vmdl_c crc=0xbfa5cb55 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b53_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9fb41c7c size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b53_im1_cb1_mesh_base.vmdl_c crc=0x468fb000 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b52_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3624b395 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b52_im1_cb1_mesh_base.vmdl_c crc=0x302d25d0 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b51_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8fb8a102 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b51_im1_cb1_mesh_base.vmdl_c crc=0xb6a9655b size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b50_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4c4c4ad7 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b50_im1_cb1_mesh_base.vmdl_c crc=0xd0987b8b size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfea92824 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmdl_c crc=0x995c4536 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf2c364bf size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c crc=0x622fc54c size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b44_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7ec32372 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbb3b9d95 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c crc=0xf7a930a9 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x427cc1dc size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c crc=0x494d11c2 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x25175f06 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c crc=0x8ddb4374 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xee1fb8b size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0xd4bcced5 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b39_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc76d066d size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c crc=0xe0cb340c size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6be88725 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c crc=0x96937cf size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc2f2ae33 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0x868dfe07 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x253ae6ba size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmdl_c crc=0x9281552f size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x467e5df3 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c crc=0xeda5122e size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7756b65d size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0x590cda2e size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b29_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7481e5c8 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b29_im1_cb1_mesh_base.vmdl_c crc=0xf8043f2b size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfb085cd size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c crc=0x916d05ab size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x480322ae size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c crc=0xada54ba size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe109669 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c crc=0x219911ca size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe864210b size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c crc=0x68109746 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc4c8d641 size=1778
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0x879be6a3 size=1679
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x518bf363 size=1761
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0x4443151a size=1662
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8a162cff size=1761
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x3fd55f02 size=1662
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b162_im1_cb1_mesh_base.vmesh_c crc=0xb5a6a577 size=1526
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b156_im1_cb1_mesh_base.vmesh_c crc=0xa50a63d5 size=1526
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b121_im1_cb1_mesh_base.vmesh_c crc=0x325e6155 size=1526
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x34a5c529 size=7846
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_overlay0.vmesh_c crc=0xc2260f97 size=26854
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_base.vmesh_c crc=0xa3e5a544 size=20516
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x62156b75 size=18290
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay0.vmesh_c crc=0x85a2d926 size=15268
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_base.vmesh_c crc=0x8ce8ca1a size=40658
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb39f5085 size=16968
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_overlay0.vmesh_c crc=0xfcd0ee32 size=11170
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_base.vmesh_c crc=0x492ee50c size=43492
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb59deba0 size=15962
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_overlay0.vmesh_c crc=0xe3101c4b size=21484
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_base.vmesh_c crc=0x79df07c4 size=33700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b114_im1_cb1_mesh_base.vmesh_c crc=0x18e8066e size=1526
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x54f35408 size=21698
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay0.vmesh_c crc=0x6193f3b1 size=11464
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_base.vmesh_c crc=0x7b025883 size=41626
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xce66ecb size=2974
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay1.vmesh_c crc=0xf128f60e size=2546
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay0.vmesh_c crc=0x837b236 size=3294
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_base.vmesh_c crc=0x860be45b size=17134
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd646c3d4 size=15980
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay1.vmesh_c crc=0x8e0a8d42 size=1948
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay0.vmesh_c crc=0x13b537e3 size=3636
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b111_im1_cb1_mesh_base.vmesh_c crc=0x5a6acd74 size=33044
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x941f5dd6 size=20510
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay0.vmesh_c crc=0x25a32da0 size=25738
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b110_im1_cb1_mesh_base.vmesh_c crc=0xd21315c8 size=39452
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf15831d6 size=13916
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_overlay0.vmesh_c crc=0xc15cff9e size=11792
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b108_im1_cb1_mesh_base.vmesh_c crc=0x9596c6cc size=36322
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay1.vmesh_c crc=0x17b1643c size=2000
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay0.vmesh_c crc=0x7c80ef32 size=5570
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b107_im1_cb1_mesh_base.vmesh_c crc=0xbda9e0e5 size=16376
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf7aabbe0 size=5176
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay0.vmesh_c crc=0x4eb9bfe5 size=1618
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b106_im1_cb1_mesh_base.vmesh_c crc=0xd156cb0e size=20620
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b105_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3b263863 size=13706
