--- Files in package:
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_overlay0.vmdl_c crc=0xa404ea82 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_base.vmdl_c crc=0x3a53f4bc size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_worldspace_texture_blend.vmdl_c crc=0x8b9378bb size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_overlay1.vmdl_c crc=0xcfd53f8 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_overlay0.vmdl_c crc=0xfdc1d001 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_base.vmdl_c crc=0x749a231a size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b110_mesh_worldspace_texture_blend.vmdl_c crc=0x701d3948 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b110_mesh_overlay0.vmdl_c crc=0x218e500e size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b110_mesh_base.vmdl_c crc=0x946ab161 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b108_mesh_worldspace_texture_blend.vmdl_c crc=0xaae78633 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b108_mesh_overlay0.vmdl_c crc=0x23347f4 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b108_mesh_base.vmdl_c crc=0x96b6d2b5 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b107_mesh_overlay1.vmdl_c crc=0x7aebc4cd size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b107_mesh_overlay0.vmdl_c crc=0x430483dc size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b107_mesh_base.vmdl_c crc=0x9bd793c size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b106_mesh_worldspace_texture_blend.vmdl_c crc=0x25deb687 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b106_mesh_overlay0.vmdl_c crc=0xd8e8767f size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b106_mesh_base.vmdl_c crc=0x3235bcac size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b105_mesh_worldspace_texture_blend.vmdl_c crc=0x24df2bd8 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b105_mesh_overlay0.vmdl_c crc=0x900f4e55 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b105_mesh_base.vmdl_c crc=0xbd0a52da size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b103_mesh_worldspace_texture_blend.vmdl_c crc=0x1b9399a9 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b103_mesh_overlay0.vmdl_c crc=0xe91a3031 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b103_mesh_base.vmdl_c crc=0xa82b80b size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b102_mesh_worldspace_texture_blend.vmdl_c crc=0x249883b7 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b102_mesh_overlay0.vmdl_c crc=0xf3191a73 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b102_mesh_base.vmdl_c crc=0x5baf89b2 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b101_mesh_worldspace_texture_blend.vmdl_c crc=0x17183f1b size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b101_mesh_overlay0.vmdl_c crc=0x89e08023 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b101_mesh_base.vmdl_c crc=0xf223301d size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmdl_c crc=0x28b4d49a size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b100_mesh_overlay0.vmdl_c crc=0x96734b size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b100_mesh_base.vmdl_c crc=0xda2ecf0d size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b97_mesh_base.vmdl_c crc=0xb3cfcb57 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b93_mesh_worldspace_texture_blend.vmdl_c crc=0x9e727487 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b93_mesh_base.vmdl_c crc=0x18de99d8 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b92_mesh_worldspace_texture_blend.vmdl_c crc=0x3ad29c0d size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b92_mesh_base.vmdl_c crc=0x8ea700f8 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b91_mesh_worldspace_texture_blend.vmdl_c crc=0x14e458b8 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b91_mesh_base.vmdl_c crc=0x8812d967 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b90_mesh_worldspace_texture_blend.vmdl_c crc=0xd76af53d size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b90_mesh_base.vmdl_c crc=0xc0570298 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b88_mesh_worldspace_texture_blend.vmdl_c crc=0x61a402ad size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b88_mesh_base.vmdl_c crc=0xf93d5eff size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmdl_c crc=0x9a3864b1 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b85_mesh_base.vmdl_c crc=0xec05a405 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b84_mesh_base.vmdl_c crc=0x5d79b6e2 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b80_mesh_worldspace_texture_blend.vmdl_c crc=0xbeac126f size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b80_mesh_base.vmdl_c crc=0xb76dc5f4 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b78_mesh_worldspace_texture_blend.vmdl_c crc=0xabf52cec size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b78_mesh_base.vmdl_c crc=0xc287b74e size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b77_mesh_worldspace_texture_blend.vmdl_c crc=0x21c51ded size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b77_mesh_base.vmdl_c crc=0xe421d2b6 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b76_mesh_worldspace_texture_blend.vmdl_c crc=0x488e2fe6 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b76_mesh_base.vmdl_c crc=0xaea96e3b size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b75_mesh_worldspace_texture_blend.vmdl_c crc=0x76fd0cb9 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b75_mesh_base.vmdl_c crc=0x26dffb5f size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b72_mesh_base.vmdl_c crc=0x96697d8e size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b71_mesh_base.vmdl_c crc=0x1b0ac2eb size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b68_mesh_worldspace_texture_blend.vmdl_c crc=0x473327aa size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b68_mesh_base.vmdl_c crc=0xb45a3a58 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b67_mesh_worldspace_texture_blend.vmdl_c crc=0xa799e299 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b67_mesh_base.vmdl_c crc=0x77b83677 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b66_mesh_worldspace_texture_blend.vmdl_c crc=0xd87f10af size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b66_mesh_base.vmdl_c crc=0x46538a46 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b65_mesh_worldspace_texture_blend.vmdl_c crc=0x182d47ba size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b65_mesh_base.vmdl_c crc=0xbab9df91 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b64_mesh_base.vmdl_c crc=0x84f35bb2 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b63_mesh_worldspace_texture_blend.vmdl_c crc=0xf00ea43a size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b63_mesh_base.vmdl_c crc=0x3d3a0bcd size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b61_mesh_base.vmdl_c crc=0xeca962c1 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b60_mesh_worldspace_texture_blend.vmdl_c crc=0xdac5d376 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b60_mesh_base.vmdl_c crc=0x8573dd8a size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b59_mesh_base.vmdl_c crc=0x9e801f4a size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b58_mesh_worldspace_texture_blend.vmdl_c crc=0xf2df3d35 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b58_mesh_base.vmdl_c crc=0x2c071bf3 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b57_mesh_base.vmdl_c crc=0x4a7d9f7b size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b55_mesh_worldspace_texture_blend.vmdl_c crc=0xdf31820c size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b55_mesh_base.vmdl_c crc=0xf84473a8 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b54_mesh_base.vmdl_c crc=0x57d2ef05 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b53_mesh_worldspace_texture_blend.vmdl_c crc=0xfb4d91f5 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b53_mesh_base.vmdl_c crc=0x75f5080a size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b52_mesh_worldspace_texture_blend.vmdl_c crc=0xf538e08f size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b52_mesh_base.vmdl_c crc=0x90b787a8 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b51_mesh_worldspace_texture_blend.vmdl_c crc=0x157f7839 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b51_mesh_base.vmdl_c crc=0x60d12ff3 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b50_mesh_worldspace_texture_blend.vmdl_c crc=0xcc2fdaa3 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b50_mesh_base.vmdl_c crc=0xa0e1a8c5 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b47_mesh_worldspace_texture_blend.vmdl_c crc=0x3e2e6823 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b47_mesh_base.vmdl_c crc=0xe3332820 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b46_mesh_worldspace_texture_blend.vmdl_c crc=0x69573df3 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b46_mesh_base.vmdl_c crc=0x7b14d2c6 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b44_mesh_worldspace_texture_blend.vmdl_c crc=0x2cb1738 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b43_mesh_worldspace_texture_blend.vmdl_c crc=0xf4277b5a size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b43_mesh_base.vmdl_c crc=0xf9fd28a3 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b42_mesh_worldspace_texture_blend.vmdl_c crc=0xc4de0a51 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b42_mesh_base.vmdl_c crc=0xba36555d size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b41_mesh_worldspace_texture_blend.vmdl_c crc=0x1c89682e size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b41_mesh_base.vmdl_c crc=0xd35f10d3 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b40_mesh_worldspace_texture_blend.vmdl_c crc=0x6ed4a0f size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b40_mesh_base.vmdl_c crc=0xf6ce8293 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b39_mesh_worldspace_texture_blend.vmdl_c crc=0x82832a68 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b39_mesh_base.vmdl_c crc=0x772fea2e size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b38_mesh_worldspace_texture_blend.vmdl_c crc=0x475eec57 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b38_mesh_base.vmdl_c crc=0x8510fdfe size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b35_mesh_worldspace_texture_blend.vmdl_c crc=0xbe32efc8 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b35_mesh_base.vmdl_c crc=0x562a9558 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b34_mesh_worldspace_texture_blend.vmdl_c crc=0x36569372 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b34_mesh_base.vmdl_c crc=0xed5387d1 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b33_mesh_worldspace_texture_blend.vmdl_c crc=0xa70aeed7 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b33_mesh_base.vmdl_c crc=0xb17415db size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b30_mesh_worldspace_texture_blend.vmdl_c crc=0x4901012b size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b30_mesh_base.vmdl_c crc=0x88fd73c0 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b29_mesh_worldspace_texture_blend.vmdl_c crc=0xf6096d8d size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b29_mesh_base.vmdl_c crc=0x8b10ac48 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b28_mesh_worldspace_texture_blend.vmdl_c crc=0xacba5716 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b28_mesh_base.vmdl_c crc=0x630a12f5 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b27_mesh_worldspace_texture_blend.vmdl_c crc=0xdb130b98 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b27_mesh_base.vmdl_c crc=0x16e4ffa3 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b26_mesh_worldspace_texture_blend.vmdl_c crc=0x4e837c7c size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b26_mesh_base.vmdl_c crc=0xaa7839b2 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b25_mesh_worldspace_texture_blend.vmdl_c crc=0x4570da89 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b25_mesh_base.vmdl_c crc=0x9832f945 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b22_mesh_worldspace_texture_blend.vmdl_c crc=0xf3b2533 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b22_mesh_base.vmdl_c crc=0x66d18b46 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmdl_c crc=0xa3df0a2a size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0xdde9880a size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmdl_c crc=0x60191985 size=4084
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x956cf669 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b162_mesh_base.vmesh_c crc=0x563116ec size=1572
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b156_mesh_base.vmesh_c crc=0x469dd04e size=1572
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b121_mesh_base.vmesh_c crc=0x283cc315 size=1568
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmesh_c crc=0x8d432cf3 size=7907
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmesh_c crc=0xe6736435 size=26896
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b118_mesh_base.vmesh_c crc=0xc703c202 size=19486
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmesh_c crc=0xc494636b size=18161
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmesh_c crc=0xbbbd8c09 size=15321
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0xd086dcc9 size=40629
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmesh_c crc=0xff1e5da3 size=17126
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmesh_c crc=0x6b5b05ca size=11208
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b116_mesh_base.vmesh_c crc=0x313ce2e0 size=43105
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmesh_c crc=0x59617c5 size=15955
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmesh_c crc=0xd0b87f6e size=21524
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b115_mesh_base.vmesh_c crc=0xd00c6b1f size=32660
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b114_mesh_base.vmesh_c crc=0x64595ad8 size=1565
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmesh_c crc=0xb1489893 size=21583
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmesh_c crc=0x73fb6dd0 size=11504
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b113_mesh_base.vmesh_c crc=0xd08be891 size=40292
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmesh_c crc=0x3b3aa2c5 size=3037
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_overlay1.vmesh_c crc=0x6e7c6809 size=2651
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_overlay0.vmesh_c crc=0x46c17786 size=3737
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_base.vmesh_c crc=0xd0e3a8fb size=17823
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_worldspace_texture_blend.vmesh_c crc=0x22e54dc size=16065
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_overlay1.vmesh_c crc=0x2d9a657f size=2077
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_overlay0.vmesh_c crc=0xaa3f2b7 size=4017
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b111_mesh_base.vmesh_c crc=0xfa0899b7 size=33799
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b110_mesh_worldspace_texture_blend.vmesh_c crc=0xaf0cf7d7 size=20631
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b110_mesh_overlay0.vmesh_c crc=0x9cba849b size=25803
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b110_mesh_base.vmesh_c crc=0x85aeb54f size=39718
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b108_mesh_worldspace_texture_blend.vmesh_c crc=0xf8d2a5a9 size=13835
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b108_mesh_overlay0.vmesh_c crc=0xe9be1720 size=11726
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b108_mesh_base.vmesh_c crc=0x5f21cca6 size=35497
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b107_mesh_overlay1.vmesh_c crc=0x21e8bf46 size=2165
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b107_mesh_overlay0.vmesh_c crc=0x33b03e6a size=6190
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b107_mesh_base.vmesh_c crc=0xf1a55575 size=17664
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b106_mesh_worldspace_texture_blend.vmesh_c crc=0xfc88159 size=5239
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b106_mesh_overlay0.vmesh_c crc=0xef65fc6d size=1695
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b106_mesh_base.vmesh_c crc=0xf4c0d77f size=21608
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b105_mesh_worldspace_texture_blend.vmesh_c crc=0xfcdf95f4 size=14153
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b105_mesh_overlay0.vmesh_c crc=0x84c96f9a size=22780
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b105_mesh_base.vmesh_c crc=0x3c954611 size=30847
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b103_mesh_worldspace_texture_blend.vmesh_c crc=0xe4316051 size=7098
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b103_mesh_overlay0.vmesh_c crc=0x8750b896 size=27148
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b103_mesh_base.vmesh_c crc=0x85e7cb8e size=23205
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b102_mesh_worldspace_texture_blend.vmesh_c crc=0xa06cc44d size=13100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b102_mesh_overlay0.vmesh_c crc=0x73e928b6 size=13909
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b102_mesh_base.vmesh_c crc=0x69d0d844 size=33928
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b101_mesh_worldspace_texture_blend.vmesh_c crc=0xfca4406a size=12557
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b101_mesh_overlay0.vmesh_c crc=0x4cf77dac size=15190
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b101_mesh_base.vmesh_c crc=0xa294ef1b size=32830
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmesh_c crc=0xc4bcdf34 size=6147
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b100_mesh_overlay0.vmesh_c crc=0xff83ab99 size=15774
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0xa34560a8 size=12160
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b97_mesh_base.vmesh_c crc=0xcf43c4bc size=2388
