--- Files in package:
maps/regen/worldnodes/node000_lr0_b220_s_cb_mesh_nocollapse0.vmesh_c crc=0x77bf9524 size=2542
maps/regen/worldnodes/node000_lr0_b219_s_cb_mesh_nocollapse0.vmesh_c crc=0x506c64e0 size=1524
maps/regen/worldnodes/node000_lr0_b213_s_cb_mesh_nocollapse0.vmesh_c crc=0xdaa64274 size=1884
maps/regen/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51211644 size=2486
maps/regen/worldnodes/node000_lr0_b301_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b34bef2 size=2198
maps/regen/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x566b564e size=4492
maps/regen/worldnodes/node000_lr0_b299_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc09dc424 size=5806
maps/regen/worldnodes/node000_lr0_b298_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde21ad53 size=5286
maps/regen/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x938f06c6 size=2876
maps/regen/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ab122e7 size=2768
maps/regen/worldnodes/node000_lr0_b291_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5db5c73 size=5000
maps/regen/worldnodes/node000_lr0_b290_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21be37e5 size=4412
maps/regen/worldnodes/node000_lr0_b286_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3e4a92c size=3686
maps/regen/worldnodes/node000_lr0_b285_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab59d3d1 size=6212
maps/regen/worldnodes/node000_lr0_b284_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13ac4775 size=3416
maps/regen/worldnodes/node000_lr0_b283_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x249fc7cb size=5744
maps/regen/worldnodes/node000_lr0_b282_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf709565f size=7344
maps/regen/worldnodes/node000_lr0_b278_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x325e3e03 size=2976
maps/regen/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a1c3968 size=7256
maps/regen/worldnodes/node000_lr0_b274_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x400cc051 size=1928
maps/regen/worldnodes/node000_lr0_b270_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2b9c41d size=2090
maps/regen/worldnodes/node000_lr0_b269_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3465d97b size=5052
maps/regen/worldnodes/node000_lr0_b267_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6360396 size=1928
maps/regen/worldnodes/node000_lr0_b266_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed01fcdd size=2608
maps/regen/worldnodes/node000_lr0_b238_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56b1e0eb size=3896
maps/regen/worldnodes/node000_lr0_b237_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf789c61c size=7012
maps/regen/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab86c756 size=6136
maps/regen/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d4a8077 size=6070
maps/regen/worldnodes/node000_lr0_b234_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2a50e3 size=4774
maps/regen/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1341bc4 size=6224
maps/regen/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x841c771 size=3998
maps/regen/worldnodes/node000_lr0_b227_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd8edb6e size=6572
maps/regen/worldnodes/node000_lr0_b226_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35b98927 size=5060
maps/regen/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8b190b size=5332
maps/regen/worldnodes/node000_lr0_b221_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2233339c size=7660
maps/regen/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd524c9e9 size=5400
maps/regen/worldnodes/node000_lr0_b219_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc10a74f6 size=5984
maps/regen/worldnodes/node000_lr0_b218_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x829b4990 size=7912
maps/regen/worldnodes/node000_lr0_b214_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9308783f size=2272
maps/regen/worldnodes/node000_lr0_b213_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf83f9151 size=5234
maps/regen/worldnodes/node000_lr0_b210_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18b4e5eb size=1804
maps/regen/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a20210e size=1960
maps/regen/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x199184b7 size=1804
maps/regen/worldnodes/node000_lr0_b202_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3da52eb8 size=1804
maps/regen/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22b6a1fc size=1876
maps/regen/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e094cc0 size=2674
maps/regen/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa411cfad size=1876
maps/regen/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x526e193f size=2104
maps/regen/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbe42352 size=2560
maps/regen/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x207a3118 size=2296
maps/regen/worldnodes/node000_lr0_b142_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42eb4bb4 size=1990
maps/regen/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f6717d9 size=2332
maps/regen/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13201423 size=2104
maps/regen/worldnodes/node000_lr0_b139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x678cf5b size=2104
maps/regen/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33b7339d size=2218
maps/regen/worldnodes/node000_lr0_b107_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff6d84c1 size=1876
maps/regen/worldnodes/node000_lr0_b106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88d8ea44 size=3358
maps/regen/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a4d11cf size=2104
maps/regen/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22ebc465 size=2104
maps/regen/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x220b31cd size=2560
maps/regen/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf022171 size=2788
maps/regen/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10de9c4e size=2332
maps/regen/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d0eed5e size=2446
maps/regen/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1749d31 size=2560
maps/regen/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1a941dc size=2332
maps/regen/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe057b28c size=2446
maps/regen/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmesh_c crc=0xddf7e861 size=8516
maps/regen/worldnodes/node000_lr0_b301_s_cb_mesh_overlay1.vmesh_c crc=0x2d32fbc8 size=4688
maps/regen/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmesh_c crc=0x5ecb0aef size=15932
maps/regen/worldnodes/node000_lr0_b300_s_cb_mesh_overlay1.vmesh_c crc=0xc37ecfc7 size=3160
maps/regen/worldnodes/node000_lr0_b300_s_cb_mesh_overlay0.vmesh_c crc=0xe96d4a81 size=26364
maps/regen/worldnodes/node000_lr0_b299_s_cb_mesh_overlay0.vmesh_c crc=0x677980de size=12014
maps/regen/worldnodes/node000_lr0_b298_s_cb_mesh_overlay0.vmesh_c crc=0x67e9215f size=15800
maps/regen/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmesh_c crc=0x1ae921c7 size=3292
maps/regen/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmesh_c crc=0x1335cf24 size=12158
maps/regen/worldnodes/node000_lr0_b293_s_cb_mesh_overlay1.vmesh_c crc=0xf86ef891 size=14264
maps/regen/worldnodes/node000_lr0_b293_s_cb_mesh_overlay0.vmesh_c crc=0x621c4b27 size=13662
maps/regen/worldnodes/node000_lr0_b292_s_cb_mesh_overlay1.vmesh_c crc=0xf7ec5ad9 size=5198
maps/regen/worldnodes/node000_lr0_b292_s_cb_mesh_overlay0.vmesh_c crc=0x768ca86 size=6266
maps/regen/worldnodes/node000_lr0_b291_s_cb_mesh_overlay1.vmesh_c crc=0x724c8863 size=1604
maps/regen/worldnodes/node000_lr0_b291_s_cb_mesh_overlay0.vmesh_c crc=0xfbafaf3d size=2108
maps/regen/worldnodes/node000_lr0_b290_s_cb_mesh_overlay1.vmesh_c crc=0xd04f6be0 size=12558
maps/regen/worldnodes/node000_lr0_b290_s_cb_mesh_overlay0.vmesh_c crc=0x80cf3b1b size=16438
maps/regen/worldnodes/node000_lr0_b286_s_cb_mesh_overlay0.vmesh_c crc=0xafa6bbe7 size=12664
maps/regen/worldnodes/node000_lr0_b285_s_cb_mesh_overlay0.vmesh_c crc=0x3c3e76f7 size=3424
maps/regen/worldnodes/node000_lr0_b284_s_cb_mesh_overlay1.vmesh_c crc=0x337cc641 size=3678
maps/regen/worldnodes/node000_lr0_b284_s_cb_mesh_overlay0.vmesh_c crc=0x444aea62 size=2744
maps/regen/worldnodes/node000_lr0_b283_s_cb_mesh_overlay1.vmesh_c crc=0x2fb0daab size=10204
maps/regen/worldnodes/node000_lr0_b283_s_cb_mesh_overlay0.vmesh_c crc=0x2b7f6833 size=5480
maps/regen/worldnodes/node000_lr0_b282_s_cb_mesh_overlay1.vmesh_c crc=0x782f8e3f size=7864
maps/regen/worldnodes/node000_lr0_b282_s_cb_mesh_overlay0.vmesh_c crc=0x386de09 size=11384
maps/regen/worldnodes/node000_lr0_b278_s_cb_mesh_overlay0.vmesh_c crc=0x423abd0b size=12092
maps/regen/worldnodes/node000_lr0_b277_s_cb_mesh_overlay1.vmesh_c crc=0x8107ccd8 size=5632
maps/regen/worldnodes/node000_lr0_b277_s_cb_mesh_overlay0.vmesh_c crc=0xa45134c0 size=2468
maps/regen/worldnodes/node000_lr0_b276_s_cb_mesh_overlay1.vmesh_c crc=0xb1ed1a4f size=9712
maps/regen/worldnodes/node000_lr0_b276_s_cb_mesh_overlay0.vmesh_c crc=0x68d40cfb size=6386
maps/regen/worldnodes/node000_lr0_b275_s_cb_mesh_overlay1.vmesh_c crc=0x6be8b2b9 size=8380
maps/regen/worldnodes/node000_lr0_b275_s_cb_mesh_overlay0.vmesh_c crc=0x5815943c size=6398
maps/regen/worldnodes/node000_lr0_b274_s_cb_mesh_overlay1.vmesh_c crc=0x7cb34924 size=1880
maps/regen/worldnodes/node000_lr0_b274_s_cb_mesh_overlay0.vmesh_c crc=0xc87f3dbc size=15406
maps/regen/worldnodes/node000_lr0_b270_s_cb_mesh_overlay0.vmesh_c crc=0x9dcff056 size=6008
maps/regen/worldnodes/node000_lr0_b269_s_cb_mesh_overlay1.vmesh_c crc=0x2568d8c5 size=6490
maps/regen/worldnodes/node000_lr0_b269_s_cb_mesh_overlay0.vmesh_c crc=0x10b5cb85 size=13270
maps/regen/worldnodes/node000_lr0_b268_s_cb_mesh_overlay1.vmesh_c crc=0x578ee245 size=9428
maps/regen/worldnodes/node000_lr0_b268_s_cb_mesh_overlay0.vmesh_c crc=0x5314fced size=16528
maps/regen/worldnodes/node000_lr0_b267_s_cb_mesh_overlay1.vmesh_c crc=0x5c7aad70 size=2034
maps/regen/worldnodes/node000_lr0_b267_s_cb_mesh_overlay0.vmesh_c crc=0x6e934967 size=12976
maps/regen/worldnodes/node000_lr0_b266_s_cb_mesh_overlay0.vmesh_c crc=0xfc919a3c size=12962
maps/regen/worldnodes/node000_lr0_b237_s_cb_mesh_overlay0.vmesh_c crc=0x331e8cc9 size=1664
maps/regen/worldnodes/node000_lr0_b236_s_cb_mesh_overlay0.vmesh_c crc=0x611cf14d size=3408
maps/regen/worldnodes/node000_lr0_b228_s_cb_mesh_overlay1.vmesh_c crc=0xe9d30252 size=3206
maps/regen/worldnodes/node000_lr0_b228_s_cb_mesh_overlay0.vmesh_c crc=0x74c1415f size=2030
maps/regen/worldnodes/node000_lr0_b227_s_cb_mesh_overlay1.vmesh_c crc=0x46aa500d size=1748
maps/regen/worldnodes/node000_lr0_b227_s_cb_mesh_overlay0.vmesh_c crc=0x55655faf size=1664
maps/regen/worldnodes/node000_lr0_b226_s_cb_mesh_overlay1.vmesh_c crc=0x90923c1d size=2474
maps/regen/worldnodes/node000_lr0_b226_s_cb_mesh_overlay0.vmesh_c crc=0xcb7b97a size=6610
maps/regen/worldnodes/node000_lr0_b220_s_cb_mesh_overlay0.vmesh_c crc=0x6dbaaccf size=3226
maps/regen/worldnodes/node000_lr0_b219_s_cb_mesh_overlay0.vmesh_c crc=0x9d58e2b8 size=3156
maps/regen/worldnodes/node000_lr0_b218_s_cb_mesh_overlay0.vmesh_c crc=0xff3da45 size=2060
maps/regen/worldnodes/node000_lr0_b210_s_cb_mesh_overlay0.vmesh_c crc=0xd1f5235f size=1904
maps/regen/worldnodes/node000_lr0_b205_s_cb_mesh_overlay0.vmesh_c crc=0x54bea7e8 size=3152
maps/regen/worldnodes/node000_lr0_b204_s_cb_mesh_overlay1.vmesh_c crc=0x14ea0c16 size=2144
maps/regen/worldnodes/node000_lr0_b204_s_cb_mesh_overlay0.vmesh_c crc=0x90bc8506 size=2576
maps/regen.vmap_c crc=0x2f1ba122 size=44080
maps/regen.gnv crc=0x5428868b size=16416
maps/regen.vhcg crc=0x342c53b1 size=91853
maps/regen.trm crc=0x94d936b9 size=1181
maps/regen/worldnodes/node000.vrman_c crc=0x810515d0 size=488
maps/regen/world.vrman_c crc=0xa26c143a size=547
maps/regen/world_physics.vrman_c crc=0x6807d352 size=467
maps/regen/entities/unnamed_23_58.vphys_c crc=0x43674b3a size=3004
maps/regen/world_physics.vphys_c crc=0xbc182b44 size=252751
maps/regen/phys_level_water.vphys_c crc=0x88fb2f1b size=26736
maps/regen/fog_opacity_map.vtex_c crc=0xebc79acd size=133012
maps/regen/fog_flow_map.vtex_c crc=0x1a710fc3 size=132996
maps/regen/water_flow_map.vtex_c crc=0x16bf8020 size=133012
maps/regen/world.vwrld_c crc=0x17835996 size=1257
maps/regen/entities/unnamed_23_58.vmdl_c crc=0x4fbc4695 size=1427
maps/regen/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmdl_c crc=0xb7a928d6 size=1622
maps/regen/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmdl_c crc=0x1d3c8de2 size=1622
maps/regen/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmdl_c crc=0xa8b51b24 size=1622
maps/regen/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmdl_c crc=0xe3c34cb2 size=1622
maps/regen/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmdl_c crc=0xbb95f881 size=1622
maps/regen/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmdl_c crc=0xd246645c size=1622
maps/regen/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmdl_c crc=0x5317f797 size=1622
maps/regen/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmdl_c crc=0x32ee9458 size=1622
maps/regen/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmdl_c crc=0x36694789 size=1622
maps/regen/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmdl_c crc=0xac850c24 size=1622
maps/regen/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmdl_c crc=0x5ccf5af8 size=1622
maps/regen/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmdl_c crc=0xe412a739 size=1622
maps/regen/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmdl_c crc=0xd8f879ae size=1622
maps/regen/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmdl_c crc=0x70de5534 size=1622
maps/regen/worldnodes/node000_lr0_b282_s_cb_mesh_base.vmdl_c crc=0x53023c5a size=1622
maps/regen/worldnodes/node000_lr0_b278_s_cb_mesh_base.vmdl_c crc=0x18c7b50c size=1622
maps/regen/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmdl_c crc=0xbdc92642 size=1622
maps/regen/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmdl_c crc=0x3f43c7b3 size=1622
maps/regen/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmdl_c crc=0x1e19de4b size=1622
maps/regen/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmdl_c crc=0xd25a4430 size=1622
maps/regen/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmdl_c crc=0xc39fc9cb size=1622
maps/regen/worldnodes/node000_lr0_b269_s_cb_mesh_base.vmdl_c crc=0x62ac7800 size=1622
maps/regen/worldnodes/node000_lr0_b268_s_cb_mesh_base.vmdl_c crc=0xd21239a4 size=1622
maps/regen/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmdl_c crc=0x8e3c442a size=1622
maps/regen/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmdl_c crc=0xc8948005 size=1622
maps/regen/worldnodes/node000_lr0_b238_s_cb_mesh_base.vmdl_c crc=0x1b643a06 size=1622
