--- Files in package:
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x63ade780 size=4968
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x72842cc2 size=4200
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3b0b2fd0 size=4888
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x9e135f81 size=4216
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x769ea740 size=4648
maps/invisibility/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63bdafcc size=31834
maps/invisibility/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6a4e94 size=36634
maps/invisibility/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c8fc390 size=33434
maps/invisibility/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa768ae55 size=39050
maps/invisibility/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88089da0 size=27882
maps/invisibility/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x280fac23 size=26266
maps/invisibility/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x969ee3ab size=20330
maps/invisibility/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f0366db size=32394
maps/invisibility/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aa1102e size=33146
maps/invisibility/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb5a71f7 size=28682
maps/invisibility/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7749e00b size=31034
maps/invisibility/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaea7f0c7 size=19690
maps/invisibility/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7461ccc2 size=26010
maps/invisibility/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44c9c447 size=24026
maps/invisibility/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x964ca838 size=24506
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d2be84c size=9562
maps/invisibility/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xca61a028 size=4283
maps/invisibility/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0xda801a0a size=26731
maps/invisibility/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x1e7d5bac size=32107
maps/invisibility/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x5f07fa48 size=43707
maps/invisibility/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xc8df0086 size=46699
maps/invisibility/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0x7f8feca5 size=33867
maps/invisibility/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x3eb82dcc size=69595
maps/invisibility/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x15ba4ab5 size=13019
maps/invisibility/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x51e62796 size=6619
maps/invisibility/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x3ab254cf size=16923
maps/invisibility/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x7b28f44f size=32667
maps/invisibility/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x6d684f16 size=40875
maps/invisibility/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xa70c3e2f size=34747
maps/invisibility/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x77d9b25c size=42571
maps/invisibility/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x7b97fcf4 size=4331
maps/invisibility/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xc4aab631 size=5099
maps/invisibility/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x6281a0dc size=7131
maps/invisibility/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xab0b0cd6 size=4555
maps/invisibility/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xddf1e7fc size=4331
maps/invisibility/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0x33f21a3a size=5131
maps/invisibility/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x543efd01 size=4699
maps/invisibility/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xe172e129 size=4843
maps/invisibility/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x29fdaa98 size=14875
maps/invisibility/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x1a8c1c94 size=6043
maps/invisibility/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x60d5fdd0 size=4139
maps/invisibility/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x826353b0 size=4187
maps/invisibility/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0xe9e6619b size=4203
maps/invisibility/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0xc857ce44 size=4907
maps/invisibility/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x224de6cf size=5307
maps/invisibility/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x8f163035 size=21403
maps/invisibility/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0xd57844c4 size=7703
maps/invisibility/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0xa34ff3d0 size=4775
maps/invisibility/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x9eef7acd size=32967
maps/invisibility/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x31a5c76b size=5111
maps/invisibility/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x5e65b8ad size=9783
maps/invisibility/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x737922bb size=20007
maps/invisibility/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x3b54994 size=4903
maps/invisibility/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xe65ecacc size=6071
maps/invisibility/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x2abca6b6 size=9911
maps/invisibility/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x4571d7f size=8199
maps/invisibility/entities/unnamed_29_58.vmdl_c crc=0x5c26bb8b size=6213
maps/invisibility/entities/unnamed_14_61.vmdl_c crc=0xe2397e7a size=6693
maps/invisibility/entities/unnamed_14_42.vmdl_c crc=0x89b86ce1 size=4437
maps/invisibility/entities/move_to_shop_36.vmdl_c crc=0x3664ecd9 size=4164
maps/invisibility/entities/move_to_location_2_19.vmdl_c crc=0xdef5b4d5 size=4140
maps/invisibility/phys_level_water.vmdl_c crc=0xf4a0ad9f size=1443
maps/invisibility/world_physics.vmdl_c crc=0xa1225bee size=501661
maps/invisibility/world.vwrld_c crc=0x8367a24c size=1496
maps/invisibility/water_flow_map.vtex_c crc=0x66fddcc8 size=297028
maps/invisibility/fog_opacity_map.vtex_c crc=0xb9e3e4d6 size=297028
maps/invisibility/fog_flow_map.vtex_c crc=0xd2134a29 size=297028
maps/invisibility/phys_level_water.vphys_c crc=0xc300dd79 size=37862
maps/invisibility/world_physics.vphys_c crc=0x813e0cc4 size=728973
maps/invisibility/worldnodes/n0.vrman_c crc=0x4e3003c1 size=906
maps/invisibility/world_physics.vrman_c crc=0xac7c2474 size=905
maps/invisibility/world.vrman_c crc=0xb38f38f7 size=584
maps/invisibility.trm crc=0xbd131e84 size=3653
maps/invisibility.vhcg crc=0xcca34861 size=305120
maps/invisibility.gnv crc=0xf12199f8 size=36896
maps/invisibility.vmap_c crc=0x4875feb9 size=20832
