--- Files in package:
maps/status_effects/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x292f91af size=4347
maps/status_effects/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0xc4881eb7 size=10155
maps/status_effects/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xa3c6b671 size=183339
maps/status_effects/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x907b6aa2 size=139275
maps/status_effects/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xc9726359 size=54907
maps/status_effects/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x632cf73b size=44075
maps/status_effects/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xaafc1c2b size=4795
maps/status_effects/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x175a0ab8 size=19115
maps/status_effects/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x83f890d6 size=21227
maps/status_effects/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0xf94aba37 size=10571
maps/status_effects/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0xb14ff998 size=20011
maps/status_effects/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0xfd7612fe size=4779
maps/status_effects/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x47570c7b size=4315
maps/status_effects/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xa7327a08 size=23227
maps/status_effects/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0xe01a913f size=6123
maps/status_effects/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0xc9fd426b size=43595
maps/status_effects/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x84639e2a size=18843
maps/status_effects/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x49249f73 size=40267
maps/status_effects/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x8f0864b9 size=34139
maps/status_effects/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x2605c195 size=13339
maps/status_effects/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xa5ce59fd size=27771
maps/status_effects/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0xa8fab3ed size=21755
maps/status_effects/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x318d6218 size=6955
maps/status_effects/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x3165b4c9 size=9499
maps/status_effects/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xc1b7f928 size=13627
maps/status_effects/entities/start_trigger_81.vmdl_c crc=0x9dad9e0a size=4023
maps/status_effects/world_physics.vmdl_c crc=0xe55ca978 size=231884
maps/status_effects/phys_level_water.vmdl_c crc=0x6b84584a size=1416
maps/status_effects/world.vwrld_c crc=0x78115e02 size=1500
maps/status_effects/fog_opacity_map.vtex_c crc=0xea90541a size=133188
maps/status_effects/water_flow_map.vtex_c crc=0x54a96ff1 size=133188
maps/status_effects/fog_flow_map.vtex_c crc=0x7ea7f79a size=133188
maps/status_effects/phys_level_water.vphys_c crc=0xb639e416 size=32624
maps/status_effects/world_physics.vphys_c crc=0xd17a0df8 size=341798
maps/status_effects/worldnodes/n0.vrman_c crc=0x5a25dc5b size=908
maps/status_effects/world_physics.vrman_c crc=0x50f0c035 size=907
maps/status_effects/world.vrman_c crc=0xd24cf662 size=606
maps/status_effects.trm crc=0x2952f430 size=2045
maps/status_effects.vhcg crc=0xbe5254ce size=151145
maps/status_effects.gnv crc=0x57579118 size=16416
maps/status_effects.vmap_c crc=0x21800549 size=14800
