--- Files in package:
maps/warding/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmesh_c crc=0xfb049925 size=23082
maps/warding/worldnodes/node000_lr0_b355_s_cb_mesh_base.vmesh_c crc=0x39c6fd18 size=16464
maps/warding/worldnodes/node000_lr0_b354_s_cb_mesh_base.vmesh_c crc=0xbfe571d3 size=24942
maps/warding/worldnodes/node000_lr0_b353_s_cb_mesh_base.vmesh_c crc=0xbc8289a6 size=15108
maps/warding/worldnodes/node000_lr0_b352_s_cb_mesh_base.vmesh_c crc=0xfe41c321 size=24414
maps/warding/worldnodes/node000_lr0_b351_s_cb_mesh_base.vmesh_c crc=0x5ee4e010 size=34434
maps/warding/worldnodes/node000_lr0_b349_s_cb_mesh_base.vmesh_c crc=0x80202eed size=18504
maps/warding/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmesh_c crc=0x69eb20fa size=16712
maps/warding/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmesh_c crc=0x3ce78645 size=27146
maps/warding/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmesh_c crc=0xed90335e size=27968
maps/warding/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmesh_c crc=0x58c1dfe6 size=27344
maps/warding/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmesh_c crc=0x8a220805 size=15108
maps/warding/worldnodes/node000_lr0_b343_s_cb_mesh_base.vmesh_c crc=0x7b83d1a6 size=23310
maps/warding/worldnodes/node000_lr0_b342_s_cb_mesh_base.vmesh_c crc=0xefe25509 size=32802
maps/warding/worldnodes/node000_lr0_b340_s_cb_mesh_base.vmesh_c crc=0xee9f0959 size=18606
maps/warding/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmesh_c crc=0x5f70d5ed size=16232
maps/warding/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmesh_c crc=0x13e73645 size=16826
maps/warding/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmesh_c crc=0x40ff4d40 size=26546
maps/warding/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c crc=0xea465f44 size=21956
maps/warding/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c crc=0x1b35baf3 size=17240
maps/warding/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c crc=0xce044ee9 size=17156
maps/warding/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c crc=0xbb101e85 size=14556
maps/warding/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c crc=0xa7f4ed35 size=11560
maps/warding/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c crc=0xd31d2510 size=17728
maps/warding/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c crc=0x6a43fa32 size=17988
maps/warding/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c crc=0x2288ee38 size=18138
maps/warding/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c crc=0x109635b9 size=13114
maps/warding/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c crc=0x18658ffa size=11208
maps/warding/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c crc=0xf473007a size=10950
maps/warding/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c crc=0x22a7040f size=2112
maps/warding/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0x20dc2fb2 size=10262
maps/warding/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c crc=0x17a112e7 size=6136
maps/warding/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0xdcd1ce0d size=5620
maps/warding/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0x6934d55b size=6386
maps/warding/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c crc=0xea39a91d size=7888
maps/warding/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c crc=0xf9df3eaf size=7532
maps/warding/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c crc=0xc2b4601a size=10522
maps/warding/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c crc=0x306fc626 size=2578
maps/warding/worldnodes/node000_lr0_b304_s_cb_mesh_base.vmesh_c crc=0x85635803 size=9358
maps/warding/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmesh_c crc=0x37208849 size=16406
maps/warding/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmesh_c crc=0x88bc5e5d size=20414
maps/warding/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmesh_c crc=0x1cb45eb4 size=17522
maps/warding/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmesh_c crc=0xd0569119 size=11812
maps/warding/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmesh_c crc=0xe3706df1 size=2380
maps/warding/worldnodes/node000_lr0_b297_s_cb_mesh_base.vmesh_c crc=0xbec071ce size=2272
maps/warding/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmesh_c crc=0x4b0f7dd5 size=18906
maps/warding/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmesh_c crc=0x71927bec size=16300
maps/warding/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmesh_c crc=0x5ac8dcda size=16188
maps/warding/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmesh_c crc=0x7ab8b7ec size=16838
maps/warding/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmesh_c crc=0x56c4c287 size=3856
maps/warding/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmesh_c crc=0x8f95cb14 size=2600
maps/warding/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmesh_c crc=0x40934670 size=23128
maps/warding/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmesh_c crc=0xe597560f size=16960
maps/warding/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmesh_c crc=0x1fa83699 size=16020
maps/warding/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmesh_c crc=0x1cf960a2 size=2166
maps/warding/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmesh_c crc=0x944dfcd9 size=18152
maps/warding/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmesh_c crc=0xb81e92ea size=14938
maps/warding/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmesh_c crc=0x6d7c8bfc size=2500
maps/warding/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmesh_c crc=0xcb579f2d size=8486
maps/warding/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmesh_c crc=0xed096308 size=2272
maps/warding/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmesh_c crc=0x3babe84a size=13772
maps/warding/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmesh_c crc=0xd36c3c5f size=3956
maps/warding/worldnodes/node000_lr0_b264_s_cb_mesh_base.vmesh_c crc=0xb029e4c0 size=10370
maps/warding/worldnodes/node000_lr0_b261_s_cb_mesh_base.vmesh_c crc=0xce4ac1b3 size=2272
maps/warding/worldnodes/node000_lr0_b259_s_cb_mesh_base.vmesh_c crc=0x2ee2b7d size=2272
maps/warding/worldnodes/node000_lr0_b254_s_cb_mesh_base.vmesh_c crc=0xc0f89c66 size=5972
maps/warding/worldnodes/node000_lr0_b253_s_cb_mesh_base.vmesh_c crc=0xeb15ccae size=5920
maps/warding/worldnodes/node000_lr0_b252_s_cb_mesh_base.vmesh_c crc=0xf44466a8 size=2360
maps/warding/worldnodes/node000_lr0_b250_s_cb_mesh_base.vmesh_c crc=0xa1d3d4b0 size=2068
maps/warding/worldnodes/node000_lr0_b249_s_cb_mesh_base.vmesh_c crc=0x2abcc1ba size=2272
maps/warding/worldnodes/node000_lr0_b248_s_cb_mesh_base.vmesh_c crc=0x5c9ff250 size=1960
maps/warding/worldnodes/node000_lr0_b247_s_cb_mesh_base.vmesh_c crc=0xe6d82cfb size=1960
maps/warding/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmesh_c crc=0x48a7c81 size=2600
maps/warding/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmesh_c crc=0x268bc670 size=2396
maps/warding/worldnodes/node000_lr0_b225_s_cb_mesh_base.vmesh_c crc=0x6ee176ca size=3316
maps/warding/worldnodes/node000_lr0_b216_s_cb_mesh_base.vmesh_c crc=0x9749f3ad size=4138
maps/warding/worldnodes/node000_lr0_b207_s_cb_mesh_base.vmesh_c crc=0x6371fe8b size=4226
maps/warding/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmesh_c crc=0x2612bcf9 size=1840
maps/warding/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmesh_c crc=0x57543972 size=3868
maps/warding/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmesh_c crc=0x2637048f size=3982
maps/warding/worldnodes/node000_lr0_b189_s_cb_mesh_base.vmesh_c crc=0x1017d488 size=4018
maps/warding/worldnodes/node000_lr0_b187_s_cb_mesh_base.vmesh_c crc=0x3f540e36 size=3650
maps/warding/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmesh_c crc=0x76b39ca9 size=4180
maps/warding/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmesh_c crc=0x9b66fd92 size=4174
maps/warding/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0xe5031f89 size=4894
maps/warding/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0x87baaf5b size=5242
maps/warding/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x93c3e814 size=3940
maps/warding/worldnodes/node000_lr0_b167_s_cb_mesh_base.vmesh_c crc=0x6bca1e91 size=3868
maps/warding/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0x5e307e96 size=4538
maps/warding/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0xedc7b22a size=4226
maps/warding/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0xf4e60b11 size=4252
maps/warding/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0x5da7dfbf size=4658
maps/warding/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0xe8669f65 size=2016
maps/warding/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0xf2084809 size=3020
maps/warding/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0x62aa5e6d size=3712
maps/warding/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0x935a0197 size=3520
maps/warding/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0x8d78906e size=1840
maps/warding/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmesh_c crc=0x411bb40c size=3680
maps/warding/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmesh_c crc=0xed1ace4b size=1762
maps/warding/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmesh_c crc=0xbcdfaf5e size=3494
maps/warding/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0x14c9347a size=3436
maps/warding/worldnodes/node000_lr0_b107_s_cb_mesh_base.vmesh_c crc=0x36da533f size=2104
maps/warding/worldnodes/node000_lr0_b106_s_cb_mesh_base.vmesh_c crc=0x36ab72a4 size=3080
maps/warding/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0x65ad01d2 size=3848
maps/warding/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0x25c3626e size=3640
maps/warding/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0x9c42a74d size=4510
maps/warding/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xbbee2927 size=4930
maps/warding/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmesh_c crc=0xcedfbc33 size=3430
maps/warding/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmesh_c crc=0x30495137 size=3472
maps/warding/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmesh_c crc=0x65100126 size=4300
maps/warding/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x1bf84be size=4012
maps/warding/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmesh_c crc=0xd431adb3 size=3692
maps/warding/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xe5d28913 size=4252
maps/warding/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0xe57ad3cf size=1954
maps/warding/worldnodes/node000_lr0_b304_s_cb_mesh_nocollapse0.vmesh_c crc=0x32bec614 size=1616
maps/warding/worldnodes/node000_lr0_b303_s_cb_mesh_nocollapse0.vmesh_c crc=0xfeebf2b4 size=2422
maps/warding/worldnodes/node000_lr0_b302_s_cb_mesh_nocollapse0.vmesh_c crc=0x35eedc8a size=2660
maps/warding/worldnodes/node000_lr0_b301_s_cb_mesh_nocollapse0.vmesh_c crc=0x51ec7390 size=2452
maps/warding/worldnodes/node000_lr0_b300_s_cb_mesh_nocollapse0.vmesh_c crc=0xd9a61004 size=2098
maps/warding/worldnodes/node000_lr0_b295_s_cb_mesh_nocollapse0.vmesh_c crc=0xce2f457b size=2236
maps/warding/worldnodes/node000_lr0_b294_s_cb_mesh_nocollapse0.vmesh_c crc=0x46534a0 size=2600
maps/warding/worldnodes/node000_lr0_b293_s_cb_mesh_nocollapse0.vmesh_c crc=0x34196122 size=2584
maps/warding/worldnodes/node000_lr0_b292_s_cb_mesh_nocollapse0.vmesh_c crc=0xdfa883a8 size=2674
maps/warding/worldnodes/node000_lr0_b291_s_cb_mesh_nocollapse0.vmesh_c crc=0xea504cdb size=1616
maps/warding/worldnodes/node000_lr0_b286_s_cb_mesh_nocollapse0.vmesh_c crc=0xe156fc3a size=2538
maps/warding/worldnodes/node000_lr0_b285_s_cb_mesh_nocollapse0.vmesh_c crc=0x8c108188 size=2644
maps/warding/worldnodes/node000_lr0_b284_s_cb_mesh_nocollapse0.vmesh_c crc=0x53522ae4 size=2634
maps/warding/worldnodes/node000_lr0_b283_s_cb_mesh_nocollapse0.vmesh_c crc=0xda522170 size=1498
maps/warding/worldnodes/node000_lr0_b277_s_cb_mesh_nocollapse0.vmesh_c crc=0xe1a6c76 size=2494
maps/warding/worldnodes/node000_lr0_b276_s_cb_mesh_nocollapse0.vmesh_c crc=0xf00cb418 size=1904
maps/warding/worldnodes/node000_lr0_b275_s_cb_mesh_nocollapse0.vmesh_c crc=0xef6ce944 size=1498
maps/warding/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x807d29e1 size=11250
maps/warding/worldnodes/node000_lr0_b393_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd3ac20e size=9132
maps/warding/worldnodes/node000_lr0_b392_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8509922 size=2796
maps/warding/worldnodes/node000_lr0_b391_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x236da934 size=2780
maps/warding/worldnodes/node000_lr0_b390_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa4e4ac68 size=2198
maps/warding/worldnodes/node000_lr0_b388_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf63666cf size=5600
maps/warding/worldnodes/node000_lr0_b387_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x530b63f9 size=6680
maps/warding/worldnodes/node000_lr0_b385_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b3aadfb size=14784
maps/warding/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x155d7b6 size=11612
maps/warding/worldnodes/node000_lr0_b383_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d304102 size=4340
maps/warding/worldnodes/node000_lr0_b382_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb70c504 size=3272
maps/warding/worldnodes/node000_lr0_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x696098ba size=3476
maps/warding/worldnodes/node000_lr0_b379_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe56b3e0 size=9276
maps/warding/worldnodes/node000_lr0_b378_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3652e0b size=15000
maps/warding/worldnodes/node000_lr0_b376_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7fcd5f55 size=16112
maps/warding/worldnodes/node000_lr0_b373_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18a43a9a size=6542
maps/warding/worldnodes/node000_lr0_b372_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5be5bc3a size=7808
maps/warding/worldnodes/node000_lr0_b370_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdde43966 size=8168
maps/warding/worldnodes/node000_lr0_b369_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62213494 size=13728
maps/warding/worldnodes/node000_lr0_b367_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50d51a0a size=5490
maps/warding/worldnodes/node000_lr0_b365_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef5c2d62 size=6558
maps/warding/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe6a757a5 size=8046
maps/warding/worldnodes/node000_lr0_b361_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd7ea50c size=7904
maps/warding/worldnodes/node000_lr0_b360_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1746859 size=14552
maps/warding/worldnodes/node000_lr0_b358_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92ad083 size=7164
maps/warding/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1b4e9861 size=5768
maps/warding/worldnodes/node000_lr0_b356_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x200a1ce9 size=8010
maps/warding/worldnodes/node000_lr0_b354_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2988e31c size=10056
maps/warding/worldnodes/node000_lr0_b352_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbce2969 size=11516
maps/warding/worldnodes/node000_lr0_b351_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa665ee05 size=21288
maps/warding/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x63bda059 size=5396
maps/warding/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c993ffa size=10778
maps/warding/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47597eee size=11552
maps/warding/worldnodes/node000_lr0_b345_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28c59c8 size=11444
maps/warding/worldnodes/node000_lr0_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3819767d size=9344
maps/warding/worldnodes/node000_lr0_b342_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2489117a size=20256
maps/warding/worldnodes/node000_lr0_b340_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c026374 size=2386
maps/warding/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5fa7885d size=1990
maps/warding/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f260592 size=8342
maps/warding/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d91a05e size=5376
maps/warding/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6258909c size=4028
maps/warding/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaacbada8 size=4280
maps/warding/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe710c0c7 size=6096
maps/warding/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x256b6774 size=4822
maps/warding/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf684276f size=2272
maps/warding/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb38ab33 size=1944
maps/warding/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x796e6ee0 size=3102
maps/warding/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x192a08d4 size=2710
maps/warding/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95d8cdb5 size=2584
maps/warding/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x916b990f size=2398
maps/warding/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f391168 size=1986
maps/warding/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe447d37f size=7358
maps/warding/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c2a117 size=5348
maps/warding/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69afbdcd size=3836
maps/warding/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a085698 size=5030
maps/warding/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14e44350 size=7100
maps/warding/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4b94c70 size=5588
maps/warding/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24fd2273 size=6320
maps/warding/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6d6418e size=2366
maps/warding/worldnodes/node000_lr0_b304_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70bb13e3 size=6778
maps/warding/worldnodes/node000_lr0_b303_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c47428 size=4650
maps/warding/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a5309af size=6212
maps/warding/worldnodes/node000_lr0_b301_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x979ec981 size=4844
maps/warding/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc704df99 size=4750
maps/warding/worldnodes/node000_lr0_b297_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x633829ab size=1960
maps/warding/worldnodes/node000_lr0_b295_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7823adca size=12038
maps/warding/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21df74a7 size=6212
maps/warding/worldnodes/node000_lr0_b291_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55c751c9 size=2654
maps/warding/worldnodes/node000_lr0_b288_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22b4d0ad size=2116
maps/warding/worldnodes/node000_lr0_b286_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42d253fa size=10174
maps/warding/worldnodes/node000_lr0_b284_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60e26999 size=6462
maps/warding/worldnodes/node000_lr0_b283_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4fe3dda4 size=1918
maps/warding/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x556f579c size=7930
maps/warding/worldnodes/node000_lr0_b276_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0a7037d size=7204
maps/warding/worldnodes/node000_lr0_b275_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d7d3f10 size=1966
