--- Files in package:
maps/creep_stacking/worldnodes/n0_lr0_agg_prop28_1_bush_dire_summer_02.vmdl_c crc=0x769c0f11 size=6520
maps/creep_stacking/worldnodes/n0_lr0_agg_prop17_371_plants_jungle_001.vmdl_c crc=0xbbc833fb size=21496
maps/creep_stacking/worldnodes/n0_lr0_agg_prop06_98_jungle_temple_corner01.vmdl_c crc=0xd2824fe8 size=48444
maps/creep_stacking/worldnodes/n0_lr0_agg_merge5_2_grass_clump_tintable_02.vmdl_c crc=0x910dd0d7 size=4731
maps/creep_stacking/worldnodes/n0_lr0_agg_merge4_10_mod_radiant_path_destruction_000.vmdl_c crc=0x69c85921 size=62135
maps/creep_stacking/worldnodes/n0_lr0_agg_merge3_2_radiant_jungle_angled_01.vmdl_c crc=0xfcc07d5 size=20112
maps/creep_stacking/worldnodes/n0_lr0_agg_merge2_9_radiant_jungle_01.vmdl_c crc=0x70003286 size=174824
maps/creep_stacking/worldnodes/n0_lr0_agg_merge1_2_mod_radiant_dire_jungle_000.vmdl_c crc=0x1dbc1af8 size=10352
maps/creep_stacking/worldnodes/n0_lr0_agg_merge0_3_dire_jungle_01.vmdl_c crc=0x4ba9c8a2 size=45860
maps/creep_stacking/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x9d12bfe9 size=4760
maps/creep_stacking/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x32e9b60 size=4728
maps/creep_stacking/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x1d0120f4 size=4408
maps/creep_stacking/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73756440 size=7246
maps/creep_stacking/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x241729f size=4862
maps/creep_stacking/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81f0325e size=19982
maps/creep_stacking/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d63588d size=11550
maps/creep_stacking/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1866c105 size=10494
maps/creep_stacking/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x363f9e2 size=12334
maps/creep_stacking/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ff5bb8e size=7694
maps/creep_stacking/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4b2534a size=6302
maps/creep_stacking/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde2f0c29 size=4910
maps/creep_stacking/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44b8064f size=9198
maps/creep_stacking/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0xe51e8388 size=55099
maps/creep_stacking/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x35f1fe24 size=43995
maps/creep_stacking/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xbcccf187 size=41819
maps/creep_stacking/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0x2b00e8c8 size=50811
maps/creep_stacking/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x7726eee2 size=60795
maps/creep_stacking/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x8a57ca2d size=30011
maps/creep_stacking/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0xf37524f9 size=4427
maps/creep_stacking/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x614c087c size=4043
maps/creep_stacking/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x10837c69 size=4891
maps/creep_stacking/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0xfdd583 size=4843
maps/creep_stacking/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0x69bd6c0e size=4203
maps/creep_stacking/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0xf27a39fd size=4795
maps/creep_stacking/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x3b102594 size=4555
maps/creep_stacking/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x650a966c size=4555
maps/creep_stacking/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0xe93a70df size=4475
maps/creep_stacking/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xe55ca340 size=4779
maps/creep_stacking/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x95886f41 size=4555
maps/creep_stacking/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xb273f92d size=5643
maps/creep_stacking/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x4fcd2082 size=4859
maps/creep_stacking/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x78b52bd3 size=7131
maps/creep_stacking/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0xba73cddb size=4747
maps/creep_stacking/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xd15decce size=5211
maps/creep_stacking/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x50c27999 size=5115
maps/creep_stacking/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x9e788e0f size=9531
maps/creep_stacking/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0xfbedfd6f size=15211
maps/creep_stacking/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x8d4f317f size=9563
maps/creep_stacking/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x894bbb size=4507
maps/creep_stacking/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0xffac1301 size=4795
maps/creep_stacking/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x8ea44e7b size=4443
maps/creep_stacking/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x3fd2bd99 size=17979
maps/creep_stacking/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0xe9091b00 size=4395
maps/creep_stacking/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xbb5c6b7a size=4379
maps/creep_stacking/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x3a1fd8 size=59419
maps/creep_stacking/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x3a5c2623 size=4619
maps/creep_stacking/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x40ffc005 size=6779
maps/creep_stacking/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xa3003416 size=14939
maps/creep_stacking/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xa13f16ba size=18587
maps/creep_stacking/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x7a5afbdd size=4555
maps/creep_stacking/entities/camp_trigger_241.vmdl_c crc=0xb418171b size=4008
maps/creep_stacking/world_physics.vmdl_c crc=0x8e39adf3 size=244540
maps/creep_stacking/phys_level_water.vmdl_c crc=0x917eb76d size=1416
maps/creep_stacking/world_visibility.vvis_c crc=0xf8835924 size=1056
