--- Files in package:
maps/roshan/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c crc=0xbced673c size=16590
maps/roshan/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c crc=0x8c312616 size=10768
maps/roshan/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c crc=0x55f97984 size=12726
maps/roshan/worldnodes/node000_lr0_b1202_s_cb_mesh_base.vmesh_c crc=0x86e70c48 size=19016
maps/roshan/worldnodes/node000_lr0_b1192_s_cb_mesh_base.vmesh_c crc=0x945f0e8 size=25808
maps/roshan/worldnodes/node000_lr0_b1191_s_cb_mesh_base.vmesh_c crc=0x3aa647f5 size=26258
maps/roshan/worldnodes/node000_lr0_b1190_s_cb_mesh_base.vmesh_c crc=0x70eb9f4b size=11064
maps/roshan/worldnodes/node000_lr0_b1189_s_cb_mesh_base.vmesh_c crc=0x4cac9bc8 size=2106
maps/roshan/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c crc=0x371bcd0b size=3164
maps/roshan/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c crc=0x1e589372 size=11102
maps/roshan/worldnodes/node000_lr0_b1186_s_cb_mesh_base.vmesh_c crc=0xbeb60123 size=24584
maps/roshan/worldnodes/node000_lr0_b1176_s_cb_mesh_base.vmesh_c crc=0xdc42db73 size=18412
maps/roshan/worldnodes/node000_lr0_b1175_s_cb_mesh_base.vmesh_c crc=0x127181ae size=21494
maps/roshan/worldnodes/node000_lr0_b1174_s_cb_mesh_base.vmesh_c crc=0xe97f5180 size=4006
maps/roshan/worldnodes/node000_lr0_b1172_s_cb_mesh_base.vmesh_c crc=0xe5e5db1 size=15710
maps/roshan/worldnodes/node000_lr0_b1171_s_cb_mesh_base.vmesh_c crc=0x3284bfdc size=26142
maps/roshan/worldnodes/node000_lr0_b1170_s_cb_mesh_base.vmesh_c crc=0xf5088ab size=17456
maps/roshan/worldnodes/node000_lr0_b1160_s_cb_mesh_base.vmesh_c crc=0xac206ae0 size=17552
maps/roshan/worldnodes/node000_lr0_b1159_s_cb_mesh_base.vmesh_c crc=0xa700ff0e size=9304
maps/roshan/worldnodes/node000_lr0_b1158_s_cb_mesh_base.vmesh_c crc=0x2e7e0aea size=9486
maps/roshan/worldnodes/node000_lr0_b1157_s_cb_mesh_base.vmesh_c crc=0xb15b4a88 size=19640
maps/roshan/worldnodes/node000_lr0_b1156_s_cb_mesh_base.vmesh_c crc=0xbf139b84 size=18602
maps/roshan/worldnodes/node000_lr0_b1155_s_cb_mesh_base.vmesh_c crc=0x7c45b1 size=21054
maps/roshan/worldnodes/node000_lr0_b1154_s_cb_mesh_base.vmesh_c crc=0x3b8b03fc size=21708
maps/roshan/worldnodes/node000_lr0_b1144_s_cb_mesh_base.vmesh_c crc=0x3cbb2c01 size=8120
maps/roshan/worldnodes/node000_lr0_b1143_s_cb_mesh_base.vmesh_c crc=0x6703102b size=13328
maps/roshan/worldnodes/node000_lr0_b1142_s_cb_mesh_base.vmesh_c crc=0xe894e9b8 size=17148
maps/roshan/worldnodes/node000_lr0_b1141_s_cb_mesh_base.vmesh_c crc=0x5a487d61 size=24534
maps/roshan/worldnodes/node000_lr0_b1140_s_cb_mesh_base.vmesh_c crc=0xbf60064 size=29172
maps/roshan/worldnodes/node000_lr0_b1139_s_cb_mesh_base.vmesh_c crc=0xa4957165 size=30462
maps/roshan/worldnodes/node000_lr0_b1138_s_cb_mesh_base.vmesh_c crc=0xddb0d0fc size=22176
maps/roshan/worldnodes/node000_lr0_b1127_s_cb_mesh_base.vmesh_c crc=0xcadd3af0 size=5052
maps/roshan/worldnodes/node000_lr0_b1126_s_cb_mesh_base.vmesh_c crc=0x7d2f3bf1 size=8116
maps/roshan/worldnodes/node000_lr0_b1125_s_cb_mesh_base.vmesh_c crc=0x618778e2 size=8312
maps/roshan/worldnodes/node000_lr0_b1124_s_cb_mesh_base.vmesh_c crc=0x8321cc04 size=8116
maps/roshan/worldnodes/node000_lr0_b1123_s_cb_mesh_base.vmesh_c crc=0x57cc4aef size=7340
maps/roshan/worldnodes/node000_lr0_b1122_s_cb_mesh_base.vmesh_c crc=0xcb5a956 size=3794
maps/roshan/worldnodes/node000_lr0_b1088_s_cb_mesh_base.vmesh_c crc=0xcee33986 size=19422
maps/roshan/worldnodes/node000_lr0_b1018_s_cb_mesh_base.vmesh_c crc=0x5b9abd7a size=14384
maps/roshan/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmesh_c crc=0xb4f5aece size=3710
maps/roshan/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmesh_c crc=0x7ee8caae size=7048
maps/roshan/worldnodes/node000_lr0_b980_s_cb_mesh_base.vmesh_c crc=0x3e344504 size=6838
maps/roshan/worldnodes/node000_lr0_b979_s_cb_mesh_base.vmesh_c crc=0xdd966ce5 size=8728
maps/roshan/worldnodes/node000_lr0_b978_s_cb_mesh_base.vmesh_c crc=0x22c79e3d size=2212
maps/roshan/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmesh_c crc=0xacb73584 size=3782
maps/roshan/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmesh_c crc=0x3e279ab7 size=6694
maps/roshan/worldnodes/node000_lr0_b966_s_cb_mesh_base.vmesh_c crc=0x71302e11 size=5672
maps/roshan/worldnodes/node000_lr0_b962_s_cb_mesh_base.vmesh_c crc=0x9ec0166e size=8270
maps/roshan/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmesh_c crc=0x537a09a0 size=7050
maps/roshan/worldnodes/node000_lr0_b950_s_cb_mesh_base.vmesh_c crc=0x96f99c37 size=7302
maps/roshan/worldnodes/node000_lr0_b949_s_cb_mesh_base.vmesh_c crc=0x5a083757 size=13808
maps/roshan/worldnodes/node000_lr0_b948_s_cb_mesh_base.vmesh_c crc=0x4f5a728b size=12984
maps/roshan/worldnodes/node000_lr0_b947_s_cb_mesh_base.vmesh_c crc=0xa4dd8176 size=13520
maps/roshan/worldnodes/node000_lr0_b946_s_cb_mesh_base.vmesh_c crc=0x39304289 size=6680
maps/roshan/worldnodes/node000_lr0_b936_s_cb_mesh_base.vmesh_c crc=0x1a1cff1d size=7210
maps/roshan/worldnodes/node000_lr0_b934_s_cb_mesh_base.vmesh_c crc=0x74bf240a size=19028
maps/roshan/worldnodes/node000_lr0_b933_s_cb_mesh_base.vmesh_c crc=0x7b45c384 size=20940
maps/roshan/worldnodes/node000_lr0_b932_s_cb_mesh_base.vmesh_c crc=0x5acb2e53 size=19272
maps/roshan/worldnodes/node000_lr0_b931_s_cb_mesh_base.vmesh_c crc=0x44b1e3c7 size=15408
maps/roshan/worldnodes/node000_lr0_b930_s_cb_mesh_base.vmesh_c crc=0xf6bef557 size=1960
maps/roshan/worldnodes/node000_lr0_b920_s_cb_mesh_base.vmesh_c crc=0xeae80e35 size=6298
maps/roshan/worldnodes/node000_lr0_b919_s_cb_mesh_base.vmesh_c crc=0x449b7ae4 size=6250
maps/roshan/worldnodes/node000_lr0_b918_s_cb_mesh_base.vmesh_c crc=0xf4ad96cf size=18140
maps/roshan/worldnodes/node000_lr0_b917_s_cb_mesh_base.vmesh_c crc=0x175b3365 size=17548
maps/roshan/worldnodes/node000_lr0_b916_s_cb_mesh_base.vmesh_c crc=0x34def29c size=13226
maps/roshan/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c crc=0xd4967453 size=1960
maps/roshan/worldnodes/node000_lr0_b904_s_cb_mesh_base.vmesh_c crc=0xf4556ca7 size=7058
maps/roshan/worldnodes/node000_lr0_b903_s_cb_mesh_base.vmesh_c crc=0xb2d42991 size=14306
maps/roshan/worldnodes/node000_lr0_b902_s_cb_mesh_base.vmesh_c crc=0x9068ece size=18738
maps/roshan/worldnodes/node000_lr0_b901_s_cb_mesh_base.vmesh_c crc=0x123dd93e size=13146
maps/roshan/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmesh_c crc=0xe1d04c30 size=4714
maps/roshan/worldnodes/node000_lr0_b888_s_cb_mesh_base.vmesh_c crc=0xaca1f1e0 size=5002
maps/roshan/worldnodes/node000_lr0_b887_s_cb_mesh_base.vmesh_c crc=0x9f9aa716 size=16152
maps/roshan/worldnodes/node000_lr0_b886_s_cb_mesh_base.vmesh_c crc=0xb2d6b143 size=10164
maps/roshan/worldnodes/node000_lr0_b885_s_cb_mesh_base.vmesh_c crc=0x5d5d7db2 size=14672
maps/roshan/worldnodes/node000_lr0_b882_s_cb_mesh_base.vmesh_c crc=0x315fb864 size=11258
maps/roshan/worldnodes/node000_lr0_b870_s_cb_mesh_base.vmesh_c crc=0xe43f134e size=1960
maps/roshan/worldnodes/node000_lr0_b869_s_cb_mesh_base.vmesh_c crc=0x9a1a0903 size=2288
maps/roshan/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmesh_c crc=0x633cb791 size=1960
maps/roshan/worldnodes/node000_lr0_b832_s_cb_mesh_base.vmesh_c crc=0xd758badd size=2912
maps/roshan/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmesh_c crc=0x1c526146 size=2344
maps/roshan/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmesh_c crc=0xd7e1031f size=3904
maps/roshan/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmesh_c crc=0xb6cfb78d size=3988
maps/roshan/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmesh_c crc=0x890c3f7c size=4096
maps/roshan/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmesh_c crc=0x32d41357 size=2578
maps/roshan/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmesh_c crc=0x468e0493 size=2854
maps/roshan/worldnodes/node000_lr0_b626_s_cb_mesh_base.vmesh_c crc=0x500f1b16 size=4864
maps/roshan/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmesh_c crc=0x71c4e6e3 size=3046
maps/roshan/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmesh_c crc=0x6fbc43de size=4108
maps/roshan/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmesh_c crc=0xcdb77b8d size=4180
maps/roshan/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmesh_c crc=0xfd3141f2 size=3748
maps/roshan/worldnodes/node000_lr0_b611_s_cb_mesh_base.vmesh_c crc=0xcc2d1a53 size=3796
maps/roshan/worldnodes/node000_lr0_b610_s_cb_mesh_base.vmesh_c crc=0x462b007e size=2734
maps/roshan/worldnodes/node000_lr0_b576_s_cb_mesh_base.vmesh_c crc=0xcef5f084 size=8408
maps/roshan/worldnodes/node000_lr0_b434_s_cb_mesh_base.vmesh_c crc=0x74f5753b size=2152
maps/roshan/worldnodes/node000_lr0_b418_s_cb_mesh_base.vmesh_c crc=0xd15c92a4 size=3424
maps/roshan/worldnodes/node000_lr0_b417_s_cb_mesh_base.vmesh_c crc=0xd4b6fb40 size=1876
maps/roshan/worldnodes/node000_lr0_b402_s_cb_mesh_base.vmesh_c crc=0xd504680f size=3686
maps/roshan/worldnodes/node000_lr0_b401_s_cb_mesh_base.vmesh_c crc=0x8f8f5f59 size=1762
maps/roshan/worldnodes/node000_lr0_b386_s_cb_mesh_base.vmesh_c crc=0x34b1f729 size=3514
maps/roshan/worldnodes/node000_lr0_b385_s_cb_mesh_base.vmesh_c crc=0xd648975d size=1762
maps/roshan/worldnodes/node000_lr0_b376_s_cb_mesh_base.vmesh_c crc=0x1f0a7f05 size=2536
maps/roshan/worldnodes/node000_lr0_b375_s_cb_mesh_base.vmesh_c crc=0x88050f22 size=2854
maps/roshan/worldnodes/node000_lr0_b370_s_cb_mesh_base.vmesh_c crc=0x5827029d size=4792
maps/roshan/worldnodes/node000_lr0_b359_s_cb_mesh_base.vmesh_c crc=0x35c3092b size=2884
maps/roshan/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c crc=0x4a6da92c size=3968
maps/roshan/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0x617bd64e size=3796
maps/roshan/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmesh_c crc=0x1c64a91 size=3212
maps/roshan/worldnodes/node000_lr0_b355_s_cb_mesh_base.vmesh_c crc=0x198186cd size=3592
maps/roshan/worldnodes/node000_lr0_b354_s_cb_mesh_base.vmesh_c crc=0xc8702f58 size=2692
maps/roshan/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c crc=0xdc2d41e8 size=1762
maps/roshan/worldnodes/node000_lr0_b321_s_cb_mesh_base.vmesh_c crc=0x85727ce8 size=1762
maps/roshan/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c crc=0xc241f2c8 size=7430
maps/roshan/worldnodes/node000_lr0_b950_s_cb_mesh_nocollapse0.vmesh_c crc=0x1632fc55 size=1878
maps/roshan/worldnodes/node000_lr0_b949_s_cb_mesh_nocollapse0.vmesh_c crc=0x7948e848 size=2318
maps/roshan/worldnodes/node000_lr0_b948_s_cb_mesh_nocollapse0.vmesh_c crc=0x1b36f6dd size=2206
maps/roshan/worldnodes/node000_lr0_b947_s_cb_mesh_nocollapse0.vmesh_c crc=0x85456bd size=2194
maps/roshan/worldnodes/node000_lr0_b934_s_cb_mesh_nocollapse0.vmesh_c crc=0x81136f4a size=2594
maps/roshan/worldnodes/node000_lr0_b933_s_cb_mesh_nocollapse0.vmesh_c crc=0x489e4b8d size=2600
maps/roshan/worldnodes/node000_lr0_b932_s_cb_mesh_nocollapse0.vmesh_c crc=0xfa5acc2c size=2730
maps/roshan/worldnodes/node000_lr0_b931_s_cb_mesh_nocollapse0.vmesh_c crc=0xeec230f2 size=2464
maps/roshan/worldnodes/node000_lr0_b919_s_cb_mesh_nocollapse0.vmesh_c crc=0xcf182ec1 size=1822
maps/roshan/worldnodes/node000_lr0_b918_s_cb_mesh_nocollapse0.vmesh_c crc=0x450f5d4c size=2766
maps/roshan/worldnodes/node000_lr0_b917_s_cb_mesh_nocollapse0.vmesh_c crc=0x1ca53b0c size=2606
maps/roshan/worldnodes/node000_lr0_b916_s_cb_mesh_nocollapse0.vmesh_c crc=0x31d1044 size=2310
maps/roshan/worldnodes/node000_lr0_b903_s_cb_mesh_nocollapse0.vmesh_c crc=0x64f7351e size=2372
maps/roshan/worldnodes/node000_lr0_b902_s_cb_mesh_nocollapse0.vmesh_c crc=0xed26f78c size=2602
maps/roshan/worldnodes/node000_lr0_b901_s_cb_mesh_nocollapse0.vmesh_c crc=0xc32f1c6c size=2110
maps/roshan/worldnodes/node000_lr0_b887_s_cb_mesh_nocollapse0.vmesh_c crc=0x80521032 size=2438
maps/roshan/worldnodes/node000_lr0_b886_s_cb_mesh_nocollapse0.vmesh_c crc=0x824c163e size=1524
maps/roshan/worldnodes/node000_lr0_b1274_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x812a7fe5 size=5970
maps/roshan/worldnodes/node000_lr0_b1238_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe6dc7b02 size=3662
maps/roshan/worldnodes/node000_lr0_b1237_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66301f96 size=2780
maps/roshan/worldnodes/node000_lr0_b1235_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2dd1007c size=5834
maps/roshan/worldnodes/node000_lr0_b1234_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5aac058b size=2372
maps/roshan/worldnodes/node000_lr0_b1224_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x137ce7f0 size=2666
maps/roshan/worldnodes/node000_lr0_b1223_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37684e22 size=10430
maps/roshan/worldnodes/node000_lr0_b1222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x124cc106 size=11612
maps/roshan/worldnodes/node000_lr0_b1221_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18efe56a size=6482
maps/roshan/worldnodes/node000_lr0_b1218_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d1b430f size=4826
maps/roshan/worldnodes/node000_lr0_b1208_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaed0c729 size=11438
maps/roshan/worldnodes/node000_lr0_b1207_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87ea3d4c size=2876
maps/roshan/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87f6fce6 size=8242
maps/roshan/worldnodes/node000_lr0_b1205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83acf1f8 size=7058
maps/roshan/worldnodes/node000_lr0_b1204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf32ebfd3 size=3116
maps/roshan/worldnodes/node000_lr0_b1203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda0db205 size=4500
maps/roshan/worldnodes/node000_lr0_b1202_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30d42a89 size=1928
maps/roshan/worldnodes/node000_lr0_b1192_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x944355a size=6730
maps/roshan/worldnodes/node000_lr0_b1191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x82f4a0d6 size=8396
maps/roshan/worldnodes/node000_lr0_b1190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d6038d6 size=6340
maps/roshan/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16704c65 size=2080
maps/roshan/worldnodes/node000_lr0_b1187_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2574d056 size=3488
maps/roshan/worldnodes/node000_lr0_b1186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ad497b1 size=7008
maps/roshan/worldnodes/node000_lr0_b1176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e2d69a0 size=2780
maps/roshan/worldnodes/node000_lr0_b1175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a504121 size=5986
maps/roshan/worldnodes/node000_lr0_b1174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e93f2cd size=3542
maps/roshan/worldnodes/node000_lr0_b1172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45a2cb40 size=5876
maps/roshan/worldnodes/node000_lr0_b1171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb81ccece size=8510
maps/roshan/worldnodes/node000_lr0_b1170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11d731fd size=1928
maps/roshan/worldnodes/node000_lr0_b1160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec9b6480 size=4502
maps/roshan/worldnodes/node000_lr0_b1159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79026215 size=2768
maps/roshan/worldnodes/node000_lr0_b1158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2dc5d8a2 size=5000
maps/roshan/worldnodes/node000_lr0_b1157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5faf74e2 size=8228
maps/roshan/worldnodes/node000_lr0_b1156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e8bb03e size=4434
maps/roshan/worldnodes/node000_lr0_b1155_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x495f4fb3 size=4830
maps/roshan/worldnodes/node000_lr0_b1154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e338074 size=6042
maps/roshan/worldnodes/node000_lr0_b1144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7ea42d9 size=3852
maps/roshan/worldnodes/node000_lr0_b1143_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79550e6e size=4914
maps/roshan/worldnodes/node000_lr0_b1142_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa59045a size=5888
maps/roshan/worldnodes/node000_lr0_b1141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b392aff size=13118
maps/roshan/worldnodes/node000_lr0_b1140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5479ef3 size=10964
maps/roshan/worldnodes/node000_lr0_b1139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa35311c9 size=14822
maps/roshan/worldnodes/node000_lr0_b1138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf68340f5 size=11706
maps/roshan/worldnodes/node000_lr0_b1127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87050850 size=2396
maps/roshan/worldnodes/node000_lr0_b1126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85c58c68 size=1960
maps/roshan/worldnodes/node000_lr0_b1125_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca0c7d43 size=2240
maps/roshan/worldnodes/node000_lr0_b1124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78dbdf0a size=1928
maps/roshan/worldnodes/node000_lr0_b1122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3591ee13 size=2090
maps/roshan/worldnodes/node000_lr0_b1088_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c9f3793 size=5466
maps/roshan/worldnodes/node000_lr0_b1018_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb1df686 size=10304
maps/roshan/worldnodes/node000_lr0_b982_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2db23198 size=3698
maps/roshan/worldnodes/node000_lr0_b981_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd31832d size=6224
maps/roshan/worldnodes/node000_lr0_b980_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17d1bb72 size=4394
maps/roshan/worldnodes/node000_lr0_b979_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcdd7a206 size=5558
maps/roshan/worldnodes/node000_lr0_b978_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6de1753c size=1804
maps/roshan/worldnodes/node000_lr0_b968_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7cc76a9 size=3080
maps/roshan/worldnodes/node000_lr0_b967_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd031f9c5 size=5810
maps/roshan/worldnodes/node000_lr0_b966_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x529fdbe7 size=5086
maps/roshan/worldnodes/node000_lr0_b962_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88a9f72e size=6276
maps/roshan/worldnodes/node000_lr0_b952_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe810c6f9 size=4524
maps/roshan/worldnodes/node000_lr0_b950_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x154742b4 size=3410
maps/roshan/worldnodes/node000_lr0_b949_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x647b5cd0 size=4768
maps/roshan/worldnodes/node000_lr0_b948_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b2c7af4 size=4780
maps/roshan/worldnodes/node000_lr0_b947_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x136e2d9e size=4910
maps/roshan/worldnodes/node000_lr0_b946_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x479e4c9 size=5432
maps/roshan/worldnodes/node000_lr0_b936_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3577337 size=5690
maps/roshan/worldnodes/node000_lr0_b934_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7dba537 size=5302
maps/roshan/worldnodes/node000_lr0_b932_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd9e4feee size=2612
maps/roshan/worldnodes/node000_lr0_b931_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x489030aa size=5090
maps/roshan/worldnodes/node000_lr0_b930_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e833f9e size=1804
maps/roshan/worldnodes/node000_lr0_b920_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca33fe09 size=5030
maps/roshan/worldnodes/node000_lr0_b919_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x623fb937 size=3214
maps/roshan/worldnodes/node000_lr0_b918_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbdce052c size=3020
maps/roshan/worldnodes/node000_lr0_b917_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa40ee180 size=2210
maps/roshan/worldnodes/node000_lr0_b916_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x480ef1f5 size=5912
maps/roshan/worldnodes/node000_lr0_b914_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c3eb3c3 size=1804
maps/roshan/worldnodes/node000_lr0_b904_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x498ab0d3 size=5294
maps/roshan/worldnodes/node000_lr0_b903_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40290348 size=3818
maps/roshan/worldnodes/node000_lr0_b902_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2bb1492f size=6572
maps/roshan/worldnodes/node000_lr0_b901_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1797599e size=6098
maps/roshan/worldnodes/node000_lr0_b898_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f3320e size=3268
maps/roshan/worldnodes/node000_lr0_b888_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66b19d2c size=4130
