--- Files in package:
maps/economy/worldnodes/n0_lr0_agg_prop1527_1_riveredge_rock001a.vmdl_c crc=0x46f0c6c9 size=12978
maps/economy/worldnodes/n0_lr0_agg_prop1426_1_statue001.vmdl_c crc=0xcff13912 size=49884
maps/economy/worldnodes/n0_lr0_agg_prop1325_7_stone_wall004.vmdl_c crc=0xa59099b4 size=27040
maps/economy/worldnodes/n0_lr0_agg_prop1224_1_radiant_tower_base002.vmdl_c crc=0xb39df33a size=22024
maps/economy/worldnodes/n0_lr0_agg_prop1123_14_neutral_creep_camp001.vmdl_c crc=0x8065eaef size=209672
maps/economy/worldnodes/n0_lr0_agg_prop1022_7_log002.vmdl_c crc=0x4177a3fb size=12680
maps/economy/worldnodes/n0_lr0_agg_prop921_15_good_base_wall001.vmdl_c crc=0x289fda0 size=55540
maps/economy/worldnodes/n0_lr0_agg_prop820_295_plants001.vmdl_c crc=0x90db3f39 size=12060
maps/economy/worldnodes/n0_lr0_agg_prop719_48_river_rocks001.vmdl_c crc=0x84e6bc9b size=23102
maps/economy/worldnodes/n0_lr0_agg_prop618_3_temple_stairs_blocks002.vmdl_c crc=0x9fdeff2e size=21752
maps/economy/worldnodes/n0_lr0_agg_prop517_19_bones_tintable_002.vmdl_c crc=0x854cfd3f size=70898
maps/economy/worldnodes/n0_lr0_agg_prop416_10_cliff_wall001.vmdl_c crc=0xca26f507 size=13664
maps/economy/worldnodes/n0_lr0_agg_prop315_10_urn002.vmdl_c crc=0xe6ca6ce8 size=22968
maps/economy/worldnodes/n0_lr0_agg_prop214_383_campfire_rocks001.vmdl_c crc=0x2a0f4db1 size=9668
maps/economy/worldnodes/n0_lr0_agg_prop113_2_urn002b.vmdl_c crc=0x86901fa8 size=21128
maps/economy/worldnodes/n0_lr0_agg_prop012_1_good_shop001_items.vmdl_c crc=0x501c5cbf size=191172
maps/economy/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0x7f75eeb0 size=8435
maps/economy/worldnodes/n0_lr0_agg_merge11_2_grass_clump_tintable_02.vmdl_c crc=0xb1625d8b size=4759
maps/economy/worldnodes/n0_lr0_agg_merge10_4_mod_radiant_riverbed_path_000.vmdl_c crc=0x7b14eda3 size=21130
maps/economy/worldnodes/n0_lr0_agg_merge9_21_mod_radiant_path_destruction_000.vmdl_c crc=0xcb297d32 size=90431
maps/economy/worldnodes/n0_lr0_agg_merge8_14_mod_radiant_path_000.vmdl_c crc=0x246a60af size=260884
maps/economy/worldnodes/n0_lr0_agg_merge7_4_mod_radiant_dire_path_000.vmdl_c crc=0x99f39e2c size=12824
maps/economy/worldnodes/n0_lr0_agg_merge6_2_mod_radiant_dire_000.vmdl_c crc=0x5acf8fb0 size=7220
maps/economy/worldnodes/n0_lr0_agg_merge5_2_mod_radiant_base_angled_000.vmdl_c crc=0xaca9df54 size=12764
maps/economy/worldnodes/n0_lr0_agg_merge4_16_mod_radiant_000.vmdl_c crc=0xcf7d591d size=213696
maps/economy/worldnodes/n0_lr0_agg_merge3_5_mod_dire_riverbed_path_000.vmdl_c crc=0x33012531 size=24742
maps/economy/worldnodes/n0_lr0_agg_merge2_3_mod_dire_path_cracked_000.vmdl_c crc=0xcadfafd9 size=13144
maps/economy/worldnodes/n0_lr0_agg_merge1_4_mod_dire_path_000.vmdl_c crc=0x646c31a2 size=76736
maps/economy/worldnodes/n0_lr0_agg_merge0_5_mod_dire_000.vmdl_c crc=0x743fc7b8 size=67356
maps/economy/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb12ef00d size=4292
maps/economy/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x4eaa5f29 size=4116
maps/economy/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5cbaa148 size=4292
maps/economy/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8db992f6 size=5044
maps/economy/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xacbc5c13 size=4788
maps/economy/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3bfefc11 size=4484
maps/economy/worldnodes/n0_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36f306f1 size=11158
maps/economy/worldnodes/n0_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34d3b5e6 size=20086
maps/economy/worldnodes/n0_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x418e210e size=17254
maps/economy/worldnodes/n0_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77207513 size=4406
maps/economy/worldnodes/n0_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf4a8522 size=19910
maps/economy/worldnodes/n0_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdda02eac size=20758
maps/economy/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38d1d3cf size=15174
maps/economy/worldnodes/n0_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6292e8bc size=11830
maps/economy/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0f058cb size=6918
maps/economy/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5858d99 size=10742
maps/economy/worldnodes/n0_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd234d3b2 size=6614
maps/economy/worldnodes/n0_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99de4992 size=13558
maps/economy/worldnodes/n0_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x361d3c9e size=6502
maps/economy/worldnodes/n0_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2deba599 size=4614
maps/economy/worldnodes/n0_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1e9ccd3 size=11446
maps/economy/worldnodes/n0_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f6a68b8 size=18790
maps/economy/worldnodes/n0_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf3d99e2 size=7622
maps/economy/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc24e393 size=6070
maps/economy/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa846f0a7 size=7270
maps/economy/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac3b8334 size=12310
maps/economy/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22230983 size=12038
maps/economy/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfd8af23 size=10390
maps/economy/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe99cabe6 size=8070
maps/economy/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c58f45a size=14582
maps/economy/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d02c280 size=13382
maps/economy/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe63e3ae size=9094
maps/economy/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x265062e9 size=4998
maps/economy/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74625ae8 size=18966
maps/economy/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0e29ec3 size=10646
maps/economy/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bd1ca1f size=18550
maps/economy/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc86e5efb size=17334
maps/economy/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12d871e8 size=7190
maps/economy/worldnodes/n0_lr0_c85_s_mesh_overlay85.vmdl_c crc=0xf848bda2 size=16407
maps/economy/worldnodes/n0_lr0_c84_s_mesh_overlay84.vmdl_c crc=0x402de4ef size=6519
maps/economy/worldnodes/n0_lr0_c83_s_mesh_overlay83.vmdl_c crc=0xbe880e31 size=4327
maps/economy/worldnodes/n0_lr0_c82_s_mesh_overlay82.vmdl_c crc=0xac0ccca0 size=4215
maps/economy/worldnodes/n0_lr0_c81_s_mesh_overlay81.vmdl_c crc=0xd735f5ad size=30551
maps/economy/worldnodes/n0_lr0_c80_s_mesh_overlay80.vmdl_c crc=0x61fb88ff size=86167
maps/economy/worldnodes/n0_lr0_c79_s_mesh_overlay79.vmdl_c crc=0x381fa22c size=44503
maps/economy/worldnodes/n0_lr0_c78_s_mesh_overlay78.vmdl_c crc=0xc768039a size=32503
maps/economy/worldnodes/n0_lr0_c77_s_mesh_overlay77.vmdl_c crc=0xfcd420c9 size=63735
maps/economy/worldnodes/n0_lr0_c76_s_mesh_overlay76.vmdl_c crc=0x45ece8dc size=31927
maps/economy/worldnodes/n0_lr0_c75_s_mesh_overlay75.vmdl_c crc=0x14825cb9 size=52823
maps/economy/worldnodes/n0_lr0_c74_s_mesh_overlay74.vmdl_c crc=0xfeecf9dc size=45767
maps/economy/worldnodes/n0_lr0_c73_s_mesh_overlay73.vmdl_c crc=0x225c4e43 size=83047
maps/economy/worldnodes/n0_lr0_c72_s_mesh_overlay72.vmdl_c crc=0xd4bec175 size=4199
maps/economy/worldnodes/n0_lr0_c71_s_mesh_overlay71.vmdl_c crc=0xc773e95e size=4007
maps/economy/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=0x15a01565 size=4247
maps/economy/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=0xbcd41a76 size=4231
maps/economy/worldnodes/n0_lr0_c68_s_mesh_overlay68.vmdl_c crc=0x2e0b24d0 size=4343
maps/economy/worldnodes/n0_lr0_c67_s_mesh_overlay67.vmdl_c crc=0x8091490c size=4055
maps/economy/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=0x7e55aa5a size=4455
maps/economy/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=0x5d438031 size=5623
maps/economy/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=0x6b24e582 size=4695
maps/economy/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=0x7eb2f166 size=4631
maps/economy/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=0x5ef2197f size=5175
maps/economy/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=0x48e614f size=5303
maps/economy/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=0x5ea09d28 size=4055
maps/economy/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=0x868a6577 size=5319
maps/economy/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=0x193d82d6 size=4935
maps/economy/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=0xa0e5c7be size=6407
maps/economy/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=0xdfef10bd size=4311
maps/economy/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=0x1d70b468 size=4695
maps/economy/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0x323a419c size=5031
maps/economy/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0x1b06136b size=4951
maps/economy/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0xf93f992d size=4199
maps/economy/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0xabcc2c78 size=4151
maps/economy/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0x4ac0e31b size=4743
maps/economy/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x8bb719aa size=7031
maps/economy/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0xedde21e2 size=4551
maps/economy/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0x748062c5 size=5607
maps/economy/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0xffc438bd size=4167
maps/economy/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0x89592d25 size=4807
maps/economy/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0xb12b6060 size=4807
maps/economy/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0xaeece8cf size=4823
maps/economy/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x1dec5cd2 size=4967
maps/economy/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0xe1c2d1bf size=6407
maps/economy/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x34046a47 size=14103
maps/economy/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0x3912c1e3 size=7735
maps/economy/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x971c81eb size=22167
maps/economy/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0xb3db51d2 size=5031
maps/economy/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x1985d507 size=4855
maps/economy/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xf508d107 size=59831
maps/economy/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0x541a900e size=15479
maps/economy/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0xe9d17f1e size=11815
maps/economy/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x7dbb689e size=4343
maps/economy/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x39140792 size=18871
maps/economy/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x17243626 size=4695
maps/economy/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x888ba75b size=4599
maps/economy/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x82ad8fe7 size=6327
maps/economy/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xc943e3d7 size=13927
maps/economy/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x3a1f6225 size=5655
maps/economy/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0xe5e3a0bc size=5895
maps/economy/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xd6a72524 size=4791
maps/economy/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x4794ffe2 size=4423
maps/economy/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xe5c7f7fc size=14135
maps/economy/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xacc27a14 size=10919
maps/economy/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xa5dd4519 size=36791
maps/economy/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x13935552 size=5703
maps/economy/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xbc67e857 size=5575
maps/economy/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x6a4ba9dd size=5975
maps/economy/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xe158d502 size=4807
maps/economy/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0xec2ab071 size=5415
maps/economy/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0xa0f52aab size=9447
maps/economy/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0xb9a75572 size=4439
maps/economy/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x10eaaed2 size=18775
maps/economy/worldnodes/n0_lr0_c11_s_dl_mesh_overlay11.vmdl_c crc=0x5f6482c8 size=45783
maps/economy/worldnodes/n0_lr0_c10_s_dl_mesh_overlay10.vmdl_c crc=0x7b8920a6 size=41767
maps/economy/worldnodes/n0_lr0_c9_s_dl_mesh_overlay9.vmdl_c crc=0x8bee4a79 size=19975
maps/economy/worldnodes/n0_lr0_c8_s_dl_mesh_overlay8.vmdl_c crc=0x4c941cb2 size=4023
maps/economy/worldnodes/n0_lr0_c7_s_dl_mesh_overlay7.vmdl_c crc=0x56d46d15 size=24871
maps/economy/worldnodes/n0_lr0_c6_s_dl_mesh_overlay6.vmdl_c crc=0x356b0288 size=12887
maps/economy/worldnodes/n0_lr0_c5_s_dl_mesh_overlay5.vmdl_c crc=0x824c6040 size=68551
maps/economy/worldnodes/n0_lr0_c4_s_dl_mesh_overlay4.vmdl_c crc=0x798452 size=34935
maps/economy/worldnodes/n0_lr0_c3_s_dl_mesh_overlay3.vmdl_c crc=0x212fe7c5 size=87399
maps/economy/worldnodes/n0_lr0_c2_s_dl_mesh_overlay2.vmdl_c crc=0x1ba2cd5f size=18471
maps/economy/worldnodes/n0_lr0_c1_s_dl_mesh_overlay1.vmdl_c crc=0x5a70aa23 size=12839
maps/economy/worldnodes/n0_lr0_c0_s_dl_mesh_overlay0.vmdl_c crc=0x8257c12 size=13959
maps/economy/entities/unnamed_72_332.vmdl_c crc=0xd2599856 size=4833
maps/economy/entities/ancient_camp_1_trigger_67.vmdl_c crc=0xd0e9f932 size=4061
maps/economy/entities/hard_camp_2_trigger_64.vmdl_c crc=0x7888a339 size=4073
maps/economy/entities/easy_camp_1_trigger_61.vmdl_c crc=0xb41f511a size=4073
maps/economy/entities/hard_camp_1_trigger_57.vmdl_c crc=0x3853b935 size=4073
maps/economy/entities/medium1_camp_trigger_55.vmdl_c crc=0x29f0f684 size=4056
maps/economy/world_physics.vmdl_c crc=0xe8b03293 size=544548
maps/economy/phys_level_water.vmdl_c crc=0xfd96193c size=1406
