--- Files in package:
maps/basic_intro/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmesh_c crc=0x4809fd12 size=15092
maps/basic_intro/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmesh_c crc=0x296c4fc2 size=15092
maps/basic_intro/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x9605994c size=13936
maps/basic_intro/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0x75e7e778 size=13920
maps/basic_intro/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmesh_c crc=0xaef527b0 size=13936
maps/basic_intro/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmesh_c crc=0xa74df304 size=13936
maps/basic_intro/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c crc=0x5377b88a size=15092
maps/basic_intro/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0xe73318a size=15092
maps/basic_intro/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0xfc4f9a47 size=15092
maps/basic_intro/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmesh_c crc=0xa83b1fdb size=15092
maps/basic_intro/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmesh_c crc=0x26237e33 size=13936
maps/basic_intro/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmesh_c crc=0x8fc381b size=13936
maps/basic_intro/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmesh_c crc=0xc98058ab size=13920
maps/basic_intro/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmesh_c crc=0xae7dd51f size=13936
maps/basic_intro/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmesh_c crc=0x7e56cb1d size=15092
maps/basic_intro/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmesh_c crc=0xd28c7a72 size=15092
maps/basic_intro/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c crc=0x4e138e4f size=15092
maps/basic_intro/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0x742a4c59 size=15092
maps/basic_intro/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c crc=0x8cafbfe0 size=13936
maps/basic_intro/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c crc=0x59ccaffb size=13936
maps/basic_intro/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmesh_c crc=0x34f23d5 size=13936
maps/basic_intro/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0x61cae353 size=13936
maps/basic_intro/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x9b39066c size=15092
maps/basic_intro/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0x87d12dec size=15092
maps/basic_intro/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0x97ccf1a8 size=15092
maps/basic_intro/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmesh_c crc=0x4a979f8 size=15092
maps/basic_intro/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0xdb518661 size=15092
maps/basic_intro/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0x92026dfa size=15092
maps/basic_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0x1fe3fb5e size=15092
maps/basic_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0xb87e75cd size=15092
maps/basic_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmesh_c crc=0xe4694e17 size=15092
maps/basic_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0xf0fdf8e7 size=15092
maps/basic_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0xec8070ae size=15092
maps/basic_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0x7b6a26e5 size=15092
maps/basic_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xf6a5d3cc size=15092
maps/basic_intro/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmesh_c crc=0x585bc0ea size=15092
maps/basic_intro/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0x4c6f1ec3 size=15092
maps/basic_intro/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x4cb88772 size=15092
maps/basic_intro/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x933416a7 size=15092
maps/basic_intro/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x5ff1d545 size=15092
maps/basic_intro/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmdl_c crc=0xc5f87fdd size=1623
maps/basic_intro/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmdl_c crc=0x5485f965 size=1623
maps/basic_intro/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmdl_c crc=0xd5f36067 size=1623
maps/basic_intro/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmdl_c crc=0x57eeb827 size=1623
maps/basic_intro/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmdl_c crc=0xf7165b8a size=1623
maps/basic_intro/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmdl_c crc=0x1b8074ee size=1623
maps/basic_intro/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmdl_c crc=0xea606ab4 size=1623
maps/basic_intro/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmdl_c crc=0xb533fe56 size=1623
maps/basic_intro/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmdl_c crc=0x318ff012 size=1623
maps/basic_intro/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmdl_c crc=0x908750fc size=1623
maps/basic_intro/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmdl_c crc=0xa2fb7d7 size=1623
maps/basic_intro/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmdl_c crc=0x56715ad6 size=1623
maps/basic_intro/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmdl_c crc=0x504e3a41 size=1623
maps/basic_intro/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmdl_c crc=0x228f3c99 size=1623
maps/basic_intro/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmdl_c crc=0x313ba60c size=1623
maps/basic_intro/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmdl_c crc=0x240287b1 size=1623
maps/basic_intro/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmdl_c crc=0x3ec2d503 size=1623
maps/basic_intro/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmdl_c crc=0xb987bcce size=1623
maps/basic_intro/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmdl_c crc=0x6dfaa329 size=1623
maps/basic_intro/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmdl_c crc=0x5144b742 size=1623
maps/basic_intro/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmdl_c crc=0xdff00346 size=1623
maps/basic_intro/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmdl_c crc=0x216e808a size=1623
maps/basic_intro/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmdl_c crc=0xd4ae250 size=1623
maps/basic_intro/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmdl_c crc=0xeb68dfcb size=1623
maps/basic_intro/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmdl_c crc=0xff351e56 size=1623
maps/basic_intro/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmdl_c crc=0xa48e0fb0 size=1623
maps/basic_intro/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0x31e18ba5 size=1623
maps/basic_intro/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x57b61be3 size=1623
maps/basic_intro/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmdl_c crc=0xd2159f7d size=1623
maps/basic_intro/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmdl_c crc=0xef616a41 size=1623
maps/basic_intro/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmdl_c crc=0xde7098e7 size=1623
maps/basic_intro/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0x902a27df size=1623
maps/basic_intro/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0x1537a253 size=1623
maps/basic_intro/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmdl_c crc=0x356ecfe0 size=1623
maps/basic_intro/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmdl_c crc=0xd2aeb773 size=1623
maps/basic_intro/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmdl_c crc=0xb054cfb6 size=1623
maps/basic_intro/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmdl_c crc=0x1d5ff849 size=1623
maps/basic_intro/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmdl_c crc=0x5e4b6e32 size=1623
maps/basic_intro/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmdl_c crc=0xa8930916 size=1623
maps/basic_intro/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmdl_c crc=0x4efeda54 size=1623
maps/basic_intro/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0xb983a42b size=1623
maps/basic_intro/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xce09f5e1 size=1623
maps/basic_intro/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0xe098ff75 size=1623
maps/basic_intro/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0x73247f2b size=1623
maps/basic_intro/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmdl_c crc=0x56ef2e20 size=1623
maps/basic_intro/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x7ca474da size=1623
maps/basic_intro/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x49e7dc72 size=1623
maps/basic_intro/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0xcfb71b05 size=1623
maps/basic_intro/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x989992a2 size=1623
maps/basic_intro/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0x9b44e4f5 size=1623
maps/basic_intro/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x6d666020 size=1623
maps/basic_intro/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x640d2ed2 size=1623
maps/basic_intro/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0x1d7150e4 size=1623
maps/basic_intro/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0xe06b94d2 size=1623
maps/basic_intro/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0x73954da6 size=1622
maps/basic_intro/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0x761ddb7c size=1622
maps/basic_intro/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0xf4b5a355 size=1622
maps/basic_intro/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x173c76cd size=1622
maps/basic_intro/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xddd95033 size=1622
maps/basic_intro/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0x2f52ad3d size=1622
maps/basic_intro/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0xddd725c4 size=1622
maps/basic_intro/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0xa6c4b52c size=1622
maps/basic_intro/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0x16e5a972 size=1622
maps/basic_intro/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x1cc90170 size=1622
maps/basic_intro/entities/mirana_attack_trigger_9.vmdl_c crc=0xb69acbcb size=1433
maps/basic_intro/entities/default_ents.vents_c crc=0x20e19454 size=4009
maps/basic_intro/worldnodes/node000.vwnod_c crc=0x571a1261 size=7184
maps/basic_intro/world_visibility.vvis_c crc=0xbbc162f2 size=728
maps/basic_intro/world.vwrld_c crc=0x3a4bfdae size=1267
maps/basic_intro/water_flow_map.vtex_c crc=0x80d477be size=132964
maps/basic_intro/fog_flow_map.vtex_c crc=0x269afe95 size=132964
maps/basic_intro/fog_opacity_map.vtex_c crc=0x5fcb816e size=132980
maps/basic_intro/worldnodes/node000.vrman_c crc=0x8d31b0b9 size=494
maps/basic_intro/world_physics.vrman_c crc=0x766e9770 size=489
maps/basic_intro/world.vrman_c crc=0xd0daa6f5 size=581
maps/basic_intro/entities/mirana_attack_trigger_9.vphys_c crc=0x8604677f size=1962
maps/basic_intro/world_physics.vphys_c crc=0x56453e9b size=407511
maps/basic_intro.trm crc=0x236d4bcc size=64
maps/basic_intro.vhcg crc=0xc6561045 size=51053
maps/basic_intro.gnv crc=0x47fcc407 size=16416
maps/basic_intro.vmap_c crc=0x574cb777 size=14352
