--- Files in package:
maps/sven_test/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmdl_c crc=0x1f25f369 size=1621
maps/sven_test/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0xb35cea77 size=1621
maps/sven_test/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0xb43fd34 size=1621
maps/sven_test/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmdl_c crc=0x1ba9c5f5 size=1621
maps/sven_test/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmdl_c crc=0x190c7b85 size=1621
maps/sven_test/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmdl_c crc=0x531177d1 size=1621
maps/sven_test/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0x9137f2c0 size=1621
maps/sven_test/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0x83f0badb size=1621
maps/sven_test/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmdl_c crc=0xdd5d0c94 size=1621
maps/sven_test/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmdl_c crc=0xbabffaa size=1621
maps/sven_test/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmdl_c crc=0xb21170 size=1621
maps/sven_test/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmdl_c crc=0x897ff35d size=1621
maps/sven_test/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmdl_c crc=0x1737b3e9 size=1621
maps/sven_test/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmdl_c crc=0x26c1f90e size=1621
maps/sven_test/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmdl_c crc=0xeaa9690b size=1621
maps/sven_test/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0x6897b87f size=1621
maps/sven_test/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xabc96100 size=1621
maps/sven_test/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0xe12839f3 size=1621
maps/sven_test/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0x8d5167d7 size=1621
maps/sven_test/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmdl_c crc=0xe995139d size=1621
maps/sven_test/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x48544789 size=1621
maps/sven_test/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0xaf956a1b size=1621
maps/sven_test/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x19320a3b size=1621
maps/sven_test/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x218e714c size=1621
maps/sven_test/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0x50e11256 size=1621
maps/sven_test/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x8f26f2ed size=1621
maps/sven_test/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0xf227865f size=1621
maps/sven_test/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0xbcd85095 size=1621
maps/sven_test/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0xebe0b1ac size=1621
maps/sven_test/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0xc98fd3c5 size=1620
maps/sven_test/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0xbfcd87b2 size=1620
maps/sven_test/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x2321d377 size=1620
maps/sven_test/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x4163becd size=1620
maps/sven_test/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0x194e0593 size=1620
maps/sven_test/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0xb585c706 size=1620
maps/sven_test/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0xec51325b size=1620
maps/sven_test/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0xb466c8cb size=1620
maps/sven_test/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xc26fcf1 size=1620
maps/sven_test/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xf66c419b size=1620
maps/sven_test/entities/@start_shop_17_38.vmdl_c crc=0xe1fe66d2 size=1393
maps/sven_test/entities/unnamed_17_37.vmdl_c crc=0x5bfbe357 size=1389
maps/sven_test/entities/cross_the_road_6.vmdl_c crc=0x52216200 size=1392
maps/sven_test/entities/default_ents.vents_c crc=0x6f4a50bb size=13565
maps/sven_test/worldnodes/node000.vwnod_c crc=0x45fff700 size=18255
maps/sven_test.gnv crc=0x91773c98 size=16416
maps/sven_test.vhcg crc=0xc8fea2a2 size=51638
maps/sven_test.trm crc=0x12119d2d size=4901
maps/sven_test/fog_flow_map.vtex_c crc=0xa25be1bc size=132948
maps/sven_test/fog_opacity_map.vtex_c crc=0x8b43eaaf size=132964
maps/sven_test/water_flow_map.vtex_c crc=0x56795782 size=132964
maps/sven_test/world.vwrld_c crc=0xad6deb09 size=1258
maps/sven_test/world_visibility.vvis_c crc=0x1025338d size=728
maps/sven_test/entities/@start_shop_17_38.vphys_c crc=0x790ba23b size=3246
maps/sven_test/entities/unnamed_17_37.vphys_c crc=0x88ac2b91 size=2343
maps/sven_test/entities/cross_the_road_6.vphys_c crc=0x6da1a656 size=1997
maps/sven_test/world_physics.vphys_c crc=0x3a17704c size=407511
maps/sven_test/worldnodes/node000.vrman_c crc=0x9650778e size=492
maps/sven_test/world_physics.vrman_c crc=0xcc603395 size=471
maps/sven_test/world.vrman_c crc=0x92d45972 size=575
maps/sven_test.vmap_c crc=0xb42efb4b size=15520
