--- Files in package:
maps/initiation_teamfight/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35957a84 size=15057
maps/initiation_teamfight/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8a24a63 size=14657
maps/initiation_teamfight/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90e2b94b size=15105
maps/initiation_teamfight/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20f0d957 size=14881
maps/initiation_teamfight/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64f16b65 size=10177
maps/initiation_teamfight/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5536d386 size=17489
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8cfec84 size=14449
maps/initiation_teamfight/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=0xcb4b014e size=8738
maps/initiation_teamfight/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=0x78673f0 size=25506
maps/initiation_teamfight/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=0x9bfaa1c4 size=7778
maps/initiation_teamfight/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=0xcd77ef6 size=4178
maps/initiation_teamfight/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=0x1661d80b size=4178
maps/initiation_teamfight/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0x32f6ec27 size=4258
maps/initiation_teamfight/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0x52c5e366 size=4242
maps/initiation_teamfight/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0x1dd097b4 size=4242
maps/initiation_teamfight/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0x9ebe94d9 size=7938
maps/initiation_teamfight/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0xc1aac3a3 size=4370
maps/initiation_teamfight/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x3c81f0ac size=95586
maps/initiation_teamfight/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0x8823ab64 size=59858
maps/initiation_teamfight/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0xbc6de0f1 size=26946
maps/initiation_teamfight/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0xc8e60976 size=52786
maps/initiation_teamfight/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0xbff4b705 size=41026
maps/initiation_teamfight/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x4e80b933 size=27346
maps/initiation_teamfight/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0x6df7d683 size=58882
maps/initiation_teamfight/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x9bc7e057 size=4930
maps/initiation_teamfight/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0xe7fe0e05 size=6690
maps/initiation_teamfight/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x9445e886 size=4386
maps/initiation_teamfight/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0x7b9342db size=4722
maps/initiation_teamfight/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x78638ccc size=4322
maps/initiation_teamfight/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x495c18e0 size=5042
maps/initiation_teamfight/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x4e7a36a7 size=8306
maps/initiation_teamfight/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xc1023d84 size=5202
maps/initiation_teamfight/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xc0957a62 size=4354
maps/initiation_teamfight/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x91e1ab5c size=14034
maps/initiation_teamfight/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0xee68b10a size=11714
maps/initiation_teamfight/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0xa1d0b337 size=4834
maps/initiation_teamfight/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0xe850e8c7 size=8002
maps/initiation_teamfight/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x1e22071b size=4498
maps/initiation_teamfight/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x35c53da5 size=4098
maps/initiation_teamfight/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0x609abca5 size=4562
maps/initiation_teamfight/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0xe2f309a8 size=4258
maps/initiation_teamfight/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0xcf066c8d size=5858
maps/initiation_teamfight/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xef64c768 size=4594
maps/initiation_teamfight/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x4953af7d size=4546
maps/initiation_teamfight/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xd3464a36 size=7778
maps/initiation_teamfight/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xf12ded94 size=5858
maps/initiation_teamfight/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0x6ce9755d size=16210
maps/initiation_teamfight/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x5870c8e6 size=6274
maps/initiation_teamfight/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x7966a88a size=5426
maps/initiation_teamfight/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x94a23d0b size=5090
maps/initiation_teamfight/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x63c040cc size=4610
maps/initiation_teamfight/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0xc87c1ca0 size=4562
maps/initiation_teamfight/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0xe157ca81 size=4386
maps/initiation_teamfight/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x6998a723 size=5026
maps/initiation_teamfight/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x7393ffdf size=4674
maps/initiation_teamfight/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x219712bf size=4354
maps/initiation_teamfight/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0xcb8fc294 size=17074
maps/initiation_teamfight/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x89bdfc1d size=4574
maps/initiation_teamfight/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x957aea4e size=4478
maps/initiation_teamfight/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x54f4e93f size=29646
maps/initiation_teamfight/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xa3c0e018 size=15422
maps/initiation_teamfight/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x886b31de size=7582
maps/initiation_teamfight/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x5f44198e size=4158
maps/initiation_teamfight/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x59d8dffc size=4158
maps/initiation_teamfight/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x32703f0d size=4222
maps/initiation_teamfight/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x84977905 size=12814
maps/initiation_teamfight/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xd7edd8a5 size=4366
maps/initiation_teamfight/entities/p2_early_player_movement_detection_trigger_66.vmdl_c crc=0xd1595486 size=3962
maps/initiation_teamfight/entities/part_two_detect_player_movement_64.vmdl_c crc=0xab74fb87 size=4239
maps/initiation_teamfight/world_physics.vmdl_c crc=0xb66c538 size=282964
maps/initiation_teamfight/world_visibility.vvis_c crc=0x1ebb19c0 size=1056
maps/initiation_teamfight/world.vwrld_c crc=0xab68f535 size=1517
maps/initiation_teamfight/water_flow_map.vtex_c crc=0x43c64ce3 size=133188
maps/initiation_teamfight/fog_flow_map.vtex_c crc=0x88a1dd28 size=133188
maps/initiation_teamfight/fog_opacity_map.vtex_c crc=0x7ad05bc7 size=133188
maps/initiation_teamfight/worldnodes/n0.vrman_c crc=0xe71f711b size=930
maps/initiation_teamfight/world_physics.vrman_c crc=0x56c93d8e size=929
maps/initiation_teamfight/world.vrman_c crc=0xa839b225 size=928
maps/initiation_teamfight.trm crc=0xa2749d99 size=1325
maps/initiation_teamfight.vhcg crc=0xf09ad3e2 size=182746
maps/initiation_teamfight.gnv crc=0xa26f4e39 size=9968
maps/initiation_teamfight.vmap_c crc=0xedc4cf4f size=22688
