--- Files in package:
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x22041fa3 size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x113d684e size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf6a5275a size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5ac75849 size=1952
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c358_s_cb_mesh_base.vmesh_c crc=0xab35948b size=9180
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c357_s_cb_mesh_base.vmesh_c crc=0x64ca51d1 size=98118
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c356_s_cb_mesh_base.vmesh_c crc=0x3492be9f size=14032
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c327_s_cb_mesh_base.vmesh_c crc=0x544e2d7d size=3026
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmesh_c crc=0xebedc91a size=41824
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c299_s_cb_mesh_base.vmesh_c crc=0x9f802989 size=5796
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmesh_c crc=0xd6bae30e size=18298
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c274_s_cb_mesh_base.vmesh_c crc=0xb5509081 size=18716
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmesh_c crc=0xde146542 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c crc=0x2a785dac size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c crc=0x1242ba97 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c crc=0x6d4afc14 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c crc=0xb107c379 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c crc=0x56f1254b size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c crc=0xd30af4e4 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c crc=0x1068fb6d size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c crc=0xf9d400b2 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0x1de68099 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x52137292 size=421666
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0xb4eca74d size=6930
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0x7ed3b664 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0xc12cf248 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0xa3b7bb7a size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x4654c0e9 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0xf1d2e30e size=1994
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x9a420462 size=1994
maps/backgrounds/hero_frontpage_dawnbreaker.vmap_c crc=0x7814f9eb size=9280
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000.vrman_c crc=0xd66bd356 size=937
maps/backgrounds/hero_frontpage_dawnbreaker/world.vrman_c crc=0x4800016d size=594
maps/backgrounds/hero_frontpage_dawnbreaker/world.vwrld_c crc=0xaf8c7414 size=1307
maps/backgrounds/hero_frontpage_dawnbreaker/world_visibility.vvis_c crc=0x4d30751c size=928
