--- Files in package:
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmesh_c crc=0xd9d4f383 size=44100
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmesh_c crc=0x1aa44f9c size=68940
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmesh_c crc=0x3c1fcaf0 size=44100
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmesh_c crc=0xb3d391d6 size=43184
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmesh_c crc=0x315db7f5 size=12322
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmesh_c crc=0x62feec19 size=71166
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x7510a42d size=216408
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0xc7d512ce size=107084
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmesh_c crc=0xaeab517 size=54644
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmesh_c crc=0x776ce28d size=12290
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c crc=0x9e11a313 size=71066
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0x9988c842 size=75472
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b31_im1_cb1_mesh_base_nsh.vmesh_c crc=0x8fe6a663 size=1514
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0xd8b45be3 size=54638
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmesh_c crc=0x46cf1fec size=205782
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmesh_c crc=0x566c3a8c size=12088
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmesh_c crc=0x98beb463 size=44100
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmesh_c crc=0x60e032d1 size=43664
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmesh_c crc=0xa1e57491 size=191360
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmesh_c crc=0xf887dc9d size=125708
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b7_im1_cb1_mesh_base_nsh.vmesh_c crc=0x86b0e7de size=1514
maps/backgrounds/guilds_background/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0x1721e975 size=3876
maps/backgrounds/guilds_background/fog_opacity_map.vtex_c crc=0x58bf6e4c size=34676
maps/backgrounds/guilds_background/fog_flow_map.vtex_c crc=0xdae9efcd size=34660
maps/backgrounds/guilds_background/water_flow_map.vtex_c crc=0x2fd2408d size=34676
maps/backgrounds/guilds_background/world.vwrld_c crc=0x62cd77b7 size=1296
maps/backgrounds/guilds_background/entities/default_ents.vents_c crc=0x789a2432 size=4398
maps/backgrounds/guilds_background/worldnodes/node000.vwnod_c crc=0x37d1a73f size=7546
maps/backgrounds/guilds_background/world_visibility.vvis_c crc=0xe72f0d52 size=776
