--- Files in package:
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b199_mesh_base.vmdl_c crc=0xe308730f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b198_mesh_base.vmdl_c crc=0xac901781 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b197_mesh_base.vmdl_c crc=0x5bf3309 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b196_mesh_base.vmdl_c crc=0xdd786c04 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b195_mesh_base.vmdl_c crc=0x44679d6c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b194_mesh_base.vmdl_c crc=0x74f40681 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b193_mesh_base.vmdl_c crc=0x10474ed3 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b192_mesh_base.vmdl_c crc=0xb2fc67dd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b191_mesh_base.vmdl_c crc=0xbdead33f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b190_mesh_base.vmdl_c crc=0xb2c72c7d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b189_mesh_base.vmdl_c crc=0xff529221 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b188_mesh_base.vmdl_c crc=0xb6cb0fab size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b187_mesh_base.vmdl_c crc=0xb1c322dc size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b186_mesh_base.vmdl_c crc=0xb8d7c5a0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b185_mesh_base.vmdl_c crc=0x8370aa8a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b184_mesh_base.vmdl_c crc=0x428199dd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b183_mesh_base.vmdl_c crc=0xc554fafe size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b182_mesh_base.vmdl_c crc=0x524ab276 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b181_mesh_base.vmdl_c crc=0x3a20ca88 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b180_mesh_base.vmdl_c crc=0x20250365 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b179_mesh_base.vmdl_c crc=0x3cb8db82 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b178_mesh_base.vmdl_c crc=0xf854c4d8 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b177_mesh_base.vmdl_c crc=0x959ed317 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b176_mesh_base.vmdl_c crc=0x2b983ed6 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b175_mesh_base.vmdl_c crc=0x605e9e0c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b174_mesh_base.vmdl_c crc=0x584da821 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b173_mesh_base.vmdl_c crc=0x3325f56d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b172_mesh_base.vmdl_c crc=0x1574e1af size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b171_mesh_base.vmdl_c crc=0x5d9d9007 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b170_mesh_base.vmdl_c crc=0x34f8f0a8 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b169_mesh_base.vmdl_c crc=0x8a288462 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b168_mesh_base.vmdl_c crc=0x6da9c5ee size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b167_mesh_base.vmdl_c crc=0xd105ebc4 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b166_mesh_base.vmdl_c crc=0xa678a620 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b165_mesh_base.vmdl_c crc=0x895958b0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b164_mesh_base.vmdl_c crc=0x17d0ab5a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b163_mesh_base.vmdl_c crc=0xbcc3a05b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x32a94c23 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b161_mesh_base.vmdl_c crc=0x1e7b270b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b160_mesh_base.vmdl_c crc=0xc60f3a93 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b159_mesh_base.vmdl_c crc=0x47fe4ea0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b158_mesh_base.vmdl_c crc=0x6fca6e87 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b157_mesh_base.vmdl_c crc=0x72c6c237 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0x2d5e17b1 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b155_mesh_base.vmdl_c crc=0xb8950764 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b154_mesh_base.vmdl_c crc=0x62d7ad0f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b153_mesh_base.vmdl_c crc=0xde3dc5b6 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b152_mesh_base.vmdl_c crc=0xe601d833 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b151_mesh_base.vmdl_c crc=0xa117803b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b150_mesh_base.vmdl_c crc=0xbf669964 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b149_mesh_base.vmdl_c crc=0xfb9b772 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b148_mesh_base.vmdl_c crc=0xadfbc71a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b147_mesh_base.vmdl_c crc=0x6531e6bc size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b146_mesh_base.vmdl_c crc=0x67e59e45 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b145_mesh_base.vmdl_c crc=0xa2f10116 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b144_mesh_base.vmdl_c crc=0xbb9d77df size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b143_mesh_base.vmdl_c crc=0x7fe50e45 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b142_mesh_base.vmdl_c crc=0xd383c628 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b141_mesh_base.vmdl_c crc=0xd97d85bd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b140_mesh_base.vmdl_c crc=0xd6c9e60f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b139_mesh_base.vmdl_c crc=0x98be9e3a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b138_mesh_base.vmdl_c crc=0xdc61a31d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b137_mesh_base.vmdl_c crc=0x56ff9af size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b136_mesh_base.vmdl_c crc=0xc54ffcbd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmdl_c crc=0xbcfe7eac size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_overlay0.vmdl_c crc=0x21b050ba size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_base.vmdl_c crc=0x581bd264 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b134_mesh_base.vmdl_c crc=0xd693e976 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b133_mesh_base.vmdl_c crc=0x54278aa6 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b132_mesh_base.vmdl_c crc=0xe536cab1 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b131_mesh_base.vmdl_c crc=0xbb64f3b4 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b130_mesh_base.vmdl_c crc=0xc8a99c11 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b129_mesh_base.vmdl_c crc=0xea7ccbef size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b128_mesh_base.vmdl_c crc=0xe133f75f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b127_mesh_base.vmdl_c crc=0x5575497a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b126_mesh_base.vmdl_c crc=0xbaa6628d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b125_mesh_base.vmdl_c crc=0x13c34d1f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b124_mesh_base.vmdl_c crc=0x83a1d8e5 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b123_mesh_base.vmdl_c crc=0x65447ac9 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b122_mesh_base.vmdl_c crc=0x3f86ef28 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0x40371dc9 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b120_mesh_base.vmdl_c crc=0x2844a49b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmdl_c crc=0xce9a7802 size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmdl_c crc=0xd5aee6a5 size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_overlay0.vmdl_c crc=0x64ebfd75 size=3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_base.vmdl_c crc=0xfe6d6bd3 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0x6bf9c76 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x37ec2358 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x94def1b1 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0x784b4f64 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0xd0ef54eb size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0xaa7bb765 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b112_mesh_base.vmdl_c crc=0x2148e88b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b111_mesh_base.vmdl_c crc=0xa8daee4e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b110_mesh_base.vmdl_c crc=0xc61b5e2d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b109_mesh_base.vmdl_c crc=0xc3ca81fb size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b108_mesh_base.vmdl_c crc=0x452c8d0d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b107_mesh_base.vmdl_c crc=0xfe984ace size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b106_mesh_base.vmdl_c crc=0x347dc22e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b105_mesh_base.vmdl_c crc=0x99b8d737 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b104_mesh_base.vmdl_c crc=0x1d7da966 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b103_mesh_base.vmdl_c crc=0xc7df5fff size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b102_mesh_base.vmdl_c crc=0xfcdc5874 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b101_mesh_base.vmdl_c crc=0xe662fe99 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b100_mesh_base.vmdl_c crc=0xa614a16a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b99_mesh_base.vmdl_c crc=0x4a61a70a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b98_mesh_base.vmdl_c crc=0x2039792c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b97_mesh_base.vmdl_c crc=0x8aa3f2f0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b96_mesh_base.vmdl_c crc=0xbbb35137 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b95_mesh_base.vmdl_c crc=0x5af58cca size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b94_mesh_base.vmdl_c crc=0xa1091d70 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b93_mesh_base.vmdl_c crc=0xa242b660 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b92_mesh_base.vmdl_c crc=0x551a2e1e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b91_mesh_base.vmdl_c crc=0xc50d4c02 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b90_mesh_base.vmdl_c crc=0x2299a543 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b89_mesh_base.vmdl_c crc=0xdbc8ed98 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b88_mesh_base.vmdl_c crc=0xf8b30540 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b87_mesh_base.vmdl_c crc=0x3c6dd08 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b86_mesh_base.vmdl_c crc=0xab078308 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b85_mesh_base.vmdl_c crc=0xdba1007f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b84_mesh_base.vmdl_c crc=0xa5421f6f size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b83_mesh_base.vmdl_c crc=0xbf7519ac size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b82_mesh_base.vmdl_c crc=0x59c1c679 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b81_mesh_base.vmdl_c crc=0xefa03fd1 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b80_mesh_base.vmdl_c crc=0x7826212b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b79_mesh_base.vmdl_c crc=0xf714a29c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b78_mesh_base.vmdl_c crc=0x24677c2 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b77_mesh_base.vmdl_c crc=0xbbfddf17 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b76_mesh_base.vmdl_c crc=0x8ec788e size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b75_mesh_base.vmdl_c crc=0x9d6b5ebe size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b74_mesh_base.vmdl_c crc=0x2295927c size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b73_mesh_base.vmdl_c crc=0xa5acd70b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b72_mesh_base.vmdl_c crc=0x245cb0a3 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b71_mesh_base.vmdl_c crc=0x39c2210 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b70_mesh_base.vmdl_c crc=0x4b4e7f3a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b69_mesh_base.vmdl_c crc=0xf8867144 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b68_mesh_base.vmdl_c crc=0xe93b608d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b67_mesh_base.vmdl_c crc=0x371a6db0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b66_mesh_base.vmdl_c crc=0x6dd950d5 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b65_mesh_base.vmdl_c crc=0xd37b18dd size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b64_mesh_base.vmdl_c crc=0xe46fe760 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b63_mesh_base.vmdl_c crc=0x20da8f1b size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b62_mesh_base.vmdl_c crc=0x3e529de4 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b61_mesh_base.vmdl_c crc=0x9de88851 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b60_mesh_base.vmdl_c crc=0x31c72a37 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b59_mesh_base.vmdl_c crc=0xbdb27472 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b58_mesh_base.vmdl_c crc=0xfa487a35 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b57_mesh_base.vmdl_c crc=0x4aedfe27 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b56_mesh_base.vmdl_c crc=0x60f8a1be size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b55_mesh_base.vmdl_c crc=0x8eae28e1 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b54_mesh_base.vmdl_c crc=0x2738ebb0 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b53_mesh_base.vmdl_c crc=0x98d4e22d size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b52_mesh_base.vmdl_c crc=0x46a1fbf5 size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b51_mesh_base.vmdl_c crc=0x79fe510a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b50_mesh_base.vmdl_c crc=0xb769981a size=3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b49_mesh_base.vmdl_c crc=0x26b4214e size=3836
