--- Files in package:
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x514d7e81 size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x5cb1d7bb size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xd8a149f0 size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x88b0fa99 size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_dl_mesh_base.vmdl_c crc=0x9347d0c size=1947
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x8c961900 size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x4f03438f size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x6fa3e9a4 size=1944
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25f61c49 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc975580f size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad08f46a size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19f13246 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55f0ab06 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9184fa85 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf963c32 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f0fd239 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdb38717 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2629dfc9 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcf80fed size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2ad5fce size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74ad3ba6 size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3052e4fb size=2012
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafaad91a size=1995
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36bd52b9 size=1995
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc176bce8 size=1995
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c107889 size=1995
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x324ce9b size=1995
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54adc2d9 size=1995
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x30e2400 size=1965
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmdl_c crc=0x285ea47f size=1965
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0x5cb1e41 size=1965
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmdl_c crc=0xda18ac66 size=1965
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmdl_c crc=0xe7a36796 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0xcdd9e9a7 size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x57b4067c size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x433f9d8c size=1948
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0xa80f7ea3 size=3312
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x5a7dcfd1 size=16008
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0xcd37db4a size=17124
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0x1ed5eb52 size=17052
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0x2122f5da size=17596
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x81714ba6 size=16964
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0xfb0365cd size=17144
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_dl_mesh_base.vmesh_c crc=0xb379111f size=2876
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x36bf99a3 size=20652
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_dl_mesh_base.vmesh_c crc=0xa7f8e2e6 size=3426
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x9f2e0f2d size=25692
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x16dc062 size=3312
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x8f2c9dcf size=16404
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xd4acad47 size=24652
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmesh_c crc=0x96fe8f18 size=30480
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x77128acf size=32812
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmesh_c crc=0x642301f1 size=2288
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x39b2eae0 size=36204
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmesh_c crc=0x41558358 size=3014
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x1800dd21 size=42960
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_dl_mesh_base.vmesh_c crc=0x5588feb9 size=3994
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0x2cb699cd size=49044
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_dl_mesh_base.vmesh_c crc=0xb245c8b5 size=4896
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xd30800c3 size=41100
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0x293e592e size=3328
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0xf770ced3 size=17052
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x70c1640c size=17232
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0xa57ad9f0 size=34022
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0xdf5b722e size=32040
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_dl_mesh_base.vmesh_c crc=0xc5a7904d size=2876
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xfdce0b9c size=34626
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_dl_mesh_base.vmesh_c crc=0x577d2a81 size=3100
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c crc=0x172dcc71 size=40614
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_dl_mesh_base.vmesh_c crc=0x61c727bb size=2472
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x3da1124c size=41748
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_dl_mesh_base.vmesh_c crc=0x433eaa10 size=3380
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x7e9df453 size=28596
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xe2ba20ec size=3348
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0xfd9a3d82 size=16548
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x6e47950 size=31080
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xe29f6c5e size=38892
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x1eebae9b size=22226
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xd1323b9d size=15648
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_dl_mesh_base.vmesh_c crc=0x31667e8 size=2458
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x80197263 size=33978
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x7422036 size=38748
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x4bba16c8 size=15644
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef80200f size=4496
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf544fe38 size=9140
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda7d47d8 size=7656
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85ce19f2 size=9836
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69e34657 size=7816
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcfa7595 size=8734
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7eab44d size=15022
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca58e903 size=14320
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd44fd312 size=19784
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5598a74 size=15824
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3889b455 size=8332
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda901812 size=4194
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6cfd82c8 size=6712
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5172f8ca size=5122
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9b3203a size=9668
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5dbab6 size=13044
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4ca80e6 size=20268
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14435e43 size=5720
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a397971 size=2444
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ecbb2e size=4242
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0xf8c53cec size=2962
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmesh_c crc=0xdfee0e2 size=3710
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmesh_c crc=0xbe650612 size=2884
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmesh_c crc=0xdd70ef1f size=9876
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmesh_c crc=0x1ea13998 size=4218
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmesh_c crc=0x3ded1303 size=6704
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmesh_c crc=0x2d81e00a size=6916
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmesh_c crc=0x5fb701c0 size=23538
maps/backgrounds/spectate_background_default.gnv crc=0x198a7969 size=4128
maps/backgrounds/spectate_background_default.vhcg crc=0x9cedcc9c size=32926
maps/backgrounds/spectate_background_default.trm crc=0xbb2658c2 size=257
maps/backgrounds/spectate_background_default/world_physics.vphys_c crc=0xca13aa50 size=408252
maps/backgrounds/spectate_background_default/fog_opacity_map.vtex_c crc=0xcf29b3bd size=133108
maps/backgrounds/spectate_background_default/water_flow_map.vtex_c crc=0x1ba11969 size=133108
maps/backgrounds/spectate_background_default/fog_flow_map.vtex_c crc=0xe5d27556 size=133092
maps/backgrounds/spectate_background_default/world.vwrld_c crc=0x3ba7ac7c size=1290
maps/backgrounds/spectate_background_default/worldnodes/node000.vrman_c crc=0x78906c9 size=922
maps/backgrounds/spectate_background_default/world_physics.vrman_c crc=0xbd5b6632 size=549
maps/backgrounds/spectate_background_default/world.vrman_c crc=0x124a6625 size=884
maps/backgrounds/spectate_background_default/world_visibility.vvis_c crc=0xc73ec7d8 size=928
maps/backgrounds/spectate_background_default.vmap_c crc=0xf450665d size=17760
