--- Files in package:
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmdl_c crc=0xdcd7355e size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c crc=0x24f08418 size=1790
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmesh_c crc=0x5697c9e6 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmesh_c crc=0xb41c6b2f size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse1.vmesh_c crc=0x2fa68664 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmesh_c crc=0xdd0b0428 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse1.vmesh_c crc=0x45a40f07 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmesh_c crc=0xb4eeab5 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmesh_c crc=0xefaa35f6 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmesh_c crc=0xb9b3450f size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmesh_c crc=0x5ecf226f size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmesh_c crc=0x986281ce size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmesh_c crc=0xc6e72980 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmesh_c crc=0x7bbc3de0 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmesh_c crc=0x672619c2 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmesh_c crc=0xae51e73f size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmesh_c crc=0x4656aa36 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c crc=0xb87f0d27 size=1626
maps/backgrounds/hero_showcase_spectre_arcana/world_visibility.vvis_c crc=0xc5fd411d size=808
maps/backgrounds/hero_showcase_spectre_arcana/world.vwrld_c crc=0x5a32ed43 size=1340
maps/backgrounds/hero_showcase_spectre_arcana/worldnodes/node000.vrman_c crc=0x782a2de2 size=571
maps/backgrounds/hero_showcase_spectre_arcana/world.vrman_c crc=0xfe630c14 size=614
maps/backgrounds/hero_showcase_spectre_arcana.vmap_c crc=0xfd1ee3f6 size=7216
