--- Files in package:
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b32_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x4e2ec62f size=1620
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse4.vmesh_c crc=0xab050495 size=1824
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse3.vmesh_c crc=0x59066df size=1682
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse2.vmesh_c crc=0x6742eb74 size=1698
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse1.vmesh_c crc=0x457e72e8 size=1728
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x744dd3c4 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b30_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xcbbc8e83 size=1638
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse5.vmesh_c crc=0x6c2547ef size=1698
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse4.vmesh_c crc=0x386d7cb9 size=1698
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse3.vmesh_c crc=0x950bc667 size=1712
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse2.vmesh_c crc=0x1c4a02c7 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse1.vmesh_c crc=0xb0e94b46 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf5c5bb0c size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b27_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x344053f9 size=1638
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x46e6700e size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x8db14856 size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b12_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf9bdd667 size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe2b18f42 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse2.vmesh_c crc=0xde13ec67 size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse1.vmesh_c crc=0x71660978 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc396ab80 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse1.vmesh_c crc=0x6afc4aeb size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xb5a58eb4 size=1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd1cab128 size=1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b3_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xdc353c7f size=1622
maps/backgrounds/hero_showcase_void_spirit/entities/default_ents.vents_c crc=0xd2a9de17 size=3387
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vwnod_c crc=0xb98a6bd6 size=5421
maps/backgrounds/hero_showcase_void_spirit.vmap_c crc=0x9413d34d size=9376
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vrman_c crc=0x52c6d814 size=568
maps/backgrounds/hero_showcase_void_spirit/world.vrman_c crc=0x4b055d07 size=592
maps/backgrounds/hero_showcase_void_spirit/fog_opacity_map.vtex_c crc=0xbf414b76 size=526228
maps/backgrounds/hero_showcase_void_spirit/fog_flow_map.vtex_c crc=0xe9abeebf size=526212
maps/backgrounds/hero_showcase_void_spirit/water_flow_map.vtex_c crc=0x6ab582e2 size=526212
maps/backgrounds/hero_showcase_void_spirit/world.vwrld_c crc=0xcb407d56 size=1332
maps/backgrounds/hero_showcase_void_spirit/world_visibility.vvis_c crc=0xd0bfb68c size=728
