--- Files in package:
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xbbf0fa8e size=17033
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xad01f621 size=17033
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xad025b1b size=7385
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x414fe995 size=15865
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xb564b4fe size=15864
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x90a1cb25 size=15864
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x9b7bc93d size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x5cabf2e2 size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xe0e88dc8 size=7384
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xd11c3b0 size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x7e763f34 size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x2e25f5dc size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x77a8ee08 size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x7f2aed98 size=17032
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/fog_opacity_map.vtex_c crc=0x8632c805 size=133092
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/fog_flow_map.vtex_c crc=0x124b8505 size=133092
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/water_flow_map.vtex_c crc=0xca4ea938 size=133092
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.vmap_c crc=0xaecbbe25 size=8560
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.vhcg crc=0xd0879b3d size=14150
maps/backgrounds/hero_showcase_dragon_knight_persona_bg.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world_physics.vphys_c crc=0xbcf079f6 size=1255
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000.vrman_c crc=0xf20ae3a4 size=981
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world.vrman_c crc=0xb23e06b1 size=858
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world_physics.vrman_c crc=0x8347c0e size=896
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world.vwrld_c crc=0x520498b0 size=1329
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/world_visibility.vvis_c crc=0x9216c7a6 size=928
