--- Files in package:
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0xad757612 size=8850
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0x79c0aad7 size=7366
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0x97b6361e size=13989
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b12_mesh_worldspace_texture_blend.vmesh_c crc=0x8f6f3c58 size=21522
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0xa524314a size=43886
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b11_mesh_worldspace_texture_blend.vmesh_c crc=0x800a9cda size=2380
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0x39825e40 size=17644
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0xd9ef9553 size=8846
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0x22395222 size=7370
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0x936835ad size=13993
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b7_mesh_worldspace_texture_blend.vmesh_c crc=0x150d6ed0 size=32206
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b7_mesh_overlay0.vmesh_c crc=0x41cb4e2e size=1552
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x1b6c1421 size=49651
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmesh_c crc=0xa9d2a8fe size=4974
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xafd0776b size=24376
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmesh_c crc=0x3b3f9d64 size=19484
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x3a4b344e size=35467
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0x1340f0c2 size=7369
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x1899dc15 size=13992
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b2_mesh_overlay0.vmesh_c crc=0x84fb73b2 size=4071
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xbf1c0e18 size=13992
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0x90a08c99 size=18150
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b0_mesh_worldspace_texture_blend.vmesh_c crc=0xc61fdb02 size=15129
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x91c93584 size=35176
maps/backgrounds/dashboard_parallax_frostivus_2017.vmap_c crc=0xf962111 size=10016
maps/backgrounds/dashboard_parallax_frostivus_2017/world_visibility.vvis_c crc=0x92e7eb63 size=650
maps/backgrounds/dashboard_parallax_frostivus_2017/worldnodes/node000.vrman_c crc=0xf26cf0ff size=592
maps/backgrounds/dashboard_parallax_frostivus_2017/world.vrman_c crc=0x7419f9c7 size=624
maps/backgrounds/dashboard_parallax_frostivus_2017/world.vwrld_c crc=0x47c9991d size=2636
maps/backgrounds/dashboard_parallax_frostivus_2017/fog_flow_map.vtex_c crc=0xd48d53f size=34628
maps/backgrounds/dashboard_parallax_frostivus_2017/water_flow_map.vtex_c crc=0x812a98f size=34644
maps/backgrounds/dashboard_parallax_frostivus_2017/fog_opacity_map.vtex_c crc=0x965758e7 size=34644
