--- Files in package:
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b36_mesh_base.vmdl_c crc=0xc635cf3 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b35_mesh_base.vmdl_c crc=0xf84ca427 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b34_mesh_base.vmdl_c crc=0xbc561cae size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b33_mesh_base.vmdl_c crc=0x9c66f700 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b32_mesh_base.vmdl_c crc=0x486f18bb size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b31_mesh_base.vmdl_c crc=0x7507ff59 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b30_mesh_nocollapse0.vmdl_c crc=0xb85e4c9b size=4004
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b30_mesh_base.vmdl_c crc=0x611d11d size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b29_mesh_base.vmdl_c crc=0x324d9202 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b28_mesh_base.vmdl_c crc=0x6b696a10 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b27_mesh_base.vmdl_c crc=0x39059112 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b26_mesh_base.vmdl_c crc=0x2417aba3 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b25_mesh_base.vmdl_c crc=0x631277d7 size=3964
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b10_mesh_nocollapse0.vmdl_c crc=0xa6b189f2 size=4004
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b49_mesh_base.vmesh_c crc=0x604e1f4e size=3048
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b48_mesh_base.vmesh_c crc=0xb386cb8f size=3504
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b47_mesh_base.vmesh_c crc=0xc7510fa9 size=3472
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b46_mesh_base.vmesh_c crc=0xd807dbd3 size=3456
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b45_mesh_base.vmesh_c crc=0xe0ff177d size=2152
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b44_mesh_base.vmesh_c crc=0x93b4f681 size=11344
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b43_mesh_base.vmesh_c crc=0x98539cca size=14416
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b42_mesh_base.vmesh_c crc=0xea6b6f61 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b41_mesh_base.vmesh_c crc=0x8c638310 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b40_mesh_base.vmesh_c crc=0x3e411385 size=5216
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b39_mesh_base.vmesh_c crc=0xe2b2904f size=11312
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b38_mesh_base.vmesh_c crc=0xeb954492 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b37_mesh_base.vmesh_c crc=0xf766c053 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b36_mesh_base.vmesh_c crc=0xc0c13f27 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b35_mesh_base.vmesh_c crc=0xe67a5a4a size=5232
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b34_mesh_base.vmesh_c crc=0x1f170a0 size=11312
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b33_mesh_base.vmesh_c crc=0xcd20042 size=14384
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b32_mesh_base.vmesh_c crc=0x304fb5b2 size=14368
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b31_mesh_base.vmesh_c crc=0xef2ef832 size=14352
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b30_mesh_nocollapse0.vmesh_c crc=0xa289df25 size=1610
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b30_mesh_base.vmesh_c crc=0x3c24e378 size=5232
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b29_mesh_base.vmesh_c crc=0x1c7f9b7b size=10312
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b28_mesh_base.vmesh_c crc=0xc7025414 size=13072
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b27_mesh_base.vmesh_c crc=0x2c209e8b size=13024
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b26_mesh_base.vmesh_c crc=0x59aff295 size=13072
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b25_mesh_base.vmesh_c crc=0xb8b4e862 size=4856
maps/backgrounds/hero_showcase_mars/worldnodes/node000_layer0_b10_mesh_nocollapse0.vmesh_c crc=0x2576f0dd size=1610
maps/backgrounds/hero_showcase_mars/fog_opacity_map.vtex_c crc=0xd2d21548 size=34628
maps/backgrounds/hero_showcase_mars/fog_flow_map.vtex_c crc=0xec9dee4 size=34612
maps/backgrounds/hero_showcase_mars/water_flow_map.vtex_c crc=0xb783694e size=34628
maps/backgrounds/hero_showcase_mars.vmap_c crc=0x8dea552d size=10208
maps/backgrounds/hero_showcase_mars/world_visibility.vvis_c crc=0x5cb241c2 size=712
maps/backgrounds/hero_showcase_mars/worldnodes/node000.vrman_c crc=0x697b3597 size=545
maps/backgrounds/hero_showcase_mars/world.vrman_c crc=0x7454317 size=562
maps/backgrounds/hero_showcase_mars/world.vwrld_c crc=0x73c8f0c size=1385
