--- Files in package:
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xa9743625 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xaba859c3 size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xfddd899e size=1949
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xba8269c6 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x29f7dc12 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x5be504ba size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x7c2c1301 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe0a49465 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x2a4dcd92 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x24e265a0 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x95238652 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xcbc7a442 size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x497e6ce size=1948
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x386060d5 size=50566
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0xf2cbe1bd size=52260
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x1834eeb size=54262
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0x24f29cf4 size=50286
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x67b15169 size=50550
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x780416d6 size=65152
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x25d6a564 size=66652
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0x97513177 size=68386
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0xdd74d95c size=62194
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x1ee9204 size=63168
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x994709a3 size=64138
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0xd3605a79 size=66148
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xfa3e2863 size=69196
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0xd7eefb87 size=62548
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xef2e0824 size=63418
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xbca2206 size=45120
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x65006c45 size=45454
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x12a37069 size=48772
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x980a3b92 size=44874
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x2f119807 size=45096
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c crc=0x6896fa04 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c crc=0xad5d4c8 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c crc=0xaa69b89 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c crc=0x88529a6b size=2018
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0xa4f257b7 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0xe73636a3 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x63b2fbc8 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0xb05c61dc size=1972
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0x48cc0709 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x11631df9 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x4211207c size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0xa5a976f9 size=1946
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x236f42cb size=1946
maps/backgrounds/hero_showcase_hoodwink.vmap_c crc=0xae123cf3 size=11248
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000.vrman_c crc=0x7aa1b58a size=933
maps/backgrounds/hero_showcase_hoodwink/world.vrman_c crc=0x4a987b22 size=586
maps/backgrounds/hero_showcase_hoodwink/fog_opacity_map.vtex_c crc=0x847bd297 size=34740
maps/backgrounds/hero_showcase_hoodwink/fog_flow_map.vtex_c crc=0x88fb249 size=34724
maps/backgrounds/hero_showcase_hoodwink/water_flow_map.vtex_c crc=0xc4b227a4 size=34740
maps/backgrounds/hero_showcase_hoodwink/world.vwrld_c crc=0x8881c470 size=1305
maps/backgrounds/hero_showcase_hoodwink/world_visibility.vvis_c crc=0xcd11222d size=928
