--- Files in package:
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b1002_mesh_base_noshadows.vmdl_c crc=0x602a0eaa size=4084
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b991_mesh_base_noshadows.vmdl_c crc=0x6303175e size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b980_mesh_base_noshadows.vmdl_c crc=0x988c49db size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b970_mesh_base_noshadows.vmdl_c crc=0x611a7990 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b960_mesh_base_noshadows.vmdl_c crc=0x6204c8cf size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b956_mesh_nocollapse0.vmdl_c crc=0x79dafe6f size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b950_mesh_base_noshadows.vmdl_c crc=0x948835c9 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b940_mesh_base_noshadows.vmdl_c crc=0xda92b949 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b930_mesh_base_noshadows.vmdl_c crc=0x963daae4 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b920_mesh_base_noshadows.vmdl_c crc=0x7b5fdbbb size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b916_mesh_nocollapse0.vmdl_c crc=0x5e31d279 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b910_mesh_base_noshadows.vmdl_c crc=0x3ae3c7f8 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b900_mesh_base_noshadows.vmdl_c crc=0x6576e795 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b890_mesh_base_noshadows.vmdl_c crc=0xb995b88c size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b880_mesh_base_noshadows.vmdl_c crc=0x42688bae size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b870_mesh_base_noshadows.vmdl_c crc=0x5727172c size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b861_mesh_base_noshadows.vmdl_c crc=0xc67c9cce size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b860_mesh_base_noshadows.vmdl_c crc=0xaeef355e size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b851_mesh_base_noshadows.vmdl_c crc=0xe030ff8d size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b842_mesh_base_noshadows.vmdl_c crc=0x1f3f101a size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b832_mesh_base_noshadows.vmdl_c crc=0x82067916 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b821_mesh_base_noshadows.vmdl_c crc=0x20093263 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b810_mesh_base_noshadows.vmdl_c crc=0x62006142 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b800_mesh_base_noshadows.vmdl_c crc=0x1cafe403 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b790_mesh_base_noshadows.vmdl_c crc=0xa3992816 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b780_mesh_base_noshadows.vmdl_c crc=0xaf3aad0b size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b770_mesh_base_noshadows.vmdl_c crc=0x47b41e02 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b760_mesh_base_noshadows.vmdl_c crc=0x1523e340 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b750_mesh_base_noshadows.vmdl_c crc=0x1dfa427 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b746_mesh_nocollapse0.vmdl_c crc=0xe9cd2432 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b740_mesh_base_noshadows.vmdl_c crc=0xaaaca4d0 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b736_mesh_nocollapse0.vmdl_c crc=0xae077e5f size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b730_mesh_base_noshadows.vmdl_c crc=0xc5e1338b size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b720_mesh_base_noshadows.vmdl_c crc=0xa8e48492 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b710_mesh_base_noshadows.vmdl_c crc=0x80773044 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b700_mesh_base_noshadows.vmdl_c crc=0x7188e59f size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b691_mesh_base_noshadows.vmdl_c crc=0x799108bf size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b690_mesh_base_noshadows.vmdl_c crc=0xa4bcd42e size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b681_mesh_base_noshadows.vmdl_c crc=0x8c5524bc size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b672_mesh_base_noshadows.vmdl_c crc=0x846d4e64 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b662_mesh_base_noshadows.vmdl_c crc=0xbd512f71 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b651_mesh_base_noshadows.vmdl_c crc=0x80451d7e size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b640_mesh_base_noshadows.vmdl_c crc=0x4d3a723c size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b630_mesh_base_noshadows.vmdl_c crc=0x733d5028 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b620_mesh_base_noshadows.vmdl_c crc=0x862d1a5 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b617_mesh_nocollapse0.vmdl_c crc=0x107eeece size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b610_mesh_base_noshadows.vmdl_c crc=0xe446a0ac size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b607_mesh_nocollapse0.vmdl_c crc=0xe4932d0 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b600_mesh_base_noshadows.vmdl_c crc=0x1919fd9b size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b598_mesh_nocollapse0.vmdl_c crc=0xa9513125 size=4044
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b590_mesh_base_noshadows.vmdl_c crc=0x8c1c2d7f size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b580_mesh_base_noshadows.vmdl_c crc=0x4128bc0 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b570_mesh_base_noshadows.vmdl_c crc=0x58c0ccf2 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b560_mesh_base_noshadows.vmdl_c crc=0x121fe7b0 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b550_mesh_base_noshadows.vmdl_c crc=0xb0605b9b size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b540_mesh_base_noshadows.vmdl_c crc=0x9b41ddb4 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b530_mesh_base_noshadows.vmdl_c crc=0x4c555577 size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b521_mesh_base_noshadows.vmdl_c crc=0xeb93271f size=4060
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_layer0_b520_mesh_base_noshadows.vmdl_c crc=0x4539bc69 size=4060
