--- Files in package:
maps/ep_1_outline/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xd3db1706 size=3900
maps/ep_1_outline/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xc3cd1aa1 size=3964
maps/ep_1_outline/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x1106ca0e size=3868
maps/ep_1_outline/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xeddd47b2 size=3868
maps/ep_1_outline/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x5b051288 size=3836
maps/ep_1_outline/entities/unnamed_43.vmdl_c crc=0x433cad21 size=3632
maps/ep_1_outline/entities/unnamed_42.vmdl_c crc=0x288d345e size=3632
maps/ep_1_outline/entities/darkforest_rescue_zone_forest_holdout_41.vmdl_c crc=0x7e52ca44 size=3808
maps/ep_1_outline/entities/trigger_fire_trap_long_a_01_40.vmdl_c crc=0x659f3e85 size=3744
maps/ep_1_outline/entities/forest_holdout_zone_darkforest_rescue_39.vmdl_c crc=0x1341f616 size=3808
maps/ep_1_outline/entities/zonevolume_darkforest_rescue_38.vmdl_c crc=0x708fd5d2 size=3760
maps/ep_1_outline/entities/checkpoint03_37.vmdl_c crc=0x88ca78db size=3664
maps/ep_1_outline/entities/unnamed_36.vmdl_c crc=0xbe5d9512 size=3632
maps/ep_1_outline/entities/trigger_fire_trap_a_07_35.vmdl_c crc=0xdc7224f1 size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_12_34.vmdl_c crc=0x1f01433a size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_06_33.vmdl_c crc=0x5d42193f size=3712
maps/ep_1_outline/entities/darkforest_death_maze_zone_forest_holdout_32.vmdl_c crc=0xb37dfd13 size=3840
maps/ep_1_outline/entities/zonevolume_darkforest_death_maze_31.vmdl_c crc=0x9184c876 size=3776
maps/ep_1_outline/entities/forest_holdout_zone_darkforest_death_maze_30.vmdl_c crc=0x381b19a4 size=3840
maps/ep_1_outline/entities/trigger_fire_trap_b_11_29.vmdl_c crc=0xda67dced size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_09_28.vmdl_c crc=0xc68dc1c size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_10_27.vmdl_c crc=0x3ccb6aec size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_07_26.vmdl_c crc=0xd64294ba size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_08_25.vmdl_c crc=0xf516a42b size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_05_24.vmdl_c crc=0x4e69e50e size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_04_23.vmdl_c crc=0x3cdfe2e5 size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_03_22.vmdl_c crc=0xd2d7d33d size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_02_21.vmdl_c crc=0xa678f4c8 size=3712
maps/ep_1_outline/entities/trigger_fire_trap_a_06_20.vmdl_c crc=0xe74cf919 size=3712
maps/ep_1_outline/entities/trigger_fire_trap_b_01_19.vmdl_c crc=0x1b495e3d size=3712
maps/ep_1_outline/entities/trigger_fire_trap_long_b_03_18.vmdl_c crc=0x8b40edfc size=3744
maps/ep_1_outline/entities/trigger_fire_trap_long_b_02_17.vmdl_c crc=0xd3905215 size=3744
maps/ep_1_outline/entities/trigger_fire_trap_long_b_01_16.vmdl_c crc=0xb1b7b4f1 size=3744
maps/ep_1_outline/entities/trigger_fire_trap_a_05_15.vmdl_c crc=0xffee1b2b size=3712
maps/ep_1_outline/entities/trigger_fire_trap_a_01_14.vmdl_c crc=0x48a15998 size=3712
maps/ep_1_outline/entities/trigger_fire_trap_a_04_13.vmdl_c crc=0xa45b63fe size=3712
maps/ep_1_outline/entities/trigger_fire_trap_a_03_12.vmdl_c crc=0x3904a6b8 size=3712
maps/ep_1_outline/entities/trigger_fire_trap_a_02_11.vmdl_c crc=0xf8ed267 size=3712
maps/ep_1_outline/entities/checkpoint02_10.vmdl_c crc=0x7265240f size=3664
maps/ep_1_outline/entities/checkpoint01_9.vmdl_c crc=0x5a8c2ad7 size=3648
maps/ep_1_outline/entities/forest_camp_8.vmdl_c crc=0xd23edb73 size=3648
maps/ep_1_outline/entities/forest_camp_7.vmdl_c crc=0xa4dbc753 size=3648
maps/ep_1_outline/entities/forest_camp_6.vmdl_c crc=0xe4d1d5fc size=3648
maps/ep_1_outline/entities/zonevolume_start_5.vmdl_c crc=0xa4cd4920 size=3664
maps/ep_1_outline/entities/zonevolume_forest_holdout_4.vmdl_c crc=0x3e199cd6 size=3744
maps/ep_1_outline/entities/zonevolume_forest_3.vmdl_c crc=0x135747bb size=3680
maps/ep_1_outline/entities/forest_zone_forest_holdout_2.vmdl_c crc=0x43613030 size=3744
maps/ep_1_outline/entities/start_zone_forest_1.vmdl_c crc=0xa57d2ec1 size=3680
maps/ep_1_outline/entities/start_zone__0.vmdl_c crc=0x7ded23c3 size=3648
maps/ep_1_outline/worldnodes/node000.vgrass crc=0x40121d43 size=1452316
maps/ep_1_outline/entities/unnamed_43.vphys_c crc=0xed624b size=18788
maps/ep_1_outline/entities/unnamed_42.vphys_c crc=0xf878ee6a size=18136
maps/ep_1_outline/entities/darkforest_rescue_zone_forest_holdout_41.vphys_c crc=0x1c8846d6 size=18204
maps/ep_1_outline/entities/trigger_fire_trap_long_a_01_40.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_outline/entities/forest_holdout_zone_darkforest_rescue_39.vphys_c crc=0x6c26e8b2 size=18204
maps/ep_1_outline/entities/zonevolume_darkforest_rescue_38.vphys_c crc=0x48a72c42 size=18528
maps/ep_1_outline/entities/checkpoint03_37.vphys_c crc=0x3aa32314 size=18136
maps/ep_1_outline/entities/unnamed_36.vphys_c crc=0xbdf7983 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_07_35.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_12_34.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_06_33.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/darkforest_death_maze_zone_forest_holdout_32.vphys_c crc=0xf7ac8f2b size=18008
maps/ep_1_outline/entities/zonevolume_darkforest_death_maze_31.vphys_c crc=0xd5c76a7d size=18136
maps/ep_1_outline/entities/forest_holdout_zone_darkforest_death_maze_30.vphys_c crc=0xe656d491 size=18072
maps/ep_1_outline/entities/trigger_fire_trap_b_11_29.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_09_28.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_10_27.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_07_26.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_08_25.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_05_24.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_04_23.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_03_22.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_02_21.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_06_20.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_b_01_19.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_long_b_03_18.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_long_b_02_17.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_long_b_01_16.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_05_15.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_01_14.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_04_13.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_03_12.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/trigger_fire_trap_a_02_11.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_outline/entities/checkpoint02_10.vphys_c crc=0x4f1f1468 size=18008
maps/ep_1_outline/entities/checkpoint01_9.vphys_c crc=0xac58cb19 size=18008
maps/ep_1_outline/entities/forest_camp_8.vphys_c crc=0xf23acb8b size=18008
maps/ep_1_outline/entities/forest_camp_7.vphys_c crc=0x3b1e79c4 size=18008
maps/ep_1_outline/entities/forest_camp_6.vphys_c crc=0xc678467a size=18008
maps/ep_1_outline/entities/zonevolume_start_5.vphys_c crc=0x779b9797 size=18072
maps/ep_1_outline/entities/zonevolume_forest_holdout_4.vphys_c crc=0xd4853472 size=18396
maps/ep_1_outline/entities/zonevolume_forest_3.vphys_c crc=0x9d991cd2 size=18592
maps/ep_1_outline/entities/forest_zone_forest_holdout_2.vphys_c crc=0xdc41e328 size=18072
maps/ep_1_outline/entities/start_zone_forest_1.vphys_c crc=0x942f254b size=18204
maps/ep_1_outline/entities/start_zone__0.vphys_c crc=0x5315b3d0 size=18008
maps/ep_1_outline/world_physics.vphys_c crc=0xb7628664 size=25314368
maps/ep_1_outline/fog_opacity_map.vtex_c crc=0xddc462de size=2098980
maps/ep_1_outline/water_flow_map.vtex_c crc=0xc6b0527f size=2098964
maps/ep_1_outline/fog_flow_map.vtex_c crc=0xf2917961 size=2098964
maps/ep_1_outline/world.vwrld_c crc=0xe4f1aeaa size=2540
maps/ep_1_outline/worldnodes/node000.vrman_c crc=0xf607d0cd size=495
maps/ep_1_outline/world_physics.vrman_c crc=0x4f6875e3 size=490
maps/ep_1_outline/world.vrman_c crc=0x1dc93646 size=584
maps/ep_1_outline/world_visibility.vvis_c crc=0x65cb2f87 size=1040
maps/ep_1_outline.trm crc=0xdd78f431 size=22853
maps/ep_1_outline.vhcg crc=0x7fa8cd51 size=2074775
maps/ep_1_outline.gnv crc=0xf5f476f size=204832
maps/ep_1_outline.vmap_c crc=0x80988e1f size=13232
