--- Files in package:
maps/ep_1_art_01b/worldnodes/node000_lr0_c1048_s_cb_mesh_base.vmdl_c crc=0xa0a7038 size=56837
maps/ep_1_art_01b/worldnodes/node000_lr0_c1047_s_cb_mesh_base.vmdl_c crc=0xa52e94a4 size=18277
maps/ep_1_art_01b/worldnodes/node000_lr0_c1046_s_cb_mesh_base.vmdl_c crc=0xf6349f8e size=8309
maps/ep_1_art_01b/worldnodes/node000_lr0_c1045_s_cb_mesh_base.vmdl_c crc=0xc6936d7f size=15029
maps/ep_1_art_01b/worldnodes/node000_lr0_c1044_s_cb_mesh_base.vmdl_c crc=0x20747b50 size=13093
maps/ep_1_art_01b/worldnodes/node000_lr0_c1043_s_cb_mesh_base.vmdl_c crc=0x22ece727 size=15061
maps/ep_1_art_01b/worldnodes/node000_lr0_c1042_s_cb_mesh_base.vmdl_c crc=0x27c568e0 size=13621
maps/ep_1_art_01b/worldnodes/node000_lr0_c1041_s_cb_mesh_base.vmdl_c crc=0xb2a79e40 size=11797
maps/ep_1_art_01b/worldnodes/node000_lr0_c1039_s_cb_mesh_base.vmdl_c crc=0xdf9b2172 size=10117
maps/ep_1_art_01b/worldnodes/node000_lr0_c1038_s_cb_mesh_base.vmdl_c crc=0xa13bdaa7 size=9365
maps/ep_1_art_01b/worldnodes/node000_lr0_c1037_s_cb_mesh_base.vmdl_c crc=0x7d150377 size=4613
maps/ep_1_art_01b/worldnodes/node000_lr0_c1029_s_cb_mesh_base.vmdl_c crc=0x12393d0c size=7317
maps/ep_1_art_01b/worldnodes/node000_lr0_c1028_s_cb_mesh_base.vmdl_c crc=0x586335c4 size=12133
maps/ep_1_art_01b/worldnodes/node000_lr0_c1027_s_cb_mesh_base.vmdl_c crc=0x53289d31 size=15285
maps/ep_1_art_01b/worldnodes/node000_lr0_c1026_s_cb_mesh_base.vmdl_c crc=0xad88116a size=6149
maps/ep_1_art_01b/worldnodes/node000_lr0_c1025_s_cb_mesh_base.vmdl_c crc=0x73ab4e53 size=11557
maps/ep_1_art_01b/worldnodes/node000_lr0_c1024_s_cb_mesh_base.vmdl_c crc=0xd11ba9f2 size=5653
maps/ep_1_art_01b/worldnodes/node000_lr0_c1023_s_cb_mesh_base.vmdl_c crc=0x5618471 size=12021
maps/ep_1_art_01b/worldnodes/node000_lr0_c1022_s_cb_mesh_base.vmdl_c crc=0xc215a40d size=39749
maps/ep_1_art_01b/worldnodes/node000_lr0_c1021_s_cb_mesh_base.vmdl_c crc=0xeada2828 size=39077
maps/ep_1_art_01b/worldnodes/node000_lr0_c1020_s_cb_mesh_base.vmdl_c crc=0xd773dea1 size=30645
maps/ep_1_art_01b/worldnodes/node000_lr0_c1019_s_cb_mesh_base.vmdl_c crc=0xb5b0b4a6 size=40453
maps/ep_1_art_01b/worldnodes/node000_lr0_c1018_s_cb_mesh_base.vmdl_c crc=0xc1732c0e size=14085
maps/ep_1_art_01b/worldnodes/node000_lr0_c1017_s_cb_mesh_base.vmdl_c crc=0xd8d82aa5 size=51909
maps/ep_1_art_01b/worldnodes/node000_lr0_c1016_s_cb_mesh_base.vmdl_c crc=0x1db5d4e6 size=29621
maps/ep_1_art_01b/worldnodes/node000_lr0_c1015_s_cb_mesh_base.vmdl_c crc=0x366db745 size=28037
maps/ep_1_art_01b/worldnodes/node000_lr0_c1014_s_cb_mesh_base.vmdl_c crc=0x7dee256c size=12277
maps/ep_1_art_01b/worldnodes/node000_lr0_c1013_s_cb_mesh_base.vmdl_c crc=0x3cc81d12 size=14245
maps/ep_1_art_01b/worldnodes/node000_lr0_c1012_s_cb_mesh_base.vmdl_c crc=0xdebbea4b size=16805
maps/ep_1_art_01b/worldnodes/node000_lr0_c1011_s_cb_mesh_base.vmdl_c crc=0x8df5faa4 size=13349
maps/ep_1_art_01b/worldnodes/node000_lr0_c1010_s_cb_mesh_base.vmdl_c crc=0x374012d4 size=12197
maps/ep_1_art_01b/worldnodes/node000_lr0_c1009_s_cb_mesh_base.vmdl_c crc=0xf409923f size=17589
maps/ep_1_art_01b/worldnodes/node000_lr0_c1007_s_cb_mesh_base.vmdl_c crc=0x262d02ad size=7205
maps/ep_1_art_01b/worldnodes/node000_lr0_c1006_s_cb_mesh_base.vmdl_c crc=0xed895670 size=6917
maps/ep_1_art_01b/worldnodes/node000_lr0_c995_s_cb_mesh_base.vmdl_c crc=0xa581d941 size=4724
maps/ep_1_art_01b/worldnodes/node000_lr0_c994_s_cb_mesh_base.vmdl_c crc=0x9f8c0262 size=11236
maps/ep_1_art_01b/worldnodes/node000_lr0_c993_s_cb_mesh_base.vmdl_c crc=0x3777caf5 size=6996
maps/ep_1_art_01b/worldnodes/node000_lr0_c992_s_cb_mesh_base.vmdl_c crc=0x5176ed76 size=5140
maps/ep_1_art_01b/worldnodes/node000_lr0_c991_s_cb_mesh_base.vmdl_c crc=0xfb58df4e size=10388
maps/ep_1_art_01b/worldnodes/node000_lr0_c990_s_cb_mesh_base.vmdl_c crc=0x85a77021 size=37396
maps/ep_1_art_01b/worldnodes/node000_lr0_c989_s_cb_mesh_base.vmdl_c crc=0x5caf3ac8 size=34468
maps/ep_1_art_01b/worldnodes/node000_lr0_c988_s_cb_mesh_base.vmdl_c crc=0xe2fcecfa size=37252
maps/ep_1_art_01b/worldnodes/node000_lr0_c987_s_cb_mesh_base.vmdl_c crc=0x88c907e2 size=40756
maps/ep_1_art_01b/worldnodes/node000_lr0_c986_s_cb_mesh_base.vmdl_c crc=0x7e7c702d size=17236
maps/ep_1_art_01b/worldnodes/node000_lr0_c985_s_cb_mesh_base.vmdl_c crc=0x6459a8ae size=11060
maps/ep_1_art_01b/worldnodes/node000_lr0_c984_s_cb_mesh_base.vmdl_c crc=0xb73ab139 size=19428
maps/ep_1_art_01b/worldnodes/node000_lr0_c983_s_cb_mesh_base.vmdl_c crc=0x84d2fa9b size=5524
maps/ep_1_art_01b/worldnodes/node000_lr0_c982_s_cb_mesh_base.vmdl_c crc=0x2a4d6b3 size=14340
maps/ep_1_art_01b/worldnodes/node000_lr0_c981_s_cb_mesh_base.vmdl_c crc=0x97fface1 size=11796
maps/ep_1_art_01b/worldnodes/node000_lr0_c980_s_cb_mesh_base.vmdl_c crc=0x7740f4da size=11524
maps/ep_1_art_01b/worldnodes/node000_lr0_c979_s_cb_mesh_base.vmdl_c crc=0x2610e2a2 size=9716
maps/ep_1_art_01b/worldnodes/node000_lr0_c978_s_cb_mesh_base.vmdl_c crc=0x2b706d3c size=5684
maps/ep_1_art_01b/worldnodes/node000_lr0_c977_s_cb_mesh_base.vmdl_c crc=0x29391a81 size=4308
maps/ep_1_art_01b/worldnodes/node000_lr0_c962_s_cb_mesh_base.vmdl_c crc=0x2656eb98 size=9716
maps/ep_1_art_01b/worldnodes/node000_lr0_c961_s_cb_mesh_base.vmdl_c crc=0xb37c8b40 size=12260
maps/ep_1_art_01b/worldnodes/node000_lr0_c960_s_cb_mesh_base.vmdl_c crc=0x2d3ca647 size=10372
maps/ep_1_art_01b/worldnodes/node000_lr0_c959_s_cb_mesh_base.vmdl_c crc=0x26592a4b size=5940
maps/ep_1_art_01b/worldnodes/node000_lr0_c958_s_cb_mesh_base.vmdl_c crc=0xbcb09b4f size=38388
maps/ep_1_art_01b/worldnodes/node000_lr0_c957_s_cb_mesh_base.vmdl_c crc=0xdc0f0cee size=37668
maps/ep_1_art_01b/worldnodes/node000_lr0_c956_s_cb_mesh_base.vmdl_c crc=0xc9fd9e17 size=41284
maps/ep_1_art_01b/worldnodes/node000_lr0_c955_s_cb_mesh_base.vmdl_c crc=0xde0e291b size=37060
maps/ep_1_art_01b/worldnodes/node000_lr0_c954_s_cb_mesh_base.vmdl_c crc=0x73b026f7 size=16452
maps/ep_1_art_01b/worldnodes/node000_lr0_c953_s_cb_mesh_base.vmdl_c crc=0xd00a0f size=15332
maps/ep_1_art_01b/worldnodes/node000_lr0_c952_s_cb_mesh_base.vmdl_c crc=0xe56a8654 size=11668
maps/ep_1_art_01b/worldnodes/node000_lr0_c951_s_cb_mesh_base.vmdl_c crc=0xdd3dbae size=9972
maps/ep_1_art_01b/worldnodes/node000_lr0_c950_s_cb_mesh_base.vmdl_c crc=0x7cd84b08 size=9428
maps/ep_1_art_01b/worldnodes/node000_lr0_c949_s_cb_mesh_base.vmdl_c crc=0xbd0eb900 size=13380
maps/ep_1_art_01b/worldnodes/node000_lr0_c948_s_cb_mesh_base.vmdl_c crc=0x14aee82 size=7124
maps/ep_1_art_01b/worldnodes/node000_lr0_c928_s_cb_mesh_base.vmdl_c crc=0x249f9d6f size=8612
maps/ep_1_art_01b/worldnodes/node000_lr0_c927_s_cb_mesh_base.vmdl_c crc=0x234475eb size=5140
maps/ep_1_art_01b/worldnodes/node000_lr0_c926_s_cb_mesh_base.vmdl_c crc=0x4fec4686 size=5572
maps/ep_1_art_01b/worldnodes/node000_lr0_c925_s_cb_mesh_base.vmdl_c crc=0x10bccc17 size=5556
maps/ep_1_art_01b/worldnodes/node000_lr0_c924_s_cb_mesh_base.vmdl_c crc=0xcb514414 size=5172
maps/ep_1_art_01b/worldnodes/node000_lr0_c923_s_cb_mesh_base.vmdl_c crc=0xca81be84 size=5172
maps/ep_1_art_01b/worldnodes/node000_lr0_c922_s_cb_mesh_base.vmdl_c crc=0xe10ff80f size=7044
maps/ep_1_art_01b/worldnodes/node000_lr0_c921_s_cb_mesh_base.vmdl_c crc=0xe35b633 size=21908
maps/ep_1_art_01b/worldnodes/node000_lr0_c920_s_cb_mesh_base.vmdl_c crc=0xdcca1618 size=14964
maps/ep_1_art_01b/worldnodes/node000_lr0_c919_s_cb_mesh_base.vmdl_c crc=0x375a0044 size=11444
maps/ep_1_art_01b/worldnodes/node000_lr0_c918_s_cb_mesh_base.vmdl_c crc=0x9d0324c8 size=11460
maps/ep_1_art_01b/worldnodes/node000_lr0_c917_s_cb_mesh_base.vmdl_c crc=0xed63556d size=11636
maps/ep_1_art_01b/worldnodes/node000_lr0_c916_s_cb_mesh_base.vmdl_c crc=0x93088631 size=7476
maps/ep_1_art_01b/worldnodes/node000_lr0_c896_s_cb_mesh_base.vmdl_c crc=0xc60615c4 size=7284
maps/ep_1_art_01b/worldnodes/node000_lr0_c888_s_cb_mesh_base.vmdl_c crc=0x17915c48 size=11620
maps/ep_1_art_01b/worldnodes/node000_lr0_c887_s_cb_mesh_base.vmdl_c crc=0x9fd3516a size=8932
maps/ep_1_art_01b/worldnodes/node000_lr0_c886_s_cb_mesh_base.vmdl_c crc=0xc6940438 size=3892
maps/ep_1_art_01b/worldnodes/node000_lr0_c885_s_cb_mesh_base.vmdl_c crc=0x24c05a30 size=3940
maps/ep_1_art_01b/worldnodes/node000_lr0_c864_s_cb_mesh_base.vmdl_c crc=0x1f593e0f size=4276
maps/ep_1_art_01b/worldnodes/node000_lr0_c815_s_cb_mesh_base.vmdl_c crc=0xef167c3a size=4628
maps/ep_1_art_01b/worldnodes/node000_lr0_c814_s_cb_mesh_base.vmdl_c crc=0xabd117c2 size=4612
maps/ep_1_art_01b/worldnodes/node000_lr0_c813_s_cb_mesh_base.vmdl_c crc=0xb539a0b9 size=4164
maps/ep_1_art_01b/worldnodes/node000_lr0_c812_s_cb_mesh_base.vmdl_c crc=0xe54d17ba size=4004
maps/ep_1_art_01b/worldnodes/node000_lr0_c811_s_cb_mesh_base.vmdl_c crc=0x997198c8 size=3732
maps/ep_1_art_01b/worldnodes/node000_lr0_c784_s_cb_mesh_base.vmdl_c crc=0x6fd46cba size=4420
maps/ep_1_art_01b/worldnodes/node000_lr0_c783_s_cb_mesh_base.vmdl_c crc=0x24513d5c size=5220
maps/ep_1_art_01b/worldnodes/node000_lr0_c782_s_cb_mesh_base.vmdl_c crc=0x3838a40d size=8644
maps/ep_1_art_01b/worldnodes/node000_lr0_c781_s_cb_mesh_base.vmdl_c crc=0x90f7ef2a size=8788
maps/ep_1_art_01b/worldnodes/node000_lr0_c780_s_cb_mesh_base.vmdl_c crc=0xc502d736 size=8372
maps/ep_1_art_01b/worldnodes/node000_lr0_c779_s_cb_mesh_base.vmdl_c crc=0xda6928d2 size=7796
maps/ep_1_art_01b/worldnodes/node000_lr0_c778_s_cb_mesh_base.vmdl_c crc=0xb693751b size=4036
maps/ep_1_art_01b/worldnodes/node000_lr0_c752_s_cb_mesh_base.vmdl_c crc=0x36269a90 size=4724
maps/ep_1_art_01b/worldnodes/node000_lr0_c751_s_cb_mesh_base.vmdl_c crc=0x7d0504c5 size=8804
maps/ep_1_art_01b/worldnodes/node000_lr0_c750_s_cb_mesh_base.vmdl_c crc=0x759f69e4 size=9300
maps/ep_1_art_01b/worldnodes/node000_lr0_c749_s_cb_mesh_base.vmdl_c crc=0xad34e120 size=10100
maps/ep_1_art_01b/worldnodes/node000_lr0_c748_s_cb_mesh_base.vmdl_c crc=0xd2613d9c size=10532
maps/ep_1_art_01b/worldnodes/node000_lr0_c747_s_cb_mesh_base.vmdl_c crc=0x12ffbc20 size=8404
maps/ep_1_art_01b/worldnodes/node000_lr0_c746_s_cb_mesh_base.vmdl_c crc=0xafa2ff06 size=8420
maps/ep_1_art_01b/worldnodes/node000_lr0_c745_s_cb_mesh_base.vmdl_c crc=0xd0903482 size=4004
maps/ep_1_art_01b/worldnodes/node000_lr0_c720_s_cb_mesh_base.vmdl_c crc=0xf417a378 size=4900
maps/ep_1_art_01b/worldnodes/node000_lr0_c719_s_cb_mesh_base.vmdl_c crc=0x36601bfa size=10100
maps/ep_1_art_01b/worldnodes/node000_lr0_c718_s_cb_mesh_base.vmdl_c crc=0x801edbf2 size=10852
maps/ep_1_art_01b/worldnodes/node000_lr0_c717_s_cb_mesh_base.vmdl_c crc=0x9d2e0c06 size=13748
maps/ep_1_art_01b/worldnodes/node000_lr0_c716_s_cb_mesh_base.vmdl_c crc=0x67549566 size=10804
maps/ep_1_art_01b/worldnodes/node000_lr0_c715_s_cb_mesh_base.vmdl_c crc=0x9d192432 size=15732
maps/ep_1_art_01b/worldnodes/node000_lr0_c714_s_cb_mesh_base.vmdl_c crc=0x1f81bc12 size=9588
maps/ep_1_art_01b/worldnodes/node000_lr0_c713_s_cb_mesh_base.vmdl_c crc=0x2b1c4213 size=8180
maps/ep_1_art_01b/worldnodes/node000_lr0_c712_s_cb_mesh_base.vmdl_c crc=0x4992812e size=4772
maps/ep_1_art_01b/worldnodes/node000_lr0_c711_s_cb_mesh_base.vmdl_c crc=0xc9b6701b size=3908
maps/ep_1_art_01b/worldnodes/node000_lr0_c688_s_cb_mesh_base.vmdl_c crc=0xfa0be244 size=4260
maps/ep_1_art_01b/worldnodes/node000_lr0_c687_s_cb_mesh_base.vmdl_c crc=0x22d5a933 size=9204
maps/ep_1_art_01b/worldnodes/node000_lr0_c686_s_cb_mesh_base.vmdl_c crc=0x91d7c509 size=10164
maps/ep_1_art_01b/worldnodes/node000_lr0_c685_s_cb_mesh_base.vmdl_c crc=0x2bb9ae0 size=15284
maps/ep_1_art_01b/worldnodes/node000_lr0_c684_s_cb_mesh_base.vmdl_c crc=0xfb124aee size=19076
maps/ep_1_art_01b/worldnodes/node000_lr0_c683_s_cb_mesh_base.vmdl_c crc=0x53c415d9 size=17844
maps/ep_1_art_01b/worldnodes/node000_lr0_c682_s_cb_mesh_base.vmdl_c crc=0xd96f897 size=8612
maps/ep_1_art_01b/worldnodes/node000_lr0_c681_s_cb_mesh_base.vmdl_c crc=0xdf00932b size=9188
maps/ep_1_art_01b/worldnodes/node000_lr0_c680_s_cb_mesh_base.vmdl_c crc=0x4c92b83e size=9332
maps/ep_1_art_01b/worldnodes/node000_lr0_c679_s_cb_mesh_base.vmdl_c crc=0x4114c6b5 size=8052
maps/ep_1_art_01b/worldnodes/node000_lr0_c678_s_cb_mesh_base.vmdl_c crc=0x86f682d7 size=6020
maps/ep_1_art_01b/worldnodes/node000_lr0_c656_s_cb_mesh_base.vmdl_c crc=0xe9d60c86 size=4276
maps/ep_1_art_01b/worldnodes/node000_lr0_c655_s_cb_mesh_base.vmdl_c crc=0x222b3537 size=11140
maps/ep_1_art_01b/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmdl_c crc=0xc2a05b2 size=9924
maps/ep_1_art_01b/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmdl_c crc=0x367095ed size=13044
maps/ep_1_art_01b/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmdl_c crc=0x223e07b2 size=17060
maps/ep_1_art_01b/worldnodes/node000_lr0_c651_s_cb_mesh_base.vmdl_c crc=0x8838d948 size=16900
maps/ep_1_art_01b/worldnodes/node000_lr0_c650_s_cb_mesh_base.vmdl_c crc=0x549284f9 size=16820
maps/ep_1_art_01b/worldnodes/node000_lr0_c649_s_cb_mesh_base.vmdl_c crc=0x5a20f2ed size=19956
maps/ep_1_art_01b/worldnodes/node000_lr0_c648_s_cb_mesh_base.vmdl_c crc=0x590e499 size=15188
maps/ep_1_art_01b/worldnodes/node000_lr0_c647_s_cb_mesh_base.vmdl_c crc=0x86ae3c81 size=13956
maps/ep_1_art_01b/worldnodes/node000_lr0_c646_s_cb_mesh_base.vmdl_c crc=0x8258d64a size=9972
maps/ep_1_art_01b/worldnodes/node000_lr0_c645_s_cb_mesh_base.vmdl_c crc=0x48c2219f size=6436
maps/ep_1_art_01b/worldnodes/node000_lr0_c640_s_cb_mesh_base.vmdl_c crc=0x880aca17 size=3748
maps/ep_1_art_01b/worldnodes/node000_lr0_c624_s_cb_mesh_base.vmdl_c crc=0xb47a5e74 size=4724
maps/ep_1_art_01b/worldnodes/node000_lr0_c623_s_cb_mesh_base.vmdl_c crc=0xcd94337c size=10628
maps/ep_1_art_01b/worldnodes/node000_lr0_c622_s_cb_mesh_base.vmdl_c crc=0x6843f695 size=13252
maps/ep_1_art_01b/worldnodes/node000_lr0_c621_s_cb_mesh_base.vmdl_c crc=0xb80e39f7 size=15700
maps/ep_1_art_01b/worldnodes/node000_lr0_c620_s_cb_mesh_base.vmdl_c crc=0x6197c5eb size=14404
maps/ep_1_art_01b/worldnodes/node000_lr0_c619_s_cb_mesh_base.vmdl_c crc=0xe1757f86 size=12916
