--- Files in package:
maps/dune_test/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xf00e1b5 size=5360
maps/dune_test/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x8fe4492 size=5344
maps/dune_test/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x760d5c0d size=5520
maps/dune_test/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x72faadc2 size=5520
maps/dune_test/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x8270c594 size=5520
maps/dune_test/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xb3919c41 size=5504
maps/dune_test/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xece5ba9e size=5344
maps/dune_test/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xde5ed10d size=5360
maps/dune_test/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x9deb1a87 size=5216
maps/dune_test/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x75e9eceb size=5184
maps/dune_test/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x1c35937a size=5296
maps/dune_test/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x829f9d41 size=5392
maps/dune_test/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x8eae2cc9 size=5392
maps/dune_test/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xf269b83b size=5296
maps/dune_test/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xde6d6656 size=5184
maps/dune_test/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x3756c74e size=5199
maps/dune_test/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x527b3dec size=5231
maps/dune_test/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x8947d833 size=5215
maps/dune_test/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x19f23fa8 size=5327
maps/dune_test/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x2ee0033 size=5407
maps/dune_test/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x84529e31 size=5407
maps/dune_test/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xdcb62709 size=5311
maps/dune_test/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x37c90edf size=5215
maps/dune_test/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x17d4837c size=5231
maps/dune_test/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb82c120c size=6114
maps/dune_test/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fc1a3ec size=8514
maps/dune_test/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f993646 size=8754
maps/dune_test/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70600651 size=8226
maps/dune_test/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf54d560 size=10498
maps/dune_test/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd3b4d9a size=6402
maps/dune_test/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91edbd89 size=7682
maps/dune_test/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c1e27d5 size=12962
maps/dune_test/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0922dd size=6738
maps/dune_test/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4793c1c4 size=6562
maps/dune_test/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f6d3ed7 size=9938
maps/dune_test/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c3d3100 size=6930
maps/dune_test/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae97eb60 size=8050
maps/dune_test/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10c92c96 size=6498
maps/dune_test/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6cfb540 size=5394
maps/dune_test/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb92fc33f size=11026
maps/dune_test/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36c9af2b size=4178
maps/dune_test/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90cf5116 size=6402
maps/dune_test/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf308d269 size=8210
maps/dune_test/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3e4ed94 size=7266
maps/dune_test/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6bbad51 size=5522
maps/dune_test/worldnodes/node000_lr0_c64_s_cb_mesh_overlay0.vmdl_c crc=0x760ebc81 size=10132
maps/dune_test/worldnodes/node000_lr0_c63_s_cb_mesh_overlay0.vmdl_c crc=0x24de79c1 size=4980
maps/dune_test/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x16ef3c3f size=6132
maps/dune_test/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0x2367870e size=5076
maps/dune_test/world_visibility.vvis_c crc=0x58bb2530 size=928
