--- Files in package:
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x44620444 size=3868
maps/ep_1_envonly/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x54d055de size=3836
maps/ep_1_envonly/entities/unnamed_50.vmdl_c crc=0x4e1344ce size=3632
maps/ep_1_envonly/entities/unnamed_49.vmdl_c crc=0x69c893a8 size=3632
maps/ep_1_envonly/entities/unnamed_48.vmdl_c crc=0xa5894097 size=3632
maps/ep_1_envonly/entities/unnamed_47.vmdl_c crc=0xd5addf0 size=3632
maps/ep_1_envonly/entities/unnamed_46.vmdl_c crc=0xdcac392a size=3632
maps/ep_1_envonly/entities/unnamed_45.vmdl_c crc=0x841460b5 size=3632
maps/ep_1_envonly/entities/unnamed_44.vmdl_c crc=0x1f0c4653 size=3632
maps/ep_1_envonly/entities/unnamed_43.vmdl_c crc=0x55198ad3 size=3632
maps/ep_1_envonly/entities/desert_town_entrance_trigger_42.vmdl_c crc=0x9b2152e7 size=3760
maps/ep_1_envonly/entities/unnamed_41.vmdl_c crc=0xf9de1721 size=3632
maps/ep_1_envonly/entities/unnamed_40.vmdl_c crc=0xca154629 size=3632
maps/ep_1_envonly/entities/unnamed_39.vmdl_c crc=0xfde8a84f size=3632
maps/ep_1_envonly/entities/underground_temple_checkpoint02_38.vmdl_c crc=0x6d4f364d size=3760
maps/ep_1_envonly/entities/desert_expanse_checkpoint_37.vmdl_c crc=0xc87df466 size=3744
maps/ep_1_envonly/entities/df_death_maze_gate_trigger_36.vmdl_c crc=0x78271889 size=3744
maps/ep_1_envonly/entities/df_underground_entrance_trigger01_35.vmdl_c crc=0x77411875 size=3776
maps/ep_1_envonly/entities/df_underground_entrance_trigger02_34.vmdl_c crc=0xad706f0b size=3776
maps/ep_1_envonly/entities/forest_checkpoint_33.vmdl_c crc=0xf3efadab size=3680
maps/ep_1_envonly/entities/forest_holdout_checkpoint_32.vmdl_c crc=0x4273e421 size=3744
maps/ep_1_envonly/entities/darkforest_rescue_checkpoint_31.vmdl_c crc=0xd308aa11 size=3760
maps/ep_1_envonly/entities/underground_temple_checkpoint_30.vmdl_c crc=0x6b20c5c1 size=3760
maps/ep_1_envonly/entities/darkforest_pass_checkpoint_29.vmdl_c crc=0xa5e7b351 size=3744
maps/ep_1_envonly/entities/darkforest_death_maze_checkpoint_28.vmdl_c crc=0x9f0ab5e size=3776
maps/ep_1_envonly/entities/desert_fortress_checkpoint_27.vmdl_c crc=0xdc7b20a0 size=3744
maps/ep_1_envonly/entities/desert_outpost_checkpoint_26.vmdl_c crc=0x1eb9c3b7 size=3744
maps/ep_1_envonly/entities/desert_town_checkpoint_25.vmdl_c crc=0x67e0ea10 size=3712
maps/ep_1_envonly/entities/desert_start_checkpoint_24.vmdl_c crc=0x30822773 size=3728
maps/ep_1_envonly/entities/unnamed_23.vmdl_c crc=0x510ec065 size=3632
maps/ep_1_envonly/entities/unnamed_22.vmdl_c crc=0x7728167b size=3632
maps/ep_1_envonly/entities/underground_temple_boss_activate_21.vmdl_c crc=0xa03957b6 size=3776
maps/ep_1_envonly/entities/trigger_stone_trap_h_01_20.vmdl_c crc=0x43010af2 size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_g_01_19.vmdl_c crc=0xb4b8925f size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_f_01_18.vmdl_c crc=0x218a5291 size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_e_01_17.vmdl_c crc=0xb3baa6bd size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_d_01_16.vmdl_c crc=0xb547ba20 size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_c_01_15.vmdl_c crc=0xa591ed54 size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_a_01_14.vmdl_c crc=0xcd1a2bd size=3728
maps/ep_1_envonly/entities/trigger_stone_trap_b_01_13.vmdl_c crc=0xa123a978 size=3728
maps/ep_1_envonly/entities/start_shop_12.vmdl_c crc=0xe366a6e5 size=3648
maps/ep_1_envonly/entities/unnamed_11.vmdl_c crc=0x27b53dc3 size=3632
maps/ep_1_envonly/entities/unnamed_10.vmdl_c crc=0x9fde5569 size=3632
maps/ep_1_envonly/entities/trigger_fire_trap_a_02_9.vmdl_c crc=0x510445ab size=3712
maps/ep_1_envonly/entities/trigger_fire_trap_a_03_8.vmdl_c crc=0xda70e166 size=3712
maps/ep_1_envonly/entities/trigger_fire_trap_a_04_7.vmdl_c crc=0x24e39df4 size=3712
maps/ep_1_envonly/entities/trigger_fire_trap_a_01_6.vmdl_c crc=0xa2659b4f size=3712
maps/ep_1_envonly/entities/trigger_fire_trap_a_05_5.vmdl_c crc=0x706e5979 size=3712
maps/ep_1_envonly/entities/trigger_fire_trap_long_b_01_4.vmdl_c crc=0xdcb0c507 size=3744
maps/ep_1_envonly/entities/trigger_fire_trap_long_b_02_3.vmdl_c crc=0x56004b71 size=3744
maps/ep_1_envonly/entities/trigger_fire_trap_long_b_03_2.vmdl_c crc=0xdc6bfafb size=3744
maps/ep_1_envonly/entities/trigger_fire_trap_a_06_1.vmdl_c crc=0x8cb38df8 size=3712
maps/ep_1_envonly/entities/trigger_fire_trap_a_07_0.vmdl_c crc=0xb7b893f5 size=3712
maps/ep_1_envonly/world_physics.vphys_c crc=0x2c1f978b size=41530504
maps/ep_1_envonly/entities/unnamed_50.vphys_c crc=0xed624b size=18788
maps/ep_1_envonly/entities/unnamed_49.vphys_c crc=0xd1292234 size=18136
maps/ep_1_envonly/entities/unnamed_48.vphys_c crc=0x1d5533d5 size=18788
maps/ep_1_envonly/entities/unnamed_47.vphys_c crc=0x97eb9c93 size=18136
maps/ep_1_envonly/entities/unnamed_46.vphys_c crc=0xb8a94054 size=18788
maps/ep_1_envonly/entities/unnamed_45.vphys_c crc=0xf3aba5c7 size=18136
maps/ep_1_envonly/entities/unnamed_44.vphys_c crc=0xb8a94054 size=18788
maps/ep_1_envonly/entities/unnamed_43.vphys_c crc=0xfadbf48b size=18136
maps/ep_1_envonly/entities/desert_town_entrance_trigger_42.vphys_c crc=0x8f2bb009 size=18008
maps/ep_1_envonly/entities/unnamed_41.vphys_c crc=0x1956297c size=18528
maps/ep_1_envonly/entities/unnamed_40.vphys_c crc=0x19aec1bc size=18136
maps/ep_1_envonly/entities/unnamed_39.vphys_c crc=0x91764ce2 size=18592
maps/ep_1_envonly/entities/underground_temple_checkpoint02_38.vphys_c crc=0xe64bb652 size=18268
maps/ep_1_envonly/entities/desert_expanse_checkpoint_37.vphys_c crc=0x7f64d8e4 size=18268
maps/ep_1_envonly/entities/df_death_maze_gate_trigger_36.vphys_c crc=0x14aef255 size=18008
maps/ep_1_envonly/entities/df_underground_entrance_trigger01_35.vphys_c crc=0x55462bff size=18008
maps/ep_1_envonly/entities/df_underground_entrance_trigger02_34.vphys_c crc=0x55462bff size=18008
maps/ep_1_envonly/entities/forest_checkpoint_33.vphys_c crc=0x17e24b21 size=18268
maps/ep_1_envonly/entities/forest_holdout_checkpoint_32.vphys_c crc=0x4b89d9c5 size=18268
maps/ep_1_envonly/entities/darkforest_rescue_checkpoint_31.vphys_c crc=0xe9a7fb42 size=18268
maps/ep_1_envonly/entities/underground_temple_checkpoint_30.vphys_c crc=0x9f1198fd size=18268
maps/ep_1_envonly/entities/darkforest_pass_checkpoint_29.vphys_c crc=0x11d66b95 size=18268
maps/ep_1_envonly/entities/darkforest_death_maze_checkpoint_28.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1_envonly/entities/desert_fortress_checkpoint_27.vphys_c crc=0xcd993a99 size=18268
maps/ep_1_envonly/entities/desert_outpost_checkpoint_26.vphys_c crc=0xaa94107c size=18268
maps/ep_1_envonly/entities/desert_town_checkpoint_25.vphys_c crc=0x28b07bed size=18268
maps/ep_1_envonly/entities/desert_start_checkpoint_24.vphys_c crc=0x71a944a4 size=18268
maps/ep_1_envonly/entities/unnamed_23.vphys_c crc=0x9255626 size=18788
maps/ep_1_envonly/entities/unnamed_22.vphys_c crc=0xd17aff8c size=18008
maps/ep_1_envonly/entities/underground_temple_boss_activate_21.vphys_c crc=0x66f84c69 size=18008
maps/ep_1_envonly/entities/trigger_stone_trap_h_01_20.vphys_c crc=0x4ad17cf4 size=18008
maps/ep_1_envonly/entities/trigger_stone_trap_g_01_19.vphys_c crc=0x313667ef size=18008
maps/ep_1_envonly/entities/trigger_stone_trap_f_01_18.vphys_c crc=0x9e38462f size=18008
maps/ep_1_envonly/entities/trigger_stone_trap_e_01_17.vphys_c crc=0x4ad17cf4 size=18008
maps/ep_1_envonly/entities/trigger_stone_trap_d_01_16.vphys_c crc=0x4e1c6ed6 size=18912
maps/ep_1_envonly/entities/trigger_stone_trap_c_01_15.vphys_c crc=0x5f83289c size=18912
maps/ep_1_envonly/entities/trigger_stone_trap_a_01_14.vphys_c crc=0xb9c88ed3 size=19364
maps/ep_1_envonly/entities/trigger_stone_trap_b_01_13.vphys_c crc=0xca75f6a0 size=18912
maps/ep_1_envonly/entities/start_shop_12.vphys_c crc=0x2852b013 size=18788
maps/ep_1_envonly/entities/unnamed_11.vphys_c crc=0xa34fdcf3 size=18136
maps/ep_1_envonly/entities/unnamed_10.vphys_c crc=0x49afe9f8 size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_a_02_9.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_a_03_8.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_a_04_7.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_a_01_6.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_a_05_5.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_long_b_01_4.vphys_c crc=0x420693dc size=18460
maps/ep_1_envonly/entities/trigger_fire_trap_long_b_02_3.vphys_c crc=0x420693dc size=18460
maps/ep_1_envonly/entities/trigger_fire_trap_long_b_03_2.vphys_c crc=0x420693dc size=18460
maps/ep_1_envonly/entities/trigger_fire_trap_a_06_1.vphys_c crc=0xd4e40d3e size=18008
maps/ep_1_envonly/entities/trigger_fire_trap_a_07_0.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_envonly/worldnodes/node000.vgrass crc=0xbd2c81f8 size=2946996
