--- Files in package:
maps/ep_1/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x58581e87 size=12710063
maps/ep_1/worldnodes/node000_layer0_mesh_overlay4.vmesh_c crc=0xb2305ef1 size=21740
maps/ep_1/worldnodes/node000_layer0_mesh_overlay3.vmesh_c crc=0x2d70e4b1 size=9182
maps/ep_1/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0x285e6b4f size=1107560
maps/ep_1/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x4aeb773f size=121620
maps/ep_1/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xff8b7a33 size=1678604
maps/ep_1/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xbdfed5f0 size=37373158
maps/ep_1/entities/df_bossroom_exit_gate_door_65.vmesh_c crc=0xb9a95a01 size=2547
maps/ep_1/entities/df_bossroom_entry_gate_door_60.vmesh_c crc=0x32a2c2cc size=2539
maps/ep_1/entities/ut_bossroom_exit_gate_door_54.vmesh_c crc=0x72051bc4 size=2540
maps/ep_1/entities/ut_bossroom_entry_gate_door_53.vmesh_c crc=0x5e4970fc size=2540
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse42.vmdl_c crc=0x965b88dd size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse41.vmdl_c crc=0xf1bd7aa size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse40.vmdl_c crc=0x933c1c2e size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse39.vmdl_c crc=0x7b6e6acd size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse38.vmdl_c crc=0x1968948c size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse37.vmdl_c crc=0x69996baa size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse36.vmdl_c crc=0x607ae2a size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse35.vmdl_c crc=0xdd193277 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse34.vmdl_c crc=0xf7524e88 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse33.vmdl_c crc=0xeea9ec1c size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse32.vmdl_c crc=0x334572f3 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse31.vmdl_c crc=0xabaa6fbc size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse30.vmdl_c crc=0xc908484 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse29.vmdl_c crc=0xa42857f5 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse28.vmdl_c crc=0x55bd6af9 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse27.vmdl_c crc=0xfd4dc671 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse26.vmdl_c crc=0x1ce679ff size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse25.vmdl_c crc=0xadc43080 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse24.vmdl_c crc=0x6c99d538 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse23.vmdl_c crc=0x3c10a207 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse22.vmdl_c crc=0xb9f7c131 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse21.vmdl_c crc=0x6dcfc76e size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c crc=0xe60def1d size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0x85b2f557 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0x8555d160 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0xae8ad8ac size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0x19401155 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0x7280479 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0xe2ed503e size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x7e079642 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0xf09698f3 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0xfb45d8a9 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x3e9a7851 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0x68bf46bd size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0xd92d912b size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x7b215b1 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xd1249920 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xc92a27db size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xd2607210 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x436b17a0 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x113224 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x2581a0d5 size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x1fd345be size=3836
maps/ep_1/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x87d6adb9 size=3916
maps/ep_1/worldnodes/node000_layer0_mesh_overlay4.vmdl_c crc=0x8f892698 size=3820
maps/ep_1/worldnodes/node000_layer0_mesh_overlay3.vmdl_c crc=0x9461335c size=3820
maps/ep_1/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0x7004deae size=3820
maps/ep_1/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xc120de10 size=3820
maps/ep_1/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x43ae545a size=3820
maps/ep_1/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x4eaf4440 size=3804
maps/ep_1/entities/unnamed_111.vmdl_c crc=0x26948e69 size=3584
maps/ep_1/entities/unnamed_110.vmdl_c crc=0x7a62ca04 size=3584
maps/ep_1/entities/6578_trigger_fire_trap_unified_109.vmdl_c crc=0xf70615c2 size=3728
maps/ep_1/entities/6577_trigger_fire_trap_unified_108.vmdl_c crc=0xb27a56cf size=3728
maps/ep_1/entities/6576_trigger_fire_trap_unified_107.vmdl_c crc=0xda296c4e size=3728
maps/ep_1/entities/6575_trigger_fire_trap_unified_106.vmdl_c crc=0x2a60db1c size=3728
maps/ep_1/entities/6574_trigger_fire_trap_unified_105.vmdl_c crc=0x7fa4ec1 size=3728
maps/ep_1/entities/6573_trigger_fire_trap_unified_104.vmdl_c crc=0xacb690d8 size=3728
maps/ep_1/entities/6572_trigger_fire_trap_unified_103.vmdl_c crc=0xa3beabcc size=3728
maps/ep_1/entities/unnamed_102.vmdl_c crc=0x2a6936b2 size=3584
maps/ep_1/entities/unnamed_101.vmdl_c crc=0xb2dcc826 size=3584
maps/ep_1/entities/unnamed_100.vmdl_c crc=0xa4d1d4a9 size=3584
maps/ep_1/entities/unnamed_99.vmdl_c crc=0x302d8eef size=3568
maps/ep_1/entities/unnamed_98.vmdl_c crc=0x2a0a20c4 size=3568
maps/ep_1/entities/unnamed_97.vmdl_c crc=0xf2613c67 size=3568
maps/ep_1/entities/unnamed_96.vmdl_c crc=0x5d20e9c6 size=3568
maps/ep_1/entities/unnamed_95.vmdl_c crc=0x5b79edff size=3568
maps/ep_1/entities/desert_expanse_invoker_trigger_94.vmdl_c crc=0x99fea194 size=3712
maps/ep_1/entities/unnamed_93.vmdl_c crc=0x8d84d935 size=3568
maps/ep_1/entities/unnamed_92.vmdl_c crc=0x895c8bbd size=3568
maps/ep_1/entities/unnamed_91.vmdl_c crc=0xb3130f9e size=3568
maps/ep_1/entities/unnamed_90.vmdl_c crc=0x90001114 size=3568
maps/ep_1/entities/unnamed_89.vmdl_c crc=0x7d323ec3 size=3568
maps/ep_1/entities/unnamed_88.vmdl_c crc=0x6ec4448d size=3568
maps/ep_1/entities/invoker_shop_87.vmdl_c crc=0x4abe0ac2 size=3600
maps/ep_1/entities/unnamed_86.vmdl_c crc=0xe5227449 size=3568
maps/ep_1/entities/unnamed_85.vmdl_c crc=0x32bbaf34 size=3568
maps/ep_1/entities/desert_fortress_checkpoint_84.vmdl_c crc=0x3048306a size=3680
maps/ep_1/entities/desert_outpost_checkpoint_83.vmdl_c crc=0x98c6984c size=3680
maps/ep_1/entities/desert_expanse_checkpoint_82.vmdl_c crc=0xc452b862 size=3680
maps/ep_1/entities/desert_town_checkpoint_81.vmdl_c crc=0xc74f6999 size=3664
maps/ep_1/entities/desert_start_checkpoint_80.vmdl_c crc=0x2781790f size=3664
maps/ep_1/entities/underground_temple_checkpoint02_79.vmdl_c crc=0x9c0e3079 size=3728
maps/ep_1/entities/underground_temple_checkpoint_78.vmdl_c crc=0x432e2b27 size=3712
maps/ep_1/entities/darkforest_pass_checkpoint_77.vmdl_c crc=0x74cac350 size=3680
maps/ep_1/entities/darkforest_rescue_checkpoint_76.vmdl_c crc=0x4723800a size=3696
maps/ep_1/entities/darkforest_death_maze_checkpoint_75.vmdl_c crc=0xa20a9f81 size=3744
maps/ep_1/entities/forest_holdout_checkpoint_74.vmdl_c crc=0xa2b59980 size=3680
maps/ep_1/entities/forest_checkpoint02_73.vmdl_c crc=0x4c32dbd4 size=3648
maps/ep_1/entities/reveal_radius_ds_start_72.vmdl_c crc=0x3d9079a0 size=3664
maps/ep_1/entities/reveal_radius_ut_end_71.vmdl_c crc=0xc2da5cc6 size=3664
maps/ep_1/entities/reveal_radius_dfp_end_70.vmdl_c crc=0x7f91fdfa size=3664
maps/ep_1/entities/reveal_radius_ut_start_69.vmdl_c crc=0x1c0595e7 size=3664
maps/ep_1/entities/unnamed_68.vmdl_c crc=0x36353334 size=3568
maps/ep_1/entities/unnamed_67.vmdl_c crc=0x2ae37210 size=3568
maps/ep_1/entities/unnamed_66.vmdl_c crc=0xa2e25cba size=3568
maps/ep_1/entities/df_bossroom_exit_gate_door_65.vmdl_c crc=0x868f7584 size=4044
maps/ep_1/entities/df_boss_trigger_01_64.vmdl_c crc=0x3b1f8a5a size=3648
maps/ep_1/entities/df_boss_trigger_02_63.vmdl_c crc=0x4925e22c size=3648
maps/ep_1/entities/df_boss_trigger_03_62.vmdl_c crc=0xb642a045 size=3648
maps/ep_1/entities/df_boss_trigger_04_61.vmdl_c crc=0xc9c6ad6c size=3648
maps/ep_1/entities/df_bossroom_entry_gate_door_60.vmdl_c crc=0xdf24c684 size=4060
maps/ep_1/entities/unnamed_59.vmdl_c crc=0x3f3a9c3a size=3568
maps/ep_1/entities/underground_temple_boss_trigger_01_58.vmdl_c crc=0x2ae8e09c size=3744
maps/ep_1/entities/underground_temple_boss_trigger_03_57.vmdl_c crc=0x4160b514 size=3744
maps/ep_1/entities/underground_temple_boss_trigger_04_56.vmdl_c crc=0x644dafaa size=3744
maps/ep_1/entities/underground_temple_boss_trigger_02_55.vmdl_c crc=0xbdecf52f size=3744
maps/ep_1/entities/ut_bossroom_exit_gate_door_54.vmdl_c crc=0xea1b08b7 size=4044
maps/ep_1/entities/ut_bossroom_entry_gate_door_53.vmdl_c crc=0xba63720b size=4060
maps/ep_1/entities/zonevolume_darkforest_pass_52.vmdl_c crc=0xeef10f75 size=3680
maps/ep_1/entities/desert_town_entrance_trigger_51.vmdl_c crc=0xbd7db865 size=3696
maps/ep_1/entities/unnamed_50.vmdl_c crc=0xbdb4c477 size=3568
maps/ep_1/entities/unnamed_49.vmdl_c crc=0xed51517a size=3568
maps/ep_1/entities/unnamed_48.vmdl_c crc=0x5988581c size=3568
maps/ep_1/entities/df_death_maze_gate_trigger_47.vmdl_c crc=0x833fbc55 size=3680
maps/ep_1/entities/df_underground_entrance_trigger01_46.vmdl_c crc=0x1627f3c1 size=3744
maps/ep_1/entities/df_underground_entrance_trigger02_45.vmdl_c crc=0x81de68fb size=3744
maps/ep_1/entities/desert_chasm_zone_desert_fortress_44.vmdl_c crc=0x7ca02496 size=3744
maps/ep_1/entities/zonevolume_desert_fortress_43.vmdl_c crc=0xb4e6ab0f size=3680
maps/ep_1/entities/desert_expanse_zone_desert_outpost_42.vmdl_c crc=0xb70b69ef size=3744
maps/ep_1/entities/zonevolume_desert_outpost_41.vmdl_c crc=0xd2b4890a size=3680
maps/ep_1/entities/unnamed_40.vmdl_c crc=0xb2d52518 size=3568
maps/ep_1/entities/underground_temple_boss_spawn_39.vmdl_c crc=0x9ed39b56 size=3712
maps/ep_1/entities/unnamed_38.vmdl_c crc=0xc21fadca size=3568
maps/ep_1/entities/unnamed_37.vmdl_c crc=0x40875e50 size=3568
maps/ep_1/entities/unnamed_36.vmdl_c crc=0xa77b842e size=3568
maps/ep_1/entities/unnamed_35.vmdl_c crc=0xf19ccbea size=3568
maps/ep_1/entities/unnamed_34.vmdl_c crc=0x5d33098a size=3568
maps/ep_1/entities/unnamed_33.vmdl_c crc=0x1c09aae5 size=3568
maps/ep_1/entities/unnamed_32.vmdl_c crc=0xceab8752 size=3568
maps/ep_1/entities/unnamed_31.vmdl_c crc=0x4d07f1ea size=3568
maps/ep_1/entities/unnamed_30.vmdl_c crc=0xa337f306 size=3568
maps/ep_1/entities/unnamed_29.vmdl_c crc=0x95c3aaf9 size=3568
maps/ep_1/entities/unnamed_28.vmdl_c crc=0x481ff988 size=3568
maps/ep_1/entities/unnamed_27.vmdl_c crc=0x255ac942 size=3568
maps/ep_1/entities/desert_outpost_zone_desert_chasm_26.vmdl_c crc=0x75b73f7c size=3744
maps/ep_1/entities/zonevolume_desert_chasm_25.vmdl_c crc=0x2b2157b4 size=3664
maps/ep_1/entities/desert_town_zone_desert_expanse_24.vmdl_c crc=0xaa27c912 size=3728
maps/ep_1/entities/zonevolume_desert_expanse_23.vmdl_c crc=0xce9a1fe size=3680
maps/ep_1/entities/desert_start_zone_desert_town_22.vmdl_c crc=0xb5372fa2 size=3712
maps/ep_1/entities/zonevolume_desert_town_21.vmdl_c crc=0x8fb66d13 size=3664
maps/ep_1/entities/underground_temple_zone_desert_start_20.vmdl_c crc=0xf75ddf3f size=3760
maps/ep_1/entities/zonevolume_desert_start_19.vmdl_c crc=0xec7bb882 size=3664
maps/ep_1/entities/death_maze_invoker_trigger_18.vmdl_c crc=0x6435219f size=3680
maps/ep_1/entities/start_shop_17.vmdl_c crc=0xadeb1d90 size=3584
maps/ep_1/entities/invoker_shop_16.vmdl_c crc=0x486e03ca size=3600
maps/ep_1/entities/unnamed_15.vmdl_c crc=0x1f38bc88 size=3568
maps/ep_1/entities/unnamed_14.vmdl_c crc=0x4cda4579 size=3568
maps/ep_1/entities/zonevolume_underground_temple_13.vmdl_c crc=0x85a252e size=3712
maps/ep_1/entities/darkforest_pass_zone_underground_temple_12.vmdl_c crc=0x8184ed0b size=3760
maps/ep_1/entities/forest_holdout_zone_darkforest_pass_11.vmdl_c crc=0xd6a94cd5 size=3744
maps/ep_1/entities/forest_holdout_zone_darkforest_rescue_10.vmdl_c crc=0xe49a181f size=3760
maps/ep_1/entities/zonevolume_darkforest_rescue_9.vmdl_c crc=0x156f1ea5 size=3696
maps/ep_1/entities/darkforest_death_maze_zone_forest_holdout_8.vmdl_c crc=0xc09c4d77 size=3776
maps/ep_1/entities/zonevolume_darkforest_death_maze_7.vmdl_c crc=0x5adc5da2 size=3728
maps/ep_1/entities/forest_holdout_zone_darkforest_death_maze_6.vmdl_c crc=0xba55ad9c size=3776
maps/ep_1/entities/zonevolume_start_5.vmdl_c crc=0xfa4b8bfc size=3632
maps/ep_1/entities/zonevolume_forest_holdout_4.vmdl_c crc=0xd7822cf6 size=3680
maps/ep_1/entities/zonevolume_forest_3.vmdl_c crc=0x8b81b387 size=3648
maps/ep_1/entities/forest_zone_forest_holdout_2.vmdl_c crc=0x67bb4d51 size=3680
maps/ep_1/entities/start_zone_forest_1.vmdl_c crc=0xab2d62a7 size=3648
maps/ep_1/entities/start_zone__0.vmdl_c crc=0x994ebfae size=3584
maps/ep_1/worldnodes/node000.vgrass crc=0x95de9b2c size=4429636
maps/ep_1.vmap_c crc=0xbbc20e0c size=27168
maps/ep_1.gnv crc=0x74c51404 size=262176
maps/ep_1.vhcg crc=0x42f9ca0c size=4058450
maps/ep_1.trm crc=0x5729a9c2 size=24281
maps/ep_1/world_visibility.vvis_c crc=0x1f81c3cb size=600
maps/ep_1/worldnodes/node000.vrman_c crc=0x1882e1c4 size=471
maps/ep_1/world.vrman_c crc=0x3c34e945 size=544
maps/ep_1/world_physics.vrman_c crc=0x260cf546 size=466
maps/ep_1/world.vwrld_c crc=0x71b9399a size=2444
maps/ep_1/entities/unnamed_111.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1/entities/unnamed_110.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1/entities/6578_trigger_fire_trap_unified_109.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/6577_trigger_fire_trap_unified_108.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/6576_trigger_fire_trap_unified_107.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/6575_trigger_fire_trap_unified_106.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/6574_trigger_fire_trap_unified_105.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/6573_trigger_fire_trap_unified_104.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/6572_trigger_fire_trap_unified_103.vphys_c crc=0x470d7c14 size=18008
maps/ep_1/entities/unnamed_102.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1/entities/unnamed_101.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1/entities/unnamed_100.vphys_c crc=0xed624b size=18788
maps/ep_1/entities/unnamed_99.vphys_c crc=0xd1292234 size=18136
maps/ep_1/entities/unnamed_98.vphys_c crc=0xc073ab0e size=18788
maps/ep_1/entities/unnamed_97.vphys_c crc=0x7509c750 size=18136
maps/ep_1/entities/unnamed_96.vphys_c crc=0xed624b size=18788
maps/ep_1/entities/unnamed_95.vphys_c crc=0xa2bb5a57 size=18136
maps/ep_1/entities/desert_expanse_invoker_trigger_94.vphys_c crc=0xdc30688 size=18788
maps/ep_1/entities/unnamed_93.vphys_c crc=0xc5e75fdf size=18008
maps/ep_1/entities/unnamed_92.vphys_c crc=0xc5e75fdf size=18008
maps/ep_1/entities/unnamed_91.vphys_c crc=0xc5e75fdf size=18008
maps/ep_1/entities/unnamed_90.vphys_c crc=0x2e69e035 size=18008
maps/ep_1/entities/unnamed_89.vphys_c crc=0x2e69e035 size=18008
maps/ep_1/entities/unnamed_88.vphys_c crc=0xcacee28f size=18008
maps/ep_1/entities/invoker_shop_87.vphys_c crc=0x159656d2 size=18788
maps/ep_1/entities/unnamed_86.vphys_c crc=0x11fc8187 size=18656
maps/ep_1/entities/unnamed_85.vphys_c crc=0xdb95bd96 size=18788
maps/ep_1/entities/desert_fortress_checkpoint_84.vphys_c crc=0xc12611f3 size=18268
maps/ep_1/entities/desert_outpost_checkpoint_83.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/desert_expanse_checkpoint_82.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/desert_town_checkpoint_81.vphys_c crc=0x690b7b9d size=18268
maps/ep_1/entities/desert_start_checkpoint_80.vphys_c crc=0x1f9a1806 size=18268
maps/ep_1/entities/underground_temple_checkpoint02_79.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/underground_temple_checkpoint_78.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/darkforest_pass_checkpoint_77.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/darkforest_rescue_checkpoint_76.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/darkforest_death_maze_checkpoint_75.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/forest_holdout_checkpoint_74.vphys_c crc=0xf1dfe9ef size=18268
maps/ep_1/entities/forest_checkpoint02_73.vphys_c crc=0x45b30fd6 size=18268
maps/ep_1/entities/reveal_radius_ds_start_72.vphys_c crc=0x3d278982 size=18008
maps/ep_1/entities/reveal_radius_ut_end_71.vphys_c crc=0x35766f69 size=18008
maps/ep_1/entities/reveal_radius_dfp_end_70.vphys_c crc=0x9938e446 size=18008
maps/ep_1/entities/reveal_radius_ut_start_69.vphys_c crc=0x869a969 size=18008
maps/ep_1/entities/unnamed_68.vphys_c crc=0xd59c7d09 size=18008
maps/ep_1/entities/unnamed_67.vphys_c crc=0x2f0e47e9 size=18072
maps/ep_1/entities/unnamed_66.vphys_c crc=0xadd3edc7 size=18656
maps/ep_1/entities/df_bossroom_exit_gate_door_65.vphys_c crc=0x63548b3f size=18008
maps/ep_1/entities/df_boss_trigger_01_64.vphys_c crc=0x4dcdac12 size=18008
maps/ep_1/entities/df_boss_trigger_02_63.vphys_c crc=0xf4bba95b size=18008
maps/ep_1/entities/df_boss_trigger_03_62.vphys_c crc=0x3732068b size=18008
maps/ep_1/entities/df_boss_trigger_04_61.vphys_c crc=0x4dcdac12 size=18008
maps/ep_1/entities/df_bossroom_entry_gate_door_60.vphys_c crc=0x8086e434 size=18008
maps/ep_1/entities/unnamed_59.vphys_c crc=0xc97e0239 size=18008
maps/ep_1/entities/underground_temple_boss_trigger_01_58.vphys_c crc=0x757ae6de size=18008
maps/ep_1/entities/underground_temple_boss_trigger_03_57.vphys_c crc=0x2379d0a5 size=18008
maps/ep_1/entities/underground_temple_boss_trigger_04_56.vphys_c crc=0xb58eb0b size=18008
maps/ep_1/entities/underground_temple_boss_trigger_02_55.vphys_c crc=0xea9c4ddf size=18008
maps/ep_1/entities/ut_bossroom_exit_gate_door_54.vphys_c crc=0xb9f12197 size=18008
maps/ep_1/entities/ut_bossroom_entry_gate_door_53.vphys_c crc=0xe66ae22e size=18008
maps/ep_1/entities/zonevolume_darkforest_pass_52.vphys_c crc=0xac093ea7 size=18136
maps/ep_1/entities/desert_town_entrance_trigger_51.vphys_c crc=0x8f2bb009 size=18008
