--- Files in package:
maps/ep_1_art/entities/trigger_fire_trap_b_07_28.vmdl_c crc=0xd086a582 size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_08_27.vmdl_c crc=0x9c92bb84 size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_05_26.vmdl_c crc=0x63d46f68 size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_06_25.vmdl_c crc=0xe5b1dc9c size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_04_24.vmdl_c crc=0x9f9156cc size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_03_23.vmdl_c crc=0xdaa192f6 size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_02_22.vmdl_c crc=0xecbc13f9 size=3680
maps/ep_1_art/entities/trigger_fire_trap_a_06_21.vmdl_c crc=0x7bba9d71 size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_01_20.vmdl_c crc=0x458a87c9 size=3680
maps/ep_1_art/entities/trigger_fire_trap_long_b_03_19.vmdl_c crc=0xcffa4f68 size=3728
maps/ep_1_art/entities/trigger_fire_trap_long_b_02_18.vmdl_c crc=0x7b630f5b size=3728
maps/ep_1_art/entities/trigger_fire_trap_long_b_01_17.vmdl_c crc=0x60a5d731 size=3728
maps/ep_1_art/entities/trigger_fire_trap_a_05_16.vmdl_c crc=0xea06840f size=3680
maps/ep_1_art/entities/trigger_fire_trap_long_a_01_15.vmdl_c crc=0xed6d07a4 size=3728
maps/ep_1_art/entities/trigger_fire_trap_a_01_14.vmdl_c crc=0x573aa9c6 size=3680
maps/ep_1_art/entities/trigger_fire_trap_a_04_13.vmdl_c crc=0x2ad85a5 size=3680
maps/ep_1_art/entities/trigger_fire_trap_a_03_12.vmdl_c crc=0x3d7823c5 size=3680
maps/ep_1_art/entities/trigger_fire_trap_a_02_11.vmdl_c crc=0x3a7540e size=3680
maps/ep_1_art/entities/checkpoint02_10.vmdl_c crc=0x3ba9b69b size=3648
maps/ep_1_art/entities/checkpoint01_9.vmdl_c crc=0x480c7839 size=3632
maps/ep_1_art/entities/forest_camp_8.vmdl_c crc=0x4a94fceb size=3616
maps/ep_1_art/entities/forest_camp_7.vmdl_c crc=0x903cb1d7 size=3616
maps/ep_1_art/entities/forest_camp_6.vmdl_c crc=0x97e8007f size=3616
maps/ep_1_art/entities/zonevolume_start_5.vmdl_c crc=0xe21e371a size=3648
maps/ep_1_art/entities/zonevolume_forest_holdout_4.vmdl_c crc=0x4f5e5f63 size=3696
maps/ep_1_art/entities/zonevolume_forest_3.vmdl_c crc=0x9e5d3590 size=3664
maps/ep_1_art/entities/forest_zone_forest_holdout_2.vmdl_c crc=0xf6413f5e size=3712
maps/ep_1_art/entities/start_zone_forest_1.vmdl_c crc=0xad414ae7 size=3664
maps/ep_1_art/entities/start_zone__0.vmdl_c crc=0xef78c27f size=3616
maps/ep_1_art/worldnodes/node000.vgrass crc=0x35b606fd size=1256236
maps/ep_1_art.vmap_c crc=0x903ba47f size=10112
maps/ep_1_art.gnv crc=0x7a8dfe6e size=93472
maps/ep_1_art.vhcg crc=0x3309e4ce size=867170
maps/ep_1_art.trm crc=0x47b3379e size=13817
maps/ep_1_art/world_visibility.vvis_c crc=0x3beab0f3 size=1040
maps/ep_1_art/worldnodes/node000.vrman_c crc=0xa6d29e5e size=491
maps/ep_1_art/world.vrman_c crc=0x11318b03 size=572
maps/ep_1_art/world_physics.vrman_c crc=0x56e2ecb0 size=470
maps/ep_1_art/world.vwrld_c crc=0xeb5e846b size=2536
maps/ep_1_art/fog_flow_map.vtex_c crc=0x362cfafc size=2098948
maps/ep_1_art/water_flow_map.vtex_c crc=0xfd346313 size=2098964
maps/ep_1_art/fog_opacity_map.vtex_c crc=0xa2144a4b size=2098964
maps/ep_1_art/entities/unnamed_39.vphys_c crc=0xed624b size=18788
maps/ep_1_art/entities/unnamed_38.vphys_c crc=0xf878ee6a size=18136
maps/ep_1_art/entities/death_maze_zone_forest_holdout_37.vphys_c crc=0xf5f3c42b size=18008
maps/ep_1_art/entities/zonevolume_death_maze_36.vphys_c crc=0x56637149 size=18072
maps/ep_1_art/entities/forest_holdout_zone_death_maze_35.vphys_c crc=0xe656d491 size=18072
maps/ep_1_art/entities/unnamed_34.vphys_c crc=0xbdf7983 size=18008
maps/ep_1_art/entities/unnamed_33.vphys_c crc=0x627ccf17 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_11_32.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_12_31.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_09_30.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_10_29.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_07_28.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_08_27.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_05_26.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_06_25.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_04_24.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_03_23.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_02_22.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_a_06_21.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_b_01_20.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_long_b_03_19.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art/entities/trigger_fire_trap_long_b_02_18.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art/entities/trigger_fire_trap_long_b_01_17.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art/entities/trigger_fire_trap_a_05_16.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_long_a_01_15.vphys_c crc=0x4f7efc40 size=18008
maps/ep_1_art/entities/trigger_fire_trap_a_01_14.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_a_04_13.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_a_03_12.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/trigger_fire_trap_a_02_11.vphys_c crc=0x470d7c14 size=18008
maps/ep_1_art/entities/checkpoint02_10.vphys_c crc=0x4f1f1468 size=18008
maps/ep_1_art/entities/checkpoint01_9.vphys_c crc=0xac58cb19 size=18008
maps/ep_1_art/entities/forest_camp_8.vphys_c crc=0xf23acb8b size=18008
maps/ep_1_art/entities/forest_camp_7.vphys_c crc=0x3b1e79c4 size=18008
maps/ep_1_art/entities/forest_camp_6.vphys_c crc=0xc678467a size=18008
maps/ep_1_art/entities/zonevolume_start_5.vphys_c crc=0x779b9797 size=18072
maps/ep_1_art/entities/zonevolume_forest_holdout_4.vphys_c crc=0x8c9e4b2f size=18396
maps/ep_1_art/entities/zonevolume_forest_3.vphys_c crc=0x9d991cd2 size=18592
maps/ep_1_art/entities/forest_zone_forest_holdout_2.vphys_c crc=0xdc41e328 size=18072
maps/ep_1_art/entities/start_zone_forest_1.vphys_c crc=0x942f254b size=18204
maps/ep_1_art/entities/start_zone__0.vphys_c crc=0x5315b3d0 size=18008
maps/ep_1_art/world_physics.vphys_c crc=0x28459808 size=10003356
