--- Files in package:
maps/test_prison/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xccd1d848 size=7762
maps/test_prison/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xca60a1dd size=10850
maps/test_prison/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xfede93f8 size=13170
maps/test_prison/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xba730e30 size=5954
maps/test_prison/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xbd451979 size=7458
maps/test_prison/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x6ebfba1e size=8610
maps/test_prison/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x357d27 size=6498
maps/test_prison/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xeee15f33 size=5762
maps/test_prison/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xe9a81f84 size=5250
maps/test_prison/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xca3f15ed size=4594
maps/test_prison/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x3fa8eae7 size=7138
maps/test_prison/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x51902cf6 size=6178
maps/test_prison/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xb6567897 size=9650
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge55.vmdl_c crc=0x8797f2da size=3570
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge54.vmdl_c crc=0x9d876ad0 size=3522
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge53.vmdl_c crc=0xe59acfbe size=3986
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge52.vmdl_c crc=0x796d30a6 size=3986
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge51.vmdl_c crc=0x7b179eef size=3570
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge50.vmdl_c crc=0x39ba9893 size=3522
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge49.vmdl_c crc=0x58345feb size=3522
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge48.vmdl_c crc=0x7113866 size=3986
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0xdf5e6355 size=3570
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0x95e0cb35 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0xff74bd52 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0xc15ba8f4 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0xf6a6bb52 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0xb00f1b33 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0xd15df3e9 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0x7aef429d size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0x1121b66b size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x2d80727f size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0xa016b846 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0x19a49d95 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x8135a6f6 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x78174417 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0x2a0bc110 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0x982a7aa2 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0x4988b269 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0xa2e8c143 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0xfd9c1e9b size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xf4e014d6 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x712ad657 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x49b039e3 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xf9a62d62 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x650cb024 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xedb77a07 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x2dc493d3 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x375f1176 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xae63064b size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x82073a19 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x58da5457 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xf6c7224f size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x5c4b1b09 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x48d23bc0 size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xa63301ff size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xe61065bb size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x50e692eb size=3362
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x86070f2 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x28b14479 size=3378
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xf28a32a3 size=3377
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xcf892614 size=3377
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x87b0a8d7 size=3361
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xda67b382 size=3377
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xce9c633 size=3361
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x7975dec6 size=3361
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xbb581264 size=3361
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xda550f92 size=3425
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xcecebab size=3425
maps/test_prison/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6d9b1daa size=3441
maps/test_prison/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf5d8720 size=4454
maps/test_prison/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ded860a size=4886
maps/test_prison/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfee62198 size=4278
maps/test_prison/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x555068a5 size=4822
maps/test_prison/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd756f30 size=3670
maps/test_prison/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x174f7813 size=3910
maps/test_prison/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25ae8a95 size=3830
maps/test_prison/worldnodes/node000_lr0_c125_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8559919a size=4630
maps/test_prison/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6546fa3 size=5046
maps/test_prison/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcac992ad size=4246
maps/test_prison/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1495ad5 size=4854
maps/test_prison/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0b5c4cd size=4950
maps/test_prison/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x988a107e size=4870
maps/test_prison/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb6afa7e size=4214
maps/test_prison/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25f7bdfa size=4646
maps/test_prison/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7036543 size=5382
maps/test_prison/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc01c1390 size=5286
maps/test_prison/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x659988ce size=5574
maps/test_prison/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2115a60c size=4630
maps/test_prison/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc923df8 size=4774
maps/test_prison/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb58e1ee1 size=5398
maps/test_prison/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc694ed49 size=4134
maps/test_prison/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5a1e251 size=5430
maps/test_prison/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b908383 size=4630
maps/test_prison/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71d7b039 size=4486
maps/test_prison/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf841fc3 size=3910
maps/test_prison/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f8281ae size=4278
maps/test_prison/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c30b2b2 size=5046
maps/test_prison/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd66898d size=4566
maps/test_prison/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x792093fa size=5573
maps/test_prison/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2791687e size=4613
maps/test_prison/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x372024e1 size=5749
maps/test_prison/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x192fc7fe size=4389
maps/test_prison/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7e88c13 size=4117
maps/test_prison/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26d7854a size=4197
maps/test_prison/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e607c37 size=4933
maps/test_prison/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb3bf5d size=3829
maps/test_prison/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29f3407 size=4069
maps/test_prison/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58be51ca size=4981
maps/test_prison/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb74d3714 size=4437
maps/test_prison/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86437ec4 size=6389
maps/test_prison/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3e3ebb size=6901
maps/test_prison/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x431c0cd4 size=3973
maps/test_prison/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf77faea4 size=3813
maps/test_prison/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd978e0e7 size=3797
maps/test_prison/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70a84b2 size=3925
maps/test_prison/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2879f6d size=4133
maps/test_prison/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa61bccf7 size=3669
maps/test_prison/worldnodes/node000_lr0_c125_s_cb_mesh_overlay0.vmdl_c crc=0x434025c1 size=47895
maps/test_prison/worldnodes/node000_lr0_c124_s_cb_mesh_overlay0.vmdl_c crc=0xeed9acc size=44231
maps/test_prison/worldnodes/node000_lr0_c118_s_cb_mesh_overlay1.vmdl_c crc=0x417937a0 size=3591
maps/test_prison/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmdl_c crc=0xd884bba4 size=3591
maps/test_prison/worldnodes/node000_lr0_c115_s_cb_mesh_overlay1.vmdl_c crc=0x87a37b9d size=3655
maps/test_prison/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmdl_c crc=0x6104b3ee size=3655
maps/test_prison/worldnodes/node000_lr0_c84_s_cb_mesh_overlay1.vmdl_c crc=0xf38a6fa2 size=3734
maps/test_prison/worldnodes/node000_lr0_c84_s_cb_mesh_overlay0.vmdl_c crc=0x22557830 size=3734
maps/test_prison/worldnodes/node000_lr0_c68_s_cb_mesh_overlay1.vmdl_c crc=0xfe22d145 size=3910
maps/test_prison/worldnodes/node000_lr0_c68_s_cb_mesh_overlay0.vmdl_c crc=0x9e7b9f2a size=3910
maps/test_prison/worldnodes/node000_lr0_c67_s_cb_mesh_overlay1.vmdl_c crc=0x1ce0203e size=3846
maps/test_prison/worldnodes/node000_lr0_c67_s_cb_mesh_overlay0.vmdl_c crc=0x26b8ba59 size=3846
maps/test_prison/world_visibility.vvis_c crc=0x3110f832 size=928
