"lang"
{
	"Language"		"finnish"
		"scenario_invisibility_items"									"Näkymättömyysilmaisimet"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Näillä esineillä paljastat näkymättömät viholliset ja wardit."
"scenario_sven_task_pickup_rune"				"Löydä tapa palauttaa terveytesi ja manasi."
		"scenario_sven_task_buy_item"					"Etsi kauppias ja pyydä häneltä tietoja."

		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Äh."
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Emme kerro mitään! Pakene torniin!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: Elämme vain kerran!!<br>Sven: Hitto, pakko tappaa kaikki!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Tapoin heidät kaikki, enkä tiedä miten edetä :( (Yritä uudelleen aloittamalla skenaario alusta.)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Kiitos, että vapautit minut! Tornin ohi ei ole toista tietä, mutta voin toimia syöttinä, kun kuljet ohi."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Kiirehdi! En voi hyökätä siihen ikuisesti."
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Kiirehdi! En voi ottaa osumia ikuisesti."
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Veljet, tornit osaavat satuttaa. Vältä niitä kuin ruttoa!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Veljet, tornit osaavat satuttaa. Vältä niitä kuin ruttoa!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Uh, tätä pidemmälle en pääse. Toivottavasti pääsit toiselle puolelle."
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Uh, tätä pidemmälle en pääse. Toivottavasti pääsit toiselle puolelle."
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Laula... urheudestani...."
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Huh! Olisi ollut tosi huono juttu, jos hänellä olisi ollut tainnutus tai jotain!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Uhh! Tainnutettu!"
		"scenario_sven_hint_narration_sven_death_tower"		"TORNI: HAHHAHHAA! TYPERÄ IHMINEN, LUULEE VOIVANSA RYNNÄTÄ TORNIIN NOIN VAIN. (Yritä uudelleen käynnistämällä skenaario uudelleen.)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Heko heko! (Yritä uudelleen käynnistämällä skenaario uudelleen.)"
"scenario1_task_kill_gnolls"					"Tapa viholliset matkalla pomon luo."
		"scenario1_task_kill_centaur"					"Tapa kentauri matkalla pomon luo."
		"scenario1_task_level_up"						"Nosta Shrapnel-kykysi tasoa."
		"scenario1_task_see_the_tower"					"Tutki vihollistornia."
		"scenario1_task_kill_tower"						"Tapa vihollistorni."
		"scenario1_task_see_the_boss_up_close"			"Mene kohtaamaan pomo."
		"scenario1_task_mini_bosses"					"Päihitä kolme ilkeää komentajaa!"
		"scenario1_task_kill_mirana"					"Tapa Mirana."
		"scenario1_task_kill_underlord"					"Tapa Underlord."
		"scenario1_task_kill_broodmother"				"Tapa Broodmother."
		"scenario1_task_learn_assassinate"				"Opi Assassinate."
		"scenario1_task_kill_the_boss"					"Tapa Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torni"
		"npc_dota_creature_scenario1_gnoll"				"Pikku-Gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Pelin keskivaihe"

		"scenario_economy_task_buy_echo_sabre"						"Suorita {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Lisää {s:ItemName} pikaostoon"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Etsi se kaupasta ja lisää pikaostoksiin vaihtonäppäimellä ja klikkauksella tai vetämällä."
		"scenario_economy_task_buy_ogre_axe"							"Osta {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_buy_broadsword"								"Osta {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleporttaa tornille"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Klikkaa tai käytä Town Portal Scrollin pikanäppäintä ja klikkaa sitten tornin vieressä."
		"scenario_economy_task_earn_gold_for_void_stone"							"Ansaitse {s:Gold} kultaa"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Tapa vihollisen kätyri saadaksesi kultapalkkion."
		"scenario_economy_task_buy_void_stone"									"Osta {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_buy_tp_scroll"								"Osta {s:ItemAmount} kappaletta esinettä {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Käytä kuriiria"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Hae esineet tukikohdasta kuriirisi kanssa käyttämällä Tuo esineet -painiketta."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Tapaa kuriiri turvallisessa paikassa"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"Siirry kauemmas tornin takana olevista vihollisista."
		"scenario_economy_task_gain_level_9"								"Saavuta {s:Level}. taso"
		"scenario_economy_task_gain_level_9_Description"					"Ansaitse kokemusta olemalla lähellä kuolevia vihollisia."
		"scenario_economy_task_learn_great_cleave"							"Opi {s:AbilityName}"
		"scenario_economy_task_gain_level_10"								"Saavuta {s:Level}. taso"
		"scenario_economy_task_learn_a_talent"								"Opi {s:AbilityName}"
		"scenario_economy_task_protect_tower"				"Suojele tornia."
		"scenario_economy_task_kill_sf"						"Kukista Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleporttaa tornille"
		"scenario_economy_ui_tip_click_to_open_shop"					"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"wizard_tip_failed_tp_wrong_location_Text"						"Hups! Näyttää siltä, että teleporttasit väärään paikkaan. Town Portal Scrollisi on päivitetty. Yritä uudelleen."
		"scenario_economy_hint_how_to_pickup_item"		"Poimi esine näppäimellä {s:alternate_keybind}."

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Nosta kyvyn Powershot tasoa."
		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"Liiku näppäimellä {s:keybind}."

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Siirrä sankari kohteeseen."
		"scenario_intro_task_move_to_location_2"	"Siirrä sankari kohteeseen."
		"scenario_intro_task_move_to_location_3"	"Siirrä sankari kohteeseen."
		"scenario_intro_hint_how_to_move"		"Liiku tänne klikkaamalla hiiren oikeaa."
		"scenario_intro_hint_narration_move"		"Siirrä sankari merkin kohdalle."
"scenario_navigation_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_navigation_task_move_to_location_3"								"Siirrä sankari seuraavan merkin kohdalle."
"initiation_teamfight_task_win_second_teamfight"				"Voita 3 vastaan 3 -tiimitaistelu"
// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrollit"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Jokaiselle pelaajalle annetaan yksi Dota-ottelun alussa, ja yksi aina, kun vihollissankari tappaa hänet."

		"scenario_tp_scroll_task_buy_two_tp"						"Osta kaksi Town Portal Scrollia"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Klikkaa Town Portal Scrollia hiiren oikealla ostaaksesi sen pikaostovalikosta alla."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Älä lähde taisteluun ilman Town Portal Scrollia tai kahta."
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Odota! Osta ylimääräinen Town Portal Scroll ennen teleporttausta. Sitä voidaan tarvita myöhemmin."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleporttaa tornille käyttämällä Town Portal Scrollia"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Klikkaa Town Portal Scrollia ja klikkaa sitten lähellä tornia."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scrollien avulla voit reagoida nopeasti tapahtumiin kaikkialla kartalla."
		
		"scenario_tp_scroll_task_stun_tp"							"Tainnuta Dragon Knight, kun hän yrittää teleportata"
		"scenario_tp_scroll_task_stun_tp_Description"				"Hyökkää Dragon Knightin kimppuun. Heitä Wraithfire Blast nopeasti, kun hän aloittaa teleporttauksen tainnuttaaksesi hänet ja peruuttaaksesi teleporttauksen."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight pääsi karkuun. Heitä Wraithfire Blast nopeasti, kun hän aloittaa teleporttauksen."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scrollia ei voi käyttää usein. Peruuta vihollisesi Town Portal Scroll, niin hän jää jumiin hetkeksi."
		
		"scenario_tp_scroll_task_kill_enemy"						"Tapa Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Hyökkää Dragon Knightin kimppuun, kunnes hän kuolee."
"DOTA_NPEDesc_scenario_regen_start"					"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"
		"DOTA_NPEDesc_scenario_regen_more"					"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"

		"scenario_regen_task_buy_tango"						"Osta Tango"
		"scenario_regen_task_buy_salve"						"Osta Healing Salve"
		// Scenario: Courier
		"scenario_courier_main_objective"															"Käytä kuriiria saadaksesi Aghanim's Scepterin"
		"scenario_courier_task_buy_ogre_club"													"Osta Ogre Axe kaupasta."
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Klikkaa kohtaa Kuljeta esineet kuriirilla."
		"scenario_courier_task_send_courier_to_secret_shop"							"Lähetä kuriiri salakauppaan"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Klikkaa kuriirin kyvyissä Siirry salakauppaan -kohtaa."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Dota-kartalla on kaksi salakauppaa."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Salakaupassa on esineitä, joita ei ole saatavilla tukikohdassa."

		"scenario_courier_ui_tip_click_to_open_shop"							"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Klikkaa tästä siirtyäksesi salakauppaan"
		"DOTA_NPEDesc_scenario_courier_items"						"Nämä neljä esinettä yhdistyvät Aghanim's Scepteriksi."
"scenario_euls_setup_task_move_to_location_Description"				"Liiku klikkaamalla maata hiiren oikealla."
"scenario_warding_task_move_to_location_1"									"Siirrä sankari kohteeseen"
		"scenario_warding_task_move_to_location_1_Description"					"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_warding_task_move_to_location_2_Description"					"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_warding_ui_tip_click_to_open_shop"						"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_warding_items"									"Wardit"
		"DOTA_NPEDesc_scenario_warding_items"						"Wardin asettaminen maahan antaa alueelle joko näkyvyyttä tai True Sightin."
"scenario_items_task_disassemble_vanguard"						"Pura Vanguard"
		"scenario_items_task_disassemble_vanguard_Description"		"Klikkaa hiiren kakkospainikkeella Vanguardia esinepaikassa. Valitse Pura."
		"scenario_items_task_unlock_ring_of_health"										"Salli yhdistäminen Ring of Healthilla"
		"scenario_items_task_unlock_ring_of_health_Description"						"Klikkaa hiiren oikealla Ring of Health -painiketta esinepaikassa. Valitse Salli yhdistäminen."
		"scenario_items_task_unlock_vitality_booster"											"Salli yhdistäminen Vitality Boosterilla"
		"scenario_items_task_unlock_vitality_booster_Description"						"Klikkaa hiiren oikealla Vitality Booster -painiketta esinepaikassa. Valitse Salli yhdistäminen."
		"scenario_items_task_buy_rod_of_atos"								"Osta Rod of Atos -resepti"
		"scenario_items_task_buy_rod_of_atos_Description"				"Klikkaa Osta-painiketta avataksesi sen. Klikkaa hiiren oikealla Rod of Atosia."
		
		"scenario_items_wizard_tip_support_Text"							"Tuki-sankarit antavat usein joukkuetovereilleen tangon auttaakseen heitä parantumaan."
		"scenario_items_ui_tip_click_to_open_shop"						"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
"scenario_dodging_task_move_to_location_1_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_move_to_location_2_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_move_to_location_3_Description"				"Liiku klikkaamalla maata hiiren oikealla."
"scenario_bkb_pa_task_move_near_rune_Description"					"Liiku klikkaamalla maastoa hiiren oikealla."
"scenario_creep_pulling_task_move_to_location_1"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
		"scenario_creep_pulling_task_move_to_location_2"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
		"scenario_creep_pulling_task_move_to_location_3"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"scenario_creep_stacking_task_move_to_location_1"								"Siirrä sankari kohteeseen"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."

		"scenario_creep_stacking_task_move_to_location_3"								"Siirrä sankari kohteeseen"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_stacking_timer_header"												"Peliaika:"
"scenario_status_effects_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_2_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_3_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_4_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Opi Dotan perusmekaniikat"
		"scenario_mechanics_task_move_to_ancient"									"Siirrä sankari kohteeseen"
		"scenario_mechanics_task_move_to_ancient_Description"				"Liiku klikkaamalla maastoa hiiren oikealla."
		"scenario_mechanics_task_move_to_shop"										"Siirrä sankari takaisin aloituspisteeseen"
		"scenario_mechanics_task_move_to_shop_Description"					"Liiku klikkaamalla maastoa hiiren oikealla. Mene kursorilla ruudun reunaan, niin kamera liikkuu eteenpäin."
		"scenario_mechanics_task_buy_tango"											"Osta Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Klikkaa kauppapainiketta. Osta Tango klikkaamalla hiiren oikealla."
		"scenario_mechanics_task_buy_salve"											"Osta Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Osta Healing Salve klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_buy_clarity"											"Osta Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Osta Clarity klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_buy_circlet"											"Osta Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Osta Circlet klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_buy_slippers"										"Osta Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Osta Slippers of Agility klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_move_to_mid_lane"								"Siirrä sankarisi keskilinjalle"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Liiku klikkaamalla maastoa hiiren oikealla. Kamera liikkuu myös hiiren keskipainikkeesta."
		"scenario_mechanics_task_follow_your_creeps"								"Seuraa kätyreitä taisteluun"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Liiku klikkaamalla maastoa hiiren oikealla. Keskitä sankari klikkaamalla sankarin kuvaa."
		"scenario_mechanics_task_attack_enemy"										"Hyökkää vihollisen kimppuun"
		"scenario_mechanics_task_attack_enemy_Description"					"Hyökkää viholliskätyrin kimppuun klikkaamalla hiiren oikealla."
		"scenario_mechanics_task_earn_last_hit"										"Ansaitse kätyritappo"
		"scenario_mechanics_task_earn_last_hit_Description"						"Klikkaa hiiren oikealla vihollista, jolla on alhainen terveys."
		"scenario_mechanics_task_gain_level"											"Etene taso"
		"scenario_mechanics_task_gain_level_Description"							"Hanki uusi taso auttamalla vihollisten tappamisessa."
		"scenario_mechanics_task_learn_lucent_beam"								"Opi Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Klikkaa hiiren vasemmalla plussaa Lucent Beamin yläpuolella."
		"scenario_mechanics_task_use_lucent_beam"									"Käytä Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Aktivoi Lucent Beam painamalla kyvyn ensimmäistä pikanäppäintä ja klikkaa sitten hiiren vasemmalla vihollista, johon se käytetään."
		"scenario_mechanics_task_destroy_tower"										"Tuhoa vihollisen torni"
		"scenario_mechanics_task_destroy_tower_Description"					"Läpäise harjoitus tuhoamalla torni."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Tässä tutoriaalissa ohjaat Lunaa. Pelaat Radiantissa Dire-vihollistiimiä vastaan."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Sankarisi aloittaa jokaisen pelin joukkueesi suihkulähteeltä. Jos kaadut taistelussa, synnyt uudelleen suihkulähteelle.\n\nLähde palauttaa myös nopeasti terveyttä ja manaa, jos olet sen lähellä."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Sankari siirretään haluttuun paikkaan klikkaamalla sitä hiiren oikealla. Kameraa liikutetaan viemällä hiiri ruudun reunoille."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Tämä on Radiant-tiimin Muinaislinnoitus. Dota-ottelun voittaa joukkue, joka tuhoaa vastustajan Muinaislinnoituksen ensin."
