"lang"
{
	"Language"		"swedish"
		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki är en listig hjälte som kan bli osynlig. Besegra honom under sikten från en Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter släppte en Gem of True Sight! Den kan upptäcka både osynliga enheter och wards."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Var försiktig med Gem of True Sight! Den är dyr och det är ett av få föremål som du släpper om du dör."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter flydde."
		"scenario_invisibility_failure_missed_dust"			"Misslyckades med att träffa Bounty Hunter med Dust of Appearance."

		"scenario_invisibility_items"									"Osynlighetsdetektorer"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Använd dessa föremål för att hitta gömda fiender och wards."

		//Scenario: Sven
		"scenario_sven_task_root"						"Döda den onda bossen i slutet av scenariot!"
		"scenario_sven_task_kill_creeps_first"			"Döda gnolls men lämna några vid liv så att du kan förhöra dem!"
		"scenario_sven_task_chase_creeps"				"Döda alla förresten! Annars slår de larm! Lämna inga vid liv!"
		"scenario_sven_task_cross_the_road"				"Gå förbi tornet medan den flintskalliga kentauren modigt offrar sig själv!"
		"scenario_sven_task_kill_more_creeps"			"Åh nej, fler vakter! De här ser starkare ut! Oskadliggör dem försiktigt!"
		"scenario_sven_task_kill_a_lot_of_creeps"		"Det är många gnolls. Det kan vara klokt att hela dig själv innan du slåss mot dem!"
		"scenario_sven_task_pickup_rune"				"Hitta ett sätt att återställa din hälsa och mana!"
		"scenario_sven_task_buy_item"					"Hitta butiksinnehavaren och få lite information från honom."

		"scenario_sven_hint_narration_sven1_1"			"SVEN: Jag måste infiltrera fängelsehålan och döda Shadow Fiend, men det är inte möjligt att ta sig förbi vakttornet. Om jag dödar en och annan gnoll kanske de andra talar om för mig hur jag kan göra det ..."
		"scenario_sven_hint_narration_sven1_2"			"Gnoll: Aggggg"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Vi kommer aldrig att berätta nånting för dig! Fly till tornet!!"
		"scenario_sven_hint_narration_sven1_4"			"Gnoll: YOLOOOOOO!!<br>Sven: Äh, strunt samma, måste döda allihop!"
		"scenario_sven_hint_narration_sven1_fail"		"Sven: Jag dödade allihop och nu vet jag inte hur jag ska gå vidare :(   (Starta om scenariot för att försöka igen.)"
		
		"scenario_sven_hint_narration_sven2_1"			"Centaur: Tack för att du befriade mig! Det finns ingen annan väg förbi tornet, men jag kan distrahera det medan du passerar."
		"scenario_sven_hint_narration_sven2_2"			"Centaur: Skynda dig!! Jag kan inte hålla ut för evigt"
		"scenario_sven_hint_narration_sven2_3"			"Centaur: Skynda dig!! Jag kan inte hålla ut för evigt"
		"scenario_sven_hint_narration_sven2_4"			"Centaur: Jisses, torn gör verkligen ont. Undvik dem som pesten!"
		"scenario_sven_hint_narration_sven2_5"			"Centaur: Jisses, torn gör verkligen ont. Undvik dem som pesten!"
		"scenario_sven_hint_narration_sven2_6"			"Centaur: Puh, längre än så här kan jag inte gå. Hoppas du tog dig över till den andra sidan!"
		"scenario_sven_hint_narration_sven2_7"			"Centaur: Puh, längre än så här kan jag inte gå. Hoppas du tog dig över till den andra sidan!"
		"scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sjung sånger ... om min tapperhet ..."
		"scenario_sven_hint_narration_sven3_gnolls_1"		"Gnoll: Kolla! En inkräktare!! Förhoppningsvis attackerar han oss bara och är utan ess i rockärmen!"
		"scenario_sven_hint_narration_sven3_gnolls_2"		"Gnoll: Puh! Det hade varit riktigt illa för oss om han hade en bedövning eller nåt!"
		"scenario_sven_hint_narration_sven3_gnolls_stun"	"Gnoll: Uggg! Bedövad!!"
		"scenario_sven_hint_narration_sven4"			"Sven: Jag är lite tilltygad, men jag tror att en av de här killarna tappade en läkande dryck ... jag kan kanske dricka den innan jag fortsätter ..."
		"scenario_sven_hint_narration_sven_death_tower"		"TORN: HAHAHA! DEN DUMMA MÄNNISKAN TROR ATT HAN KAN SPRINGA RAKT IN I ETT TORN SÅDÄR. (Starta om scenariot för att försöka igen.)"
		"scenario_sven_hint_narration_sven_death_gnoll"		"Gnoll: Höhöhö! (Starta om scenariot för att försöka igen.)"
		"scenario_sven_hint_killed_them_all"			"Sven: Nåja, om jag dödar dem alla på en gång, kommer jag aldrig att få reda på hur jag kommer förbi tornet! (Starta om scenariot för att försöka igen.)"
		
		// Scenario 1
		"scenario1_task_root"							"Döda den onda bossen Shadow Fiend och återställ freden."
		"scenario1_task_see_the_boss"					"Utforska området där bossen befinner sig."
		"scenario1_task_kill_gnolls"					"Döda fienderna på vägen till bossen."
		"scenario1_task_kill_centaur"					"Döda kentauren på vägen till bossen."
		"scenario1_task_level_up"						"Öka nivån på din första förmåga Shrapnel."
		"scenario1_task_kill_wolves"					"Utforska den höga terrängen och döda eventuella fiender där."
		"scenario1_task_see_the_tower"					"Utforska fiendens torn."
		"scenario1_task_see_the_new_path"				"Hitta en ny väg till tornet."
		"scenario1_task_kill_tower"						"Förstör fiendens torn."
		"scenario1_task_see_the_boss_up_close"			"Gå och möt bossen."
		"scenario1_task_mini_bosses"					"Besegra de tre onda befälhavarna!"
		"scenario1_task_kill_mirana"					"Döda Mirana."
		"scenario1_task_kill_underlord"					"Döda Underlord."
		"scenario1_task_kill_broodmother"				"Döda Broodmother."
		"scenario1_task_learn_assassinate"				"Lär dig Assassinate."
		"scenario1_task_kill_the_boss"					"Döda Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Torn"
		"npc_dota_creature_scenario1_gnoll"				"Lill-gnoll"

		// Scenario: Economy
		"scenario_economy_main_objective"					"Mittfasen"

		"scenario_economy_task_buy_echo_sabre"						"Slutför en {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Lägg till {s:ItemName} till snabbköp"
		"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"		"Hitta det i butiken, shift-klicka eller dra för att lägga till det i snabbköp."
		"scenario_economy_task_buy_ogre_axe"							"Köp {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_buy_broadsword"								"Köp {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleportera till tornet"
		"scenario_economy_task_teleport_to_bot_t1_Description"				"Klicka eller använd snabbtangenten för Town Portal Scroll och klicka sedan bredvid tornet."
		"scenario_economy_task_earn_gold_for_void_stone"							"Få {s:Gold} guld"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Få sista träffen på en fiendeenhet för att få en guldbelöning."
		"scenario_economy_task_buy_void_stone"									"Köp {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_buy_tp_scroll"								"Köp {s:ItemAmount} st {s:ItemName}"
		"scenario_economy_task_buy_tp_scroll_Description"					"Högerklicka på ikonen i snabbköpsmenyn."
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Använd kuriren"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Hämta föremål från basen med kuriren genom att använda knappen för att leverera föremål."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Träffa kuriren på ett säkert ställe"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"Flytta dig bort från fienderna bakom ditt torn."
		"scenario_economy_task_gain_level_9"								"Nå nivå {s:Level}"
		"scenario_economy_task_gain_level_9_Description"					"Tjäna erfarenhet genom att vara nära döende fientliga enheter."
		"scenario_economy_task_learn_great_cleave"							"Lär dig {s:AbilityName}"
		"scenario_economy_task_learn_great_cleave_Description"				"Öka nivån på förmågan {s:AbilityName} genom att klicka på uppgraderingsknappen ovanför den."	
		"scenario_economy_task_gain_level_10"								"Nå nivå {s:Level}"
		"scenario_economy_task_gain_level_10_Description"					"Tjäna erfarenhet genom att vara nära döende fientliga enheter."
		"scenario_economy_task_learn_a_talent"								"Lär dig {s:AbilityName}"
		"scenario_economy_task_learn_a_talent_Description"					"Klicka på talangträdet för att välja talangen {s:AbilityName}."

		"scenario_economy_task_clear_the_jungle"							"Rensa neutrala creepläger"
		"scenario_economy_task_clear_the_jungle_Description"				"Besegra alla creeps vid varje läger."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Skicka {s:ItemName} till lagets neutrala lager."
		"scenario_economy_task_send_grove_bow_to_stash_Description"			"Högerklicka på Grove Bow i din ryggsäck och välj Teleportera till neutralt lager."
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Försvara ditt torn och besegra Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Försvara tornet"
		"scenario_economy_task_protect_tower_Description"		"Attackera fiender som attackerar ditt torn."
		"scenario_economy_task_kill_sf"						"Besegra Shadow Fiend"
		"scenario_economy_task_kill_sf_Description"						"Använd grundläggande attack och förmågor för att besegra Shadow Fiend."
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleportera till tornet"
		"scenario_economy_task_teleport_to_bot_t1_again_Description"				"Klicka eller använd snabbtangenten för Town Portal Scroll och klicka sedan bredvid tornet."
		"scenario_economy_task_neutral_creeps_and_items"	"Bli starkare från neutrala creeps"
		"scenario_economy_task_pick_up_imp_claw"					"Plocka upp {s:ItemName}"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Högerklicka på föremålet för att plocka upp det."
		"scenario_economy_task_pick_up_grove_bow"					"Plocka upp {s:ItemName}"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Högerklicka på föremålet för att plocka upp det."

		"scenario_economy_wizard_tip_echo_sabre_Text"					"Du måste bli mer kraftfull för att besegra Shadow Fiend. Låt oss slutföra en Echo Sabre och gå upp i nivå."
		"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"		"Vi har inte tillräckligt med guld för att slutföra föremålet, så det är dags att gå ut på vägen för att få lite extra guld och erfarenhet."
		"scenario_economy_wizard_tip_use_the_courier_Text"				"Varje spelare har en kurir som kan hämta föremål från basen åt dig!"
		"scenario_economy_wizard_tip_safe_courier_usage_Text"			"Din kurir kan dödas av fiender, så försök att möta den på ett säkert ställe."
		"scenario_economy_wizard_tip_double_tap_to_center_Text"			"Tryck på snabbtangenten för Välj hjälte två gånger snabbt för att centrera kameran på din hjälte."
		"scenario_economy_wizard_tip_farm_the_jungle_Text"				"Utanför vägarna finns neutrala creeps, som också kan besegras för att tjäna mer guld och erfarenhet."
		"scenario_economy_wizard_tip_imp_claw_Text"						"Neutrala creeps kan även släppa en speciell typ av föremål som kallas neutrala föremål. Du kan bara utrusta ett av dessa åt gången, men de kan delas med lagkamrater."
		"scenario_economy_wizard_tip_grove_bow_Text"					"Du hittar en mängd olika neutrala föremål i varje match. Neutrala föremål som du inte vill ha kan skickas tillbaka till basen när som helst."
		"scenario_economy_wizard_tip_talents_Text"						"När din hjälte når nivå 10 låser du upp förmågan att lära dig speciella talanger. Du kan enbart välja en på nivå 10, 15, 20 och 25. På nivå 30 låses alla talanger upp."
		"scenario_economy_wizard_tip_fight_near_tower_Text"				"Försvara ditt torn! Tornet attackerar dina fiender och ger närliggande enheter en aura för extra skydd och regeneration."
		"scenario_economy_wizard_tip_neutral_creep_camps_Text"			"Det finns små, medelstora och stora läger samt neutrala läger för ancient-creeps. Lägren är successivt svårare samtidigt som de ger mer erfarenhet och guld."
		"scenario_economy_wizard_tip_backpack_Text"						"Grove Bow placerades i din ryggsäck. Extra föremål som du inte har plats för i ditt vanliga förråd kan förvaras där, men de kan inte användas förrän du lägger dem i huvudförrådet."

		"scenario_economy_ui_tip_click_to_open_shop"					"Klicka här för att öppna butiken!"
		"scenario_economy_ui_tip_item_guide"							"Shift + vänsterklicka för att lägga till föremålet i snabbköp."
		"scenario_economy_ui_tip_right_click_neutral_item"				"Högerklicka på ett föremål för att se dess alternativ."

		"wizard_tip_failed_tp_wrong_location_Text"						"Hoppsan! Det ser ut som att du teleporterade till fel ställe. Jag har återställt din Town Portal Scroll. Försök igen!"
		"wizard_tip_failed_tp_interrupted_Text"							"Hoppsan! Town Portal Scroll är en kanaliserad förmåga så du kan inte göra något annat medan den används, annars avbryts den! Jag har återställt din Town Portal Scroll. Försök igen!"

		"scenario_economy_dialog_complete_echo_sabre"	"Jag behöver några föremål för att besegra den där Shadow Fiend. Jag borde färdigställa en Echo Sabre så att jag kan göra mer skada."
		"scenario_economy_dialog_last_hit_enemy_creep"	"Jag kan tjäna guld genom att få den dödande träffen på fiendens creeps."
		"scenario_economy_dialog_use_the_courier"		"Jag behöver inte vara på basen för att hämta mina föremål. Min pålitliga kurir kan göra det åt mig!"
		"scenario_economy_dialog_farm_jungle"			"Nu när jag har Great Cleave kan jag rensa neutrala creepläger snabbare, för mer guld och erfarenhet!"
		"scenario_economy_dialog_found_imp_claw"		"Ah, en Imp Claw! Jag kan bara använda ett neutralt föremål åt gången. Imp Claw ökar min skada ännu mer så det blir perfekt!"

		"scenario_economy_hint_how_to_tp"				"{s:keybind} sen {s:secondary_keybind} för att använda TP Scroll"
		"scenario_economy_hint_how_to_pickup_item"		"{s:alternate_keybind} för att plocka upp föremål"

		// Scenario: Mid 1v1
		"scenario_mid_1v1_task_learn_powershot"					"Öka nivån på förmågan Powershot"
		"scenario_mid_1v1_task_learn_powershot_Description"		"Klicka på plustecknet ovanför Powershot i dina förmågor."
		"scenario_mid_1v1_task_get_last_hits"					"Få dödande träff på fientliga creeps"
		"scenario_mid_1v1_task_get_last_hits_Description"		"Attackera fiendens creeps genom att högerklicka eller använda Powershot när de har låg hälsa."
		"scenario_mid_1v1_task_get_denies"						"Neka allierade creeps"
		"scenario_mid_1v1_task_get_denies_Description"			"Tryck på A-tangenten och vänsterklicka på ett allierad creep när det har låg hälsa."
		"scenario_mid_1v1_task_do_not_die"						"Du måste överleva"
		"scenario_mid_1v1_task_do_not_die_Description"			"Fientliga creeps, torn och fiendens Shadow Fiend kan alla skada dig. Fall tillbaka när du tar skada och använd regenerationsföremål för att hela dig."
		
		"scenario_mid_1v1_wizard_tip_intro_1_Text"			"I det här scenariot kontrollerar du Windranger mot en Shadow Fiend i mitten."
		"scenario_mid_1v1_wizard_tip_intro_2_Text"			"När du får dödande träffar och nekar allierade creeps kan du bli starkare än den fientliga hjälten du slåss mot."
		"scenario_mid_1v1_wizard_tip_powershot_Text"		"Powershot kan hjälpa dig att få den dödande träffen på fiendens creeps. Försök att träffa flera fiender med ett enda skott."
		"scenario_mid_1v1_wizard_tip_items_Text"			"Köp föremål från butiken och låt din kurir leverera dem till dig medan du stannar på vägen."
		"scenario_mid_1v1_wizard_tip_runes_Text"			"En kraftruna dyker upp varannan minut på en av de två platserna i floden."
		"scenario_mid_1v1_wizard_tip_bottle_Text"			"Köp av en flaska kan hjälpa dig med regeneration. Flaskan fylls på om du plockar upp en runa."
		"scenario_mid_1v1_wizard_tip_hero_damage_Text"		"Undvik att ta för mycket skada från den fientliga hjälten! Försök att hålla dig utanför hjältens attackräckvidd medan du samtidigt är nära nog för att få dödande träffar och nekanden."
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Undvik att ta för mycket skada från fiendens torn! Håll dig utanför tornets räckvidd om inte dina allierade creeps är där."

		"scenario_mid_1v1_ui_tip_powershot"					"Klicka här för att placera Powershot i kön"

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} för att förflytta dig"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Flytta din hjälte till målet."
		"scenario_intro_task_move_to_location_2"	"Flytta din hjälte till målet."
		"scenario_intro_task_move_to_location_3"	"Flytta din hjälte till målet."
		"scenario_intro_hint_how_to_move"		"Högerklicka för att flytta hit."
		"scenario_intro_hint_narration_move"		"Flytta din hjälte till markören."
		"scenario_intro_hint_narration_fow"			"Det mörka området på kartan kallas Fog of War, krigsdimma, och visar det område som din hjälte inte har utsikt över."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Besegra Roshan och gör anspråk på Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Navigera genom världen och passera alla kontrollpunkter"
		"scenario_navigation_task_move_to_location_1"								"Flytta din hjälte till den första markören"
		"scenario_navigation_task_move_to_location_1_Description"			"Högerklicka på marken för att förflytta dig."
		"scenario_navigation_task_move_to_location_2"								"Flytta din hjälte till nästa markör"
		"scenario_navigation_task_move_to_location_2_Description"			"Flytta kameran genom att flytta muspekaren till skärmens kanter."
		"scenario_navigation_task_move_to_location_3"								"Flytta din hjälte till nästa markör"
		"scenario_navigation_task_move_to_location_3_Description"			"För en tillfällig hastighetsökning, använd Phase Boots. Aktivera stövlarna genom att klicka på deras ikon eller trycka på snabbtangenten."
		"scenario_navigation_task_move_to_location_4"								"Blinka förbi hindret och färdas sedan till nästa markör"
		"scenario_navigation_task_move_to_location_4_Description"			"Blink Dagger teleporterar dig korta avstånd. Aktivera dolken genom att klicka på dess ikon eller trycka på snabbtangenten och blinka sedan genom att klicka på en plats i världen."
		"scenario_navigation_task_move_to_location_5"								"Passera igenom enheterna och ta dig till nästa markör"
		"scenario_navigation_task_move_to_location_5_Description"			"Använd Phase Boots för att färdas genom enheter. Aktivera stövlarna med snabbtangenten och spring igenom enheterna som blockerar vägen."
		"scenario_navigation_task_move_to_location_6"								"Flytta din hjälte till nästa markör"
		"scenario_navigation_task_move_to_location_6_Description"			"Runor är tillfälliga power-ups. Högerklicka på snabbhetsrunan för att plocka upp den och spring sedan till nästa markör. Runor aktiveras automatiskt när de plockas upp."
		"scenario_navigation_task_learn_mirana_leap"								"Öka nivån på förmågan Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Klicka på plustecknet ovanför Leap i dina förmågor."
		"scenario_navigation_task_move_to_location_7"								"Använd Leap för att komma till nästa markör"
		"scenario_navigation_task_move_to_location_7_Description"			"Tryck på snabbtangenten för Leap för att hoppa framåt."
		"scenario_navigation_task_move_to_location_end"							"Flytta din hjälte till den sista markören"
		"scenario_navigation_task_move_to_location_end_Description"		"Force Staff knuffar enheter och hjältar en kort sträcka. Använd staven mot en enhet genom att klicka på dess ikon eller trycka på snabbtangenten och sedan klicka på enheten som blockerar vägen för dig för att flytta enheten åt sidan."
		"scenario_navigation_time_spent"													"Spenderad tid:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Centrera kameran på din hjälte genom att klicka på hjältens porträtt."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap låter dig korsa över barriärer eller mellan olika höjder. När du använder Leap minskas antalet laddningar."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots har en cooldown efter att stövlarna har aktiverats. Du kan använda Phase Boots så fort de är tillgängliga, men det kan vara praktiskt att spara dem till särskilda situationer. Observera att stövlarna räknas som ett enda föremål."
		"scenario_navigation_wizard_tip_block_Text"									"Enheter blockerar andra enheter. Genom att använda Phase Boots kan du tillfälligt passera igenom enheter."
