--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0x13850014 size=8646
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0xcfe79dc7 size=8518
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0xe181ab41 size=16342
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0x49dd49b0 size=6662
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0x4b4da195 size=11206
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmdl_c crc=0x3504f837 size=12070
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmdl_c crc=0xb296b5e3 size=9638
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmdl_c crc=0xa38326fb size=4329
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmdl_c crc=0x190ed754 size=9286
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmdl_c crc=0xd968aec2 size=4377
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmdl_c crc=0x42ddfe88 size=8886
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmdl_c crc=0x38fd3283 size=4774
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmdl_c crc=0xd6bcdd1e size=7990
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmdl_c crc=0x3b58d2be size=3769
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmdl_c crc=0x2a19f6e3 size=8310
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_base.vmdl_c crc=0xe680c41d size=11334
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_base.vmdl_c crc=0x384d325e size=6726
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmdl_c crc=0x91a07506 size=11206
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmdl_c crc=0xe203eb6f size=9158
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmdl_c crc=0xc35352eb size=11718
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_base.vmdl_c crc=0x2dba8280 size=10934
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_base.vmdl_c crc=0x51bff175 size=7974
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_base.vmdl_c crc=0x4dae9ba2 size=11110
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_base.vmdl_c crc=0xc05c9208 size=5430
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_base.vmdl_c crc=0x41b9b44a size=10422
maps/hero_demo_main/worldnodes/node000_lr0_c635_s_cb_mesh_base.vmdl_c crc=0x68a578de size=3862
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_base.vmdl_c crc=0x29949da3 size=4806
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_base.vmdl_c crc=0xed2303cc size=6758
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_base.vmdl_c crc=0x1eb63d47 size=7382
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_base.vmdl_c crc=0x3280d9cb size=12310
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_base.vmdl_c crc=0x12535bff size=9926
maps/hero_demo_main/worldnodes/node000_lr0_c621_s_cb_mesh_base.vmdl_c crc=0x507adf52 size=4054
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_base.vmdl_c crc=0x31fa0f54 size=5382
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_base.vmdl_c crc=0x4992d4c2 size=7478
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_base.vmdl_c crc=0x706ea60e size=8118
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_base.vmdl_c crc=0xb6e0624a size=4150
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_base.vmdl_c crc=0x72be110e size=4678
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_base.vmdl_c crc=0x23d65ce5 size=6358
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_base.vmdl_c crc=0xee26100e size=3862
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_base.vmdl_c crc=0xf972262 size=5702
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_base.vmdl_c crc=0xf0731a35 size=6710
maps/hero_demo_main/worldnodes/node000_lr0_c482_s_cb_mesh_base.vmdl_c crc=0x207d73f size=6358
maps/hero_demo_main/worldnodes/node000_lr0_c481_s_cb_mesh_base.vmdl_c crc=0xfe7d2a9e size=4678
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_base.vmdl_c crc=0x1cf2f178 size=5878
maps/hero_demo_main/worldnodes/node000_lr0_c472_s_cb_mesh_base.vmdl_c crc=0x7aa54874 size=6310
maps/hero_demo_main/worldnodes/node000_lr0_c471_s_cb_mesh_base.vmdl_c crc=0xd3f46058 size=3670
maps/hero_demo_main/worldnodes/node000_lr0_c470_s_cb_mesh_base.vmdl_c crc=0x8cb61fa0 size=6982
maps/hero_demo_main/worldnodes/node000_lr0_c469_s_cb_mesh_base.vmdl_c crc=0x1a7e7cb9 size=6358
maps/hero_demo_main/worldnodes/node000_lr0_c468_s_cb_mesh_base.vmdl_c crc=0x199481d5 size=4262
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_base.vmdl_c crc=0xfbbcc550 size=5254
maps/hero_demo_main/worldnodes/node000_lr0_c457_s_cb_mesh_base.vmdl_c crc=0xbe677ccc size=6566
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_base.vmdl_c crc=0x819b83ed size=4630
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_base.vmdl_c crc=0xb1ee7060 size=6614
maps/hero_demo_main/worldnodes/node000_lr0_c443_s_cb_mesh_base.vmdl_c crc=0x637c12be size=4582
maps/hero_demo_main/worldnodes/node000_lr0_c442_s_cb_mesh_base.vmdl_c crc=0x47018668 size=4934
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_base.vmdl_c crc=0x18d248b1 size=4966
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_base.vmdl_c crc=0x5529e9af size=5302
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_base.vmdl_c crc=0x809db9e5 size=5302
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_base.vmdl_c crc=0x59378bf1 size=5910
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_base.vmdl_c crc=0x593fd5eb size=4902
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0x3bdebad1 size=5910
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_base.vmdl_c crc=0x895501fb size=4902
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_base.vmdl_c crc=0x19a4b9c7 size=6070
maps/hero_demo_main/worldnodes/node000_lr0_c410_s_cb_mesh_base.vmdl_c crc=0x3186c547 size=5766
maps/hero_demo_main/worldnodes/node000_lr0_c299_s_cb_mesh_base.vmdl_c crc=0xf31d6754 size=4086
maps/hero_demo_main/worldnodes/node000_lr0_c298_s_cb_mesh_base.vmdl_c crc=0xde0fd87c size=5702
maps/hero_demo_main/worldnodes/node000_lr0_c284_s_cb_mesh_base.vmdl_c crc=0x8bc273f0 size=4950
maps/hero_demo_main/worldnodes/node000_lr0_c283_s_cb_mesh_base.vmdl_c crc=0x2b95c36a size=3782
maps/hero_demo_main/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0x839838db size=4470
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmdl_c crc=0x375cdae9 size=6262
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_base.vmdl_c crc=0x2686334f size=4806
maps/hero_demo_main/worldnodes/node000_lr0_c256_s_cb_mesh_base.vmdl_c crc=0x40fbbc9c size=5014
maps/hero_demo_main/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0xea23abba size=5270
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0x39b5051e size=5638
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0x3702d6e5 size=4838
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x8440d25e size=5286
maps/hero_demo_main/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0xdb539ddc size=4710
maps/hero_demo_main/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0x8cc5250d size=5718
maps/hero_demo_main/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0xe9ddf84c size=5350
maps/hero_demo_main/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xad510484 size=3749
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xf2a4d23b size=3733
maps/hero_demo_main/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xd6d88cc size=3749
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x4d550e86 size=3781
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xb3d16360 size=3749
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x8b9f15b5 size=4852
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa8a174a size=4820
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x33d59d02 size=3476
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xff6295db size=3684
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x46dde2eb size=3940
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xcdcb851f size=3748
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3846fc0d size=4585
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cd9e239 size=4777
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x375979f9 size=6137
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8258e6a size=6281
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc469b5eb size=6889
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45af8f6f size=6569
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b55cf4d size=6585
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7055c9d9 size=5817
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e1857d9 size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec577cc2 size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6110ceb size=5753
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d29563 size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91583f73 size=7769
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48242bd size=4729
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a217e6d size=4809
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd586404e size=6009
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13d17cd0 size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7bcbffa size=12553
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe17fe700 size=6649
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cd61410 size=8617
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2e7e522 size=11193
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f2b26a7 size=6457
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ba69178 size=5209
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45052a20 size=8857
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c8db5e0 size=5481
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x330b0f0 size=7977
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e96a578 size=8889
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fad9cae size=11273
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34b794d size=6537
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17a79b64 size=8937
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfb61389 size=6521
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f1a57f size=7753
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9d29338 size=8265
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda2aca54 size=7609
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71d46196 size=9481
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9364651b size=3993
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab6bc30b size=6521
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20a1b464 size=4761
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80e2a431 size=6361
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf65be182 size=6185
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x894c2712 size=7033
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd335fd9 size=5129
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1c96d84 size=5737
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6b62a9a size=7401
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e25f268 size=6281
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e7c63bf size=3673
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x383ce535 size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1ee2601 size=5849
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75e0178d size=3721
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaabe91a2 size=5641
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b79c0ad size=6217
maps/hero_demo_main/worldnodes/node000_lr0_c482_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3de56c3c size=5321
maps/hero_demo_main/worldnodes/node000_lr0_c481_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8483ced size=4121
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcde6e595 size=4265
maps/hero_demo_main/worldnodes/node000_lr0_c472_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa91bb474 size=4553
maps/hero_demo_main/worldnodes/node000_lr0_c470_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59c95133 size=4297
maps/hero_demo_main/worldnodes/node000_lr0_c469_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22a93208 size=4537
maps/hero_demo_main/worldnodes/node000_lr0_c468_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a425fd6 size=4089
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28875bd8 size=3993
maps/hero_demo_main/worldnodes/node000_lr0_c457_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5aa0db67 size=5017
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e90b466 size=3801
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6774358c size=4969
maps/hero_demo_main/worldnodes/node000_lr0_c443_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa00fb004 size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c442_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92a96792 size=3881
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x311ed679 size=4105
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbde86d1e size=4569
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d4a5a13 size=4649
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b6b064b size=5017
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde91e4ce size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5437dfe7 size=4809
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70936afe size=4105
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75a133e9 size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6be837c7 size=4761
maps/hero_demo_main/worldnodes/node000_lr0_c298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98cad38 size=4329
maps/hero_demo_main/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde9abebf size=4377
maps/hero_demo_main/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdd49bdd size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e99b090 size=4537
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x743dd0f9 size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2142ad8c size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7fea865 size=4553
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69ec0748 size=4505
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fabe6d0 size=3913
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x623ce9c8 size=5033
maps/hero_demo_main/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25637426 size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe45fc601 size=4905
maps/hero_demo_main/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a9c6563 size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bc62c08 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4783991 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40dd4747 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddf5c6cc size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfd46460 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_overlay1.vmdl_c crc=0xa9c9e465 size=4074
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_overlay0.vmdl_c crc=0xa70eb9c0 size=10042
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_overlay1.vmdl_c crc=0xd6ceb8d1 size=6570
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_overlay0.vmdl_c crc=0x3092ebb size=8874
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_overlay1.vmdl_c crc=0x86934aac size=5338
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_overlay0.vmdl_c crc=0x99dcc631 size=10250
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_overlay0.vmdl_c crc=0x3cabb5d3 size=11018
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_overlay1.vmdl_c crc=0x66f09c8 size=4394
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_overlay0.vmdl_c crc=0x206cff45 size=21434
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_overlay1.vmdl_c crc=0x90a6ff40 size=3530
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_overlay0.vmdl_c crc=0xf0b55d3c size=12698
