--- Files in package:
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_worldspace_texture_blend.vmesh_c crc=0x5412357a size=1934
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_overlay1.vmesh_c crc=0xff3f724f size=7869
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_overlay0.vmesh_c crc=0xa1c0f189 size=9792
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_base.vmesh_c crc=0x5dc38daa size=13792
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_worldspace_texture_blend.vmesh_c crc=0xe59ae5b1 size=3833
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_overlay1.vmesh_c crc=0xe0b9384a size=1907
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_overlay0.vmesh_c crc=0xc2cdd9c3 size=2766
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_base.vmesh_c crc=0x9a7ed333 size=7508
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_worldspace_texture_blend.vmesh_c crc=0x23881b74 size=7691
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_overlay1.vmesh_c crc=0xfecd251c size=11709
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_overlay0.vmesh_c crc=0xab92b6c1 size=6239
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_base.vmesh_c crc=0xd780af9e size=18884
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_worldspace_texture_blend.vmesh_c crc=0x95cf678c size=8296
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_overlay0.vmesh_c crc=0x66997219 size=14305
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_base.vmesh_c crc=0x16e5cfe8 size=5937
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_worldspace_texture_blend.vmesh_c crc=0xe00b0083 size=4961
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_overlay1.vmesh_c crc=0xb47aec5a size=3566
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_overlay0.vmesh_c crc=0x777d47e4 size=15820
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_base.vmesh_c crc=0xeba7a400 size=13345
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_worldspace_texture_blend.vmesh_c crc=0x37ac212d size=4732
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_overlay1.vmesh_c crc=0x40ad889e size=6945
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_overlay0.vmesh_c crc=0x2f87d62b size=7113
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_base.vmesh_c crc=0x89ab41de size=15726
maps/hero_demo_main/worldnodes/node000_layer0_b1143_mesh_worldspace_texture_blend.vmesh_c crc=0xa2f672df size=3171
maps/hero_demo_main/worldnodes/node000_layer0_b1143_mesh_overlay0.vmesh_c crc=0xd90b9680 size=5210
maps/hero_demo_main/worldnodes/node000_layer0_b1143_mesh_base.vmesh_c crc=0x57ac296b size=10461
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_worldspace_texture_blend.vmesh_c crc=0x6071c4ac size=7311
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_overlay1.vmesh_c crc=0x5cba7406 size=2204
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_overlay0.vmesh_c crc=0x5da04511 size=5029
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_base.vmesh_c crc=0xd4ac4a88 size=21462
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_worldspace_texture_blend.vmesh_c crc=0x1b196faa size=15524
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_overlay1.vmesh_c crc=0x999ebbc7 size=1725
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_overlay0.vmesh_c crc=0x88eca9aa size=18842
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_base.vmesh_c crc=0x9a775044 size=20026
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_worldspace_texture_blend.vmesh_c crc=0x607c5c32 size=4172
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_overlay1.vmesh_c crc=0x98c235f7 size=2734
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_overlay0.vmesh_c crc=0x3f31ee92 size=7802
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_base.vmesh_c crc=0xaaece2f2 size=4679
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_worldspace_texture_blend.vmesh_c crc=0x845c5e8b size=9738
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_overlay1.vmesh_c crc=0x6738a2f5 size=5871
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_overlay0.vmesh_c crc=0x4749e738 size=17750
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_base.vmesh_c crc=0x5178622d size=12427
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_worldspace_texture_blend.vmesh_c crc=0xaf71d972 size=9594
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_overlay1.vmesh_c crc=0x16ea0001 size=7135
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_overlay0.vmesh_c crc=0x153c0430 size=13013
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_base.vmesh_c crc=0x9001c2dd size=10786
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_worldspace_texture_blend.vmesh_c crc=0x7f660a3a size=8386
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_overlay1.vmesh_c crc=0x5460af15 size=5797
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_overlay0.vmesh_c crc=0x60847199 size=15091
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_base.vmesh_c crc=0x4247c6e9 size=16228
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_nocollapse0.vmesh_c crc=0x85c109a4 size=4880
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_worldspace_texture_blend.vmesh_c crc=0xba21ff2e size=10207
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_overlay1.vmesh_c crc=0x5e9d0b18 size=2484
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_overlay0.vmesh_c crc=0x757aed20 size=23331
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_base.vmesh_c crc=0x281de4a4 size=23067
maps/hero_demo_main/worldnodes/node000_layer0_b1124_mesh_worldspace_texture_blend.vmesh_c crc=0xbbb2f9d size=1803
maps/hero_demo_main/worldnodes/node000_layer0_b1124_mesh_overlay0.vmesh_c crc=0x9e01820a size=1761
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_worldspace_texture_blend.vmesh_c crc=0x6613e9e4 size=3058
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_overlay1.vmesh_c crc=0x75096f8b size=2068
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_overlay0.vmesh_c crc=0xe51976cf size=4395
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_base.vmesh_c crc=0x11d30632 size=2096
maps/hero_demo_main/worldnodes/node000_layer0_b1109_mesh_worldspace_texture_blend.vmesh_c crc=0x2edd8137 size=8982
maps/hero_demo_main/worldnodes/node000_layer0_b1109_mesh_overlay0.vmesh_c crc=0x202318c2 size=16490
maps/hero_demo_main/worldnodes/node000_layer0_b1109_mesh_base.vmesh_c crc=0x155d8c47 size=7948
maps/hero_demo_main/worldnodes/node000_layer0_b938_mesh_worldspace_texture_blend.vmesh_c crc=0xc1bef1f3 size=3880
maps/hero_demo_main/worldnodes/node000_layer0_b938_mesh_base.vmesh_c crc=0x59b4cd1c size=6150
maps/hero_demo_main/worldnodes/node000_layer0_b937_mesh_base.vmesh_c crc=0x4de1e600 size=1951
maps/hero_demo_main/worldnodes/node000_layer0_b923_mesh_worldspace_texture_blend.vmesh_c crc=0xade5e47a size=1925
maps/hero_demo_main/worldnodes/node000_layer0_b923_mesh_base.vmesh_c crc=0x2d700d48 size=2121
maps/hero_demo_main/worldnodes/node000_layer0_b922_mesh_worldspace_texture_blend.vmesh_c crc=0x5f06c04f size=12156
maps/hero_demo_main/worldnodes/node000_layer0_b922_mesh_base.vmesh_c crc=0xccc98af0 size=15605
maps/hero_demo_main/worldnodes/node000_layer0_b921_mesh_worldspace_texture_blend.vmesh_c crc=0x6b0fe0d7 size=5345
maps/hero_demo_main/worldnodes/node000_layer0_b921_mesh_overlay0.vmesh_c crc=0x57db92c8 size=2367
maps/hero_demo_main/worldnodes/node000_layer0_b921_mesh_base.vmesh_c crc=0x590bd4db size=10024
maps/hero_demo_main/worldnodes/node000_layer0_b920_mesh_worldspace_texture_blend.vmesh_c crc=0x5be9c10b size=7692
maps/hero_demo_main/worldnodes/node000_layer0_b920_mesh_overlay0.vmesh_c crc=0xa3f82839 size=1816
maps/hero_demo_main/worldnodes/node000_layer0_b920_mesh_base.vmesh_c crc=0x734edee9 size=11234
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_worldspace_texture_blend.vmesh_c crc=0xacfdb9b9 size=6353
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_overlay1.vmesh_c crc=0x129c484d size=1726
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_overlay0.vmesh_c crc=0x80c439eb size=1861
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_base.vmesh_c crc=0xbc74d3d9 size=10453
maps/hero_demo_main/worldnodes/node000_layer0_b918_mesh_worldspace_texture_blend.vmesh_c crc=0xf789e631 size=6858
maps/hero_demo_main/worldnodes/node000_layer0_b918_mesh_base.vmesh_c crc=0xc04181ce size=10903
maps/hero_demo_main/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c crc=0x98f7f4c8 size=5952
maps/hero_demo_main/worldnodes/node000_layer0_b906_mesh_base.vmesh_c crc=0xc1ad78c1 size=8687
maps/hero_demo_main/worldnodes/node000_layer0_b905_mesh_worldspace_texture_blend.vmesh_c crc=0x9cce5adc size=3042
maps/hero_demo_main/worldnodes/node000_layer0_b905_mesh_base.vmesh_c crc=0x514be57c size=4655
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_nocollapse0.vmesh_c crc=0x7d0acf15 size=1690
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c crc=0x4a644ef6 size=2631
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_overlay0.vmesh_c crc=0x3aed1e54 size=1962
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_base.vmesh_c crc=0x89dabd16 size=4568
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_nocollapse0.vmesh_c crc=0x2b068835 size=2779
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c crc=0x31f809cf size=6608
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_overlay0.vmesh_c crc=0xce0b72fd size=3696
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_base.vmesh_c crc=0x79b8b758 size=18793
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_nocollapse0.vmesh_c crc=0xb2107566 size=1738
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c crc=0x5bf89ca2 size=3992
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_overlay0.vmesh_c crc=0x9ab2aba3 size=1719
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_base.vmesh_c crc=0xb8accbd9 size=8747
maps/hero_demo_main/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c crc=0x20f7bf30 size=3454
maps/hero_demo_main/worldnodes/node000_layer0_b901_mesh_base.vmesh_c crc=0xfec731c size=3599
maps/hero_demo_main/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c crc=0xfba56a5 size=6965
maps/hero_demo_main/worldnodes/node000_layer0_b889_mesh_base.vmesh_c crc=0x17afd647 size=9427
maps/hero_demo_main/worldnodes/node000_layer0_b888_mesh_nocollapse0.vmesh_c crc=0xf7707209 size=2091
maps/hero_demo_main/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c crc=0xd796d978 size=5199
maps/hero_demo_main/worldnodes/node000_layer0_b888_mesh_base.vmesh_c crc=0x9167878e size=10328
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_nocollapse0.vmesh_c crc=0x5e12494c size=2423
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c crc=0xd047a716 size=3016
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_overlay0.vmesh_c crc=0x90f1cb09 size=1586
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_base.vmesh_c crc=0x9b6cb673 size=11974
maps/hero_demo_main/worldnodes/node000_layer0_b886_mesh_base.vmesh_c crc=0xa74e90c6 size=1757
maps/hero_demo_main/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c crc=0x141f3399 size=4753
maps/hero_demo_main/worldnodes/node000_layer0_b885_mesh_base.vmesh_c crc=0xead61a4f size=4858
maps/hero_demo_main/worldnodes/node000_layer0_b873_mesh_worldspace_texture_blend.vmesh_c crc=0x74e56f82 size=2587
maps/hero_demo_main/worldnodes/node000_layer0_b873_mesh_base.vmesh_c crc=0xf2e5f543 size=2723
maps/hero_demo_main/worldnodes/node000_layer0_b872_mesh_worldspace_texture_blend.vmesh_c crc=0x895b2254 size=6133
maps/hero_demo_main/worldnodes/node000_layer0_b872_mesh_base.vmesh_c crc=0xc5e8246b size=7384
maps/hero_demo_main/worldnodes/node000_layer0_b871_mesh_worldspace_texture_blend.vmesh_c crc=0xd7d69ea3 size=2425
maps/hero_demo_main/worldnodes/node000_layer0_b871_mesh_overlay0.vmesh_c crc=0xa06ceb3e size=4061
maps/hero_demo_main/worldnodes/node000_layer0_b871_mesh_base.vmesh_c crc=0xe70b044f size=4094
maps/hero_demo_main/worldnodes/node000_layer0_b870_mesh_worldspace_texture_blend.vmesh_c crc=0x748cafe2 size=2663
maps/hero_demo_main/worldnodes/node000_layer0_b870_mesh_overlay0.vmesh_c crc=0x7731010a size=2853
maps/hero_demo_main/worldnodes/node000_layer0_b870_mesh_base.vmesh_c crc=0xa015887f size=3785
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_worldspace_texture_blend.vmesh_c crc=0xd39a9642 size=4395
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_overlay0.vmesh_c crc=0xce7b1dae size=1912
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_base.vmesh_c crc=0xbab9dd size=5216
maps/hero_demo_main/worldnodes/node000_layer0_b868_mesh_worldspace_texture_blend.vmesh_c crc=0x11a9f4e7 size=5062
maps/hero_demo_main/worldnodes/node000_layer0_b868_mesh_base.vmesh_c crc=0x2b0dfffe size=4992
maps/hero_demo_main/worldnodes/node000_layer0_b854_mesh_overlay0.vmesh_c crc=0x8f9cf2e5 size=1897
maps/hero_demo_main/worldnodes/node000_layer0_b854_mesh_base.vmesh_c crc=0xc30778f2 size=1815
maps/hero_demo_main/worldnodes/node000_layer0_b853_mesh_worldspace_texture_blend.vmesh_c crc=0x4e7876a5 size=4645
maps/hero_demo_main/worldnodes/node000_layer0_b853_mesh_base.vmesh_c crc=0x1116e31c size=5711
maps/hero_demo_main/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmesh_c crc=0x80b3ac49 size=1853
maps/hero_demo_main/worldnodes/node000_layer0_b682_mesh_base.vmesh_c crc=0x1e1069ef size=2631
maps/hero_demo_main/worldnodes/node000_layer0_b681_mesh_base.vmesh_c crc=0x30c72691 size=1799
maps/hero_demo_main/worldnodes/node000_layer0_b667_mesh_worldspace_texture_blend.vmesh_c crc=0x63cf9692 size=1970
maps/hero_demo_main/worldnodes/node000_layer0_b667_mesh_base.vmesh_c crc=0xddb07939 size=2749
maps/hero_demo_main/worldnodes/node000_layer0_b666_mesh_worldspace_texture_blend.vmesh_c crc=0x7278ce5d size=3337
maps/hero_demo_main/worldnodes/node000_layer0_b666_mesh_base.vmesh_c crc=0xd2ac0719 size=3998
maps/hero_demo_main/worldnodes/node000_layer0_b665_mesh_worldspace_texture_blend.vmesh_c crc=0xa3a0bdfd size=2400
maps/hero_demo_main/worldnodes/node000_layer0_b665_mesh_base.vmesh_c crc=0x215d7b5d size=5543
maps/hero_demo_main/worldnodes/node000_layer0_b664_mesh_worldspace_texture_blend.vmesh_c crc=0x594aab77 size=2668
maps/hero_demo_main/worldnodes/node000_layer0_b664_mesh_base.vmesh_c crc=0x5137cc06 size=4805
maps/hero_demo_main/worldnodes/node000_layer0_b663_mesh_worldspace_texture_blend.vmesh_c crc=0xea04deae size=1942
maps/hero_demo_main/worldnodes/node000_layer0_b663_mesh_base.vmesh_c crc=0x7761254f size=3584
maps/hero_demo_main/worldnodes/node000_layer0_b662_mesh_worldspace_texture_blend.vmesh_c crc=0x95e5fc75 size=2394
maps/hero_demo_main/worldnodes/node000_layer0_b662_mesh_base.vmesh_c crc=0xee3ecc6a size=5725
maps/hero_demo_main/worldnodes/node000_layer0_b661_mesh_worldspace_texture_blend.vmesh_c crc=0x596760e4 size=2172
maps/hero_demo_main/worldnodes/node000_layer0_b661_mesh_base.vmesh_c crc=0xc1d686fb size=2120
maps/hero_demo_main/worldnodes/node000_layer0_b650_mesh_worldspace_texture_blend.vmesh_c crc=0x6e9911ee size=2620
maps/hero_demo_main/worldnodes/node000_layer0_b650_mesh_base.vmesh_c crc=0xf1351cc7 size=4819
maps/hero_demo_main/worldnodes/node000_layer0_b649_mesh_worldspace_texture_blend.vmesh_c crc=0xfc2e8569 size=1904
maps/hero_demo_main/worldnodes/node000_layer0_b649_mesh_base.vmesh_c crc=0x480bfb5a size=1978
maps/hero_demo_main/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmesh_c crc=0xab67d4b1 size=1972
maps/hero_demo_main/worldnodes/node000_layer0_b646_mesh_base.vmesh_c crc=0x5d76cd0e size=2086
maps/hero_demo_main/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmesh_c crc=0x4f3f896d size=3430
maps/hero_demo_main/worldnodes/node000_layer0_b645_mesh_base.vmesh_c crc=0xc7ff3383 size=5284
maps/hero_demo_main/worldnodes/node000_layer0_b633_mesh_worldspace_texture_blend.vmesh_c crc=0x660a6da4 size=2382
maps/hero_demo_main/worldnodes/node000_layer0_b633_mesh_base.vmesh_c crc=0xc851cda3 size=3797
maps/hero_demo_main/worldnodes/node000_layer0_b629_mesh_worldspace_texture_blend.vmesh_c crc=0xf31c4215 size=3410
maps/hero_demo_main/worldnodes/node000_layer0_b629_mesh_base.vmesh_c crc=0x104982e2 size=5125
maps/hero_demo_main/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0x24ba0655 size=2155
maps/hero_demo_main/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0xfc3271db size=2621
maps/hero_demo_main/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x1659d589 size=3773
maps/hero_demo_main/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x3cdc3fcc size=4970
maps/hero_demo_main/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x63011e45 size=3068
maps/hero_demo_main/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0x2fbef114 size=5134
maps/hero_demo_main/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0x4e256c68 size=2804
maps/hero_demo_main/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0x94895214 size=4053
maps/hero_demo_main/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0x7bbe8988 size=2387
maps/hero_demo_main/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0x1dffd60c size=3115
maps/hero_demo_main/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0xddb6a700 size=2609
maps/hero_demo_main/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0x4dda3a87 size=3388
maps/hero_demo_main/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0x43d9856f size=2044
maps/hero_demo_main/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0xeeb67be7 size=2820
maps/hero_demo_main/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0xfaf2eb7f size=3070
maps/hero_demo_main/worldnodes/node000_layer0_b597_mesh_base.vmesh_c crc=0x51d808f2 size=4593
maps/hero_demo_main/worldnodes/node000_layer0_b596_mesh_worldspace_texture_blend.vmesh_c crc=0xcbdd8f3b size=1812
maps/hero_demo_main/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c crc=0x950f38ee size=1815
maps/hero_demo_main/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0x9f3bcf92 size=1893
maps/hero_demo_main/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c crc=0x647c6751 size=1810
maps/hero_demo_main/worldnodes/node000_layer0_b390_mesh_base.vmesh_c crc=0x4488d974 size=1968
maps/hero_demo_main/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c crc=0xc4469c1d size=3261
maps/hero_demo_main/worldnodes/node000_layer0_b389_mesh_base.vmesh_c crc=0x832b9b0b size=4742
maps/hero_demo_main/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c crc=0xb941baf6 size=3718
maps/hero_demo_main/worldnodes/node000_layer0_b373_mesh_base.vmesh_c crc=0xe3b964a2 size=4548
maps/hero_demo_main/worldnodes/node000_layer0_b361_mesh_worldspace_texture_blend.vmesh_c crc=0xef6e834e size=1930
maps/hero_demo_main/worldnodes/node000_layer0_b361_mesh_base.vmesh_c crc=0xe49d3abb size=3052
maps/hero_demo_main/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c crc=0x74728be5 size=3495
maps/hero_demo_main/worldnodes/node000_layer0_b360_mesh_base.vmesh_c crc=0x5ddd4a60 size=3975
maps/hero_demo_main/worldnodes/node000_layer0_b359_mesh_worldspace_texture_blend.vmesh_c crc=0x621a956a size=2497
maps/hero_demo_main/worldnodes/node000_layer0_b359_mesh_base.vmesh_c crc=0xd91daab3 size=5288
maps/hero_demo_main/worldnodes/node000_layer0_b358_mesh_worldspace_texture_blend.vmesh_c crc=0x27d3b92 size=2384
maps/hero_demo_main/worldnodes/node000_layer0_b358_mesh_base.vmesh_c crc=0x1c104197 size=3825
maps/hero_demo_main/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c crc=0xbe477866 size=1928
maps/hero_demo_main/worldnodes/node000_layer0_b357_mesh_base.vmesh_c crc=0x4df076a3 size=2463
maps/hero_demo_main/worldnodes/node000_layer0_b356_mesh_worldspace_texture_blend.vmesh_c crc=0x4891f39 size=3691
maps/hero_demo_main/worldnodes/node000_layer0_b356_mesh_base.vmesh_c crc=0x3039f833 size=3471
