--- Files in package:
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg6_11_mod_radiant_path_destruction_000.vmdl_c crc=0xa10b84ce size=45588
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg5_6_mod_radiant_dire_winter_path_000.vmdl_c crc=0x77926fe0 size=13604
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg4_2_mod_radiant_dire_winter_000.vmdl_c crc=0x978ab0b3 size=5407
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg3_2_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xe94c950e size=11475
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg2_4_mod_dire_winter_path_000.vmdl_c crc=0x88be44d size=93100
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg1_1_mod_dire_winter_000.vmdl_c crc=0x5fcb1602 size=10407
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg0_4_mod_dire_path_destruction_000.vmdl_c crc=0x3f6c2c49 size=73552
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xfaeb0a71 size=4921
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x3eef1f41 size=4921
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x79f7ceac size=3609
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xa1854730 size=3817
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x3743d54b size=4073
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x879d16bf size=3865
maps/hero_demo_frostivus/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe021a297 size=4734
maps/hero_demo_frostivus/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10413ab2 size=4910
maps/hero_demo_frostivus/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35e21240 size=6350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac313cb2 size=6462
maps/hero_demo_frostivus/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbaf789e size=7038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0e36d6e size=6766
maps/hero_demo_frostivus/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe81a9d47 size=6798
maps/hero_demo_frostivus/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fec8a10 size=5950
maps/hero_demo_frostivus/worldnodes/node000_lr0_c830_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee7db87 size=5406
maps/hero_demo_frostivus/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25d9de39 size=5854
maps/hero_demo_frostivus/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda113165 size=5998
maps/hero_demo_frostivus/worldnodes/node000_lr0_c817_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d92a02 size=5438
maps/hero_demo_frostivus/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa488fd51 size=7838
maps/hero_demo_frostivus/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94dd1305 size=4894
maps/hero_demo_frostivus/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfaba250 size=4958
maps/hero_demo_frostivus/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c60e64f size=6590
maps/hero_demo_frostivus/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca53c062 size=4462
maps/hero_demo_frostivus/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74f1d05e size=13102
maps/hero_demo_frostivus/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d424a62 size=6814
maps/hero_demo_frostivus/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fe6b022 size=8862
maps/hero_demo_frostivus/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc11375b2 size=11342
maps/hero_demo_frostivus/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8a56368 size=6606
maps/hero_demo_frostivus/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd3b4475 size=5374
maps/hero_demo_frostivus/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ac8d185 size=9038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20340e8d size=5630
maps/hero_demo_frostivus/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5773d201 size=8382
maps/hero_demo_frostivus/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23bb175d size=9246
maps/hero_demo_frostivus/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbc5afa6 size=11390
maps/hero_demo_frostivus/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ebbfcb3 size=6670
maps/hero_demo_frostivus/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe087dc7d size=9038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94789585 size=6638
maps/hero_demo_frostivus/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x395dcb14 size=7950
maps/hero_demo_frostivus/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87a696e0 size=8430
maps/hero_demo_frostivus/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf4a2386 size=7774
maps/hero_demo_frostivus/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdaa72d0c size=9998
maps/hero_demo_frostivus/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3ee1c00 size=4142
maps/hero_demo_frostivus/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45f7998d size=6830
maps/hero_demo_frostivus/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ed9693d size=4862
maps/hero_demo_frostivus/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb696f3c size=6542
maps/hero_demo_frostivus/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb431fc03 size=6366
maps/hero_demo_frostivus/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51420b32 size=7214
maps/hero_demo_frostivus/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5efc5d25 size=5262
maps/hero_demo_frostivus/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53836411 size=5870
maps/hero_demo_frostivus/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b0e7b84 size=7566
maps/hero_demo_frostivus/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c40043f size=6414
maps/hero_demo_frostivus/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde61aeb5 size=3806
maps/hero_demo_frostivus/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa69f9425 size=4174
maps/hero_demo_frostivus/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d877f43 size=5982
maps/hero_demo_frostivus/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6c8b3e0 size=3854
maps/hero_demo_frostivus/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x102dbe8b size=5822
maps/hero_demo_frostivus/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb0833a8 size=6350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c482_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fb78b05 size=5470
maps/hero_demo_frostivus/worldnodes/node000_lr0_c481_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74b0fb14 size=4254
maps/hero_demo_frostivus/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75d7f2c1 size=4430
maps/hero_demo_frostivus/worldnodes/node000_lr0_c472_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62ab1ffa size=4686
maps/hero_demo_frostivus/worldnodes/node000_lr0_c470_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26c33da8 size=4446
maps/hero_demo_frostivus/worldnodes/node000_lr0_c469_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74baa97c size=4670
maps/hero_demo_frostivus/worldnodes/node000_lr0_c468_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef5c38f9 size=4222
maps/hero_demo_frostivus/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e1fa8c8 size=4142
maps/hero_demo_frostivus/worldnodes/node000_lr0_c457_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8e79f3c size=5150
maps/hero_demo_frostivus/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22f0ab5c size=3934
maps/hero_demo_frostivus/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75abf2d7 size=5118
maps/hero_demo_frostivus/worldnodes/node000_lr0_c443_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3f4889a size=4478
maps/hero_demo_frostivus/worldnodes/node000_lr0_c442_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa40f9165 size=4014
maps/hero_demo_frostivus/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1463ec51 size=4238
maps/hero_demo_frostivus/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b89a91b size=4718
maps/hero_demo_frostivus/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc907495a size=4766
maps/hero_demo_frostivus/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51dfa0a8 size=5150
maps/hero_demo_frostivus/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936d69e7 size=4478
maps/hero_demo_frostivus/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11905928 size=4942
maps/hero_demo_frostivus/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31f15b01 size=4238
maps/hero_demo_frostivus/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec8c68ae size=5038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50396198 size=4878
maps/hero_demo_frostivus/worldnodes/node000_lr0_c298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa72c0cc0 size=4478
maps/hero_demo_frostivus/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c6fee6b size=4494
maps/hero_demo_frostivus/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7e1afbe size=4158
maps/hero_demo_frostivus/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a21f0ca size=4670
maps/hero_demo_frostivus/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bb1af23 size=4478
maps/hero_demo_frostivus/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c89a109 size=5038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52575533 size=4686
maps/hero_demo_frostivus/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf0a2ac7 size=4638
maps/hero_demo_frostivus/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40d48004 size=4046
maps/hero_demo_frostivus/worldnodes/node000_lr0_c242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cb801b3 size=5150
maps/hero_demo_frostivus/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa67594b5 size=4366
maps/hero_demo_frostivus/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ec82d1b size=5038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4956f8e size=5054
maps/hero_demo_frostivus/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3255a6d5 size=3933
maps/hero_demo_frostivus/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e22289d size=3933
maps/hero_demo_frostivus/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb94bf26 size=3933
maps/hero_demo_frostivus/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8185e898 size=3933
maps/hero_demo_frostivus/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9f5e416 size=3933
maps/hero_demo_frostivus/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x7b54f0db size=6287
maps/hero_demo_frostivus/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x2adfcd8d size=3615
maps/hero_demo_frostivus/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xb27edb10 size=12719
maps/hero_demo_frostivus/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x893fb25c size=8415
maps/hero_demo_frostivus/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x8bdeb38e size=3951
maps/hero_demo_frostivus/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xaf3abf02 size=4639
maps/hero_demo_frostivus/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x20d311d7 size=6975
maps/hero_demo_frostivus/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x3b58325d size=15055
maps/hero_demo_frostivus/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x2247f0a size=20255
maps/hero_demo_frostivus/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x44d0d8f3 size=29743
maps/hero_demo_frostivus/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x7b8459c2 size=28543
maps/hero_demo_frostivus/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x23641b20 size=25567
maps/hero_demo_frostivus/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x13e7b562 size=41631
maps/hero_demo_frostivus/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x2f8c5a12 size=28719
maps/hero_demo_frostivus/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xa27c03dc size=3695
maps/hero_demo_frostivus/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xd41b76a4 size=5983
maps/hero_demo_frostivus/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x8113f039 size=4607
maps/hero_demo_frostivus/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xa92b453a size=4415
maps/hero_demo_frostivus/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xfa694bb size=4335
maps/hero_demo_frostivus/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xace027cd size=3791
maps/hero_demo_frostivus/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x78645afb size=4127
maps/hero_demo_frostivus/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x1c3856c6 size=4895
maps/hero_demo_frostivus/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x6d997f78 size=3743
maps/hero_demo_frostivus/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xc43e57d3 size=7151
maps/hero_demo_frostivus/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x7aec6282 size=3839
maps/hero_demo_frostivus/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x83d9db56 size=4639
maps/hero_demo_frostivus/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x13d3eca9 size=6223
maps/hero_demo_frostivus/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x1dd099b1 size=3743
maps/hero_demo_frostivus/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xbbf065c1 size=15711
maps/hero_demo_frostivus/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x6ab67c13 size=6479
maps/hero_demo_frostivus/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xaf58717d size=4127
maps/hero_demo_frostivus/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x76fe6379 size=5199
maps/hero_demo_frostivus/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa1eb38c0 size=4047
maps/hero_demo_frostivus/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb749b9ba size=6351
maps/hero_demo_frostivus/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x384d25d2 size=12159
maps/hero_demo_frostivus/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x223d1062 size=3807
maps/hero_demo_frostivus/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xdb2af5cf size=3711
maps/hero_demo_frostivus/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3a74c524 size=3775
maps/hero_demo_frostivus/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2ee0b42c size=12671
maps/hero_demo_frostivus/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdfeb071 size=9839
maps/hero_demo_frostivus/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x68f336da size=3597
maps/hero_demo_frostivus/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa404737e size=3869
maps/hero_demo_frostivus/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe4d6dde4 size=11453
maps/hero_demo_frostivus/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb7c0c6e4 size=4877
maps/hero_demo_frostivus/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1de4aa4f size=7869
maps/hero_demo_frostivus/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x17cfd7b4 size=5229
maps/hero_demo_frostivus/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x846a0a67 size=6221
maps/hero_demo_frostivus/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x500ff118 size=6189
maps/hero_demo_frostivus/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x774ed958 size=4541
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1ff39d71 size=5005
maps/hero_demo_frostivus/entities/unnamed_6037.vmdl_c crc=0x23d5cf0f size=3620
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0x4788b9d6 size=258972
