--- Files in package:
maps/hero_demo_frostivus/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0xa5b99046 size=30547
maps/hero_demo_frostivus/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0x45b241a3 size=43411
maps/hero_demo_frostivus/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0xb839aed7 size=65955
maps/hero_demo_frostivus/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0x97374fb5 size=66035
maps/hero_demo_frostivus/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x3471414b size=56659
maps/hero_demo_frostivus/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x7a9c3da1 size=84211
maps/hero_demo_frostivus/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0xe0101363 size=58435
maps/hero_demo_frostivus/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x2735f8c size=4259
maps/hero_demo_frostivus/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xfca4669d size=12227
maps/hero_demo_frostivus/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0xb6f335f size=6195
maps/hero_demo_frostivus/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x38ddda80 size=4835
maps/hero_demo_frostivus/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x30a0ab9 size=4771
maps/hero_demo_frostivus/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x30a33d06 size=4243
maps/hero_demo_frostivus/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x15607116 size=4675
maps/hero_demo_frostivus/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x3785cc35 size=5203
maps/hero_demo_frostivus/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0x317caa size=4339
maps/hero_demo_frostivus/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x7e699ba0 size=7299
maps/hero_demo_frostivus/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x655b7991 size=4291
maps/hero_demo_frostivus/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x53652b25 size=5043
maps/hero_demo_frostivus/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0xafbedc87 size=9011
maps/hero_demo_frostivus/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xe9659ce6 size=4179
maps/hero_demo_frostivus/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x3582946d size=30099
maps/hero_demo_frostivus/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xfe5314ad size=10083
maps/hero_demo_frostivus/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x3584b1bf size=4531
maps/hero_demo_frostivus/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xc80b31b1 size=5571
maps/hero_demo_frostivus/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x3a0be59 size=4467
maps/hero_demo_frostivus/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xfa4c9733 size=10515
maps/hero_demo_frostivus/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0xbbfa6dd0 size=21107
maps/hero_demo_frostivus/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x52e3a51 size=4243
maps/hero_demo_frostivus/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x5d2e688 size=4147
maps/hero_demo_frostivus/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0xc90df289 size=4243
maps/hero_demo_frostivus/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x72302a81 size=22723
maps/hero_demo_frostivus/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x326dea9 size=18371
maps/hero_demo_frostivus/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x503aacb4 size=4159
maps/hero_demo_frostivus/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0xafa521d8 size=4399
maps/hero_demo_frostivus/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x32f63234 size=18751
maps/hero_demo_frostivus/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xcab36d2f size=7055
maps/hero_demo_frostivus/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0xff19545e size=14111
maps/hero_demo_frostivus/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xcca7bdb2 size=5663
maps/hero_demo_frostivus/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x21fdf793 size=6639
maps/hero_demo_frostivus/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xc3fc426b size=6431
maps/hero_demo_frostivus/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x4984e9b6 size=4959
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x4f98815 size=5439
maps/hero_demo_frostivus/entities/unnamed_6037.vmdl_c crc=0xf0556035 size=4040
