--- Files in package:
maps/hero_demo_frostivus/worldnodes/node000_lr0_c832_s_cb_dl_mesh_base.vmdl_c crc=0xa5f3df51 size=3838
maps/hero_demo_frostivus/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0x68f26975 size=12267
maps/hero_demo_frostivus/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0x3123cfd6 size=8955
maps/hero_demo_frostivus/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmdl_c crc=0xae610099 size=7947
maps/hero_demo_frostivus/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0x62656238 size=11595
maps/hero_demo_frostivus/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0x10c9cf43 size=9035
maps/hero_demo_frostivus/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0xd58a33e4 size=9483
maps/hero_demo_frostivus/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x4f5789d2 size=9659
maps/hero_demo_frostivus/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0xd1965e1 size=10075
maps/hero_demo_frostivus/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x3f2cfa03 size=8347
maps/hero_demo_frostivus/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0x9199d407 size=6347
maps/hero_demo_frostivus/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0xcb2cbe43 size=12411
maps/hero_demo_frostivus/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0x57b04aac size=9547
maps/hero_demo_frostivus/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0x3358c3bf size=8667
maps/hero_demo_frostivus/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0x6febe71a size=16507
maps/hero_demo_frostivus/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0xf7488505 size=6667
maps/hero_demo_frostivus/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0xeb1bd8b0 size=11339
maps/hero_demo_frostivus/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmdl_c crc=0x341def66 size=13259
maps/hero_demo_frostivus/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmdl_c crc=0xdc4c2f8c size=9867
maps/hero_demo_frostivus/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmdl_c crc=0x2edeb42e size=4334
maps/hero_demo_frostivus/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmdl_c crc=0x4acef741 size=9499
maps/hero_demo_frostivus/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmdl_c crc=0xa3051901 size=4382
maps/hero_demo_frostivus/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmdl_c crc=0xee8fffd8 size=9195
maps/hero_demo_frostivus/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmdl_c crc=0xed6ce82d size=4779
maps/hero_demo_frostivus/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmdl_c crc=0x37e6753e size=8107
maps/hero_demo_frostivus/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmdl_c crc=0x79c7db32 size=3774
maps/hero_demo_frostivus/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmdl_c crc=0x4726fe6f size=8395
maps/hero_demo_frostivus/worldnodes/node000_lr0_c664_s_cb_mesh_base.vmdl_c crc=0xd8e11889 size=11323
maps/hero_demo_frostivus/worldnodes/node000_lr0_c663_s_cb_mesh_base.vmdl_c crc=0x5ff0d8a6 size=6731
maps/hero_demo_frostivus/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmdl_c crc=0x1e267243 size=11227
maps/hero_demo_frostivus/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmdl_c crc=0x397796ce size=9163
maps/hero_demo_frostivus/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmdl_c crc=0xfec5303f size=11803
maps/hero_demo_frostivus/worldnodes/node000_lr0_c651_s_cb_mesh_base.vmdl_c crc=0x9366a943 size=11051
maps/hero_demo_frostivus/worldnodes/node000_lr0_c650_s_cb_mesh_base.vmdl_c crc=0xf98435c5 size=8027
maps/hero_demo_frostivus/worldnodes/node000_lr0_c639_s_cb_mesh_base.vmdl_c crc=0xf538cad1 size=11259
maps/hero_demo_frostivus/worldnodes/node000_lr0_c637_s_cb_mesh_base.vmdl_c crc=0xfe355d08 size=5371
maps/hero_demo_frostivus/worldnodes/node000_lr0_c636_s_cb_mesh_base.vmdl_c crc=0x4b87abb1 size=10347
maps/hero_demo_frostivus/worldnodes/node000_lr0_c635_s_cb_mesh_base.vmdl_c crc=0x82b437e7 size=3867
maps/hero_demo_frostivus/worldnodes/node000_lr0_c634_s_cb_mesh_base.vmdl_c crc=0x1860b4c3 size=4827
maps/hero_demo_frostivus/worldnodes/node000_lr0_c625_s_cb_mesh_base.vmdl_c crc=0x437febcc size=6795
maps/hero_demo_frostivus/worldnodes/node000_lr0_c624_s_cb_mesh_base.vmdl_c crc=0xc02c1b56 size=7515
maps/hero_demo_frostivus/worldnodes/node000_lr0_c623_s_cb_mesh_base.vmdl_c crc=0xb2d53da2 size=12411
maps/hero_demo_frostivus/worldnodes/node000_lr0_c622_s_cb_mesh_base.vmdl_c crc=0x140897f0 size=9963
maps/hero_demo_frostivus/worldnodes/node000_lr0_c621_s_cb_mesh_base.vmdl_c crc=0xcc210dcf size=4059
maps/hero_demo_frostivus/worldnodes/node000_lr0_c620_s_cb_mesh_base.vmdl_c crc=0x9abb1f79 size=5387
maps/hero_demo_frostivus/worldnodes/node000_lr0_c610_s_cb_mesh_base.vmdl_c crc=0xce0567d size=7483
maps/hero_demo_frostivus/worldnodes/node000_lr0_c609_s_cb_mesh_base.vmdl_c crc=0x1af45288 size=8123
maps/hero_demo_frostivus/worldnodes/node000_lr0_c608_s_cb_mesh_base.vmdl_c crc=0x2820dab5 size=4155
maps/hero_demo_frostivus/worldnodes/node000_lr0_c607_s_cb_mesh_base.vmdl_c crc=0x7bf96a44 size=4683
maps/hero_demo_frostivus/worldnodes/node000_lr0_c606_s_cb_mesh_base.vmdl_c crc=0xd0c039ac size=6363
maps/hero_demo_frostivus/worldnodes/node000_lr0_c594_s_cb_mesh_base.vmdl_c crc=0xdc3b9439 size=3867
maps/hero_demo_frostivus/worldnodes/node000_lr0_c593_s_cb_mesh_base.vmdl_c crc=0x223bdf3e size=5707
maps/hero_demo_frostivus/worldnodes/node000_lr0_c592_s_cb_mesh_base.vmdl_c crc=0x215219c4 size=6715
maps/hero_demo_frostivus/worldnodes/node000_lr0_c482_s_cb_mesh_base.vmdl_c crc=0x3c76448a size=6379
maps/hero_demo_frostivus/worldnodes/node000_lr0_c481_s_cb_mesh_base.vmdl_c crc=0xa297db52 size=4683
maps/hero_demo_frostivus/worldnodes/node000_lr0_c480_s_cb_mesh_base.vmdl_c crc=0xca3edac3 size=5899
maps/hero_demo_frostivus/worldnodes/node000_lr0_c472_s_cb_mesh_base.vmdl_c crc=0x7ca1d5b6 size=6315
maps/hero_demo_frostivus/worldnodes/node000_lr0_c471_s_cb_mesh_base.vmdl_c crc=0xdf4334f6 size=3675
maps/hero_demo_frostivus/worldnodes/node000_lr0_c470_s_cb_mesh_base.vmdl_c crc=0xea13099a size=7003
maps/hero_demo_frostivus/worldnodes/node000_lr0_c469_s_cb_mesh_base.vmdl_c crc=0x17773572 size=6395
maps/hero_demo_frostivus/worldnodes/node000_lr0_c468_s_cb_mesh_base.vmdl_c crc=0xcb189486 size=4267
maps/hero_demo_frostivus/worldnodes/node000_lr0_c466_s_cb_mesh_base.vmdl_c crc=0xbf7cfee size=5195
maps/hero_demo_frostivus/worldnodes/node000_lr0_c457_s_cb_mesh_base.vmdl_c crc=0x3ab4cf0a size=6603
maps/hero_demo_frostivus/worldnodes/node000_lr0_c453_s_cb_mesh_base.vmdl_c crc=0x772f5ac size=4635
maps/hero_demo_frostivus/worldnodes/node000_lr0_c452_s_cb_mesh_base.vmdl_c crc=0x2caa9cff size=6587
maps/hero_demo_frostivus/worldnodes/node000_lr0_c443_s_cb_mesh_base.vmdl_c crc=0xf9d03784 size=4587
maps/hero_demo_frostivus/worldnodes/node000_lr0_c442_s_cb_mesh_base.vmdl_c crc=0x941a0444 size=4987
maps/hero_demo_frostivus/worldnodes/node000_lr0_c439_s_cb_mesh_base.vmdl_c crc=0x5e5921ec size=4971
maps/hero_demo_frostivus/worldnodes/node000_lr0_c438_s_cb_mesh_base.vmdl_c crc=0x511396e7 size=5307
maps/hero_demo_frostivus/worldnodes/node000_lr0_c428_s_cb_mesh_base.vmdl_c crc=0xec63cc91 size=5307
maps/hero_demo_frostivus/worldnodes/node000_lr0_c427_s_cb_mesh_base.vmdl_c crc=0xe98b70cb size=5915
maps/hero_demo_frostivus/worldnodes/node000_lr0_c426_s_cb_mesh_base.vmdl_c crc=0xed96b1b7 size=4907
maps/hero_demo_frostivus/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0xb676806f size=5915
maps/hero_demo_frostivus/worldnodes/node000_lr0_c412_s_cb_mesh_base.vmdl_c crc=0x3ed01b87 size=4907
maps/hero_demo_frostivus/worldnodes/node000_lr0_c411_s_cb_mesh_base.vmdl_c crc=0xcc8aa1aa size=6075
maps/hero_demo_frostivus/worldnodes/node000_lr0_c410_s_cb_mesh_base.vmdl_c crc=0x3340ef81 size=5771
maps/hero_demo_frostivus/worldnodes/node000_lr0_c299_s_cb_mesh_base.vmdl_c crc=0xafc5d9b9 size=4091
maps/hero_demo_frostivus/worldnodes/node000_lr0_c298_s_cb_mesh_base.vmdl_c crc=0x7a6f69e7 size=5739
maps/hero_demo_frostivus/worldnodes/node000_lr0_c284_s_cb_mesh_base.vmdl_c crc=0x23ee64a4 size=4907
maps/hero_demo_frostivus/worldnodes/node000_lr0_c283_s_cb_mesh_base.vmdl_c crc=0x220448b2 size=3787
maps/hero_demo_frostivus/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0x6cf57a3c size=4475
maps/hero_demo_frostivus/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmdl_c crc=0x5155592b size=6235
maps/hero_demo_frostivus/worldnodes/node000_lr0_c257_s_cb_mesh_base.vmdl_c crc=0xefda59fd size=4811
maps/hero_demo_frostivus/worldnodes/node000_lr0_c256_s_cb_mesh_base.vmdl_c crc=0x82277fd3 size=5019
maps/hero_demo_frostivus/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0xf4d113b0 size=5259
maps/hero_demo_frostivus/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0x4f42b617 size=5643
maps/hero_demo_frostivus/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0x130ce631 size=4843
maps/hero_demo_frostivus/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x15db242f size=5291
maps/hero_demo_frostivus/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0xd6a862ff size=4715
maps/hero_demo_frostivus/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0xfef479de size=5723
maps/hero_demo_frostivus/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0xc10cfd6f size=5355
maps/hero_demo_frostivus/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x2642585a size=3754
maps/hero_demo_frostivus/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xb74dd457 size=3738
maps/hero_demo_frostivus/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x78e66f8f size=3754
maps/hero_demo_frostivus/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xf3054312 size=3786
maps/hero_demo_frostivus/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xf8dc0ee9 size=3754
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x16429e4d size=4857
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa8e0caa2 size=4825
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xcb263aab size=3481
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5bd011ed size=3689
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x57c68e12 size=3945
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa6623917 size=3753
maps/hero_demo_frostivus/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb3d855f size=4590
maps/hero_demo_frostivus/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d87df8b size=4798
maps/hero_demo_frostivus/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7d7ced8 size=6174
maps/hero_demo_frostivus/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba08552b size=6302
maps/hero_demo_frostivus/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43492fb4 size=6894
maps/hero_demo_frostivus/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d67ea62 size=6606
maps/hero_demo_frostivus/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93a036f5 size=6638
maps/hero_demo_frostivus/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc9a434c size=5838
maps/hero_demo_frostivus/worldnodes/node000_lr0_c830_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37c85d66 size=5182
maps/hero_demo_frostivus/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2d7859e size=5246
maps/hero_demo_frostivus/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcce79974 size=5822
maps/hero_demo_frostivus/worldnodes/node000_lr0_c817_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x281c8159 size=5310
maps/hero_demo_frostivus/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cb49440 size=7710
maps/hero_demo_frostivus/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0eab68 size=4766
maps/hero_demo_frostivus/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c65b25e size=4830
maps/hero_demo_frostivus/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf27ef489 size=6382
maps/hero_demo_frostivus/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5474cb87 size=4350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5bec516 size=12558
maps/hero_demo_frostivus/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8ae59bc size=6654
maps/hero_demo_frostivus/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfff0b8fb size=8734
maps/hero_demo_frostivus/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x168293b9 size=11198
maps/hero_demo_frostivus/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cf8099b size=6462
maps/hero_demo_frostivus/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57eab34a size=5246
maps/hero_demo_frostivus/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x866381e2 size=8862
maps/hero_demo_frostivus/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95def5e4 size=5486
maps/hero_demo_frostivus/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c239a9f size=8270
maps/hero_demo_frostivus/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x626dfa45 size=9038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936b6d60 size=11246
maps/hero_demo_frostivus/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb284a9f5 size=6542
maps/hero_demo_frostivus/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5002d76 size=8942
maps/hero_demo_frostivus/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7513b580 size=6526
maps/hero_demo_frostivus/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81963edf size=7822
maps/hero_demo_frostivus/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18a86501 size=8302
maps/hero_demo_frostivus/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d650c26 size=7662
maps/hero_demo_frostivus/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf767df48 size=9502
maps/hero_demo_frostivus/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x915acd69 size=3998
maps/hero_demo_frostivus/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0e4a963 size=6510
maps/hero_demo_frostivus/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2b969ea size=4766
maps/hero_demo_frostivus/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38c04dcf size=6414
maps/hero_demo_frostivus/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf30aad7f size=6222
maps/hero_demo_frostivus/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4cc986e size=7102
maps/hero_demo_frostivus/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55bc26d7 size=5134
maps/hero_demo_frostivus/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33dc9edf size=5742
maps/hero_demo_frostivus/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bb12a82 size=7406
maps/hero_demo_frostivus/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2c98e8c size=6286
maps/hero_demo_frostivus/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9007a30 size=3678
maps/hero_demo_frostivus/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x349a2fd6 size=4030
maps/hero_demo_frostivus/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc9a12ea size=5854
maps/hero_demo_frostivus/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6ca57ad size=3726
maps/hero_demo_frostivus/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63a865a6 size=5646
maps/hero_demo_frostivus/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2436548 size=6222
maps/hero_demo_frostivus/worldnodes/node000_lr0_c482_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdddea7 size=5326
maps/hero_demo_frostivus/worldnodes/node000_lr0_c481_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4aa4176 size=4126
maps/hero_demo_frostivus/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eeb179e size=4286
maps/hero_demo_frostivus/worldnodes/node000_lr0_c472_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafb5699e size=4558
maps/hero_demo_frostivus/worldnodes/node000_lr0_c470_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1f7cc97 size=4302
maps/hero_demo_frostivus/worldnodes/node000_lr0_c469_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a8ebe3b size=4542
maps/hero_demo_frostivus/worldnodes/node000_lr0_c468_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52f44c86 size=4094
maps/hero_demo_frostivus/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf374825c size=3998
maps/hero_demo_frostivus/worldnodes/node000_lr0_c457_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4a71042 size=5022
maps/hero_demo_frostivus/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4598e539 size=3806
maps/hero_demo_frostivus/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf254032c size=4974
maps/hero_demo_frostivus/worldnodes/node000_lr0_c443_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5489ab5b size=4350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c442_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd87776f7 size=3886
maps/hero_demo_frostivus/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cdb21aa size=4110
maps/hero_demo_frostivus/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x117eae65 size=4574
maps/hero_demo_frostivus/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44c76964 size=4654
maps/hero_demo_frostivus/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe9696d7 size=5022
maps/hero_demo_frostivus/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x981dd8a5 size=4350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99aaec94 size=4814
maps/hero_demo_frostivus/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe12d34a8 size=4110
maps/hero_demo_frostivus/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdec34007 size=4926
maps/hero_demo_frostivus/worldnodes/node000_lr0_c410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x219c8487 size=4766
maps/hero_demo_frostivus/worldnodes/node000_lr0_c298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd38f21e4 size=4350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef5eab61 size=4382
maps/hero_demo_frostivus/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff3a8440 size=4030
maps/hero_demo_frostivus/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacf9f863 size=4542
maps/hero_demo_frostivus/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d8980c5 size=4350
maps/hero_demo_frostivus/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7f46a9b size=4926
maps/hero_demo_frostivus/worldnodes/node000_lr0_c246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75515ce9 size=4558
maps/hero_demo_frostivus/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ad32c11 size=4510
maps/hero_demo_frostivus/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8999e9b2 size=3918
maps/hero_demo_frostivus/worldnodes/node000_lr0_c242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfebbe0ad size=5038
maps/hero_demo_frostivus/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5baf0ab5 size=4238
maps/hero_demo_frostivus/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8eab09ea size=4910
maps/hero_demo_frostivus/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x263d7b25 size=4942
maps/hero_demo_frostivus/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4823cc69 size=3805
maps/hero_demo_frostivus/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcbcafdd size=3805
