--- Files in package:
maps/hero_demo_frostivus/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x1f6c51c6 size=30595
maps/hero_demo_frostivus/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0xb2620098 size=43459
maps/hero_demo_frostivus/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x480f5566 size=66003
maps/hero_demo_frostivus/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xab5456be size=66099
maps/hero_demo_frostivus/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0xe5ee6a84 size=56723
maps/hero_demo_frostivus/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x6c79d5ef size=84259
maps/hero_demo_frostivus/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0xf6dc465d size=58483
maps/hero_demo_frostivus/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x39939b3e size=4323
maps/hero_demo_frostivus/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0x810ff8d4 size=12291
maps/hero_demo_frostivus/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x57410544 size=6259
maps/hero_demo_frostivus/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0xb6e961c9 size=4899
maps/hero_demo_frostivus/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x381bdcc1 size=4835
maps/hero_demo_frostivus/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x1c98d5d2 size=4323
maps/hero_demo_frostivus/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x5b65feb2 size=4739
maps/hero_demo_frostivus/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0xc6090360 size=5267
maps/hero_demo_frostivus/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0x8daba711 size=4403
maps/hero_demo_frostivus/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0xe790dc68 size=7363
maps/hero_demo_frostivus/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x60d8d030 size=4355
maps/hero_demo_frostivus/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x9e672c9c size=5107
maps/hero_demo_frostivus/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0xdb128755 size=9091
maps/hero_demo_frostivus/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xc6bb2d86 size=4243
maps/hero_demo_frostivus/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xf6d4562d size=30147
maps/hero_demo_frostivus/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0x6e91ac1d size=10147
maps/hero_demo_frostivus/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0xa52aba35 size=4611
maps/hero_demo_frostivus/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x31a0563a size=5651
maps/hero_demo_frostivus/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0xc369a4fe size=4547
maps/hero_demo_frostivus/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x2435def5 size=10579
maps/hero_demo_frostivus/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x97156d90 size=21155
maps/hero_demo_frostivus/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x1ee2894f size=4307
maps/hero_demo_frostivus/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x6a0db17d size=4211
maps/hero_demo_frostivus/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x124889fc size=4307
maps/hero_demo_frostivus/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xccf46e62 size=22803
maps/hero_demo_frostivus/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x60dcf70e size=18435
maps/hero_demo_frostivus/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0xc1965edd size=4223
maps/hero_demo_frostivus/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x3185fcc5 size=4463
maps/hero_demo_frostivus/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x7ad4e637 size=18815
maps/hero_demo_frostivus/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xbf295e06 size=7119
maps/hero_demo_frostivus/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x19968fe1 size=14175
maps/hero_demo_frostivus/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xb0fe8d74 size=5727
maps/hero_demo_frostivus/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x72510a88 size=6703
maps/hero_demo_frostivus/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xe6a1de8e size=6495
maps/hero_demo_frostivus/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xf8203053 size=5023
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xeec1a7b size=5503
maps/hero_demo_frostivus/entities/unnamed_6037.vmdl_c crc=0x5973ede9 size=3976
