--- Files in package:
maps/hero_demo_frostivus/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xaae87c96 size=15071
maps/hero_demo_frostivus/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xf9574faa size=20271
maps/hero_demo_frostivus/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x39e45c04 size=29759
maps/hero_demo_frostivus/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xecca84c7 size=28559
maps/hero_demo_frostivus/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x6a3e24d2 size=25583
maps/hero_demo_frostivus/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xf1e8b902 size=41647
maps/hero_demo_frostivus/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xe109ed0e size=28735
maps/hero_demo_frostivus/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x4ae3ed3d size=3711
maps/hero_demo_frostivus/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x44593cb7 size=5999
maps/hero_demo_frostivus/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xb3a594c7 size=4623
maps/hero_demo_frostivus/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xb1011958 size=4431
maps/hero_demo_frostivus/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x17e9c115 size=4351
maps/hero_demo_frostivus/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xd95029f4 size=3807
maps/hero_demo_frostivus/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf942f98a size=4143
maps/hero_demo_frostivus/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xe650e249 size=4911
maps/hero_demo_frostivus/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x22634c1b size=3759
maps/hero_demo_frostivus/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x54296e02 size=7167
maps/hero_demo_frostivus/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x97cb747e size=3855
maps/hero_demo_frostivus/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x38ee9d04 size=4655
maps/hero_demo_frostivus/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x447b13fb size=6239
maps/hero_demo_frostivus/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x6f0a78c9 size=3759
maps/hero_demo_frostivus/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x400e352 size=15727
maps/hero_demo_frostivus/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x2910e2b3 size=6495
maps/hero_demo_frostivus/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x128630e0 size=4143
maps/hero_demo_frostivus/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x519d6190 size=5215
maps/hero_demo_frostivus/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x246884ac size=4063
maps/hero_demo_frostivus/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x866e77a size=6367
maps/hero_demo_frostivus/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xbee82e3b size=12175
maps/hero_demo_frostivus/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x9773623d size=3823
maps/hero_demo_frostivus/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x76db1a78 size=3727
maps/hero_demo_frostivus/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd4796946 size=3791
maps/hero_demo_frostivus/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x56c58603 size=12687
maps/hero_demo_frostivus/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xbeaead0c size=9871
maps/hero_demo_frostivus/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x52dbb52e size=3613
maps/hero_demo_frostivus/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5f54c6f5 size=3885
maps/hero_demo_frostivus/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xccf99686 size=11485
maps/hero_demo_frostivus/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x305b3de1 size=4893
maps/hero_demo_frostivus/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x707f59f9 size=7885
maps/hero_demo_frostivus/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd7b0ae32 size=5245
maps/hero_demo_frostivus/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1cbfb002 size=6253
maps/hero_demo_frostivus/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd17adf0 size=6205
maps/hero_demo_frostivus/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc056c093 size=4557
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb2422516 size=5021
maps/hero_demo_frostivus/entities/unnamed_6037.vmdl_c crc=0x23d5cf0f size=3620
