--- Files in package:
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_overlay1.vmesh_c crc=0x621556d1 size=6175
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_overlay0.vmesh_c crc=0x8329adc5 size=21609
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_base.vmesh_c crc=0x52eab36d size=15831
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_worldspace_texture_blend.vmesh_c crc=0x126c81e3 size=7576
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_overlay1.vmesh_c crc=0x212c4bb8 size=5406
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_overlay0.vmesh_c crc=0x57284ef4 size=29201
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_base.vmesh_c crc=0xea91aab1 size=15712
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_worldspace_texture_blend.vmesh_c crc=0xbefe1e6e size=6092
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_overlay1.vmesh_c crc=0x2d8e2591 size=7317
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_overlay0.vmesh_c crc=0x7b420005 size=21850
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_base.vmesh_c crc=0x77d8f325 size=14231
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_worldspace_texture_blend.vmesh_c crc=0x333c4f5c size=4024
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_overlay1.vmesh_c crc=0x91c16f11 size=1551
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_overlay0.vmesh_c crc=0x6dce5cda size=10480
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_base.vmesh_c crc=0x6cbb26a8 size=8144
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_worldspace_texture_blend.vmesh_c crc=0xa5f54b68 size=2881
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_overlay1.vmesh_c crc=0xdd231f35 size=8893
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_overlay0.vmesh_c crc=0x6302622d size=7802
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_base.vmesh_c crc=0x155ac2a size=17237
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_worldspace_texture_blend.vmesh_c crc=0x1e9bd86f size=1932
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_overlay1.vmesh_c crc=0x8f2b0ddc size=7697
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_overlay0.vmesh_c crc=0x4bab0013 size=12112
maps/hero_demo_main/worldnodes/node000_layer0_b1160_mesh_base.vmesh_c crc=0x7fabc065 size=13856
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_worldspace_texture_blend.vmesh_c crc=0x6752dcc6 size=3831
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_overlay0.vmesh_c crc=0xaa0d2b9d size=2786
maps/hero_demo_main/worldnodes/node000_layer0_b1159_mesh_base.vmesh_c crc=0xc90da76d size=7666
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_worldspace_texture_blend.vmesh_c crc=0xb1367506 size=5570
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_overlay1.vmesh_c crc=0xca6ae95a size=12382
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_overlay0.vmesh_c crc=0xd832760f size=6840
maps/hero_demo_main/worldnodes/node000_layer0_b1158_mesh_base.vmesh_c crc=0x787f5e8c size=20943
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_worldspace_texture_blend.vmesh_c crc=0x23358bbc size=4059
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_overlay1.vmesh_c crc=0xdfb80d5f size=2673
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_overlay0.vmesh_c crc=0xb1c66a30 size=16426
maps/hero_demo_main/worldnodes/node000_layer0_b1157_mesh_base.vmesh_c crc=0x8c6617a9 size=10497
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_worldspace_texture_blend.vmesh_c crc=0xdcf3caeb size=4959
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_overlay1.vmesh_c crc=0x57a432a8 size=6176
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_overlay0.vmesh_c crc=0xbdd52301 size=14834
maps/hero_demo_main/worldnodes/node000_layer0_b1145_mesh_base.vmesh_c crc=0xaa1b3bf7 size=13343
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_worldspace_texture_blend.vmesh_c crc=0x885547b6 size=4712
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_overlay1.vmesh_c crc=0x6146ef94 size=6602
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_overlay0.vmesh_c crc=0x80ff730a size=7947
maps/hero_demo_main/worldnodes/node000_layer0_b1144_mesh_base.vmesh_c crc=0xa2ae106f size=15704
maps/hero_demo_main/worldnodes/node000_layer0_b1143_mesh_worldspace_texture_blend.vmesh_c crc=0xe6c93d89 size=3024
maps/hero_demo_main/worldnodes/node000_layer0_b1143_mesh_overlay0.vmesh_c crc=0xe015a9aa size=6602
maps/hero_demo_main/worldnodes/node000_layer0_b1143_mesh_base.vmesh_c crc=0x8903db2e size=10734
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_worldspace_texture_blend.vmesh_c crc=0x9157f7ea size=7309
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_overlay1.vmesh_c crc=0x4d020f00 size=2221
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_overlay0.vmesh_c crc=0x64667be9 size=3387
maps/hero_demo_main/worldnodes/node000_layer0_b1142_mesh_base.vmesh_c crc=0x6e4bc969 size=22108
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_worldspace_texture_blend.vmesh_c crc=0x2bac5c09 size=10542
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_overlay1.vmesh_c crc=0x3a21dfb7 size=2825
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_overlay0.vmesh_c crc=0x654a9c90 size=20622
maps/hero_demo_main/worldnodes/node000_layer0_b1141_mesh_base.vmesh_c crc=0xc36c344 size=25395
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_worldspace_texture_blend.vmesh_c crc=0x10ec2bc8 size=3919
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_overlay1.vmesh_c crc=0x372ba581 size=2735
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_overlay0.vmesh_c crc=0x560e5232 size=8217
maps/hero_demo_main/worldnodes/node000_layer0_b1129_mesh_base.vmesh_c crc=0x3d243dc5 size=5307
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_worldspace_texture_blend.vmesh_c crc=0x741971e7 size=5250
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_overlay1.vmesh_c crc=0xc1f4e88d size=5825
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_overlay0.vmesh_c crc=0xdaf1bad size=19570
maps/hero_demo_main/worldnodes/node000_layer0_b1128_mesh_base.vmesh_c crc=0xb9b9b6d7 size=17707
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_worldspace_texture_blend.vmesh_c crc=0x81ab0053 size=5891
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_overlay1.vmesh_c crc=0x2177bfff size=7918
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_overlay0.vmesh_c crc=0x63d4c4a1 size=14853
maps/hero_demo_main/worldnodes/node000_layer0_b1127_mesh_base.vmesh_c crc=0x4fdffd58 size=16640
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_worldspace_texture_blend.vmesh_c crc=0xc5937608 size=4990
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_overlay1.vmesh_c crc=0xdcd720d0 size=4328
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_overlay0.vmesh_c crc=0xbe4bfc30 size=16839
maps/hero_demo_main/worldnodes/node000_layer0_b1126_mesh_base.vmesh_c crc=0x1d392f86 size=19458
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_nocollapse0.vmesh_c crc=0x85c109a4 size=4880
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_worldspace_texture_blend.vmesh_c crc=0x1d976470 size=5647
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_overlay1.vmesh_c crc=0x16ee9361 size=3778
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_overlay0.vmesh_c crc=0x90371f52 size=24723
maps/hero_demo_main/worldnodes/node000_layer0_b1125_mesh_base.vmesh_c crc=0x3ed23ecf size=23762
maps/hero_demo_main/worldnodes/node000_layer0_b1124_mesh_overlay0.vmesh_c crc=0xda24fc8b size=1762
maps/hero_demo_main/worldnodes/node000_layer0_b1124_mesh_base.vmesh_c crc=0xebc6240a size=1773
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_worldspace_texture_blend.vmesh_c crc=0x6ba4fb3 size=2291
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_overlay1.vmesh_c crc=0x16fffc89 size=1831
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_overlay0.vmesh_c crc=0x8054ba99 size=4814
maps/hero_demo_main/worldnodes/node000_layer0_b1110_mesh_base.vmesh_c crc=0x2c78b416 size=2973
maps/hero_demo_main/worldnodes/node000_layer0_b1109_mesh_worldspace_texture_blend.vmesh_c crc=0xe001217 size=4734
maps/hero_demo_main/worldnodes/node000_layer0_b1109_mesh_overlay0.vmesh_c crc=0x29d860f7 size=18071
maps/hero_demo_main/worldnodes/node000_layer0_b1109_mesh_base.vmesh_c crc=0xf49d628a size=11838
maps/hero_demo_main/worldnodes/node000_layer0_b938_mesh_worldspace_texture_blend.vmesh_c crc=0xa26d7e50 size=3572
maps/hero_demo_main/worldnodes/node000_layer0_b938_mesh_base.vmesh_c crc=0x9a4fe60b size=5204
maps/hero_demo_main/worldnodes/node000_layer0_b937_mesh_base.vmesh_c crc=0x4b54f157 size=1954
maps/hero_demo_main/worldnodes/node000_layer0_b923_mesh_worldspace_texture_blend.vmesh_c crc=0xb9ccb21 size=1928
maps/hero_demo_main/worldnodes/node000_layer0_b923_mesh_base.vmesh_c crc=0x76f121c1 size=2124
maps/hero_demo_main/worldnodes/node000_layer0_b922_mesh_worldspace_texture_blend.vmesh_c crc=0x427ddfa7 size=9725
maps/hero_demo_main/worldnodes/node000_layer0_b922_mesh_base.vmesh_c crc=0x53b9e2aa size=12284
maps/hero_demo_main/worldnodes/node000_layer0_b921_mesh_worldspace_texture_blend.vmesh_c crc=0xffba2eea size=4230
maps/hero_demo_main/worldnodes/node000_layer0_b921_mesh_overlay0.vmesh_c crc=0x84683564 size=2107
maps/hero_demo_main/worldnodes/node000_layer0_b921_mesh_base.vmesh_c crc=0x7835ffe8 size=6620
maps/hero_demo_main/worldnodes/node000_layer0_b920_mesh_worldspace_texture_blend.vmesh_c crc=0x5ca16657 size=6058
maps/hero_demo_main/worldnodes/node000_layer0_b920_mesh_overlay0.vmesh_c crc=0x750b45fd size=1742
maps/hero_demo_main/worldnodes/node000_layer0_b920_mesh_base.vmesh_c crc=0x76e3ce02 size=8087
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_worldspace_texture_blend.vmesh_c crc=0xa80fe5ad size=5518
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_overlay1.vmesh_c crc=0x682580fc size=1651
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_overlay0.vmesh_c crc=0xdd93437a size=1861
maps/hero_demo_main/worldnodes/node000_layer0_b919_mesh_base.vmesh_c crc=0xf80af12b size=7902
maps/hero_demo_main/worldnodes/node000_layer0_b918_mesh_worldspace_texture_blend.vmesh_c crc=0x6da80d81 size=5615
maps/hero_demo_main/worldnodes/node000_layer0_b918_mesh_base.vmesh_c crc=0xe4704dfe size=7124
maps/hero_demo_main/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c crc=0xaa2ec284 size=4094
maps/hero_demo_main/worldnodes/node000_layer0_b906_mesh_base.vmesh_c crc=0x217b8040 size=5300
maps/hero_demo_main/worldnodes/node000_layer0_b905_mesh_worldspace_texture_blend.vmesh_c crc=0x8d78f388 size=3045
maps/hero_demo_main/worldnodes/node000_layer0_b905_mesh_base.vmesh_c crc=0x720b36f3 size=4622
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_nocollapse0.vmesh_c crc=0xc253d34b size=1687
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c crc=0xa16a5bcc size=2629
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_overlay0.vmesh_c crc=0xf552bd0b size=1986
maps/hero_demo_main/worldnodes/node000_layer0_b904_mesh_base.vmesh_c crc=0xb0e7f5f6 size=4580
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_nocollapse0.vmesh_c crc=0x2d36e74c size=2776
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c crc=0xc773934b size=6587
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_overlay0.vmesh_c crc=0x674c76da size=3716
maps/hero_demo_main/worldnodes/node000_layer0_b903_mesh_base.vmesh_c crc=0xd8fe0773 size=18835
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_nocollapse0.vmesh_c crc=0xd5256a52 size=1735
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c crc=0x5ac2301e size=3990
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_overlay0.vmesh_c crc=0x2059f5f0 size=1719
maps/hero_demo_main/worldnodes/node000_layer0_b902_mesh_base.vmesh_c crc=0xe2274076 size=8838
maps/hero_demo_main/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c crc=0x1a31b154 size=3143
maps/hero_demo_main/worldnodes/node000_layer0_b901_mesh_overlay0.vmesh_c crc=0x2e3836ed size=1776
maps/hero_demo_main/worldnodes/node000_layer0_b901_mesh_base.vmesh_c crc=0xc8edaa6e size=4222
maps/hero_demo_main/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c crc=0xae1184f9 size=5583
maps/hero_demo_main/worldnodes/node000_layer0_b889_mesh_base.vmesh_c crc=0xbb84b01c size=7235
maps/hero_demo_main/worldnodes/node000_layer0_b888_mesh_nocollapse0.vmesh_c crc=0x410daef0 size=2088
maps/hero_demo_main/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c crc=0xf4cca551 size=5181
maps/hero_demo_main/worldnodes/node000_layer0_b888_mesh_base.vmesh_c crc=0xbd120700 size=10178
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_nocollapse0.vmesh_c crc=0x9d3e1df1 size=2420
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c crc=0xe58140fd size=3010
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_overlay0.vmesh_c crc=0x91fc0e5f size=1586
maps/hero_demo_main/worldnodes/node000_layer0_b887_mesh_base.vmesh_c crc=0xf915b1b3 size=11826
maps/hero_demo_main/worldnodes/node000_layer0_b886_mesh_base.vmesh_c crc=0xfd014a6a size=1760
maps/hero_demo_main/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c crc=0xd2634b9b size=4752
maps/hero_demo_main/worldnodes/node000_layer0_b885_mesh_base.vmesh_c crc=0xc07e0b08 size=4857
maps/hero_demo_main/worldnodes/node000_layer0_b873_mesh_worldspace_texture_blend.vmesh_c crc=0xb5aa1005 size=2590
maps/hero_demo_main/worldnodes/node000_layer0_b873_mesh_base.vmesh_c crc=0xaddfa939 size=2726
maps/hero_demo_main/worldnodes/node000_layer0_b872_mesh_worldspace_texture_blend.vmesh_c crc=0x7aa07740 size=5694
maps/hero_demo_main/worldnodes/node000_layer0_b872_mesh_base.vmesh_c crc=0x28e51bce size=8042
maps/hero_demo_main/worldnodes/node000_layer0_b871_mesh_worldspace_texture_blend.vmesh_c crc=0x282fda8d size=2425
maps/hero_demo_main/worldnodes/node000_layer0_b871_mesh_overlay0.vmesh_c crc=0x316540ec size=3458
maps/hero_demo_main/worldnodes/node000_layer0_b871_mesh_base.vmesh_c crc=0x5cfce294 size=4094
maps/hero_demo_main/worldnodes/node000_layer0_b870_mesh_worldspace_texture_blend.vmesh_c crc=0x46a765d8 size=2548
maps/hero_demo_main/worldnodes/node000_layer0_b870_mesh_overlay0.vmesh_c crc=0x226d899c size=2188
maps/hero_demo_main/worldnodes/node000_layer0_b870_mesh_base.vmesh_c crc=0xfe2d41e7 size=3899
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_worldspace_texture_blend.vmesh_c crc=0xf31ac6d2 size=4283
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_overlay1.vmesh_c crc=0x14988edf size=1929
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_overlay0.vmesh_c crc=0x6e0a4c5d size=2094
maps/hero_demo_main/worldnodes/node000_layer0_b869_mesh_base.vmesh_c crc=0x27ded2e7 size=5330
maps/hero_demo_main/worldnodes/node000_layer0_b868_mesh_worldspace_texture_blend.vmesh_c crc=0xfaa62b89 size=5061
maps/hero_demo_main/worldnodes/node000_layer0_b868_mesh_base.vmesh_c crc=0x8def201a size=4989
maps/hero_demo_main/worldnodes/node000_layer0_b854_mesh_base.vmesh_c crc=0x72c3b597 size=1815
maps/hero_demo_main/worldnodes/node000_layer0_b853_mesh_worldspace_texture_blend.vmesh_c crc=0x2ce01af size=4644
maps/hero_demo_main/worldnodes/node000_layer0_b853_mesh_base.vmesh_c crc=0x6ef7d715 size=5710
maps/hero_demo_main/worldnodes/node000_layer0_b662_mesh_base.vmesh_c crc=0x174c930e size=1892
maps/hero_demo_main/worldnodes/node000_layer0_b661_mesh_worldspace_texture_blend.vmesh_c crc=0x8460ea3e size=1814
maps/hero_demo_main/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmesh_c crc=0x6a98ae8 size=1972
maps/hero_demo_main/worldnodes/node000_layer0_b646_mesh_base.vmesh_c crc=0xd27ddab5 size=2086
maps/hero_demo_main/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmesh_c crc=0x73f5621a size=3430
maps/hero_demo_main/worldnodes/node000_layer0_b645_mesh_base.vmesh_c crc=0xb52f42ca size=5284
maps/hero_demo_main/worldnodes/node000_layer0_b629_mesh_worldspace_texture_blend.vmesh_c crc=0xe700f6e2 size=3410
maps/hero_demo_main/worldnodes/node000_layer0_b629_mesh_base.vmesh_c crc=0x7bf8e260 size=5125
maps/hero_demo_main/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0xf133ed07 size=2155
maps/hero_demo_main/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0x560dbd44 size=2621
maps/hero_demo_main/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x8af8ac68 size=3773
maps/hero_demo_main/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x245033cc size=4970
maps/hero_demo_main/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x9a1df3a4 size=3068
maps/hero_demo_main/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0x39b71a16 size=5134
maps/hero_demo_main/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0xea8a6aa5 size=2804
maps/hero_demo_main/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0xa2e46e8f size=4053
maps/hero_demo_main/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0xad8b77c9 size=2387
maps/hero_demo_main/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0xbe79bc92 size=3115
maps/hero_demo_main/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0xc056122d size=2609
maps/hero_demo_main/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0xb597bbd1 size=3388
maps/hero_demo_main/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0xd2ecd2b2 size=2044
maps/hero_demo_main/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0x62066caa size=2820
maps/hero_demo_main/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0x894a1d9d size=3070
maps/hero_demo_main/worldnodes/node000_layer0_b597_mesh_base.vmesh_c crc=0x440c0e2 size=4593
maps/hero_demo_main/worldnodes/node000_layer0_b596_mesh_worldspace_texture_blend.vmesh_c crc=0x7e697613 size=1812
maps/hero_demo_main/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c crc=0xce4e500c size=1815
maps/hero_demo_main/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0x475f329 size=1893
maps/hero_demo_main/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c crc=0x452f8cf9 size=1810
maps/hero_demo_main/worldnodes/node000_layer0_b390_mesh_base.vmesh_c crc=0xad7471a9 size=1968
maps/hero_demo_main/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c crc=0x490ffa10 size=3261
maps/hero_demo_main/worldnodes/node000_layer0_b389_mesh_base.vmesh_c crc=0xbac68957 size=4742
maps/hero_demo_main/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c crc=0xe2d461ab size=3718
maps/hero_demo_main/worldnodes/node000_layer0_b373_mesh_base.vmesh_c crc=0x982cae8f size=4548
maps/hero_demo_main/worldnodes/node000_layer0_b361_mesh_worldspace_texture_blend.vmesh_c crc=0xb8bdd9f0 size=1930
maps/hero_demo_main/worldnodes/node000_layer0_b361_mesh_base.vmesh_c crc=0x47d16b73 size=3052
maps/hero_demo_main/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c crc=0x22e703a4 size=3495
maps/hero_demo_main/worldnodes/node000_layer0_b360_mesh_base.vmesh_c crc=0x8c63a60 size=3975
maps/hero_demo_main/worldnodes/node000_layer0_b359_mesh_worldspace_texture_blend.vmesh_c crc=0x3faf47c1 size=2497
maps/hero_demo_main/worldnodes/node000_layer0_b359_mesh_base.vmesh_c crc=0x378a386d size=5288
maps/hero_demo_main/worldnodes/node000_layer0_b358_mesh_worldspace_texture_blend.vmesh_c crc=0x1cf8c2ba size=2384
maps/hero_demo_main/worldnodes/node000_layer0_b358_mesh_base.vmesh_c crc=0xd1f38f3e size=3825
maps/hero_demo_main/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c crc=0x7d7874f6 size=1928
maps/hero_demo_main/worldnodes/node000_layer0_b357_mesh_base.vmesh_c crc=0x4c60a76d size=2463
maps/hero_demo_main/worldnodes/node000_layer0_b356_mesh_worldspace_texture_blend.vmesh_c crc=0x5d2e7ccd size=3691
maps/hero_demo_main/worldnodes/node000_layer0_b356_mesh_base.vmesh_c crc=0x6c748b86 size=3471
maps/hero_demo_main/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c crc=0xf7e22907 size=2270
maps/hero_demo_main/worldnodes/node000_layer0_b342_mesh_base.vmesh_c crc=0x26217abb size=2663
maps/hero_demo_main/worldnodes/node000_layer0_b341_mesh_worldspace_texture_blend.vmesh_c crc=0x7e2069e8 size=3187
maps/hero_demo_main/worldnodes/node000_layer0_b341_mesh_base.vmesh_c crc=0x415a80d8 size=4317
maps/hero_demo_main/worldnodes/node000_layer0_b340_mesh_worldspace_texture_blend.vmesh_c crc=0x84fa5c3f size=1813
maps/hero_demo_main/worldnodes/node000_layer0_b340_mesh_base.vmesh_c crc=0x73e31f33 size=1812
maps/hero_demo_main/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmesh_c crc=0x64ca8a05 size=1927
maps/hero_demo_main/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0x6fcce94e size=1892
maps/hero_demo_main/worldnodes/node000_layer0_b104_mesh_worldspace_texture_blend.vmesh_c crc=0x7ca018c8 size=1813
maps/hero_demo_main/worldnodes/node000_layer0_b104_mesh_base.vmesh_c crc=0x1be5b9d5 size=1972
maps/hero_demo_main/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmesh_c crc=0xcf9a0339 size=2152
maps/hero_demo_main/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0xc0f0fed8 size=2082
maps/hero_demo_main/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmesh_c crc=0xf2db65f3 size=1810
maps/hero_demo_main/worldnodes/node000_layer0_b85_mesh_base.vmesh_c crc=0x6f2b7393 size=2006
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x321088bb size=526116
maps/hero_demo_main/water_flow_map.vtex_c crc=0x11fe5b65 size=526116
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0x1e55b1d7 size=526132
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_worldspace_texture_blend.vmdl_c crc=0xd89a2e0 size=3900
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_overlay0.vmdl_c crc=0xb0447b24 size=3820
