--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xaaf08623 size=3748
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xec416310 size=4932
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xac6839f9 size=3860
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x188a3b56 size=16120
maps/hero_demo_main/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dc1cc01 size=10168
maps/hero_demo_main/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e18d8ae size=14728
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10eb3c4d size=9575
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13f6ca02 size=9447
maps/hero_demo_main/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4b9fdb7 size=21463
maps/hero_demo_main/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60112bed size=14295
maps/hero_demo_main/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c717397 size=10423
maps/hero_demo_main/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15d6e058 size=11559
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x403e2104 size=14055
maps/hero_demo_main/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x220a5e2d size=12039
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4cabcfc size=25575
maps/hero_demo_main/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0xbe79fd83 size=6298
maps/hero_demo_main/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x569e6fad size=3626
maps/hero_demo_main/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x387e59a7 size=12730
maps/hero_demo_main/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x232734d5 size=8410
maps/hero_demo_main/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xaa951438 size=3978
maps/hero_demo_main/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x30af1954 size=4602
maps/hero_demo_main/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xa151f4f1 size=6858
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x93624228 size=15290
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xe6eb8a69 size=20986
maps/hero_demo_main/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x6bf2bc99 size=30586
maps/hero_demo_main/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x442d8988 size=29962
maps/hero_demo_main/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xf299b322 size=26634
maps/hero_demo_main/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xf5936d26 size=41658
maps/hero_demo_main/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x2290d3ed size=28714
maps/hero_demo_main/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xfeeb3d7e size=3706
maps/hero_demo_main/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x93d7d1e1 size=4634
maps/hero_demo_main/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x5ad76fbf size=3610
maps/hero_demo_main/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xe99308b3 size=3882
maps/hero_demo_main/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xbf3979d4 size=4634
maps/hero_demo_main/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x7badb83f size=4490
maps/hero_demo_main/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x55e12fd2 size=3754
maps/hero_demo_main/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2388b1cc size=4314
maps/hero_demo_main/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x4640768 size=4490
maps/hero_demo_main/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x9a692baa size=4426
maps/hero_demo_main/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x98d791ab size=6234
maps/hero_demo_main/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x675e1db4 size=3754
maps/hero_demo_main/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x7dbf165d size=15642
maps/hero_demo_main/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x252de7cf size=4106
maps/hero_demo_main/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x71e849a0 size=7322
maps/hero_demo_main/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x5bf5ff19 size=3818
maps/hero_demo_main/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x20b05510 size=4650
maps/hero_demo_main/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x391fef91 size=6490
maps/hero_demo_main/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x986eb644 size=4122
maps/hero_demo_main/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf3cf6a67 size=5194
maps/hero_demo_main/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9cdf91c6 size=4042
maps/hero_demo_main/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x17eebaaa size=12730
maps/hero_demo_main/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x6a4dd3cd size=9834
maps/hero_demo_main/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x45150891 size=4138
maps/hero_demo_main/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xbc931b8b size=4906
maps/hero_demo_main/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb1d9dc78 size=3818
maps/hero_demo_main/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x99315a07 size=3722
maps/hero_demo_main/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x97b1b079 size=3786
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd98f3915 size=3802
maps/hero_demo_main/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x96edfa61 size=11450
maps/hero_demo_main/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x899e3194 size=5530
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x88689143 size=9128
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x94504e51 size=6344
maps/hero_demo_main/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3e9f4a88 size=4632
maps/hero_demo_main/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8595d946 size=5224
maps/hero_demo_main/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5a8786cc size=7400
maps/hero_demo_main/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa9ab2a17 size=5224
maps/hero_demo_main/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc0d24529 size=6232
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xae061f21 size=6200
maps/hero_demo_main/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8306d42c size=4536
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc83a27fb size=5016
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0x92689ee4 size=3615
