--- Files in package:
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg14_3_urn002.vmdl_c crc=0xe8ae5c97 size=22376
maps/hero_demo_main/worldnodes/node000_prop2_lr0_agg13_83_flowers_00.vmdl_c crc=0x52fc236c size=4941
maps/hero_demo_main/worldnodes/node000_prop1_lr0_agg12_53_plants001.vmdl_c crc=0xb4b1c53a size=11420
maps/hero_demo_main/worldnodes/node000_prop0_lr0_agg11_2_stone_wall002.vmdl_c crc=0xb5c0f541 size=18799
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0xf33be52f size=3895
maps/hero_demo_main/worldnodes/node000_world_lr0_agg10_2_grass_clump_tintable_02.vmdl_c crc=0x80e39a77 size=5670
maps/hero_demo_main/worldnodes/node000_world_lr0_agg9_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x4cb40282 size=9994
maps/hero_demo_main/worldnodes/node000_world_lr0_agg8_13_mod_radiant_path_destruction_000.vmdl_c crc=0xea0e8905 size=88879
maps/hero_demo_main/worldnodes/node000_world_lr0_agg7_4_mod_radiant_path_000.vmdl_c crc=0x27797adb size=78643
maps/hero_demo_main/worldnodes/node000_world_lr0_agg6_6_mod_radiant_dire_path_000.vmdl_c crc=0xb4117c8b size=14968
maps/hero_demo_main/worldnodes/node000_world_lr0_agg5_2_mod_radiant_dire_000.vmdl_c crc=0x1d513c9c size=5267
maps/hero_demo_main/worldnodes/node000_world_lr0_agg4_3_mod_radiant_base_angled_000.vmdl_c crc=0xf57dcce0 size=19034
maps/hero_demo_main/worldnodes/node000_world_lr0_agg3_2_mod_radiant_000.vmdl_c crc=0x322ad0af size=12910
maps/hero_demo_main/worldnodes/node000_world_lr0_agg2_2_mod_dire_riverbed_path_000.vmdl_c crc=0x2b8ae8d1 size=11351
maps/hero_demo_main/worldnodes/node000_world_lr0_agg1_5_mod_dire_path_000.vmdl_c crc=0x17e9fd8d size=92704
maps/hero_demo_main/worldnodes/node000_world_lr0_agg0_1_mod_dire_000.vmdl_c crc=0x520ee1c8 size=10347
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x991af130 size=4804
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x83b4fdea size=4788
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5948d2b9 size=3460
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xfe5e2987 size=3668
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc008f002 size=3924
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xda106002 size=3716
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78c4d187 size=4585
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0e8cd2b size=4009
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf536ecb6 size=4457
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53b98c79 size=6313
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86a214ba size=6889
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90e15315 size=6617
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec33fb77 size=6649
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8557308 size=5801
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x707abff3 size=5705
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0c79674 size=5849
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x227c7394 size=5689
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x219d5590 size=4745
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66c33d77 size=4809
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x709f04f6 size=6137
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69f88c2 size=4329
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2661efb8 size=10857
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18d1c89a size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1795dcbd size=7529
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a2ce6e4 size=7225
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6321de39 size=5097
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb1fb8f5 size=4649
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e7e311e size=5241
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6b9b094 size=4441
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x705e03d0 size=5801
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf576ae6b size=6409
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd73872af size=8729
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bfe3330 size=5897
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9bbc311 size=7529
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936b6c37 size=6521
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58975b21 size=6745
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf6ba043 size=6953
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3302ad99 size=7145
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa57d48c2 size=7689
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6eb2a76d size=3833
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c726c0f size=6681
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2280c199 size=4425
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9401059 size=5657
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71bbbc06 size=5785
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa349484e size=7065
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb74da794 size=5129
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a410bc3 size=5705
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x490c1d9a size=7337
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d80df45 size=5929
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10799054 size=3673
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7350b834 size=3977
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c6eba0b size=5817
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc8fa57e size=3721
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd754f8fb size=5657
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69183bfd size=6089
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd806176 size=4297
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd12355c9 size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3eefbbf8 size=3801
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf09c75cc size=4985
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb523384 size=4105
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf569287c size=4585
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x614d1f1d size=4649
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bd8d289 size=5017
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae73d4a3 size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd090f0f3 size=4809
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd8da1d8 size=4105
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76b2e45f size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ae179a9 size=4761
maps/hero_demo_main/worldnodes/node000_lr0_c298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd38c32f0 size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8741697a size=4377
maps/hero_demo_main/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd347b60a size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe10bad41 size=4537
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bcabadd size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf23bb83 size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x369a3e3 size=4553
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x386a368d size=4505
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dba7ab7 size=3913
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3493c63 size=5017
maps/hero_demo_main/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe70691a0 size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe315c79 size=4905
maps/hero_demo_main/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97b0991c size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45a3376a size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed9b24bc size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2356c779 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8416dbe1 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1b17f02 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0xe8ab3a21 size=6154
maps/hero_demo_main/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x629013c0 size=3482
maps/hero_demo_main/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x7c508bf4 size=12602
maps/hero_demo_main/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0xb80a6d10 size=8282
maps/hero_demo_main/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x190243ab size=3850
maps/hero_demo_main/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x6a9e0973 size=4474
maps/hero_demo_main/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xb62b5a7f size=6730
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x99ead096 size=15162
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xc1a3ac1f size=20842
maps/hero_demo_main/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x73bc351b size=30458
maps/hero_demo_main/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x4f296166 size=29834
maps/hero_demo_main/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x598a7918 size=26490
maps/hero_demo_main/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x34af7fef size=41530
maps/hero_demo_main/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xb612d343 size=28570
maps/hero_demo_main/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xd1619722 size=3562
maps/hero_demo_main/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xe8b999db size=4490
maps/hero_demo_main/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x238f4f12 size=3466
maps/hero_demo_main/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x9fcad86f size=3738
maps/hero_demo_main/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xb9acd63f size=4490
maps/hero_demo_main/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xc79d035a size=4362
maps/hero_demo_main/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x33198b3f size=3626
maps/hero_demo_main/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x5164e63b size=4170
maps/hero_demo_main/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x8bcd1a0f size=4346
maps/hero_demo_main/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xa1ef6d35 size=4282
maps/hero_demo_main/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x329be66 size=6106
maps/hero_demo_main/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x9f92a74b size=3610
maps/hero_demo_main/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x215c1d50 size=15498
maps/hero_demo_main/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x113bd08f size=3962
maps/hero_demo_main/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x68589268 size=7178
maps/hero_demo_main/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x754a3fef size=3674
maps/hero_demo_main/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xaba812a7 size=4506
maps/hero_demo_main/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa6eda82f size=6362
maps/hero_demo_main/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x9183b467 size=3978
maps/hero_demo_main/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xeee179b size=5050
maps/hero_demo_main/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3a82282f size=3898
maps/hero_demo_main/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc1300508 size=12602
maps/hero_demo_main/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd9ea3246 size=9690
maps/hero_demo_main/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfb901ed size=3994
maps/hero_demo_main/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x761a57f size=4762
maps/hero_demo_main/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe7eeea7d size=3674
maps/hero_demo_main/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x5389033e size=3578
maps/hero_demo_main/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xeff4a570 size=3642
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x15ec430a size=3658
maps/hero_demo_main/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x15a1d169 size=11322
maps/hero_demo_main/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdfa3047a size=5402
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x546997a2 size=9000
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x33c6e34b size=6200
maps/hero_demo_main/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x66e73042 size=4488
maps/hero_demo_main/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xda6093d7 size=5080
maps/hero_demo_main/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9c386811 size=7272
maps/hero_demo_main/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc9fda4a4 size=5096
maps/hero_demo_main/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xaccd745b size=6104
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa656b0f2 size=6056
maps/hero_demo_main/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x786eb248 size=4408
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa235e7a size=4888
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0xb8d0638 size=3567
