--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8d03496d size=3796
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x201f566f size=4996
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x33d98d92 size=3908
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ebe4db8 size=16184
maps/hero_demo_main/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78f1137c size=10216
maps/hero_demo_main/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec809306 size=14792
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3090f9f size=9639
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4da7cb7c size=9511
maps/hero_demo_main/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7f40f8c size=21527
maps/hero_demo_main/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x311c811b size=14359
maps/hero_demo_main/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea415018 size=10487
maps/hero_demo_main/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e4ad9b6 size=11623
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe7afc34 size=14103
maps/hero_demo_main/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5ce196f size=12103
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeca46877 size=25639
maps/hero_demo_main/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x18465953 size=6346
maps/hero_demo_main/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0xedab604e size=3690
maps/hero_demo_main/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0xf92f59f8 size=12778
maps/hero_demo_main/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0xf46786ee size=8458
maps/hero_demo_main/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x9d22ee0a size=4042
maps/hero_demo_main/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x6ce095c9 size=4650
maps/hero_demo_main/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x6e74ef0e size=6906
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x5e5c31c4 size=15338
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x81cf41e1 size=21034
maps/hero_demo_main/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x4ae06099 size=30634
maps/hero_demo_main/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xd0a1a21a size=29994
maps/hero_demo_main/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x5ff2a451 size=26682
maps/hero_demo_main/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xb5e59a6b size=41706
maps/hero_demo_main/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xe57c9c37 size=28762
maps/hero_demo_main/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xb007eb23 size=3770
maps/hero_demo_main/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x6b6ca713 size=4666
maps/hero_demo_main/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x56247aa size=3674
maps/hero_demo_main/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xc474bdd6 size=3946
maps/hero_demo_main/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xa86df47d size=4666
maps/hero_demo_main/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x1a002fc2 size=4538
maps/hero_demo_main/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xb18a9fb1 size=3818
maps/hero_demo_main/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x885a4044 size=4362
maps/hero_demo_main/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x7c20c23f size=4522
maps/hero_demo_main/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x4d365071 size=4458
maps/hero_demo_main/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xb7c51927 size=6282
maps/hero_demo_main/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xcecd70e6 size=3818
maps/hero_demo_main/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xc41b35bf size=15674
maps/hero_demo_main/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x31bc7733 size=4154
maps/hero_demo_main/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xcad87ea1 size=7370
maps/hero_demo_main/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x47e4fd1b size=3866
maps/hero_demo_main/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc5bc7096 size=4698
maps/hero_demo_main/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x69a6426b size=6538
maps/hero_demo_main/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd1a3265e size=4170
maps/hero_demo_main/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x1b47abfa size=5242
maps/hero_demo_main/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x262ffab0 size=4090
maps/hero_demo_main/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xdcb5c71c size=12778
maps/hero_demo_main/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb75acd7f size=9866
maps/hero_demo_main/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x453d29c5 size=4186
maps/hero_demo_main/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x392e0ea8 size=4954
maps/hero_demo_main/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xce4b8687 size=3882
maps/hero_demo_main/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x57089773 size=3786
maps/hero_demo_main/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe5e2c4b4 size=3850
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x5f08984b size=3866
maps/hero_demo_main/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1ac4d278 size=11498
maps/hero_demo_main/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf119dbd1 size=5578
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x96e1f38b size=9176
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4c704c4f size=6408
maps/hero_demo_main/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x61097a9d size=4664
maps/hero_demo_main/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa16eb4ca size=5272
maps/hero_demo_main/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5576e1a5 size=7448
maps/hero_demo_main/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x582328b6 size=5272
maps/hero_demo_main/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xedaebf93 size=6280
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1be99689 size=6248
maps/hero_demo_main/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc096ade4 size=4584
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x134a1b16 size=5064
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0xa4a1203b size=3759
