"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_FoundARuneBody"				"Bir rüne yaklaşıyorsunuz. Birkaç çeşit rün mevcuttur ve etkinleştirildiklerinde, kahramanınıza hatrı sayılır bir bonus verirler.\n\nYeni rünler, her iki dakikada bir nehrin kuzey ve güney uçlarında ortaya çıkar."
		
		"ag_info_RoshanTitle"					"Roshan ve Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan inanılmaz derecede güçlü, tarafsız bir canavardır. Eğer bir takım toplanır ve Roshan'ı öldürse, Roshan'dan Aegis of the Immortal düşer.\n\nAegis'e sahip olan bir kahraman ölürse, öldüğü yerde anında yeniden hayata döner.\n\nRoshan öldürüldükten sonra 8 ila 11 dakika arasında çukurunda tekrar belirir."
		
		"ag_info_CreepCampsTitle"				"Orman Yaratık Kampları: Başka Bir Güç Kaynağı"
		"ag_info_CreepCampsBody"				"Kulvarlar arasındaki ağaçlık alanlar Orman olarak adlandırılmaktadır. Orman içerisinde tarafsız yaratıkların yer aldığı birkaç bölge mevcuttur.\n\nEğer kahramanın yeterince güçlüyse bu yaratıklar, altın ve tecrübe kazanmak için alternatif bir yol olabilirler. Boş yaratık bölgeleri her dakikada bir yeniden dolmaktadır."
		
		"ag_info_SideShopTitle"					"Yan Dükkân: Alandaki Eşyalar"
		"ag_info_SideShopBody"					"Yan Dükkânlar, Üst ve Alt kulvarların nehre yakın olan kısımlarında bulunabilir.\n\nBu dükkânlar birkaç çeşit bot için gerekli malzemeleri, savaş alanında oldukça kullanışlı olan Town Portal Scroll'ları dahil olmak üzere Oyun Başında oldukça işe yarayan eşyaları satmaktadırlar."

		"ag_info_VictoryTitle"					"Zafer!"
		"ag_info_VictoryBody"					"Tebrikler! Artık gerçek bir maça hazırsınız.\n\nDiğer kahramanları öğrenmek veya bu kahramanla daha fazla pratik yapmak isterseniz, \"Kahramanlar\" sekmesine tıklayın ve \"Kahramanı Dene\" özelliğini kullanın.\n\nDota en çok arkadaşlarla oynarken keyiflidir, bu yüzden bir parti kurun ve oyunun tadını çıkarın!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Aşırı Kule Hasarı"
		"ag_alert_TooManyTowerHitsBody"			"Kuleler ölümcüldür!\n\nGeri çekil ve bırak senin yerine yaratıkların hasar alsın."

		"ag_alert_TooManyCreepHitsTitle"		"Aşırı Yaratık Hasarı"
		"ag_alert_TooManyCreepHitsBody"			"Yaratıklardan çok fazla hasar alıyorsun!\n\nYaratıklar, ilk karşılaştıkları düşmana saldırmalarına rağmen eğer karşı takımın kahramanlarından birine saldırırsan sana saldırmaya başlayacaklardır."

		"ag_alert_CanPurchaseItemsTitle"		"Altınınızı harcayın"
		"ag_alert_CanPurchaseItemsBody"			"{g:dota_key:keyname} tuşuna basarak eşyayı Hızlı Al."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Düşük Sağlık"
		"ag_alert_LowHealthBody"				"Sağlığın az.\n\nİyileşmek için bir Tango veya Healing Salve kullan."

		"ag_alert_FirstPurchaseTitle"			"Kulvarda Satın Alma: İstediğiniz zaman Hızlı Al özelliğini kullanın"
		"ag_alert_FirstPurchaseBody"			"İhtiyaç duyacağınız eşyaları ekranın altında yer alan Hızlı Alım tepsisine ekledik. Oradan eşyalara sağ tıklayarak veya {g:dota_key:keyname} tuşuna basarak satın alabilirsiniz.\n\nÜs dışındayken üssünüzdeki dükkândan yaptığınız alımlar zulanıza gider. {g:dota_key:keyname2} tuşuna basarak takımınınızın kuryesini zulanızda yer alan eşyaları size teslim etmesi için çağırabilirsiniz."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Altınınızı harcayın!"
		"ag_alert_ForcePurchaseItemsBody"		"Harcanmamış bir sürü altınınız var. Bir şeyler satın alın. Öldüğünüzde altın kaybettiğinizi unutmayın!"

		"ag_alert_NeedDeliverItemsTitle"		"Zulanızdaki Eşyalar"
		"ag_alert_NeedDeliverItemsBody"	"Zulandaki eşyaların sana, takımının kuryesi tarafından teslim edilmesi için {g:dota_key:keyname} tuşuna bas."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Seviye Atlayın"
		"ag_alert_CanLevelUpBody"				"Yeni yetenek öğrenin veya mevcut bir yeteneği güçlendirin."

		"ag_alert_ForceLevelUpTitle"			"Seviye Atlayın!"
		"ag_alert_ForceLevelUpBody"				"Bütün seviye puanlarınızı kullanmadınız. Bir yeteneğe puan ekleyin."

		"ag_alert_BehindOnTowersTitle"			"Kuleleri Yok Et"
		"ag_alert_BehindOnTowersBody"			"Düşmanlar sizin kulelerinizi yıkmadan önce onların kulelerini yok edin!"

		"ag_alert_BehindOnGoldTitle"			"Altınınız Az"
		"ag_alert_BehindOnGoldBody"				"Altın kazanmak için daha fazla yaratığa son vuruş yapın."

		"ag_alert_BehindOnExpTitle"				"Tecrübeniz Az"
		"ag_alert_BehindOnExpBody"				"Tecrübe kazanmak için çarpışmaya yakın dur."

		"ag_alert_UseSalveTitle"				"Hasar Aldın"
		"ag_alert_UseSalveBody"					"Healing Salve kullanarak iyileşin. Hasar almak etkiyi iptal eder."

		"ag_alert_UseClarityTitle"				"Mana Yenile"
		"ag_alert_UseClarityBody"				"Mananızı yenilemek için bir Clarity kullanın. Hasar almak etkiyi iptal eder."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Yeniden Canlanma"
		"ag_alert_RespawnBody"					"Kahramanınız yakında yeniden canlanacak.\n\nHızlıca tekrar mücadeleye katılmaya çalışın!"

		"ag_alert_TangoUsageTitle"				"Tangolar"
		"ag_alert_TangoUsageBody"				"Tango, bir ağacı yiyerek kahramanının canını zamanla doldurmana olanak tanır.\n\nTango kullanmak için bir ağacın üzerine sol tıkla."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve, hedeflediğiniz (sol tık) kahramanın canını çabucak doldurur.\n\nHasar almak bu etkiyi iptal eder."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity hedeflediğiniz (sol tık) kahramanın manasını çabucak doldurur.\n\nHasar almak bu etkiyi iptal eder."

		"ag_ExcessiveTowerDamageTitle"			"Kuleler Tehlikelidir. Geri Çekil!"
		"ag_ExcessiveTowerDamageBody"			"Ah! Kuleden çok fazla hasar alıyorsun!\n\nKule başka bir şeye saldırana kadar geri çekil."

		"ag_alert_DeathTitle"					"Ölüm & Canlanma"
		"ag_alert_DeathBody"					"Öldüğünüzde altınınızın bir bölümünü kaybedersiniz ve ölümünüzden sorumlu kahraman veya kahramanlar tecrübe kazanarak daha güçlü olurlar.\n\nÖlüm sayacınız dolduğu zaman takımınızın kaynağında yeniden canlanırsınız. Ekranın üstündeki kahraman portrenizin altında ölüm sayacınızı görebilirsiniz.\n\nAtlanan her seviye, kahramanın ölü kalacağı süreyi uzatır."
		
		"ag_alert_FountainTitle"				"Kaynak: Bir İyileşme Kaynağı"
		"ag_alert_FountainBody"					"Öldükten sonra kahramanın, takımının kaynağında canlanır. Kaynağa geri dönmek canını ve mananı oldukça hızlı bir biçimde dolduracaktır."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: Savaş Alanında Farklı Yerlere Işınlanın"
		"ag_alert_ScrollBody"					"Savaş alanında çabucak hareket etmek oldukça önemlidir.\n\nTown Portal Scroll dükkândan alınabilir ve dost bir kule veya diğer yapıya ışınlanma imkânı sunar.\n\nKullanmak için eşyanın üzerine sol tıklayın ve ardından ışınlanmak için mini haritadaki herhangi bir dost binaya tıklayın."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Bir Town Portal Scroll alın ve kullanın. Kullanmak için eşyanın üzerine sol tıklayın ve ardından ışınlanmak için mini haritadaki herhangi bir dost binaya tıklayın."

		"ag_alert_SecretShopTitle"				"Gizli Dükkân: Başka yerlerde bulunmayan eşyalar"
		"ag_alert_SecretShopBody"				"Bazı eşyalar sadece bir Gizli Dükkândan alınabilir. Gizli Dükkân menzili dışındayken bu eşyalardan birini almaya çalışırsanız, bunun için haritada gitmeniz gereken yeri gösteren bir işaret belirir."

		"ag_alert_SecretShopFoundTitle"			"Gizli Dükkân: Aslında Gizli Değil"
		"ag_alert_SecretShopFoundBody"			"Gizli Dükkâna hoş geldiniz.\n\nNehrin her iki tarafında birer Gizli Dükkân vardır ve her ikisi de aynı eşyaları satar. Her iki takım da bu Gizli Dükkânları kullanabilir."

		"ag_detail_BaseStatsTitle"				"Yetenek: Özellikler - Birincil Özelliklerini Geliştir"
		"ag_detail_BaseStatsBody"				"Seviye puanları aynı zamanda kalıcı olarak üç ana özelliğini artırmak için de kullanılabilir. Her bir özellik farklı bir işe yarar:\n\n- Kuvvet, Sven gibi Kuvvet kahramanlarının sağlıklarını ve saldırı hasarlarını artırır.\n- Çeviklik, Luna gibi Çeviklik kahramanlarının zırhlarını, saldırı hızlarını ve saldırı hasarlarını artırır.\n- Zekâ, Lina gibi Zekâ kahramanlarının toplam manalarını, mana yenilenmelerini ve saldırı hasarlarını artırır."
		
		"ag_detail_InventoryTitle"				"Envanterini Yönetmek"
		"ag_detail_InventoryBody"				"Kendini, envanterinde yeni eşyalar için yer kalmadığı bir durumda bulabilirsin. Envanterde yer açmanın en iyi yolu, birbirleriyle birleşerek daha güçlü başka eşyalara dönüşebilen eşyalar almaktır.\n\nEğer hiçbir eşyan birleştirilemiyorsa, herhangi bir dükkânı ziyaret ederek eşya satabilirsin. Bunu, satmak istediğin eşyanın üzerine sağ tıklayarak ve ardından \"Sat\" seçeneğini seçerek yapabilirsin."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
		"ag_detail_ItemLunaTreadsBody"				"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Luna'nın yüksek saldırı hasarı ile adeta birbirlerini tamamlar."

		"ag_detail_ItemLunaAquilaTitle"				"Eşya Detayları: Ring of Aquila - Fazladan Çeviklik, Arttırılmış Hasar ve Daha Fazlası"
		"ag_detail_ItemLunaAquilaBody"				"Luna'nın birincil özelliği Çevikliktir ve Wraith Band de bütçene uygun bir Çeviklik bonusu sağlar.\n\nWraith Band'i Ring of Aquila'ya dönüştürmek Luna'nın, saldırı hasarını, mana yenilenmesini ve zırhını artıracak ekonomik bir yöntemdir ve bu da bu eşyayı Luna için harikulade yapar."

		"ag_detail_ItemLunaLifestealTitle"			"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
		"ag_detail_ItemLunaLifestealBody"			"Canınızı sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurur."

		"ag_detail_ItemLunaYashaTitle"				"Eşya Detayları: Yasha - Fazladan Hız ve Çeviklik"
		"ag_detail_ItemLunaYashaBody"				"Yasha, Luna'nın saldırı ve hareket hızını oldukça artırır ve saldırı hasarını artıran bolca Çeviklik puanı verir."

		"ag_detail_ItemLunaHelmTitle"				"Eşya Detayları: Helm of the Dominator - Fazladan Hasar ve Yaratık Kontrol Edebilme"
		"ag_detail_ItemLunaHelmBody"				"Bu Morbid Mask geliştirmesi fazladan hasar ve zırh sağlar.\n\nAyrıca, Helm'i etkinleştirmek hedeflenen düşman yaratıklarından birini kontrol etmene olanak tanır."

		"ag_detail_ItemLunaMantaTitle"				"Eşya Detayları: Manta Style - Büyük Artışlar ve İllüzyonlar"
		"ag_detail_ItemLunaMantaBody"				"Manta Style, Yasha'ya kıyasla daha büyük bonuslar sağlar.\n\nManta Style'ı etkinleştirmek, kahramanının iki illüzyonunu ya da kopyasını yaratır. Bu kopyalara düşmana saldırmaları için emir verebilirsiniz. Oluşturulan her türlü illüzyon, kopyalandığı kahramana kıyasla daha zayıftır."

		"ag_detail_ItemLunaBKBTitle"				"Eşya Detayları: Black King Bar - Büyülerden Koruma"
		"ag_detail_ItemLunaBKBBody"					"Black King Bar etkinleştirildiğinde kahramanın, düşmanlardan gelen bütün hasar ve etkilere karşı dokunulmaz olur. Ancak her bir etkinleştirmeyle, bu dokunulmazlığın süresi azalır."

		"ag_detail_ItemLunaButterflyTitle"			"Eşya Detayları: Butterfly - Muazzam Artışlar ve Yararlı Savuşturma"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly hasara, saldırı hızına ve çevikliğe oldukça yüksek bonus sağlarken verdiği kaçınma, size vurulmasını daha da güçleştirir.\n\nFlutter özelliği, bu kaçınma özelliği yerine kısa süreli bir ek hareket hızı sağlar."

		"ag_detail_ItemLunaSatanicTitle"			"Eşya Detayları: Satanic - Her Saldırıda Arttırılmış İyileşme"
		"ag_detail_ItemLunaSatanicBody"				"Satanic oldukça fazla Kuvvet sağlayarak Luna'ya fazladan can sağlar.\n\nSatanic'i etkinleştirmek, geçici süreliğine can çalmayı verdiğiniz hasardan daha fazla olacak şekilde artırır ve savaşlarda canınızı doldurmak için oldukça yararlı bir yöntemdir."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
		"ag_detail_ItemSvenTreadsBody"				"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Sven'in yüksek saldırı hasarı ile adeta birbirlerini tamamlar."

		"ag_detail_ItemSvenDrumsTitle"				"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance, Sven'in ve dostlarının saldırı ve hareket hızını artırırken aynı zamanda Sven'in kuvvetini, çevikliğini ve zekâsını da artırır. Bu yüzden Drum of Endurance takımla beraber yapılan dövüşlerde oldukça yararlıdır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlar."

		"ag_detail_ItemSvenLifestealTitle"			"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
		"ag_detail_ItemSvenLifestealBody"			"Canını sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurarak canınızı sürekli yüksek tutmayı kolaylaştırır."

		"ag_detail_ItemSvenCritTitle"				"Eşya Detayları: Crystalys - Fazladan Hasar ve Kritik Saldırılar"
		"ag_detail_ItemSvenCritBody"				"Crystalys, saldırı hasarınızı oldukça artırır. Aynı zamanda her saldırınıza, iki kat hasar vermenizi sağlayan kritik vuruş yapma şansı verir. Sven'in Great Cleave yeteneği ile şanslı bir kritik vuruş, savaşın gidişatını çabucak değiştirebilir.\n\nCrystalys genellikle daha güçlü bir eşya olan Daedalus'u oluşturmak için alınır."

		"ag_detail_ItemSvenMaskTitle"				"Eşya Detayları: Mask of Madness - Bir Tutara Karşılık Saldırı Hızı"
		"ag_detail_ItemSvenMaskBody"				"Morbid Mask'in her saldırıda iyileştirme yeteneğine ufak bir artış sağlayan Mask of Madness'in oldukça kuvvetli etkinleştirilebilir bir yeteneği vardır: Çılgınlık.\n\nÇılgınlık etkinleştirildiğinde, saldırı ve hareket hızlarınızı oldukça fazla bir biçimde artırır. Ancak Çılgınlık etkinken daha fazla hasar alırsınız."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Eşya Detayları: Platemail - Saldırılara Dayanıklılık"
		"ag_detail_ItemSvenPlatemailBody"			"Her bir zırh puanı, kahramanın düşmandan alacağı hasarı %6 oranında azaltır. Platemail'den gelen zırh Sven'in doğuştan sahip olduğu zırha eklenir ve bu, Sven'in zırh veren özelliği olan Warcry yeteneği ile birleştiğinde onu öldürülmesi çok zor hâle getirir."

		"ag_detail_ItemSvenHyperstoneTitle"			"Eşya Detayları: Hyperstone - Saldırı Hızı Artışı"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone, kahramanın saldırı hızında oldukça yüksek bir artış sağlar.\n\nSaldırıları zaten oldukça fazla hasar veren bir kahramanın hızını artırmak, düşmanlarını bertaraf etmenin çok iyi bir yoludur. Hyperstone aynı zamanda birkaç tane çok güçlü eşyanın da yapımı için gereklidir."

		"ag_detail_ItemSvenAssaultTitle"			"Eşya Detayları: Assault Cuirass - Saldırı hızı ve Zırh aurası"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass, saldırı hızına ve zırhına oldukça fazla bonus sağlar.\n\nAynı zamanda çevredeki dostların saldırı hızını artırırken çevredeki düşmanların zırhlarını azaltması onu savaşa götürülmesi harikulade eşyalardan biri yapar."

		"ag_detail_ItemSvenGreaterCritTitle"		"Eşya Detayları: Daedalus - Daha Fazla Hasar ve Daha Etkili Kritik Saldırılar"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus, Crystalys'i doğrudan ve her yönüyle güçlendirir: Daedalus, saldırı hasarına çok daha fazla bonus sağlarken aynı zamanda her bir saldırının daha etkili kritik vuruş hasarı verme şansına sahip olmasını sağlar.\n\nBiraz şans ve Sven'in Great Cleave yeteneği ile bir takım savaşını tek bir darbeyle sonlandırmak mümkün olabilir."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Eşya Detayları: Phase Boots - Makul Fiyatlı Saldırı Hasarı"
		"ag_detail_ItemLinaPhaseBody"				"Botlar tarafından sağlanan hareket hızı, bir düşmandan kaçmak veya bir düşmanı kovalamak için oldukça mühimdir.\n\nPhase Boots ayrıca saldırı hasarını oldukça artırarak Lina'nın son vuruş yapmasını daha kolay bir hâle getirir. Ek olarak, Phase Boots'u etkinleştirmek, yaratık ve kahramanların içinden geçerek ilerlemenize imkân tanır."

		"ag_detail_ItemLinaDrumsTitle"				"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance Lina'nın kuvvet, çeviklik ve zekâsını artırarak savaşta hayatta kalmasına yardımcı olurken, ona fazladan saldırı hasarı verir. Drum aynı zamanda Lina'nın ve yakınındaki dost kahramanların saldırı ve hareket hızlarını artırır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlayacaktır."	

		"ag_detail_ItemLinaCycloneTitle"			"Eşya Detayları: Eul's Scepter of Divinity - Hareketlilik ve Çok Yönlülük"
		"ag_detail_ItemLinaCycloneBody"				"Eul's Scepter of Divinity, zekâ ve mana yenilenmesi sağlayarak Lina'nın, yeteneklerini daha sık kullanmasına imkân tanır. Hareket hızında sağladığı artış, Lina'nın Fiery Soul yeteneği ve Phase Boots'u ile iyi bir ikili kombinasyon oluşturur.\n\nScepter'ın Cyclone yeteneği, uzak bir düşmanı geçici bir süreliğine havada hapseder. Hedefin yere indiği ana denk gelecek şekilde Light Strike Array yeteneğini kullanmayı dene!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Eşya Detayları: Soul Booster - Fazladan Sağlık ve Mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster, Lina gibi kırılgan bir kahraman için oldukça yararlı olan fazladan can ve can yenilenmesi sağlar. Bu eşya aynı zamanda Lina'ya fazladan mana ve mana yenilenmesi vererek daha sık büyü yapmasına olanak verir."

		"ag_detail_ItemLinaOctarineTitle"			"Eşya Detayları: Octarine Core - Geliştirilmiş Yetenekler"
