"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_ExcessiveTowerDamageTitle"			"Kuleler Tehlikelidir. Geri Çekil!"
		"ag_ExcessiveTowerDamageBody"			"Ah! Kuleden çok fazla hasar alıyorsun!\n\nKule başka bir şeye saldırana kadar geri çekil."

		"ag_alert_DeathTitle"					"Ölüm & Canlanma"
		"ag_alert_DeathBody"					"Öldüğünde altınının küçük bir bölümünü kaybedersin ve ölümünden sorumlu kahraman veya kahramanlar tecrübe kazanarak daha güçlü olurlar.\n\nÖlüm sayacın bittiği zaman takımının Kaynağında yeniden canlanırsın. Ekranın üstündeki kahraman portrenin altında ölüm sayacını görebilirsin.\n\nAtlanan her seviye, kahramanın ölü kalacağı süreyi uzatır."
		
		"ag_alert_FountainTitle"				"Kaynak: Bir İyileşme Kaynağı"
		"ag_alert_FountainBody"					"Öldükten sonra kahramanın, takımının kaynağında canlanır. Kaynağa geri dönmek canını ve mananı oldukça hızlı bir biçimde dolduracaktır."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_SecretShopTitle"				"Gizli Dükkân: Başka yerlerde bulunmayan eşyalar"
		"ag_alert_SecretShopFoundTitle"			"Gizli Dükkân: Aslında Gizli Değil"
		"ag_detail_BaseStatsTitle"				"Yetenek: Özellikler - Birincil Özelliklerini Geliştir"
		"ag_detail_InventoryTitle"				"Envanterini Yönetmek"
		"ag_detail_InventoryBody"				"Kendini, envanterinde yeni eşyalar için yer kalmadığı bir durumda bulabilirsin. Envanterde yer açmanın en iyi yolu, birbirleriyle birleşerek daha güçlü başka eşyalara dönüşebilen eşyalar almaktır.\n\nEğer hiçbir eşyan birleştirilemiyorsa, herhangi bir dükkânı ziyaret ederek eşya satabilirsin. Bunu, satmak istediğin eşyanın üzerine sağ tıklayarak ve ardından \"Sat\" seçeneğini seçerek yapabilirsin."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
		"ag_detail_ItemLunaTreadsBody"				"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Luna'nın yüksek saldırı hasarı ile adeta birbirlerini tamamlar."

		"ag_detail_ItemLunaAquilaTitle"				"Eşya Detayları: Ring of Aquila - Fazladan Çeviklik, Arttırılmış Hasar ve Daha Fazlası"
		"ag_detail_ItemLunaAquilaBody"				"Luna'nın birincil özelliği Çevikliktir ve Wraith Band de bütçene uygun bir Çeviklik bonusu sağlar.\n\nWraith Band'i Ring of Aquila'ya dönüştürmek Luna'nın, saldırı hasarını, mana yenilenmesini ve zırhını artıracak ekonomik bir yöntemdir ve bu da bu eşyayı Luna için harikulade yapar."

		"ag_detail_ItemLunaLifestealTitle"			"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
		"ag_detail_ItemLunaYashaTitle"				"Eşya Detayları: Yasha - Fazladan Hız ve Çeviklik"
		"ag_detail_ItemLunaYashaBody"				"Yasha, Luna'nın saldırı ve hareket hızını oldukça artırır ve saldırı hasarını artıran bolca Çeviklik puanı verir."

		"ag_detail_ItemLunaHelmTitle"				"Eşya Detayları: Helm of the Dominator - Fazladan Hasar ve Yaratık Kontrol Edebilme"
		"ag_detail_ItemLunaHelmBody"				"Bu Morbid Mask geliştirmesi fazladan hasar ve zırh sağlar.\n\nAyrıca, Helm'i etkinleştirmek hedeflenen düşman yaratıklarından birini kontrol etmene olanak tanır."

		"ag_detail_ItemLunaMantaTitle"				"Eşya Detayları: Manta Style - Büyük Artışlar ve İllüzyonlar"
		"ag_detail_ItemLunaBKBTitle"				"Eşya Detayları: Black King Bar - Büyülerden Koruma"
		"ag_detail_ItemLunaBKBBody"					"Black King Bar etkinleştirildiğinde kahramanın, düşmanlardan gelen bütün hasar ve etkilere karşı dokunulmaz olur. Ancak her bir etkinleştirmeyle, bu dokunulmazlığın süresi azalır."

		"ag_detail_ItemLunaButterflyTitle"			"Eşya Detayları: Butterfly - Muazzam Artışlar ve Yararlı Savuşturma"
		"ag_detail_ItemLunaSatanicTitle"			"Eşya Detayları: Satanic - Her Saldırıda Arttırılmış İyileşme"
		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
		"ag_detail_ItemSvenTreadsBody"				"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Sven'in yüksek saldırı hasarı ile adeta birbirlerini tamamlar."

		"ag_detail_ItemSvenDrumsTitle"				"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
		"ag_detail_ItemSvenLifestealTitle"			"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
		"ag_detail_ItemSvenLifestealBody"			"Canını sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurarak canınızı sürekli yüksek tutmayı kolaylaştırır."

		"ag_detail_ItemSvenMaskTitle"				"Eşya Detayları: Mask of Madness - Bir Tutara Karşılık Saldırı Hızı"
		"ag_detail_ItemSvenPlatemailTitle"			"Eşya Detayları: Platemail - Saldırılara Dayanıklılık"
		"ag_detail_ItemSvenHyperstoneTitle"			"Eşya Detayları: Hyperstone - Saldırı Hızı Artışı"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone, kahramanın saldırı hızında oldukça yüksek bir artış sağlar.\n\nSaldırıları zaten oldukça fazla hasar veren bir kahramanın hızını artırmak, düşmanlarını bertaraf etmenin çok iyi bir yoludur. Hyperstone aynı zamanda birkaç tane çok güçlü eşyanın da yapımı için gereklidir."

		"ag_detail_ItemSvenAssaultTitle"			"Eşya Detayları: Assault Cuirass - Saldırı hızı ve Zırh aurası"
		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Eşya Detayları: Phase Boots - Makul Fiyatlı Saldırı Hasarı"
		"ag_detail_ItemLinaDrumsTitle"				"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance Lina'nın kuvvet, çeviklik ve zekâsını artırarak savaşta hayatta kalmasına yardımcı olurken, ona fazladan saldırı hasarı verir. Drum aynı zamanda Lina'nın ve yakınındaki dost kahramanların saldırı ve hareket hızlarını artırır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlayacaktır."	

		"ag_detail_ItemLinaCycloneTitle"			"Eşya Detayları: Eul's Scepter of Divinity - Hareketlilik ve Çok Yönlülük"
		"ag_detail_ItemLinaCycloneBody"				"Eul's Scepter of Divinity, zekâ ve mana yenilenmesi sağlayarak Lina'nın, yeteneklerini daha sık kullanmasına imkân tanır. Hareket hızında sağladığı artış, Lina'nın Fiery Soul yeteneği ve Phase Boots'u ile iyi bir ikili kombinasyon oluşturur.\n\nScepter'ın Cyclone yeteneği, uzak bir düşmanı geçici bir süreliğine havada hapseder. Hedefin yere indiği ana denk gelecek şekilde Light Strike Array yeteneğini kullanmayı dene!"

		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster, Lina gibi kırılgan bir kahraman için oldukça yararlı olan fazladan can ve can yenilenmesi sağlar. Bu eşya aynı zamanda Lina'ya fazladan mana ve mana yenilenmesi vererek daha sık büyü yapmasına olanak verir."

		"ag_detail_ItemLinaOctarineTitle"			"Eşya Detayları: Octarine Core - Geliştirilmiş Yetenekler"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core, Soul Booster'ı her yönüyle geliştirerek daha fazla can, mana ve yenilenme sağlar. Octarine Core aynı zamanda zekâya oldukça fazla bonus sağlayarak Lina'nın manasını artırırken fazladan saldırı hasarı da ekler.\n\nEk olarak, kullanıcının yetenekleri ile verdiği hasarın bir kısmıyla pasif olarak kullanıcının canını doldurur ve bütün dolum sürelerini kısaltır."

		"ag_detail_ItemLinaMKBTitle"				"Eşya Detayları: Monkey King Bar - Hasar Artışı"
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Yetenek: Lunar Blessing - Saldırı Artışı ve Gece Görüşü"
		"ag_detail_BuildLucentBeamTitle"		"Yetenek: Lucent Beam - Uzun Menzilde Hızlı Hasar"
		"ag_detail_BuildEclipseTitle"			"Yetenek: Eclipse - Yakındaki Düşmanlara Muazzam Hasar"
		"ag_detail_BuildMoonGlaiveTitle"		"Yetenek: Moon Glaives - Seken Saldırılar"
		"ag_detail_BuildMoonGlaiveBody"			"Moon Glaives yeteneği, pasif bir biçimde Luna'nın saldırılarının civardaki düşmanlar arasında sekmesine neden olur.\n\nSavaşırken ya da düşman kulelerini yok ederken, bu sekmeden gelecek olan fazladan hasar oldukça işine yarayabilir."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Yetenek: Storm Hammer - Düşman Gruplarını Sersemlet"
		"ag_detail_BuildWarCryTitle"			"Yetenek: Warcry - Hız ve Zırh Artışları"
		"ag_detail_BuildGreatCleaveTitle"		"Yetenek: Great Cleave - Saldırılar Birden Fazla Hedefe Vurur"
		"ag_detail_BuildGodsStrengthTitle"		"Yetenek: God's Strength - İnanılmaz Saldırı Hasarı"
"ag_detail_BuildLightStrikeTitle"		"Yetenek: Light Strike Array - Gecikmeli Sersemletme"
		"ag_detail_BuildLightStrikeBody"		"Kısa bir gecikmeden sonra Light Strike Array patlayarak bölgedeki tüm düşmanlara hasar verir ve onları sersemletir.\n\nHem bunun hem de Dragon Slave'in seviyesini artırdıktan sonra, yaratık dalgalarını yok etmek veya bir düşman kahramanına hatırı sayılır derecede hasar vermek için önce Light Strike ve hemen ardıdan da Dragon Slave'i kullanmayı dene."

		"ag_detail_BuildFireySoulTitle"			"Yetenek: Fiery Soul - Daha Hızlı Saldırı ve Hareket"
		"ag_detail_BuildLagunaBladeTitle"		"Yetenek: Laguna Blade - Bir Hedefe Muazzam Hasar"
		}
