"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_RoshanBody"					"Roshan este un monstru neutru extrem de puternic. Dacă o echipă se reunește și îl ucide, acesta va lăsa în urma sa un obiect Aegis of the Immortal.\n\nDacă un erou are asupra sa Aegis of the Immortal atunci când moare, acesta va reînvia imediat în locația în care a fost ucis.\n\nDupă ce este ucis, Roshan va reapărea în bârlogul său după o perioadă de 8-11 minute."
		
		"ag_info_CreepCampsTitle"				"Taberele cu creepi din junglă: o altă sursă de putere"
		"ag_info_CreepCampsBody"				"Pădurile dintre culoare sunt cunoscute drept „junglă”. În junglă poți găsi mai multe tabere de creepi neutri.\n\nDacă eroul tău este suficient de puternic, acești creepi pot oferi o metodă alternativă de a obține aur și experiență. Taberele goale de creepi se reumplu în fiecare minut."
		
		"ag_info_SideShopTitle"					"Magazinul secundar: resursele din teren"
		"ag_info_SideShopBody"					"Magazinele secundare se află în afara culoarelor de sus și de jos, lângă râu.\n\nAcestea vând o varietate de obiecte care sunt utile în faza timpurie a meciului, printre care și componente pentru anumite tipuri de încălțări, dar poți cumpăra și Town Portal Scroll cu care te poți teleporta pe câmpul de luptă."

		"ag_info_VictoryTitle"					"Victorie!"
		"ag_info_VictoryBody"					"Felicitări! Acum ești gata de un meci adevărat.\n\nDacă dorești să afli mai multe despre alți eroi sau să exersezi mai mult cu acesta, accesează fila „Eroi” și folosește funcția „Demo erou”.\n\nDota e o experiență care merită împărtășită cu prietenii, așa că fă-ți un grup și distrează-te!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Daune excesive cauzate de turnuri"
		"ag_alert_TooManyTowerHitsBody"			"Turnurile sunt letale!\n\nRetrage-te și lasă-ți creepii să încaseze daunele."

		"ag_alert_TooManyCreepHitsTitle"		"Daune excesive cauzate de creepi"
		"ag_alert_TooManyCreepHitsBody"			"Încasezi o mulțime de daune de la creepi!\n\nDeși creepii vor ataca primul inamic pe care îl întâlnesc, ei te vor ataca dacă ataci un erou din echipa lor."

		"ag_alert_CanPurchaseItemsTitle"		"Cheltuiește-ți aurul"
		"ag_alert_CanPurchaseItemsBody"			"Apăsă {g:dota_key:keyname} pentru a cumpăra un obiect din secțiunea „Cumpărare rapidă”."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Viață scăzută"
		"ag_alert_LowHealthBody"				"Viața ta este scăzută.\n\nFolosește Healing Salve sau Tango pentru a te vindeca."

		"ag_alert_FirstPurchaseTitle"			"Cumpărături în culoar: cumpărare rapidă oricând"
		"ag_alert_FirstPurchaseBody"			"Am pus toate obiectele de care ai nevoie în zona de cumpărare rapidă din partea de jos a ecranului. Poți apăsa clic dreapta pe obiecte pentru a le cumpăra de acolo sau poți apăsa {g:dota_key:keyname}.\n\nObiectele cumpărate din magazinul bazei tale cât timp te afli pe câmpul de luptă sunt plasate în depozitul tău. Poți apela la curier pentru a-ți livra obiectele din depozit cu ajutorul tastei {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Cheltuiește-ți aurul!"
		"ag_alert_ForcePurchaseItemsBody"		"Ai mult aur nefolosit. Cumpără ceva. Nu uita, dacă mori, vei pierde din aur!"

		"ag_alert_NeedDeliverItemsTitle"		"Obiectele din depozitul tău"
		"ag_alert_NeedDeliverItemsBody"	"Apasă {g:dota_key:keyname} pentru ca obiectele din depozit să-ți fie livrate de curierul tău."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Creștere în nivel"
		"ag_alert_CanLevelUpBody"				"Învață o abilitate nouă sau îmbunătățește una existentă."

		"ag_alert_ForceLevelUpTitle"			"Creștere în nivel!"
		"ag_alert_ForceLevelUpBody"				"Nu ți-ai folosit toate punctele de nivel. Folosește punctele pentru o abilitate."

		"ag_alert_BehindOnTowersTitle"			"Distruge turnuri"
		"ag_alert_BehindOnTowersBody"			"Distruge turnurile inamicilor înainte ca aceștia să le poată distruge pe ale tale!"

		"ag_alert_BehindOnGoldTitle"			"În deficit de aur"
		"ag_alert_BehindOnGoldBody"				"Cauzează lovituri finale creepilor pentru a reduce diferența de aur."

		"ag_alert_BehindOnExpTitle"				"În deficit de experiență"
		"ag_alert_BehindOnExpBody"				"Rămâi în apropierea luptelor pentru a câștiga experiență."

		"ag_alert_UseSalveTitle"				"Ești rănit"
		"ag_alert_UseSalveBody"					"Folosește un Healing Salve pentru a te vindeca. Dacă încasezi daune, efectul va fi anulat."

		"ag_alert_UseClarityTitle"				"Refă-ți mana"
		"ag_alert_UseClarityBody"				"Folosește un Clarity pentru a-ți reface mana. Dacă încasezi daune, efectul va fi anulat."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Reapariție"
		"ag_alert_RespawnBody"					"Eroul tău va reapărea în curând.\n\nÎncearcă să revii cât mai repede la datorie!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Obiectele Tango îți permit să mănânci un copac pentru a-ți vindeca eroul în timp.\n\nApasă clic stânga pe un copac pentru a folosi un Tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Obiectele Healing Slave pot vindeca rapid eroul pe care-l țintești (clic stânga).\n\nDacă eroul încasează daune, efectul va fi anulat."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity regenerează încet mana eroului pe care-l țintești (clic stânga).\n\nDacă eroul încasează daune, efectul va fi anulat."

		"ag_ExcessiveTowerDamageTitle"			"Turnurile sunt periculoase. Retrage-te!"
		"ag_ExcessiveTowerDamageBody"			"Au! Încasezi o groază de daune de la turn!\n\nRetrage-te până când turnul începe să atace o altă țintă."

		"ag_alert_DeathTitle"					"Moartea și reapariția"
		"ag_alert_DeathBody"					"Când mori, pierzi o parte din aurul deținut, iar eroul sau eroii responsabili pentru moartea ta vor obține experiență care-i va ajuta să devină mai puternici.\n\nEroul tău va reapărea la fântâna echipei tale atunci când timpul de așteptare expiră. Timpul rămas până la reapariție este afișat sub portretul eroului tău, în partea de sus a ecranului.\n\nCu cât eroul are un nivel mai mare, cu atât va rămâne mort pentru mai mult timp."
		
		"ag_alert_FountainTitle"				"Fântâna: o sursă de vindecare"
		"ag_alert_FountainBody"					"După ce moare, eroul tău va reapărea la fântâna echipei. Întoarce-te la fântână pentru a-ți reface rapid viața și mana."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: teleportează-te pe câmpul de luptă"
		"ag_alert_ScrollBody"					"Este important să te deplasezi cât mai rapid pe câmpul de luptă.\n\nObiectele Town Portal Scroll pot fi achiziționate de la magazin și îți permit să te teleportezi la un turn sau o clădire aliată.\n\nPentru a folosi un Town Portal Scroll, apasă clic stânga pe obiect, apoi clic stânga pe o clădire aliată de pe minihartă pentru a te teleporta la aceasta."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Achiziționează și folosește un Town Portal Scroll. Pentru a-l folosi, apasă clic stânga pe obiect, apoi clic stânga pe o clădire aliată de pe minihartă pentru a te teleporta la aceasta."

		"ag_alert_SecretShopTitle"				"Magazinul secret: obiecte pe care nu le poți găsi altundeva"
		"ag_alert_SecretShopBody"				"Unele obiecte pot fi achiziționate doar de la un magazin secret. Dacă încerci să cumperi unul dintre aceste obiecte cât timp nu te afli la un magazin secret, vei vedea pe minihartă un însemn cu locația unuia dintre magazine."

		"ag_alert_SecretShopFoundTitle"			"Magazinul secret: de fapt, nu e prea secret"
		"ag_alert_SecretShopFoundBody"			"Bine ai venit la magazinul secret.\n\nVei găsi un magazin secret de fiecare parte a râului, ambele oferindu-ți spre vânzare aceleași obiecte. Fiecare echipă poate utiliza oricare dintre aceste două magazine."

		"ag_detail_BaseStatsTitle"				"Abilități: atribute – mărește-ți atributele principale"
		"ag_detail_BaseStatsBody"				"Punctele de nivel pot fi folosite și pentru a-ți mări permanent toate cele trei atribute. Fiecare atribut face ceva diferit:\n\n- Forța mărește viața și oferă daune de atac eroilor de forță, precum Sven.\n- Agilitatea mărește armura și viteza de atac și oferă daune de atac eroilor de agilitate, precum Luna.\n- Inteligența mărește maximul de mana și regenerarea de mana și oferă daune de atac eroilor de inteligență, precum Lina."
		
		"ag_detail_InventoryTitle"				"Gestionarea inventarului tău"
		"ag_detail_InventoryBody"				"Uneori vei ajunge să nu ai loc în inventar pentru obiecte noi. Cea mai bună modalitate de a elibera din spațiu este să cumperi obiecte care pot fi combinate pentru a crea alte obiecte mult mai puternice.\n\nDacă niciunul dintre obiectele tale nu poate fi combinat, poți vinde unul dintre acestea la orice magazin. Apasă clic dreapta pe obiectul pe care dorești să-l vinzi și selectează „Vinde”."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Detalii despre obiecte: Power Treads – viteză de mișcare mai mare și atacuri mai puternice"
		"ag_detail_ItemLunaTreadsBody"				"Încălțările sunt unele dintre cele mai importante obiecte din joc. Viteza de mișcare este esențială pentru a-ți prinde inamicii din urmă sau a fugi departe de ei.\n\nViteza de atac oferită de Power Treads completează daunele de atac ridicate ale Lunei. Totodată, obiectul poate fi activat pentru a schimba atributul principal care este mărit."

		"ag_detail_ItemLunaAquilaTitle"				"Detalii despre obiecte: Ring of Aquila – mărește agilitatea, daunele și altele"
		"ag_detail_ItemLunaAquilaBody"				"Atributul principal al Lunei este agilitatea, iar Wraith Band oferă un bonus de agilitate accesibil.\n\nPoți îmbunătăți Wraith Band într-un Ring of Aquila, un obiect excelent pentru Luna și o alegere economă pentru a obține daune de atac, regenerare de mana și armură."

		"ag_detail_ItemLunaLifestealTitle"			"Detalii despre obiecte: Morbid Mask – atacuri vindecătoare"
		"ag_detail_ItemLunaLifestealBody"			"E important să-ți menții viața plină. Morbid Mask te vindecă în mod pasiv cu un procentaj din daunele pe care le cauzezi cu atacurile tale."

		"ag_detail_ItemLunaYashaTitle"				"Detalii despre obiecte: Yasha – viteză și agilitate bonus"
		"ag_detail_ItemLunaYashaBody"				"Yasha oferă un bonus considerabil pentru viteza de atac și cea de mișcare, dar și multă agilitate care mărește daunele de atac ale Lunei."

		"ag_detail_ItemLunaHelmTitle"				"Detalii despre obiecte: Helm of the Dominator – daune bonus și control asupra creepilor"
		"ag_detail_ItemLunaHelmBody"				"Această îmbunătățire adusă obiectului Morbid Mask oferă mai multe daune și armură.\n\nDe asemenea, poți folosi abilitatea Dominate a obiectului Helm of the Dominator pentru a ținti un creep inamic și a obține control complet asupra sa."

		"ag_detail_ItemLunaMantaTitle"				"Detalii despre obiecte: Manta Style – bonusuri semnificative și iluzii"
		"ag_detail_ItemLunaMantaBody"				"Manta Style oferă bonusuri mai mari decât Yasha.\n\nDacă activezi Manta Style, vei crea două iluzii (sau copii) ale eroului tău. Acestea pot primi ordine de a ataca inamicii. Iluziile, indiferent de sursă, sunt mai slabe decât eroul din care își au originea."

		"ag_detail_ItemLunaBKBTitle"				"Detalii despre obiecte: Black King Bar – imunitate la vrăji"
		"ag_detail_ItemLunaBKBBody"					"Când activezi Black King Bar, eroul tău devine complet imun la efectele și daunele cauzate de majoritatea vrăjilor inamice. Dar după fiecare activare, durata acestei imunități este redusă."

		"ag_detail_ItemLunaButterflyTitle"			"Detalii despre obiecte: Butterfly – bonusuri semnificative și evitare utilă"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly oferă bonusuri imense de daune, viteză de atac și agilitate, iar evitarea oferită de obiect te face mai greu de nimerit.\n\nAbilitatea activă, Flutter, înlocuiește bonusul de evitare cu un impuls rapid de viteză de mișcare suplimentară."

		"ag_detail_ItemLunaSatanicTitle"			"Detalii despre obiecte: Satanic – mai multă vindecare cu fiecare atac"
		"ag_detail_ItemLunaSatanicBody"				"Satanic oferă multă forță, care pentru Luna înseamnă mai multă viață.\n\nDupă ce activezi Satanic, eroul primește temporar un furt de viață mai mare decât daunele cauzate, oferind astfel o modalitate bună de a-ți reface viața în timpul unei lupte."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Detalii despre obiecte: Power Treads – viteză de mișcare mai mare și atacuri mai puternice"
		"ag_detail_ItemSvenTreadsBody"				"Încălțările sunt unele dintre cele mai importante obiecte din joc. Viteza de mișcare este esențială pentru a-ți prinde inamicii din urmă sau a fugi departe de ei.\n\nViteza de atac oferită de Power Treads completează daunele de atac ridicate ale lui Sven. Totodată, obiectul poate fi activat pentru a schimba atributul principal care este mărit."

		"ag_detail_ItemSvenDrumsTitle"				"Detalii despre obiecte: Drums of Endurance – bonusuri utile"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance mărește forța, agilitatea și inteligența lui Sven, sporind totodată viteza de mișcare și pe cea de atac a eroilor aliați din apropiere. Astfel, devine un obiect bun pentru luptele dintre echipe.\n\nDacă activezi Drum of Endurance, aceste bonusuri de viteză vor fi mărite temporar."

		"ag_detail_ItemSvenLifestealTitle"			"Detalii despre obiecte: Morbid Mask – atacuri vindecătoare"
		"ag_detail_ItemSvenLifestealBody"			"E important să-ți menții viața plină. Morbid Mask te vindecă în mod pasiv cu un procentaj din daunele pe care le cauzezi cu atacurile tale, ajutându-te să-ți menții viața plină."

		"ag_detail_ItemSvenCritTitle"				"Detalii despre obiecte: Crystalis – daune bonus și lovituri critice"
		"ag_detail_ItemSvenCritBody"				"Crystalis oferă un bonus mare pentru daunele de atac. De asemenea, oferă fiecărui atac o șansă de a cauza o lovitură critică, care cauzează daune duble. O lovitură critică norocoasă în combinație cu abilitatea Great Cleave a lui Sven poate răsturna rapid deznodământul unei lupte.\n\nÎn mod obișnuit, Crystalis este achiziționat pentru a crea un obiect mai puternic, și anume Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Detalii despre obiecte: Mask of Madness – daune de atac bonus contra cost"
		"ag_detail_ItemSvenMaskBody"				"Mask of Madness mărește ușor vindecarea oferită de Morbid Mask în urma atacurilor, dar oferă și o abilitate puternică ce poate fi activată: Berserk.\n\nAtunci când activezi Berserk, viteza ta de mișcare și cea de atac vor fi mărite semnificativ, însă vei încasa daune suplimentare."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Detalii despre obiecte: Platemail – rezistență la atacuri"
		"ag_detail_ItemSvenPlatemailBody"			"Fiecare punct de armură reduce cu 6% daunele încasate de un erou de la atacurile inamice. Armura oferită de Platemail este adăugată în mod pasiv la armura normală a lui Sven și, dacă e combinată cu abilitatea Warcry care oferă armură, acesta poate deveni extrem de dificil de răpus."

		"ag_detail_ItemSvenHyperstoneTitle"			"Detalii despre obiecte: Hyperstone – viteză de atac bonus"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone mărește semnificativ viteza de atac a unui erou.\n\nO viteză de atac mai mare reprezintă o modalitate grozavă de a-ți distruge inamicii atunci când eroul tău cauzează deja multe daune. De asemenea, Hyperstone este o componentă pentru câteva obiecte puternice."

		"ag_detail_ItemSvenAssaultTitle"			"Detalii despre obiecte: Assault Cuirass – aură care oferă viteză de atac și armură"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass oferă un bonus semnificativ de viteză de atac și armură.\n\nDe asemenea, mărește în mod pasiv viteza de atac și armura aliaților din apropiere, reducând totodată armura inamicilor din apropiere, făcându-l un obiect excelent în luptă."

		"ag_detail_ItemSvenGreaterCritTitle"		"Detalii despre obiecte: Daedalus – mai multe daune și lovituri critice mai puternice"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus este o îmbunătățire directă pentru Crystalys din toate punctele de vedere: oferă atât un bonus mai mare pentru daunele de atac, cât și o șansă fiecărui atac de a cauza o lovitură critică mult mai puternică decât ar oferi un Crystalis.\n\nCu puțin noroc și abilitatea Great Cleave a lui Sven este posibil să termini cu un singur ataca o luptă între echipe."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Detalii despre obiecte: Phase Boots – daune de atac accesibile"
		"ag_detail_ItemLinaPhaseBody"				"Bonusul de viteză de mișcare oferit de încălțări este esențial atunci când încerci să te retragi din luptă sau să prinzi un inamic din urmă.\n\nPhase Boots oferă și un bonus considerabil de daune de atac, permițându-i Linei să cauzeze cu mai multă ușurință lovituri finale. În plus, atunci când sunt activate, încălțările îți permit să treci prin unități."

		"ag_detail_ItemLinaDrumsTitle"				"Detalii despre obiecte: Drums of Endurance – bonusuri utile"
		"ag_detail_ItemLinaCycloneTitle"			"Detalii despre obiecte: Eul's Scepter of Divinity – mobilitate și adaptibilitate"
		"ag_detail_ItemLinaCycloneBody"				"Eul's Scepter of Divinity oferă inteligență și regenerare de mana, care-i permit Linei să-și invoce abilitățile mai des. Acesta mărește viteza de mișcare, funcționând împreună cu bonusurile oferite de Phase Boots și abilitatea pasivă Fiery Soul.\n\nAbilitatea sa, Cyclone, ridică un inamic de la distanță în aer. Încearcă să invoci Light Strike Array în momentul în care inamicul aterizează!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Detalii despre obiecte: Soul Booster – viață și mana bonus"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster oferă multă viață suplimentară, dar și regenerare de viață, care sunt extrem de utile pentru o eroină fragilă ca Lina. De asemenea, oferă mana și regenerare de mana, care-i permit Linei să-și invoce vrăjile mai des."

		"ag_detail_ItemLinaOctarineTitle"			"Detalii despre obiecte: Octarine Core – invocare îmbunătățită pentru vrăji"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core este o îmbunătățire pentru Soul Booster din toate punctele de vedere, oferind mai multă viață, mana și regenerare. De asemenea, oferă un bonus semnificativ de inteligență, mărind mai mult mana și daunele de atac ale Linei.\n\nÎn plus, vindecă invocatorul cu un procentaj din daunele cauzate de vrăji și reduce toate repausurile."

		"ag_detail_ItemLinaMKBTitle"				"Detalii despre obiecte: Monkey King Bar – daune mărite"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar acordă un bonus semnificativ de daune împreună cu două beneficii suplimentare: izbire – face ca fiecare atac să aibă o șansă de a cauza daune suplimentare și a cauza o mininăucire; lovitură precisă – fiecare atac împotriva unui erou sau creep inamic își va atinge ținta."
"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing mărește pasiv daunele de atac ale Lunei și ale tuturor eroilor aliați din apropiere.\n\nAbilitatea aceasta îi permite Lunei să cauzeze mai ușor lovituri finale împotriva creepilor și-i ajută pe aliați să distrugă unitățile și structurile inamice. De asemenea, îi permite Lunei să vadă mai departe pe timp de noapte."

		"ag_detail_BuildLucentBeamBody"			"Lucent Beam are o rază lungă de acțiune, un repaus scurt și năucește ținta pentru scurt timp.\n\nLa început, abilitatea nu cauzează multe daune. Cu toate aceste, devine rapid mortală pe măsură ce crește în nivel.\n\nPentru a-ți păstra mana, așteaptă până când această abilitate ajunge la nivelul 2, apoi folosește-o pentru a pune în dificultate un erou inamic și a-l forța să se retragă."

		"ag_detail_BuildMoonGlaiveTitle"		"Abilitate: Moon Glaives – atacuri săltărețe"
		"ag_detail_BuildMoonGlaiveBody"			"Abilitatea Moon Glaives face în mod pasiv ca atacurile normale ale Lunei să sară între unitățile inamice din apropiere.\n\nAtunci când te afli într-o luptă sau distrugi turnuri inamice, daunele suplimentare cauzate de aceste sărituri se pot dovedi destul de utile."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Abilitate: Storm Hammer – năucește grupuri de inamici"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer năucește și cauzează daune unui grup mare de inamici, fiind util pentru a iniția un atac sau a împiedica un inamic să se retragă. Încearcă să folosești abilitatea pe inamicii care se află departe de turnurile lor sau în apropierea turnurilor tale.\n\nSven nu dispune de multă mana, așa că ar trebui să folosești această abilitate doar împotriva eroilor inamici."

		"ag_detail_BuildWarCryTitle"			"Abilitate: Warcry – bonus temporar de viteză și armură"
		"ag_detail_BuildWarCryBody"				"Warcry mărește temporar viteza de mișcare și armura lui Sven și a tuturor unităților aliate din apropiere, fiind excelentă pentru a supraviețuii în mijlocul unei lupte.\n\nLa nivelul maxim, armura oferită de Warcry îi face pe Sven și pe aliații săi extrem de rezistenți împotriva atacurilor inamice."

		"ag_detail_BuildGreatCleaveTitle"		"Abilitate: Great Cleave – atacurile lovesc mai multe ținte"
