"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopTitle"					"La Tienda Secundaria: Suministros en el campo"
		"ag_info_SideShopBody"					"Las Tiendas Secundarias pueden encontrarse al lado de las sendas superiores e inferiores, cerca del río.\n\nVenden diversos objetos que resultan ideales durante la fase inicial de la partida, incluyendo componentes para crear distintos tipos de botas, así como Pergaminos de Teletransporte, útiles para teletransportarse por el campo de batalla."

		"ag_info_VictoryTitle"					"¡Victoria!"
		"ag_info_VictoryBody"					"¡Felicidades! Ahora estás preparado para una partida real.\n\nSi quieres aprender sobre otros héroes o practicar más con este, asegúrate de visitar la pestaña \"Héroes\" y utiliza la función \"Probar héroe\".\n\nDota se disfruta mejor con amigos, ¡así que forma un grupo y diviértete mucho!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Daño excesivo de torres"
		"ag_alert_TooManyTowerHitsBody"			"¡Las torres son mortíferas!\n\nRetrocede y deja que tus creeps reciban el daño por ti."

		"ag_alert_TooManyCreepHitsTitle"		"Demasiado daño de creeps"
		"ag_alert_TooManyCreepHitsBody"			"¡Estás recibiendo demasiado daño de los creeps!\n\nAunque los creeps atacarán al primer enemigo que se encuentren, enfocarán sus ataques hacia ti si atacas a un héroe de su equipo."

		"ag_alert_CanPurchaseItemsTitle"		"Gasta tu oro"
		"ag_alert_CanPurchaseItemsBody"			"Presiona {g:dota_key:keyname} para comprar un objeto de la Compra Rápida."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Vida baja"
		"ag_alert_LowHealthBody"				"Tienes poca vida.\n\nUsa un Bálsamo Curativo o un Tango para curarte."

		"ag_alert_FirstPurchaseTitle"			"Comprar en la senda: Usa la Compra Rápida en cualquier momento"
		"ag_alert_FirstPurchaseBody"			"Colocamos los objetos que necesitarás en la sección \"Compra Rápida\" que se encuentra en la parte inferior de la pantalla. Compra objetos haciendo clic derecho sobre ellos o presionando {g:dota_key:keyname}.\n\nLos objetos que compres desde la Tienda de tu base se colocan en tu Reserva. Puedes ordenarle al Mensajero que entregue los objetos de tu reserva presionando la tecla {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"¡Gasta tu oro!"
		"ag_alert_ForcePurchaseItemsBody"		"Tienes un mucho oro sin gastar. Compra algo. Recuerda: ¡pierdes oro al morir!"

		"ag_alert_NeedDeliverItemsTitle"		"Objetos en tu Reserva"
		"ag_alert_NeedDeliverItemsBody"	"Presiona {g:dota_key:keyname} para que tu Mensajero entregue los objetos de tu Reserva."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Subir de nivel"
		"ag_alert_CanLevelUpBody"				"Aprende una nueva habilidad o mejora una existente."

		"ag_alert_ForceLevelUpTitle"			"¡Subir de nivel!"
		"ag_alert_ForceLevelUpBody"				"No has usado todos tus puntos de nivel. Agrega puntos a una habilidad."

		"ag_alert_BehindOnTowersTitle"			"Destruye las Torres"
		"ag_alert_BehindOnTowersBody"			"¡Destruye las Torres enemigas antes de que los enemigos destruyan las tuyas!"

		"ag_alert_BehindOnGoldTitle"			"En desventaja en oro"
		"ag_alert_BehindOnGoldBody"				"Da el último golpe a los creeps para obtener más oro."

		"ag_alert_BehindOnExpTitle"				"En desventaja en experiencia"
		"ag_alert_BehindOnExpBody"				"Quédate cerca del combate para obtener experiencia."

		"ag_alert_UseSalveTitle"				"Estás herido"
		"ag_alert_UseSalveBody"					"Usa un Bálsamo Curativo para curarte. Si recibes daño, el efecto se cancela."

		"ag_alert_UseClarityTitle"				"Restaurar maná"
		"ag_alert_UseClarityBody"				"Usa una Claridad para restaurar maná. Si recibes daño, el efecto se cancela."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Reaparecer"
		"ag_alert_RespawnBody"					"Tu héroe reaparecerá pronto.\n\n¡Intenta volver a la acción rápidamente!"

		"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_TangoUsageBody"				"Los Tangos te permiten comer un árbol para curar a tu héroe con el paso del tiempo.\n\nHaz clic derecho sobre un árbol para usar un Tango."

		"ag_alert_SalveUsageTitle"				"Bálsamo Curativo"
		"ag_alert_SalveUsageBody"				"Los Bálsamos Curativos pueden curar rápidamente al héroe que selecciones (clic izquierdo) como objetivo.\n\nRecibir daño cancela el efecto."

		"ag_alert_ClarityUsageTitle"			"Claridad"
		"ag_alert_ClarityUsageBody"				"La Claridad regenera lentamente el maná del héroe que selecciones como objetivo (clic izquierdo).\n\nRecibir daño cancela el efecto."

		"ag_ExcessiveTowerDamageTitle"			"Las torres son peligrosas. ¡Retrocede!"
		"ag_ExcessiveTowerDamageBody"			"¡Auch! ¡Estás recibiendo mucho daño de la torre!\n\nRetrocede hasta que la torre comience a atacar a alguien más."

		"ag_alert_DeathTitle"					"Muerte y reaparición"
		"ag_alert_DeathBody"					"Cuando mueras, perderás una parte de tu oro, y el héroe o héroes responsables de tu muerte obtendrán experiencia que los hará más fuertes.\n\nReaparecerás en la fuente de tu equipo cuando tu tiempo de muerte finalice. Puedes ver tu tiempo de muerte bajo el retrato de tu héroe en la parte superior de la pantalla.\n\nCada nivel ganado aumentará el tiempo que un héroe permanece muerto."
		
		"ag_alert_FountainTitle"				"La Fuente: Una fuente de curación"
		"ag_alert_FountainBody"					"Tras morir, tu héroe reaparecerá en la fuente de su equipo. Regresar a la Fuente restaurará tu vida y maná rápidamente."
		
		"ag_alert_ScrollTitle"					"Pergaminos de Teletransporte: Teletranspórtate por el campo de batalla"
		"ag_alert_ScrollBody"					"Moverte rápidamente por el campo de batalla es importante.\n\nLos Pergaminos de Teletransporte pueden comprarse en la tienda y te permiten teletransportarte de una torre aliada o a otro tipo de estructura.\n\nPara usar el Pergamino, haz clic derecho sobre el objeto y luego clic izquierdo sobre cualquier estructura aliada del minimapa para teletransportarte hasta ahí."
		
		"ag_alert_ScrollUsageTitle"			"Pergamino de Teletransporte"
		"ag_alert_ScrollUsageBody"				"Compra y utiliza un Pergamino de Teletransporte. Para usar el pergamino, haz clic izquierdo sobre el objeto y luego clic izquierdo sobre cualquier construcción aliada del minimapa para teletransportarte hasta ahí."

		"ag_alert_SecretShopTitle"				"Tienda Secreta: Objetos que no están disponibles en ningún otro sitio"
		"ag_alert_SecretShopBody"				"Algunos objetos solo se pueden comprar en una Tienda Secreta. Si intentas comprar uno de estos objetos fuera del rango de una Tienda Secreta, un indicador aparecerá para señalarte a dónde ir."

		"ag_alert_SecretShopFoundTitle"			"La Tienda Secreta: Realmente no tan secreta"
		"ag_alert_SecretShopFoundBody"			"Te damos la bienvenida a la Tienda Secreta.\n\nHay una en ambos lados del río, y las dos venden los mismos objetos. Ambos equipos pueden usar cualquiera de las Tiendas Secretas."

		"ag_detail_BaseStatsTitle"				"Habilidad: Atributos - Aumenta tus atributos principales"
		"ag_detail_BaseStatsBody"				"Los puntos de nivel también se pueden gastar para aumentar permanentemente tus tres atributos. Cada atributo hace algo diferente:\n\n- Fuerza aumenta la vida y agrega daño de ataque a los héroes de Fuerza como Sven.\n- Agilidad aumenta la armadura y la velocidad de ataque, y agrega daño de ataque a los héroes de Agilidad como Luna.\n- Inteligencia aumenta tanto el maná máximo como su regeneración y agrega daño de ataque a los héroes de Inteligencia como Lina."
		
		"ag_detail_InventoryTitle"				"Administra tu inventario"
		"ag_detail_InventoryBody"				"Es probable que te encuentres sin suficiente espacio en tu inventario para nuevos objetos. La mejor manera de liberar espacio es comprar objetos que puedan combinarse para crear otros más poderosos.\n\nSi ninguno de tus objetos se puede combinar, puedes venderlos visitando cualquier tienda, haciendo clic con el botón derecho en el objeto que quieras vender y seleccionando \"Vender\"."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Detalles del objeto: Botas de Poder - Movimiento más rápido y ataques más poderosos"
		"ag_detail_ItemLunaTreadsBody"				"Las botas son uno de los objetos más importantes en el juego. La velocidad de movimiento es crucial para escapar o cazar a un enemigo.\n\nLas Botas de Poder otorgan a Luna un gran daño y velocidad de ataque, además de que se pueden activar para cambiar qué atributo principal aumentar."

		"ag_detail_ItemLunaAquilaTitle"				"Detalles del objeto: Anillo de Aquila - Agrega agilidad, aumenta el daño y más"
		"ag_detail_ItemLunaAquilaBody"				"El atributo principal de Luna es la agilidad y el Antifaz Espectral proporciona un aumento asequible de este atributo.\n\\\nMejorar el Antifaz Espectral en Anillo de Aquila es una forma barata para obtener daño de ataque, regeneración de maná y armadura, lo que hace que este objeto sea de gran utilidad para Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Detalles del objeto: Máscara Mórbida - Curación con cada ataque"
		"ag_detail_ItemLunaLifestealBody"			"Mantener tu vida al máximo es muy importante. La Máscara Mórbida te cura de manera pasiva una parte del daño que infliges con cada ataque."

		"ag_detail_ItemLunaYashaTitle"				"Detalles del objeto: Yasha - Velocidad y agilidad adicionales"
		"ag_detail_ItemLunaYashaBody"				"Yasha proporciona una considerable mejora en la velocidad de ataque y movimiento, además de mucha agilidad, lo que permite a Luna infligir mayor daño de ataque."

		"ag_detail_ItemLunaHelmTitle"				"Detalles del objeto: Yelmo del Dominador - Daño adicional y control de creeps"
		"ag_detail_ItemLunaHelmBody"				"Esta mejora de la Máscara Mórbida proporciona daño y armadura adicionales.\n\nAdemás, activar el Yelmo te permite dominar a un creep enemigo objetivo, lo que te permite controlar a dicho creep."

		"ag_detail_ItemLunaMantaTitle"				"Detalles del objeto: Estilo Manta - Mejoras importantes e ilusiones"
		"ag_detail_ItemLunaMantaBody"				"Estilo Manta proporciona mejoras más importantes que Yasha.\n\nActivar Estilo Manta crea dos ilusiones, o copias, de tu héroe, que pueden atacar a los héroes enemigos. Las ilusiones de cualquier tipo son más débiles que el héroe del que provienen."

		"ag_detail_ItemLunaBKBTitle"				"Detalles del objeto: Vara del Rey Negro - Inmunidad ante hechizos"
		"ag_detail_ItemLunaBKBBody"					"Al activar Vara del Rey Negro, tu héroe es inmune a efectos y el daño de la mayoría de las habilidades de los enemigos. Sin embargo, con cada activación, la duración de la inmunidad se reduce."

		"ag_detail_ItemLunaButterflyTitle"			"Detalles del objeto: Mariposa - Mejoras masivas y evasión útil"
		"ag_detail_ItemLunaButterflyBody"			"Mariposa proporciona una enorme bonificación de daño, velocidad de ataque y agilidad, mientras que la evasión que te otorga hace que sea más difícil alcanzarte.\n\nSu habilidad de activación, Aleteo, intercambia la evasión por un breve aumento de velocidad de movimiento adicional."

		"ag_detail_ItemLunaSatanicTitle"			"Detalles del objeto: Satánico - Aumenta la curación con cada ataque"
		"ag_detail_ItemLunaSatanicBody"				"Satánico otorga una gran cantidad de fuerza, lo que se traduce en más vida para Luna.\n\nActivar Satánico aumenta temporalmente el robo de vida para que sea más alto que el daño que infliges, siendo esto una maravillosa manera para recuperar tu vida durante una pelea."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Detalles del objeto: Botas de Poder - Movimiento más rápido y ataques más poderosos"
		"ag_detail_ItemSvenTreadsBody"				"Las botas son uno de los objetos más importantes en el juego. La velocidad de movimiento es crucial para escapar o cazar a un enemigo.\n\nLas Botas de Poder otorgan a Sven un gran daño y velocidad de ataque, además de que se pueden activar para cambiar qué atributo principal aumentar."

		"ag_detail_ItemSvenDrumsTitle"				"Detalles del objeto: Tambor de la Resistencia - Potenciadores útiles"
		"ag_detail_ItemSvenDrumsBody"				"El Tambor de la Resistencia proporciona un aumento de fuerza, agilidad e inteligencia a Sven, y a la vez aumenta la velocidad de ataque y movimiento de Sven y los aliados cercanos.\n\nActivar el Tambor aumentará la velocidad adicional temporalmente."

		"ag_detail_ItemSvenLifestealTitle"			"Detalles del objeto: Máscara Mórbida - Curación con cada ataque"
		"ag_detail_ItemSvenLifestealBody"			"Mantener tu vida al máximo es muy importante. La Máscara Mórbida te cura de forma pasiva una porción del daño que infliges con cada ataque, haciendo que sea más fácil que tu vida permanezca alta."

		"ag_detail_ItemSvenCritTitle"				"Detalles del objeto: Crystalys - Daño adicional e impactos críticos"
		"ag_detail_ItemSvenCritBody"				"Crystalys proporciona un gran aumento en el daño de ataque. Además, permite que cada ataque tenga una probabilidad de dar un impacto crítico, el cual inflige el doble de daño. Con suerte, un impacto crítico combinado con la habilidad Gran Hendidura de Sven puede cambiar rápidamente el rumbo de la batalla.\n\nGeneralmente, Crystalys se compra para fabricar el aún más poderoso Dédalo."

		"ag_detail_ItemSvenMaskTitle"				"Detalles del objeto: Máscara de la Locura - Daño de ataque por un precio"
		"ag_detail_ItemSvenMaskBody"				"Con un pequeño aumento en la habilidad de la Máscara Mórbida para curarse con cada ataque, Máscara de la Locura tiene una poderosa habilidad activable: Locura.\n\nCuando se activa, Locura aumenta rápidamente tu velocidad de ataque y movimiento. Sin embargo, cuando Locura esté activo, también hace que recibas daño adicional."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Detalles del objeto: Placa de Mallas - Resistencia ante ataques"
		"ag_detail_ItemSvenPlatemailBody"			"Cada punto de armadura reduce un 6 % la cantidad de daño que puede recibir un héroe de ataques enemigos. La armadura de Malla de Placas se agrega a la armadura base de Sven y combinada con la habilidad Grito de Guerra, que otorga armadura, lo convertirá en un héroe extremadamente difícil de matar."

		"ag_detail_ItemSvenHyperstoneTitle"			"Detalles del objeto: Hiperpiedra - Aumento en la velocidad de ataque"
		"ag_detail_ItemSvenHyperstoneBody"			"Hiperpiedra proporciona un aumento enorme en la velocidad de ataque del héroe.\n\nAumentar la velocidad de ataque de un héroe cuyos ataques ya infligen mucho daño es una buena manera para destruir a los enemigos. Hiperpiedra también es un componente de otros objetos poderosos."

		"ag_detail_ItemSvenAssaultTitle"			"Detalles del objeto: Coraza de Asalto - Velocidad de ataque y armadura en aura"
		"ag_detail_ItemSvenAssaultBody"				"Coraza de Asalto proporciona un importante aumento en la velocidad de ataque y mucha armadura.\n\nTambién aumenta de forma pasiva la armadura y la velocidad de ataque de los aliados cercanos, a la vez reduce la armadura de los enemigos cercanos, lo que lo convierte en un excelente objeto para llevar a la batalla."

		"ag_detail_ItemSvenGreaterCritTitle"		"Detalles del objeto: Dédalo - Más daño y mayores golpes críticos"
		"ag_detail_ItemSvenGreaterCritBody"			"Dédalo mejora directamente a Crystalys en todos los sentidos: proporciona mucho más daño adicional y otorga a cada ataque una probabilidad de convertirse en un impacto crítico mucho más fuerte que el de Crystalys.\n\nCon un poco de suerte y la habilidad Gran Hendidura de Sven, es posible acabar una pelea de equipo con un solo ataque."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Detalles del objeto: Botas de Fase - Daño de ataque asequible"
		"ag_detail_ItemLinaPhaseBody"				"La velocidad de movimiento adicional que proporcionan las botas es crucial para escapar de un enemigo o cazarlo.\n\nLas Botas de Fase también otorgan un aumento del daño de ataque considerable, lo que le permite a Lina dar los últimos golpes de forma mucho más fácil. Activar las Botas de Fase también te permite traspasar héroes y creeps."

		"ag_detail_ItemLinaDrumsTitle"				"Detalles del objeto: Tambor de la Resistencia - Potenciadores útiles"
		"ag_detail_ItemLinaDrumsBody"				"Tambor de la Resistencia proporciona un aumento de fuerza, agilidad e inteligencia, que le ayudan a Lina a sobrevivir durante la batalla además de otorgarle daño adicional de ataque. También aumenta la velocidad de movimiento y de ataque de Lina y de los héroes aliados cercanos.\n\nActivar el Tambor de la Resistencia aumentará de manera temporal las mejoras de velocidad."	

		"ag_detail_ItemLinaCycloneTitle"			"Detalles del objeto: Cetro de la Divinidad de Eul - Movilidad y versatilidad"
		"ag_detail_ItemLinaCycloneBody"				"El Cetro de la Divinidad proporciona inteligencia y regeneración de maná, lo que le permite a Lina usar sus habilidades más a menudo. Su aumento de la velocidad de movimiento también combina bien con las Botas de Fase y su habilidad pasiva, Alma Ígnea.\n\nLa habilidad Ciclón lanza por los aires a un enemigo distante y lo detiene. ¡Intenta lanzar Impacto de Luz Solar justo al momento en el que aterricen!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Detalles del objeto: Potenciador del Alma - Vida y maná adicionales"
		"ag_detail_ItemLinaSoulBoosterBody"			"Potenciador del Alma proporciona mucha vida adicional, además de regeneración de vida, lo que es extremadamente útil en héroes frágiles como Lina. También proporciona maná y regeneración de maná, lo que permite a Lina lanzar hechizos más a menudo."

		"ag_detail_ItemLinaOctarineTitle"			"Detalles del objeto: Núcleo Octarino - Lanzamiento mejorado"
		"ag_detail_ItemLinaOctarineBody"			"Núcleo Octarino mejora el Potenciador del Alma en todos los sentidos, otorgando más vida, maná y regeneración. También proporciona un gran aumento de inteligencia, aumentando el maná de Lina a la vez que agrega daño de ataque.\n\nAdemás, cura al lanzador de forma pasiva con una porción de todo el daño infligido por habilidades y reduce todos los tiempos de recarga."

		"ag_detail_ItemLinaMKBTitle"				"Detalles del objeto: Vara del Rey Mono - Aumento de daño"
		"ag_detail_ItemLinaMKBBody"					"La Vara del Rey Mono otorga una gran cantidad de daño, además de dos mejoras: Golpetazo, con el que cada ataque tiene una probabilidad de infligir daño adicional y un miniaturdimiento sin interrupciones; y Ataque Certero, que asegura que tus ataques alcanzarán a un héroe o creep enemigo."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Habilidad: Bendición Lunar - Aumenta el ataque y la visión nocturna"
		"ag_detail_BuildLunarBlessingBody"		"Bendición Lunar aumenta de forma pasiva el daño de ataque de Luna y de todos sus aliados cercanos.\n\nEsta habilidad permite a Luna dar últimos golpes a creeps de forma más fácil, a la vez que fortalece a sus aliados para destruir enemigos y estructuras. También le permite a Luna tener mayor visión nocturna."

		"ag_detail_BuildLucentBeamTitle"		"Habilidad: Haz Lumínico - Daño veloz de largo alcance"
		"ag_detail_BuildLucentBeamBody"			"Haz Lumínico tiene un gran alcance, un tiempo de recarga corto y aturde al objetivo por un corto periodo de tiempo.\n\nAl principio inflige poco daño. Sin embargo, se vuelve mortífero rápidamente a medida que se sube de nivel.\n\nPara conservar tu maná, espera a alcanzar el nivel 2 de esta habilidad y utilízalo para hostigar a los enemigos y forzarlos a retroceder."

		"ag_detail_BuildEclipseTitle"			"Habilidad: Eclipse - Daño masivo a enemigos cercanos"
		"ag_detail_BuildEclipseBody"			"La habilidad definitiva de Luna, Eclipse, lanza automáticamente varios Haces Lumínicos a los objetivos cercanos.\n\nA pesar de ser uno de los hechizos con mayor daño del juego, los haces golpean a unidades aleatorias. Intenta lanzarla cuando no haya creeps enemigos cercanos para asegurarte de que los Haces Lumínicos alcancen a los héroes enemigos."

		"ag_detail_BuildMoonGlaiveTitle"		"Habilidad: Gujas Lunares - Ataques que rebotan"
		"ag_detail_BuildMoonGlaiveBody"			"Gujas Lunares es una habilidad pasiva con la que los ataques de Luna pueden rebotar entre las unidades enemigas cercanas.\n\nEn una pelea de equipo o al destruir torres enemigas, el daño adicional de estos rebotes puede ayudar significativamente."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Habilidad: Martillo de la Tormenta - Aturde a grupos de enemigos"
		"ag_detail_BuildStormHammerBody"		"Martillo de la Tormenta aturde y daña a un grupo de enemigos y también es útil para iniciar un asalto o impedir la retirada del enemigo. Intenta utilizarla en enemigos que estén alejados de sus torres o cercanos a las tuyas.\n\nSven no tiene una reserva de maná muy grande, por lo que solo deberías usar esta habilidad contra héroes enemigos."

		"ag_detail_BuildWarCryTitle"			"Habilidad: Grito de Guerra - Subidones de velocidad y armadura"
		"ag_detail_BuildWarCryBody"				"Grito de Guerra aumenta la velocidad de movimiento y la armadura de Sven y de todas las unidades aliadas cercanas, y es maravilloso para sobrevivir en el fragor de la batalla.\n\nA nivel máximo, la armadura que proporciona Grito de Guerra hace a Sven y a sus aliados extremadamente resistentes a los ataques enemigos."

		"ag_detail_BuildGreatCleaveTitle"		"Habilidad: Gran Hendidura - Los ataques alcanzan a varios objetivos"
