"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_RoshanTitle"					"Roshan ja Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan on äärimmäisen vahva neutraali hirviö. Jos tiimi yhdistää voimansa ja surmaa Roshanin, hän jättää jälkeensä Aegis of the Immortalin.\n\nJos sitä hallussan pitävä sankari kuolee, hän syntyy välittömästi kuolinpaikkaansa uudelleen.\n\nTapettu Roshan ilmestyy uudelleen luolaansa 8–11 minuutin kuluttua."
		
		"ag_info_CreepCampsTitle"				"Metsäkätyrien leirit: ylimääräinen voimanlähde"
		"ag_info_CreepCampsBody"				"Linjojen väliin jääviä alueita kutsutaan metsäksi. Metsässä on useita leirejä, joissa majailee neutraalikätyreitä.\n\nJos sankarisi on tarpeeksi voimakas, kätyrit voivat tarjota lisäkeinon ansaita kultaa ja kokemusta. Tyhjät leirit täyttyvät uudelleen minuutin välein."
		
		"ag_info_SideShopTitle"					"Sivukauppa: varusteita kentällä"
		"ag_info_SideShopBody"					"Sivukaupat sijaitsevat ylä- ja alalinjan ja joen risteyksen lähellä.\n\nNiissä myydään erilaisia, pelin alkuvaiheessa hyödyllisiä esineitä, kuten erilaisten saappaiden osia ja Town Portal Scrolleja, joilla voi teleportata ympäri taistelukenttää."

		"ag_info_VictoryTitle"					"Voitto!"
		"ag_info_VictoryBody"					"Onneksi olkoon! Nyt olet valmis todelliseen taistoon.\n\nJos haluat oppia lisää muista sankareista tai harjoitella lisää tällä, valitse Sankarit-välilehdeltä Kokeile sankaria.\n\nDota on parhaimmillaan kavereiden kanssa, joten kokoa ryhmä ja pidä hauskaa!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Paljon vahinkoa tornista"
		"ag_alert_TooManyTowerHitsBody"			"Tornit ovat vaarallisia!\n\nPeräänny ja anna kätyreidesi ottaa tornien iskut vastaan."

		"ag_alert_TooManyCreepHitsTitle"		"Paljon vahinkoa kätyreistä"
		"ag_alert_TooManyCreepHitsBody"			"Otat paljon vahinkoa vihollisen kätyreistä!\n\nVaikka kätyrit hyökkäävät oletuksena lähimmän vihollisen kimppuun, ne ottavat sinut kohteekseen, jos hyökkäät niiden sankarin kimppuun."

		"ag_alert_CanPurchaseItemsTitle"		"Käytä kultaa"
		"ag_alert_CanPurchaseItemsBody"			"Osta esine pikaostopainikkeella {g:dota_key:keyname}."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Terveys vähissä"
		"ag_alert_LowHealthBody"				"Terveytesi on vähissä.\n\nHanki parannusta Healing Salvella tai Tangolla."

		"ag_alert_FirstPurchaseTitle"			"Linjoilla ostaminen: tee pikaosto milloin vain"
		"ag_alert_FirstPurchaseBody"			"Valitsimme sinulle hyödyllisiä esineitä ruudun alareunan pikaostoruutuun. Osta esineitä klikkaamalla niitä hiiren oikealla tai painikkeella {g:dota_key:keyname}.\n\nTukikohdan kaupasta ostetut esineet siirretään säilöösi, jos olet ostohetkellä kentällä. Voit käskeä tiimin kuriiria tuomaan esineet säilöstä painamalla {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Käytä kultaa!"
		"ag_alert_ForcePurchaseItemsBody"		"Sinulla on paljon ylimääräistä kultaa! Osta jotain. Muista, että jos kuolet, kulta on mennyttä."

		"ag_alert_NeedDeliverItemsTitle"		"Esineet säilössä"
		"ag_alert_NeedDeliverItemsBody"	"Paina painiketta {g:dota_key:keyname}, niin tiimin kuriiri tuo sinulle esineet säilöstä."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Nosta tasoa"
		"ag_alert_CanLevelUpBody"				"Opi uusi kyky tai vahvista opittua."

		"ag_alert_ForceLevelUpTitle"			"Nosta tasoa!"
		"ag_alert_ForceLevelUpBody"				"Et ole käyttänyt kaikkia tasopisteitäsi. Lisää pisteitä kykyyn."

		"ag_alert_BehindOnTowersTitle"			"Tuhoa tornit"
		"ag_alert_BehindOnTowersBody"			"Tuhoa vihollisen tornit, ennen kuin vihollinen tuhoaa omasi!"

		"ag_alert_BehindOnGoldTitle"			"Kulta vähissä"
		"ag_alert_BehindOnGoldBody"				"Tee kätyritappoja ja hanki lisää kultaa."

		"ag_alert_BehindOnExpTitle"				"Kokemus vähissä"
		"ag_alert_BehindOnExpBody"				"Pysyttele taistelun lähellä, jotta saat kokemusta."

		"ag_alert_UseSalveTitle"				"Olet ottanut vahinkoa"
		"ag_alert_UseSalveBody"					"Paranna itsesi Healing Salvella. Vahingon ottaminen keskeyttää vaikutuksen."

		"ag_alert_UseClarityTitle"				"Palauta manaa"
		"ag_alert_UseClarityBody"				"Käytä Claritya manasi palauttamiseen. Vahingon ottaminen keskeyttää vaikutuksen."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Synny uudelleen"
		"ag_alert_RespawnBody"					"Sankarisi syntyy pian uudelleen.\n\nYritä päästä nopeasti takaisin taisteluun!"

		"ag_alert_TangoUsageTitle"				"Tangot"
		"ag_alert_TangoUsageBody"				"Tangon avulla voit syödä puun ja siten parantaa sankaria ajan myötä.\n\nKäytä Tango valitsemalla puu hiiren vasemmalla painikkeella."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve parantaa (hiiren vasemmalla painikkeella) valitun sankarin nopeasti.\n\nVahingon ottaminen keskeyttää vaikutuksen."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity palauttaa (hiiren vasemmalla painikkeella) valitun sankarin manaa hitaasti.\n\nVahingon ottaminen keskeyttää vaikutuksen."

		"ag_ExcessiveTowerDamageTitle"			"Tornit ovat vaarallisia. Peräänny!"
		"ag_ExcessiveTowerDamageBody"			"Auts! Otat paljon vahinkoa tornilta!\n\nPeräänny, kunnes torni alkaa hyökätä jonkin muun kimppuun."

		"ag_alert_DeathTitle"					"Kuolema ja uudelleensyntyminen"
		"ag_alert_DeathBody"					"Kuollessasi menetät osan kullasta, ja sinut tappaneet vihollissankarit saavat kokemusta ja voimaa.\n\nSynnyt uudelleen tiimisi lähteelle, kun ajastimesta loppuu aika. Näet ajastimen ruudun yläreunassa sankarisi kuvan alla.\n\nJokainen saavutettu taso pidentää aikaa, jonka sankari on kuolleena."
		
		"ag_alert_FountainTitle"				"Lähde: parannuksen alkuperä"
		"ag_alert_FountainBody"					"Kuoleman jälkeen sankari syntyy tiiminsä lähteelle. Lähteelle palaaminen palauttaa nopeasti terveyttä ja manaa."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: teleporttaa ympäri karttaa"
		"ag_alert_ScrollBody"					"Taistelukentällä paikasta toiseen nopeasti liikkuminen on tärkeää.\n\nOsta kaupasta Town Portal Scroll, jonka avulla voit teleportata oman tornin tai muun rakennuksen luo.\n\nKäytä Scroll valitsemalla hiiren vasemmalla painikkeella ensin esine ja sitten kohderakennus kartalla."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Osta ja käytä Town Portal Scroll. Käytä se valitsemalla hiiren vasemmalla painikkeella ensin esine ja sitten kohderakennus kartalla."

		"ag_alert_SecretShopTitle"				"Salakauppa: ainutkertaisia esineitä"
		"ag_alert_SecretShopBody"				"Joitakin esineitä saa ainoastaan salakaupasta. Jos yrität tehdä ostoksen, mutta olet liian kaukana salakaupasta, merkki kartalla näyttää tien kaupalle."

		"ag_alert_SecretShopFoundTitle"			"Ei niin salainen salakauppa"
		"ag_alert_SecretShopFoundBody"			"Tervetuloa salakauppaan.\n\nJoen kummallakin puolella on salakauppa, jossa myydään samoja esineitä. Kumpikin tiimi voi käyttää kumpaa tahansa salakauppaa."

		"ag_detail_BaseStatsTitle"				"Kyky: piirteet – vahvista pääpiirteitäsi"
		"ag_detail_BaseStatsBody"				"Tasopisteitä voi käyttää myös kaikkien kolmen piirteen pysyvään kartuttamiseen. Jokainen piirre toimii eri tavalla:\n\n– Voima lisää terveyttä ja hyökkäysvahinkoa voimaa hyödyntäville sankareille, kuten Svenille.\n– Ketteryys lisää panssaria, hyökkäysnopeutta ja -vahinkoa ketteryyttä hyödyntäville sankareille, kuten Lunalle.\n– Älykkyys lisää manan ja mananpalautumisen enimmäismäärää ja hyökkäysvahinkoa älykkyyttä hyödyntäville sankareille, kuten Linalle."
		
		"ag_detail_InventoryTitle"				"Tavaraluettelon hallinnointi"
		"ag_detail_InventoryBody"				"Voi käydä niin, ettei sinulla ole tilaa uusille esineille. Paras tapa tehdä tilaa on ostaa esineitä, jotka yhdistyvät uusiksi, voimakkaammiksi esineiksi.\n\nJos esineitä ei voi yhdistää, voit myydä haluamasi esineet missä tahansa kaupassa. Klikkaa myytävää esinettä hiiren oikealla painikkeella ja valitse Myy."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Power Treads – lisää liikenopeutta ja tehokkaammat iskut"
		"ag_detail_ItemLunaTreadsBody"				"Saappaat ovat pelin tärkeimpiä esineitä. Liikenopeus on elintärkeää vihollista jahdattaessa tai paettaessa.\n\nPower Treads täydentää Lunan hyökkäysvahinkoa antamalla lisää hyökkäysnopeutta. Power Treadsin voi aktivoida vaihtamaan piirrettä, jota se lisää."

		"ag_detail_ItemLunaAquilaTitle"				"Ring of Aquila – lisää ketteryyttä, vahinkoa ja muuta"
		"ag_detail_ItemLunaAquilaBody"				"Lunan pääpiirre on ketteryys, ja Wraith Band antaa sitä lisää hyvään hintaan.\n\nWraith Bandin päivittäminen Ring of Aquilaksi on helppo tapa nostaa hyökkäysvahinkoa, manaa ja panssaria."

		"ag_detail_ItemLunaLifestealTitle"			"Morbid Mask – parannusta joka hyökkäyksellä"
		"ag_detail_ItemLunaLifestealBody"			"Terveyttä on tärkeä olla riittävästi. Morbid Mask palauttaa passiivisesti terveyttä osasta vahinkoa, jonka teet hyökkäyksillä."

		"ag_detail_ItemLunaYashaTitle"				"Yasha – lisää liikenopeutta ja ketteryyttä"
		"ag_detail_ItemLunaYashaBody"				"Yasha tarjoaa huomattavan lisän hyökkäys- ja liikenopeuteen sekä paljon ketteryyttä, mikä lisää Lunan hyökkäysvahinkoa."

		"ag_detail_ItemLunaHelmTitle"				"Helm of the Dominator – vahinkolisää ja kätyrien hallintaa"
		"ag_detail_ItemLunaHelmBody"				"Tämä Morbid Maskin päivitys antaa lisävahinkoa ja -panssaria.\n\nSen lisäksi Helmin käyttö antaa sinun hallita kohdevihollisen kätyriä täysin."

		"ag_detail_ItemLunaMantaTitle"				"Manta Style – tuntuvia lisiä ja harhoja"
		"ag_detail_ItemLunaMantaBody"				"Manta Style antaa suurempia lisiä kuin Yasha.\n\nManta Stylen aktivointi luo kaksi harhaa eli sankarin kopiota. Ne voidaan lähettää hyökkäämään vihollisten kimppuun. Harhat ovat heikompia kuin itse sankari."

		"ag_detail_ItemLunaBKBTitle"				"Black King Bar – loitsuimmuniteettia"
		"ag_detail_ItemLunaBKBBody"					"Kun Black King Bar aktivoidaan, sankari saa täyden immuniteetin useimpien vihollisten loitsujen vaikutuksia ja vahinkoa vastaan. Toisaalta immuniteetin kesto lyhenee jokaisesta aktivointikerrasta."

		"ag_detail_ItemLunaButterflyTitle"			"Butterfly – valtavia lisiä ja hyödyllistä väistökykyä"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly lisää valtavasti vahinkoa, hyökkäysnopeutta, ketteryyttä ja väistökykyä, jonka ansiosta sinuun on vaikea osua.\n\nButterflyn aktiivinen kyky Flutter vaihtaa väistökyvyn nopeaan liikenopeuslisään."

		"ag_detail_ItemLunaSatanicTitle"			"Satanic – lisää terveyttä jokaisella hyökkäyksellä"
		"ag_detail_ItemLunaSatanicBody"				"Satanic antaa paljon voimaa, mikä tietää Lunalle lisää terveyttä.\n\nSatanicin aktivointi nostaa sen vampirismin suuremmaksi kuin tekemäsi vahinko. Siksi se on oiva tapa parantaa terveyttä kesken taistelun."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Power Treads – nopeampaa liikettä ja voimakkaampia hyökkäyksiä"
		"ag_detail_ItemSvenTreadsBody"				"Saappaat ovat pelin tärkeimpiä esineitä. Liikenopeus on elintärkeää vihollista jahdattaessa tai paettaessa.\n\nPower Treads täydentää Svenin hyökkäysvahinkoa antamalla lisää hyökkäysnopeutta. Power Treadsin voi aktivoida vaihtamaan piirrettä, jota se lisää."

		"ag_detail_ItemSvenDrumsTitle"				"Drum of Endurance – hyödyllisiä lisiä"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance antaa Svenille lisää voimaa, ketteryyttä ja älykkyyttä sekä lisää samalla Svenin ja lähellä olevien liittolaisten hyökkäys- ja liikenopeutta. Tästä on erityisesti hyötyä tiimitaisteluissa.\n\nEsineen aktivointi nostaa hetkellisesti nopeuslisiä."

		"ag_detail_ItemSvenLifestealTitle"			"Morbid Mask – parannusta joka hyökkäyksellä"
		"ag_detail_ItemSvenLifestealBody"			"Terveyttä on tärkeä olla riittävästi. Morbid Mask palauttaa passiivisesti terveyttä osasta vahinkoa, jonka teet hyökkäyksillä, mikä helpottaa terveyden ylläpitoa."

		"ag_detail_ItemSvenCritTitle"				"Crystalys – lisää vahinkoa ja kriittisiä iskuja"
		"ag_detail_ItemSvenCritBody"				"Crystalys nostaa hyökkäysvahinkoa huomattavasti. Se antaa myös jokaiselle hyökkäykselle mahdollisuuden tehdä kriittisen osuman, joka tekee kaksinkertaista vahinkoa. Onnekas kriittinen osuma yhdistettynä Svenin Great Cleave -kykyyn voi nopeasti kääntää taistelun suunnan.\n\nYleensä Crystalys ostetaan, koska sen voi päivittää vielä voimakkaammaksi Daedalukseksi."

		"ag_detail_ItemSvenMaskTitle"				"Mask of Madness – hyökkäysvahinkoa oman vahingon kustannuksella"
		"ag_detail_ItemSvenMaskBody"				"Mask of Madness lisää Morbid Maskin kykyä parantua jokaisen hyökkäyksen myötä, ja sillä on tehokas käyttökyky nimeltä Berserk.\n\nKäytössä Berserk lisää huomattavasti hyökkäys- ja liikenopeutta, mutta aiheuttaa samalla sinulle lisävahinkoa."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Platemail – vastustuskykyä hyökkäyksiä vastaan"
		"ag_detail_ItemSvenPlatemailBody"			"Jokainen panssaripiste vähentää sankarisi ottamaa fyysistä vahinkoa kuudella prosentilla. Platemailin panssari lasketaan yhteen Svenin luontaisen panssarin kanssa. Kun siihen lisätään vielä Warcry-kyvyn antama lisäpanssari, voi Sveniä olla todella vaikea tappaa."

		"ag_detail_ItemSvenHyperstoneTitle"			"Hyperstone – lisää hyökkäysnopeutta"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone nostaa sankarin hyökkäysnopeutta huomattavasti.\n\nJos sankarin hyökkäykset tekevät jo paljon vahinkoa, on hyökkäysnopeuden nostaminen helppo tapa aiheuttaa enemmän tuhoa. Hyperstone on myös monen voimakkaan esineen komponentti."

		"ag_detail_ItemSvenAssaultTitle"			"Assault Cuirass – hyökkäysnopeutta ja panssariauraa"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass antaa huomattavan hyökkäysnopeuslisän ja paljon panssaria.\n\nSe antaa passiivisesti samat hyödyt myös liittolaisille ja poistaa lähellä olevien vihollisten panssaria. Siksi se kannattaa ottaa mukaan taistelukentälle."

		"ag_detail_ItemSvenGreaterCritTitle"		"Daedalus – lisää vahinkoa ja isompia kriittisiä iskuja"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus on joka suhteessa parempi kuin Crystalys. Se antaa selvästi suuremman hyökkäysvahinkolisän, ja sen hyökkäykset voivat olla paljon pahempia kriittisiä iskuja kuin Crystalisin.\n\nHyvällä tuurilla ja Svenin Great Cleave -kyvyllä tiimitaistelu voi päättyä yhdellä iskulla."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Phase Boots – edullista hyökkäysvahinkoa"
		"ag_detail_ItemLinaPhaseBody"				"Saappaiden antama liikenopeuslisä on elintärkeää vihollista jahdattaessa tai paettaessa.\n\nPhase Boots antaa myös huomattavan hyökkäysvahinkolisän, minkä ansiosta Linan on helpompi tehdä kätyritappoja. Lisäksi Phase Bootseja käyttämällä voi kulkea kätyreiden ja sankareiden läpi."

		"ag_detail_ItemLinaDrumsTitle"				"Drum of Endurance – hyödyllisiä lisiä"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance antaa lisää voimaa, ketteryyttä ja älykkyyttä sekä samalla auttaa Linaa pysymään hengissä nostamalla hänen tekemäänsä hyökkäysvahinkoa. Se nostaa myös Linan ja lähellä olevien liittolaisten hyökkäys- ja liikenopeutta.\n\nEsineen aktivointi nostaa hetkellisesti nopeuslisiä."	

		"ag_detail_ItemLinaCycloneTitle"			"Eul's Scepter of Divinity – liikkuvuutta ja monipuolisuutta"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity antaa älykkyyttä ja mananpalautumista ja mahdollistaa sen, että Lina voi käyttää kykyjään useammin. Lisäksi se lisää liikenopeutta, mikä toimii hyvin Phase Bootsien ja Linan Fiery Soulin passiivisen kyvyn kanssa.\n\nSen Cyclone-kyky pystyy vangitsemaan kaukana olevan vihollisen hetkeksi ilmaan. Yritä ajoittaa Light Strike Array räjähtämään, kun vihollinen laskeutuu."

		"ag_detail_ItemLinaSoulBoosterTitle"			"Soul Booster – lisäterveyttä ja -manaa"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster antaa paljon lisäterveyttä sekä terveydenpalautumista, mikä on erittäin tarpeellista Linan kaltaiselle haavoittuvalle sankarille. Se myös lisää manaa ja mananpalautumista, minkä myötä Lina pystyy käyttämään kykyjään useammin."

		"ag_detail_ItemLinaOctarineTitle"			"Octarine Core – tehokkaampaa loitsintaa"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core parantaa Soul Boosteria kaikilla mahdollisilla tavoilla, antaa lisäterveyttä, manaa ja palautumista. Sen avulla saa myös huomattavan lisän älykkyyttä, mikä taas lisää Linan manaa ja samalla hyökkäysvahinkoa.\n\nLisäksi se parantaa passiivisesti osan käyttäjänsä kykyjen tekemästä vahingosta ja vähentää latausaikaa."

		"ag_detail_ItemLinaMKBTitle"				"Monkey King Bar – enemmän vahinkoa"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar antaa huomattavan vahinkolisän sekä kaksi lisäetua: Bashin, joka antaa jokaiselle hyökkäykselle mahdollisuuden tehdä lisävahinkoa yhdessä keskeyttävän minitainnutuksen kanssa; sekä True Striken, joka varmistaa jokaisen vihollissankaria tai kätyriä vastaan tehdyn hyökkäyksen osumisen."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Lunar Blessing – hyökkäyslisää ja yönäköä"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing antaa passiivisesti Lunalle ja läheisille liittolaisille lisää hyökkäysvahinkoa.\n\nKyvyn avulla Lunan on helpompi tehdä kätyritappoja ja kannustaa liittolaisia tuhoamaan vihollisia ja niiden rakennuksia. Kyky myös parantaa Lunan näkökykyä yöllä."

		"ag_detail_BuildLucentBeamTitle"		"Lucent Beam – vahinkoa välittömästi ja kaukaa"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beamillä on pitkä kantama ja lyhyt latausaika, ja se tainnuttaa kohteen lyhyeksi ajaksi.\n\nVahinko on alussa vähäistä, mutta kasvaa tasojen lisääntyessä tappavaksi.\n\nSäästä manaa ja odota, että kyky on tasolla 2. Käytä sitä vasta sitten ja pakota vihollinen perääntymään."

		"ag_detail_BuildEclipseTitle"			"Eclipse – massiivista vahinkoa läheisiin vihollisiin"
		"ag_detail_BuildEclipseBody"			"Lunan ultimate-kyky, Eclipse, iskee Lucent Beamin säteillä automaattisesti lähellä oleviin vihollisiin.\n\nUltimate voi olla yksi pelin tuhoisimmista loitsuista, mutta sen kohteet valitaan satunnaisesti. Yritä käyttää sitä, kun kätyreitä ei ole lähellä, jotta kaikki säteet osuvat vihollissankareihin."

